,D1,D2,responses,weight
247,157,560,False,4.095171792456694e-05
248,157,501,False,4.474873584821229e-05
249,157,897,False,3.4207915711695686e-05
250,157,700,True,0.0001234720335843
251,157,62,False,5.630947688495974e-05
252,157,739,False,3.263388049472963e-05
253,157,710,False,3.263388049472963e-05
254,157,1042,False,4.171011470281544e-05
255,158,204,True,0.0001102414287289
256,158,236,False,2.445645528137152e-05
257,159,236,False,2.9469837621194707e-05
258,159,408,False,4.70787627701144e-05
259,160,4,True,0.0001649932046613
260,161,234,False,0.0003178976369608
261,162,110,True,0.000352360817477
262,163,232,False,7.394808844191378e-05
263,164,73,True,6.251953735542356e-05
264,165,32,False,0.000134970981239
265,166,814,False,0.0025706940874035
266,168,938,False,5.051780752715332e-05
267,168,255,True,7.032843378577959e-05
268,169,245,False,8.576329331046313e-05
269,169,932,False,4.759411736709343e-05
270,170,156,True,6.222388152572957e-05
271,170,155,False,6.020469596628536e-05
272,171,45,False,0.0004275331338178
273,172,257,False,5.629045876723895e-05
274,172,354,False,0.0002628120893561
275,174,276,False,0.0001482158906355
276,174,179,False,0.0001979779917313
277,175,180,False,0.0002690661366714
278,175,277,True,0.0006234413965087
279,175,276,False,0.0001913756106035
280,175,611,False,0.0008424599831508
281,176,156,False,4.99001996007984e-05
282,176,157,False,4.99001996007984e-05
283,176,631,False,4.696379091720284e-05
284,176,155,True,4.859322610428106e-05
285,177,445,True,0.0001631055292774
286,178,165,True,0.0001026377912347
287,179,166,False,0.000607053271788
288,179,291,False,0.0004330879168471
289,180,130,False,6.11545988258317e-05
290,181,132,False,9.152480322167308e-05
291,181,130,False,7.246901949416625e-05
292,181,131,False,0.0003734129947722
293,182,160,False,0.000713389584512
294,183,278,False,0.0001454545454545
295,184,206,False,0.0006389776357827
296,184,527,False,0.00028129395218
297,184,272,False,0.0002430133657351
298,184,291,False,0.0004914759637536
299,184,299,True,0.0002455192732629
300,185,314,False,0.0001147578609134
301,186,424,False,0.0002574665293511
302,186,352,False,0.0002809778027535
303,187,311,False,1.934984520123839e-05
304,187,274,False,0.0015600624024961
305,188,854,False,5.3498823025893424e-05
306,189,557,False,0.0001353179972936
307,189,264,True,5.611672278338945e-05
308,190,137,False,3.999520057593088e-05
309,191,136,False,0.0001379120121362
310,192,261,False,0.000274197970935
311,192,439,True,6.228977201943441e-05
312,193,260,False,5.411548243952596e-05
313,194,81,False,0.0002321262766945
314,195,279,False,4.837695321948623e-05
315,196,116,False,0.0001145344175924
316,197,240,True,0.0001149293184691
317,198,89,False,5.2167562209817936e-05
318,199,61,False,0.0004640371229698
319,199,31,False,0.0001806684733514
320,199,233,True,6.70735797169495e-05
321,200,131,True,0.0002072538860103
322,201,276,True,0.000116737799451
323,202,253,True,0.0003934673920456
324,203,164,False,0.0019113223512593
325,203,527,True,0.0002835270768358
326,204,271,True,3.689628454414641e-05
327,205,263,True,0.0002010050251256
328,205,432,False,6.869075422448138e-05
329,206,487,False,0.0001525553012967
330,206,216,False,0.0001394505647747
331,207,182,False,0.0007987220447284
332,207,216,False,0.0001466490687784
333,208,290,True,5.230946278181723e-05
334,208,353,False,0.0004310449802412
335,208,242,False,6.769564040075819e-05
336,209,469,True,0.0007007708479327
337,209,240,False,0.0001322576378785
338,209,121,False,0.0001377979881493
339,210,318,False,5.689253001080958e-05
340,211,316,False,0.000383288616328
341,211,317,False,0.0003749531308586
342,212,321,True,0.0003254149040026
343,213,323,False,0.0001417434443656
344,214,14,False,3.5778175313059034e-05
345,214,3,False,2.8669724770642203e-05
346,215,197,False,0.001039501039501
347,215,608,False,0.0001827819411442
348,215,365,True,3.865331838738356e-05
349,216,197,True,0.0008058017727639
350,216,366,True,2.95840482811668e-05
351,217,282,False,3.3921302578019e-05
352,218,12,False,0.0007147962830593
353,219,281,True,0.0004710315591144
354,220,310,False,0.0008103727714748
355,221,249,False,4.926108374384236e-05
356,222,251,False,8.107012565869476e-05
357,223,357,False,0.0020120724346076
358,224,140,False,0.0009784735812133
359,224,259,True,0.000740192450037
360,225,433,False,4.720989519403267e-05
361,226,434,False,5.6395217685540266e-05
362,227,123,True,4.589261128958238e-05
363,228,317,False,0.0003484320557491
364,228,512,False,0.0032467532467532
365,228,322,False,0.0001955330903275
366,228,315,False,0.0001503276919314
367,229,317,False,0.0002781641168289
368,229,322,True,0.0001680659621274
369,229,323,False,0.0001257071024512
370,230,347,False,2.97167989064218e-05
371,231,182,False,0.0008613264427217
372,231,250,False,0.0002245172878311
373,232,181,False,6.007449237053947e-05
374,233,287,False,0.0009608938547486
375,234,483,True,0.0009057971014492
376,235,215,True,5.914010290377905e-05
377,236,760,False,4.63843406465977e-05
378,236,367,False,3.339121143315079e-05
379,236,758,False,5.8868546535586034e-05
380,236,759,False,0.0001890001890001
381,237,14,False,3.463323405139572e-05
382,237,3,False,2.7929840241313823e-05
383,238,530,False,4.6687520425790186e-05
384,238,363,False,3.533069530808366e-05
385,239,399,False,2.446722615057131e-05
386,239,361,False,0.0005350454788657
387,240,333,True,0.0001488316713796
388,240,690,False,7.508071176514753e-05
389,241,404,False,0.000118511495615
390,241,405,False,4.879953152449737e-05
391,242,280,False,3.152286984207042e-05
392,243,308,False,6.0569351907934585e-05
393,244,324,True,9.256687957048968e-05
394,244,308,False,6.842753524018066e-05
395,245,248,False,3.3457124694703736e-05
396,246,413,False,0.0001281394156842
397,246,248,False,3.543209439109945e-05
398,246,211,True,5.274539796402764e-05
399,247,317,True,0.0003079765937788
400,247,322,False,0.0001802174983121
401,248,440,False,0.0002185792349726
402,248,177,False,0.0001430410527821
403,248,178,False,0.0013755158184319
404,249,862,True,0.0004306632213608
405,250,173,False,4.789501412902917e-05
406,250,616,False,8.071676487206392e-05
407,250,138,False,5.081559022308044e-05
408,250,331,False,6.640547181087722e-05
409,251,404,False,0.0001231678778174
410,251,405,True,5.067653169817058e-05
411,252,228,False,0.0002185792349726
412,252,689,False,0.0001430001430001
413,252,346,True,8.192692118630183e-05
414,253,447,False,4.23782684239522e-05
415,254,258,True,0.0007077140835102
416,255,856,False,0.0007518796992481
417,255,416,True,4.1993868895141305e-05
418,255,737,False,4.574565416285453e-05
419,255,853,False,3.555555555555555e-05
420,256,296,False,5.927071851011295e-05
421,257,309,False,0.0002128347720956
422,258,203,False,0.0004113533525298
423,259,217,True,3.797516424258536e-05
424,260,262,False,7.580351728320194e-05
425,261,332,False,7.317430118542368e-05
426,261,932,False,5.328502158043374e-05
427,262,213,False,0.0002952465308532
428,263,480,False,0.0005414185165132
429,263,1029,True,0.0071652845986635
430,264,115,False,0.0002607561929595
431,265,360,True,5.943183168905266e-05
432,265,17,False,0.0061044338486208
433,265,1038,False,5.318866017765012e-05
434,266,340,False,5.408036342004218e-05
435,266,344,False,5.853430110044486e-05
436,266,336,True,5.3885116930703737e-05
437,266,345,False,5.29296564865294e-05
438,267,175,False,0.0004512535231063
439,268,108,False,0.0001196315348725
440,268,175,False,0.0005230814085164
441,268,343,False,0.0001295169019557
442,269,175,False,0.0004837920338066
443,270,108,False,0.0001231982259455
444,270,175,False,0.0005424653034065
445,270,107,False,0.0001126506702714
446,271,413,False,0.0001536334306345
447,271,369,False,6.866796159396106e-05
448,272,370,False,4.550625711035267e-05
449,273,359,True,0.000124239035905
450,274,390,True,4.2009746261132585e-05
451,275,852,False,5.172197223268976e-05
452,275,740,False,6.406970784213224e-05
453,276,68,False,0.0001174536058256
454,277,55,False,9.71628449280995e-05
455,277,681,False,2.41785342972509e-05
456,277,790,False,0.0001102049812651
457,279,623,False,3.890596428432479e-05
458,279,297,False,0.000174611489436
459,279,626,False,5.834455950020552e-05
460,280,626,False,6.189058091052455e-05
461,280,298,False,0.000112157918349
462,281,277,False,0.0004730368968779
463,282,113,True,0.0003062787136294
464,283,520,False,4.675300388049933e-05
465,283,243,False,3.2238305554660043e-05
466,284,120,False,4.774865110060641e-05
467,285,274,True,0.0022883295194508
468,286,319,False,4.238365686191404e-05
469,287,372,False,9.7380465478625e-05
470,288,337,True,0.0005108133787777
471,289,341,True,5.164755707055056e-05
472,289,107,False,0.0001035303861683
473,290,167,False,9.749439407234084e-05
474,290,385,False,0.0002003606491685
475,291,379,False,0.0002391772303276
476,293,174,False,3.668513151619649e-05
477,293,144,False,3.431826761385085e-05
478,293,176,False,3.668513151619649e-05
479,293,505,False,6.583711896767397e-05
480,293,57,False,4.527140205532165e-05
481,294,737,True,4.325259515570934e-05
482,294,146,False,0.0001024590163934
483,295,168,False,0.0007975221173284
484,296,368,True,0.0001880052641473
485,297,413,False,0.0001578781180928
486,297,414,False,4.953683063357606e-05
487,298,412,True,2.064452197609364e-05
488,298,413,False,0.0001596424010217
489,298,414,False,5.0022510129558295e-05
490,298,505,False,6.676013084985647e-05
491,299,413,False,0.0001480604086467
492,299,414,False,4.6809904975892894e-05
493,300,367,False,3.1961135259524414e-05
494,301,416,False,4.251881457544964e-05
495,301,385,False,0.0002936857562408
496,301,370,False,4.9588416145988295e-05
497,301,251,True,0.0001079563856202
498,302,412,False,1.9952513019014742e-05
499,302,416,False,3.697267719155544e-05
500,302,370,False,4.4290902648595976e-05
501,302,505,False,6.321512105695681e-05
502,302,251,False,9.09835319807115e-05
503,303,486,False,0.0141987829614604
504,304,903,False,8.521516829995739e-05
505,304,1068,False,3.0281924719135148e-05
506,304,902,True,5.548773721007657e-05
507,304,855,False,0.0001582827970223
508,305,389,False,3.691620737211151e-05
509,306,117,False,0.0001829654476789
510,306,377,False,0.0001802742942723
511,306,378,False,5.953444067392987e-05
512,307,118,True,0.0001862544235425
513,307,377,False,0.0002009656657889
514,307,378,False,6.5603883749918e-05
515,308,342,True,6.117330397014743e-05
516,308,107,False,0.0001020720628763
517,309,941,False,0.0030487804878048
518,310,392,False,0.0001698829421659
519,310,218,False,0.0001083071591032
520,311,462,False,4.08313257931485e-05
521,311,1051,False,0.0001047449460563
522,312,380,False,0.0003206155819172
523,313,725,False,7.2535418281216e-05
524,314,68,False,4.778059152372307e-05
525,314,407,False,5.598163802272855e-05
526,315,406,False,5.8578876457149553e-05
527,315,732,False,3.27847354271851e-05
528,316,1016,False,0.0001760144124742
529,316,1049,False,4.825556145345751e-05
530,317,302,False,0.0002958313504058
531,318,699,False,5.805852299117511e-05
532,319,672,False,5.827845445538784e-05
533,319,848,False,2.41785342972509e-05
534,319,1010,False,4.484103851845209e-05
535,319,661,False,5.768676088837612e-05
536,319,406,False,6.060973392326808e-05
537,319,407,False,6.493928177154361e-05
538,320,387,False,4.3045930007317805e-05
539,321,464,False,8.356313194618534e-05
540,321,467,False,3.508895048949086e-05
541,321,839,True,8.418217021634818e-05
542,322,153,False,3.198873996353284e-05
543,322,515,False,5.820721769499418e-05
544,324,555,False,7.695419457556122e-05
545,325,552,False,5.538325210456358e-05
546,325,704,False,0.0001295169019557
547,326,980,True,8.251505899826719e-05
548,326,419,False,2.7747717750215044e-05
549,327,970,False,0.0007491092187728
550,328,623,False,3.4042553191489365e-05
551,328,297,False,0.0001528350909368
552,328,626,False,5.150381056265467e-05
553,329,174,False,3.759257170783053e-05
554,329,50,False,4.6866944743872144e-05
555,329,1060,False,6.720881779689495e-05
556,329,57,False,4.6661378377117256e-05
557,329,667,False,0.000332778702163
558,329,807,False,5.6615523976674406e-05
559,329,34,False,3.911291899714476e-05
560,329,35,False,3.7725883728826346e-05
561,329,386,False,0.0002909514111143
562,329,742,False,7.474400179385604e-05
563,329,743,False,4.60426354804549e-05
564,330,377,True,0.0001656550382493
565,331,378,False,5.005255518294209e-05
566,332,677,False,0.0032786885245901
567,332,381,True,5.448700484934342e-05
568,335,558,False,9.870873886857151e-05
569,335,595,False,1.6317472749820508e-05
570,336,383,False,4.172055571780216e-05
571,336,138,False,5.995563283170454e-05
572,337,179,False,0.0002132722359746
573,338,325,False,5.166890565257828e-05
574,339,397,False,0.0024096385542168
575,340,398,False,0.1666666666666666
576,341,401,False,5.2369730295888974e-05
577,342,408,False,3.1008713448479025e-05
578,343,436,False,8.488964346349746e-05
579,344,109,True,0.0005745834270154
580,345,409,False,0.0001062134891131
581,347,429,True,2.629019112968952e-05
582,348,399,False,2.5040691123075e-05
583,349,1031,False,3.095591877166915e-05
584,350,432,True,5.595970900951315e-05
585,351,202,False,4.519281329529896e-05
586,352,289,False,0.0002339728591483
587,353,421,False,3.751827405633893e-05
588,354,273,False,0.0001916075876604
589,355,845,False,0.0001280245807194
590,355,846,True,0.0012642225031605
591,355,762,False,4.408393581378946e-05
592,355,278,False,0.0001207875347264
593,355,310,False,0.0008976660682226
594,356,846,False,0.0012642225031605
595,357,420,False,5.258176464402146e-05
596,357,971,False,0.0026923076923076
597,357,838,False,8.877052818464269e-05
598,359,157,False,5.864758665180928e-05
599,359,676,False,7.807010695604652e-05
600,360,351,False,0.0001734605377276
601,360,354,False,0.0003051571559353
602,360,243,True,4.625560849252972e-05
603,361,465,False,0.000190602190804
604,361,466,False,0.0001929384526336
605,362,608,False,0.0001560792882784
606,363,399,False,2.326825976685204e-05
607,363,400,False,2.9220115127253605e-05
608,364,431,False,5.943183168905266e-05
609,365,270,False,0.0007712768550812
610,366,225,False,5.334186803221849e-05
611,366,476,False,0.000273298715496
612,367,840,False,8.368901163277262e-05
613,367,454,False,6.410667350471184e-05
614,368,455,True,5.650036725238714e-05
615,368,1020,False,3.5963461123498524e-05
616,369,452,False,8.843296781039972e-05
617,370,463,False,0.0004543389368468
618,371,285,False,3.021148036253776e-05
619,371,329,False,0.0001786033220217
620,372,693,False,0.0009132420091324
621,372,171,True,3.279656292020597e-05
622,373,177,False,0.0001277628721093
623,373,178,True,0.0011494252873563
624,374,327,False,0.0001602820964898
625,375,412,False,2.145048156331109e-05
626,375,175,False,0.0005461450428515
627,376,334,True,0.0002367984844896
628,377,7,False,4.096681687832855e-05
629,378,521,True,5.165556072111162e-05
630,379,1027,False,4.096681687832855e-05
631,379,1023,False,5.5239463072418936e-05
632,380,388,False,0.0113636363636363
633,381,453,False,0.0001720766523269
634,382,559,False,2.434452369939382e-05
635,383,1012,False,6.532958777030116e-05
636,384,426,False,3.0630685821055535e-05
637,385,442,False,0.0005830903790087
638,385,443,False,4.404510218463706e-05
639,386,216,False,0.0001369300287553
640,386,442,False,0.0005955926146515
641,386,443,False,4.460502252553637e-05
642,387,442,False,0.0005750431282346
643,387,443,False,4.367956669869834e-05
644,388,442,False,0.0005750431282346
645,388,443,False,4.367956669869834e-05
646,389,61,False,0.000272257010618
647,389,601,False,7.227000072270001e-05
648,390,384,True,0.0002730748225013
649,391,140,True,0.0019801980198019
650,391,259,True,0.0013513513513513
651,392,300,False,0.00021510002151
652,393,422,False,4.261847937265599e-05
653,394,833,False,9.490827792854476e-05
654,394,1051,False,0.0001020512297173
655,394,379,False,0.000183284457478
656,395,185,False,0.0001235635734585
657,396,216,False,0.0001177717583323
658,397,284,True,0.0022197851731445
659,398,410,False,0.0005211047420531
660,399,154,True,0.0002350176263219
661,400,623,False,3.66474878147103e-05
662,400,151,False,3.22102686336404e-05
663,401,239,False,5.790387955993051e-05
664,402,670,True,0.0001743071291615
665,402,391,False,0.0001149293184691
666,403,103,False,7.908070352867009e-05
667,404,616,False,5.450185306300415e-05
668,404,540,False,0.0041631973355537
669,405,616,False,5.7458055619397845e-05
670,405,540,False,0.0044286979627989
671,406,475,False,3.132930229643786e-05
672,407,24,True,0.0016361743269373
673,408,450,True,4.388081969371188e-05
674,409,95,False,0.0001149293184691
675,410,270,False,0.000768249916303
676,410,633,False,3.198873996353284e-05
677,411,440,True,0.0001687194196051
678,412,936,False,0.0001204468268437
679,414,376,True,0.0002370229912301
680,415,161,True,0.0001066098081023
681,416,912,False,0.000255167134473
682,416,164,True,0.0027418329316502
683,416,299,False,0.0003402517863218
684,416,163,False,0.0002480774001488
685,417,527,False,0.0002769315978953
686,417,272,False,0.0002381519409383
687,417,291,True,0.0004845988430202
688,418,320,True,0.0001161575095829
689,419,206,False,0.0005396654074473
690,419,201,True,0.0003660590087122
691,420,386,True,0.0003036744609778
692,421,348,False,5.784024524263983e-05
693,422,750,False,9.57484991823934e-05
694,422,850,False,0.0002186818500083
695,423,727,False,0.000141706896864
696,423,736,False,0.0001095899440926
697,424,238,True,0.000107677398514
698,425,283,False,0.0001488995110626
699,426,448,False,0.0001116944041103
700,427,653,False,8.552576966904043e-05
701,427,501,False,4.249713144362755e-05
702,427,897,False,3.253407944822201e-05
703,427,967,False,0.0002057377264564
704,427,703,False,2.6268092148467256e-05
705,427,640,False,0.0001672520488375
706,427,909,False,4.758505829169641e-05
707,427,739,False,3.110710175132983e-05
708,427,910,False,3.119832776963155e-05
709,427,710,False,3.110710175132983e-05
710,427,584,False,3.556314235925887e-05
711,427,585,False,3.556314235925887e-05
712,427,712,False,3.58461483313618e-05
713,428,357,True,0.00418410041841
714,428,223,False,0.0039840637450199
715,428,941,False,0.0034129692832764
716,429,31,False,0.0001860465116279
717,430,156,False,6.780580417683753e-05
718,430,676,False,0.0001050530517911
719,430,155,False,6.54150585464774e-05
720,431,268,False,3.0501753850846423e-05
721,432,268,False,3.0144997437675218e-05
722,433,948,False,5.2167562209817936e-05
723,433,88,True,5.165556072111162e-05
724,434,2,True,0.0002370762872386
725,435,726,True,9.67162294923416e-05
726,436,727,False,9.52048945337358e-05
727,436,736,False,7.954331372660425e-05
728,437,741,False,0.0001628929793125
729,438,662,False,3.773727310464546e-05
730,438,567,False,0.0003644314868804
731,439,542,False,3.019821614451305e-05
732,440,481,False,0.0006207324643078
733,441,568,False,3.025119707377042e-05
734,442,569,False,2.932511286376413e-05
735,443,561,False,4.268167491723067e-05
736,443,618,True,2.7747717750215044e-05
737,444,562,False,2.6427759718808635e-05
738,445,301,False,2.783654381471997e-05
739,445,892,False,0.0001424704373842
740,446,602,False,9.484066767830044e-05
741,446,154,False,0.0002114164904862
742,446,403,False,4.368910830529949e-05
743,447,893,False,0.0001204964453548
744,448,173,False,5.144297546170071e-05
745,448,740,False,0.0001002506265664
746,449,494,False,3.300983693140556e-05
747,450,965,False,8.719992326406753e-06
748,451,495,False,6.911705837799544e-05
749,452,493,False,2.9910567403463644e-05
750,452,560,False,2.899979700142099e-05
751,453,437,False,0.0003281916639317
752,455,498,False,3.399279352777211e-05
753,456,497,False,2.250478226623157e-05
754,457,496,False,3.05101293629485e-05
755,458,470,False,0.0001902949571836
756,460,861,False,0.0005
757,460,323,False,0.0001417434443656
758,461,17,True,0.00840564714416
759,461,11,False,0.0003873671123201
760,462,661,False,4.825556145345751e-05
761,462,672,False,4.866890543631674e-05
762,462,698,False,5.516632647432007e-05
763,463,564,False,5.709816306349366e-05
764,464,590,False,3.357732858773756e-05
765,465,565,False,3.441767300035916e-05
766,466,591,False,3.4212597078244204e-05
767,467,592,False,3.384667456422406e-05
768,468,566,False,3.29698455234837e-05
769,469,662,True,3.5467281432878166e-05
770,470,686,True,6.558237145855194e-05
771,471,685,False,2.142795920116568e-05
