,D1,D2,responses,s-weight
276,174,179,False,0.6867880821228027
277,175,180,False,0.6295668482780457
278,175,277,False,0.6359174847602844
279,175,276,False,0.7390397787094116
280,175,611,False,0.0
281,176,156,False,0.789877712726593
282,176,157,False,0.698984682559967
283,176,631,False,0.0
284,176,155,False,0.8007745742797852
285,177,445,True,0.669906735420227
286,178,165,False,0.5132242441177368
287,179,166,False,0.4732512831687927
288,179,291,False,0.5614051222801208
289,180,130,True,0.7111300230026245
290,181,132,False,0.7604963183403015
291,181,130,False,0.7378539443016052
292,181,131,False,0.6356878876686096
293,182,160,True,0.8452868461608887
294,183,278,True,0.7050655484199524
295,184,206,False,0.6765068769454956
296,184,527,False,0.6746906638145447
297,184,272,True,0.7271506786346436
298,184,291,False,0.6732511520385742
299,184,299,False,0.7227591872215271
300,185,314,True,0.8145135641098022
301,186,424,False,0.6998208165168762
302,186,352,False,0.761021614074707
303,187,311,True,0.8192003965377808
304,187,274,False,0.7560970783233643
305,188,854,True,0.8179047107696533
306,189,557,False,0.0
307,189,264,True,0.8317571878433228
308,190,137,True,0.6862815618515015
309,191,136,True,0.7118828892707825
310,192,261,True,0.7803084850311279
311,192,439,False,0.7227944135665894
312,193,260,True,0.8615767359733582
313,194,81,True,0.7271955013275146
314,195,279,True,0.7592740654945374
315,196,116,True,0.6571053266525269
316,197,240,False,0.6658772826194763
317,198,89,True,0.7958704829216003
318,199,61,False,0.5409802198410034
319,199,31,False,0.0
320,199,233,True,0.7594427466392517
321,200,131,True,0.7311109900474548
322,201,276,True,0.7608685493469238
323,202,253,True,0.6418148875236511
324,203,164,False,0.7950785756111145
325,203,527,False,0.7422751188278198
326,204,271,True,0.7450088858604431
327,205,263,True,0.7221934795379639
328,205,432,False,0.0
329,206,487,False,0.4452716708183288
330,206,216,True,0.7038413882255554
331,207,182,True,0.7374477386474609
332,207,216,False,0.0
333,208,290,True,0.6372753381729126
334,208,353,False,0.5791305899620056
335,208,242,False,0.6489250063896179
336,209,469,True,0.6860988140106201
337,209,240,False,0.5429131388664246
338,209,121,False,0.5616345405578613
339,210,318,False,0.7595664858818054
340,211,316,False,0.6829016804695129
341,211,317,False,0.6833008527755737
342,212,321,True,0.7510684132575989
343,213,323,True,0.8621847629547119
344,214,14,False,0.769241988658905
345,214,3,True,0.7839476466178894
346,215,197,False,0.7108594179153442
347,215,608,False,0.0
348,215,365,True,0.7493919730186462
349,216,197,False,0.6176981329917908
350,216,366,False,0.6073674559593201
351,217,282,True,0.8304803371429443
352,218,12,True,0.8291523456573486
353,219,281,True,0.8066270351409912
354,220,310,True,0.7211761474609375
355,221,249,True,0.7495889663696289
356,222,251,False,0.7102886438369751
357,223,357,True,0.7159044146537781
358,224,140,True,0.677237331867218
359,224,259,False,0.5840214490890503
360,225,433,True,0.7214452028274536
361,226,434,True,0.7441840767860413
362,227,123,True,0.7804573178291321
363,228,317,False,0.73388671875
364,228,512,False,0.5714870691299438
365,228,322,False,0.8253598213195801
366,228,315,False,0.6937851905822754
367,229,317,True,0.8041282892227173
368,229,322,False,0.8647451400756836
369,229,323,False,0.8571798801422119
370,230,347,True,0.7823329567909241
371,231,182,False,0.6198631525039673
372,231,250,True,0.7081522345542908
373,232,181,True,0.8345986008644104
374,233,287,True,0.7207770347595215
375,234,483,True,0.8537476062774658
376,235,215,True,0.7795270085334778
377,236,760,False,0.5936354398727417
378,236,367,False,0.5984522104263306
379,236,758,False,0.6472185254096985
380,236,759,False,0.5050212740898132
381,237,14,True,0.8026229739189148
382,237,3,False,0.8210386037826538
383,238,530,False,0.0
384,238,363,True,0.8572145700454712
385,239,399,False,0.5904525518417358
386,239,361,True,0.73319411277771
387,240,333,False,0.6950273513793945
388,240,690,False,0.5890934467315674
389,241,404,True,0.7739138603210449
390,241,405,False,0.7701739072799683
391,242,280,True,0.8074154853820801
392,243,308,True,0.7605093717575073
393,244,324,True,0.6482101678848267
394,244,308,False,0.6971073150634766
395,245,248,False,0.5035760998725891
396,246,413,False,0.5075044631958008
397,246,248,False,0.5255548357963562
398,246,211,True,0.7348394989967346
399,247,317,False,0.7935566306114197
400,247,322,True,0.9043147563934326
401,248,440,False,0.6108923554420471
402,248,177,True,0.7091398239135742
403,248,178,False,0.5045179128646851
404,249,862,True,0.8521134257316589
405,250,173,False,0.71421217918396
406,250,616,False,0.564524233341217
407,250,138,False,0.8195790648460388
408,250,331,True,0.7212193012237549
409,251,404,False,0.7577651143074036
410,251,405,True,0.7998137474060059
411,252,228,False,0.0
412,252,689,False,0.0
413,252,346,True,0.6479673385620117
414,253,447,True,0.8156663179397583
415,254,258,True,0.6949026584625244
416,255,856,False,0.7018537521362305
417,255,416,False,0.5933000445365906
418,255,737,False,0.0
419,255,853,False,0.7524807453155518
420,256,296,True,0.7013715505599976
421,257,309,True,0.8002382516860962
422,258,203,True,0.8740922212600708
423,259,217,True,0.7944648265838623
424,260,262,True,0.8085589408874512
425,261,332,True,0.5846865177154541
426,261,932,False,0.0
427,262,213,True,0.8719906806945801
428,263,480,True,0.6423360705375671
429,263,1029,False,0.7625346183776855
430,264,115,False,0.68546062707901
431,265,360,True,0.7703380584716797
432,265,17,False,0.0
433,265,1038,False,0.7516214847564697
434,266,340,False,0.8271483182907104
435,266,344,False,0.746667742729187
436,266,336,True,0.8023551106452942
437,266,345,False,0.7255435585975647
438,267,175,False,0.6697997450828552
439,268,108,False,0.7865393757820129
440,268,175,False,0.7167483568191528
441,268,343,True,0.8764716982841492
442,269,175,False,0.662894606590271
443,270,108,False,0.7096875905990601
444,270,175,False,0.6876202821731567
445,270,107,False,0.7026628851890564
446,271,413,False,0.6248065233230591
447,271,369,True,0.8347204327583313
448,272,370,True,0.8813873529434204
449,273,359,True,0.5763648748397827
450,274,390,True,0.8239426612854004
451,275,852,True,0.5896444916725159
452,275,740,False,0.4081830978393554
453,276,68,False,0.0
454,277,55,False,0.0
455,277,681,False,0.0
456,277,790,False,0.0
457,279,623,False,0.8255283236503601
458,279,297,True,0.8481248617172241
459,279,626,False,0.789754331111908
460,280,626,False,0.818945050239563
461,280,298,True,0.7758799195289612
462,281,277,False,0.7097103595733643
463,282,113,True,0.8294622302055359
464,283,520,True,0.6779791712760925
465,283,243,False,0.0
466,284,120,False,0.6885881423950195
467,285,274,True,0.75996994972229
468,286,319,True,0.765221118927002
469,287,372,True,0.6326528787612915
470,288,337,True,0.7613310813903809
471,289,341,True,0.8964592218399048
472,289,107,False,0.7531677484512329
473,290,167,False,0.7474585175514221
474,290,385,True,0.7433806657791138
475,291,379,False,0.7253320813179016
476,293,174,False,0.6892082691192627
477,293,144,True,0.7698493599891663
478,293,176,False,0.6920920610427856
479,293,505,False,0.6239027976989746
480,293,57,False,0.6149642467498779
481,294,737,False,0.6044701337814331
482,294,146,False,0.4781032800674438
483,295,168,True,0.7892134785652161
484,296,368,True,0.7410302758216858
485,297,413,False,0.655512809753418
486,297,414,False,0.7356024980545044
487,298,412,False,0.0
488,298,413,True,0.6623629331588745
489,298,414,False,0.7318474650382996
490,298,505,False,0.0
491,299,413,False,0.6613836288452148
492,299,414,False,0.7299382090568542
493,300,367,True,0.8108586072921753
494,301,416,True,0.7157490253448486
495,301,385,False,0.0
496,301,370,False,0.8112890720367432
497,301,251,False,0.7111821174621582
498,302,412,False,0.4920432567596435
499,302,416,False,0.6938737630844116
500,302,370,False,0.8101204633712769
501,302,505,False,0.0
502,302,251,False,0.6959855556488037
503,303,486,True,0.7510864734649658
504,304,903,False,0.0
505,304,1068,False,0.6196964979171753
506,304,902,True,0.7426753044128418
507,304,855,False,0.0
508,305,389,True,0.8121838569641113
509,306,117,True,0.8079224824905396
510,306,377,False,0.710116982460022
511,306,378,False,0.6526521444320679
512,307,118,True,0.7325218319892883
513,307,377,False,0.7296792268753052
514,307,378,False,0.6470916271209717
515,308,342,True,0.7955917119979858
516,308,107,False,0.744940459728241
517,309,941,False,0.6833972930908203
518,310,392,True,0.7219741344451904
519,310,218,False,0.4355477690696716
520,311,462,True,0.8213357329368591
521,311,1051,False,0.0
522,312,380,False,0.7707308530807495
523,313,725,False,0.6633791923522949
524,314,68,False,0.0
525,314,407,True,0.6131581664085388
526,315,406,True,0.6163712739944458
527,315,732,False,0.0
528,316,1016,False,0.0
529,316,1049,False,0.7092885971069336
530,317,302,True,0.6425905227661133
531,318,699,True,0.7796109914779663
532,319,672,False,0.0
533,319,848,False,0.0
534,319,1010,False,0.0
535,319,661,False,0.0
536,319,406,False,0.0
537,319,407,False,0.0
538,320,387,True,0.6491758227348328
539,321,464,False,0.6439118981361389
540,321,467,True,0.8713195323944092
541,321,839,False,0.597722053527832
542,322,153,False,0.7100321054458618
543,322,515,False,0.0
544,324,555,True,0.6891591548919678
545,325,552,True,0.6906269788742065
546,325,704,False,0.0
547,326,980,False,0.662257969379425
548,326,419,True,0.7773966193199158
549,327,970,True,0.8263180255889893
550,328,623,False,0.8351559638977051
551,328,297,False,0.8489678502082825
552,328,626,False,0.790458083152771
553,329,174,False,0.6436091661453247
554,329,50,False,0.5699422359466553
555,329,1060,False,0.7516526579856873
556,329,57,True,0.6413490176200867
557,329,667,False,0.0
558,329,807,False,0.0
559,329,34,False,0.5867262482643127
560,329,35,False,0.615058183670044
561,329,386,False,0.0
562,329,742,False,0.6542627811431885
563,329,743,False,0.5812239050865173
564,330,377,True,0.7882119417190552
565,331,378,True,0.6586291193962097
566,332,677,False,0.0
567,332,381,True,0.7098716497421265
568,335,558,True,0.5863974094390869
569,335,595,False,0.0
570,336,383,False,0.6974672675132751
571,336,138,False,0.0
572,337,179,False,0.7583450078964233
573,338,325,True,0.8052599430084229
574,339,397,True,0.3916334211826324
575,340,398,False,0.0
576,341,401,True,0.6671756505966187
577,342,408,True,0.7110195159912109
578,343,436,False,0.5927698016166687
579,344,109,True,0.836472749710083
580,345,409,True,0.837581217288971
581,347,429,True,0.8011665344238281
582,348,399,True,0.8615365028381348
583,349,1031,False,0.6879358291625977
584,350,432,False,0.7645775079727173
585,351,202,True,0.7218945026397705
586,352,289,True,0.7680884599685669
587,353,421,True,0.6979415416717529
588,354,273,True,0.7402013540267944
589,355,845,True,0.7686519622802734
590,355,846,False,0.7250078916549683
591,355,762,False,0.5401431322097778
592,355,278,False,0.6493764519691467
593,355,310,False,0.6849516034126282
594,356,846,True,0.7519593834877014
595,357,420,True,0.7646514773368835
596,357,971,False,0.0
597,357,838,False,0.0
598,359,157,False,0.6153229475021362
599,359,676,False,0.508743166923523
600,360,351,False,0.5968091487884521
601,360,354,False,0.6729987859725952
602,360,243,False,0.6651225090026855
603,361,465,True,0.7655545473098755
604,361,466,False,0.8226738572120667
605,362,608,True,0.7517120838165283
606,363,399,False,0.7563502192497253
607,363,400,False,0.7771100997924805
608,364,431,True,0.5355788469314575
609,365,270,True,0.770868182182312
610,366,225,False,0.5980878472328186
611,366,476,True,0.7475535869598389
612,367,840,False,0.0
613,367,454,True,0.78693026304245
614,368,455,True,0.7469229102134705
615,368,1020,False,0.0
616,369,452,True,0.8192555904388428
617,370,463,True,0.6602687239646912
618,371,285,True,0.9182624220848083
619,371,329,False,0.8767420053482056
620,372,693,False,0.0
621,372,171,True,0.6911265254020691
622,373,177,False,0.5713670253753662
623,373,178,True,0.7420727014541626
624,374,327,False,0.6371994018554688
625,375,412,False,0.0
626,375,175,False,0.5085916519165039
627,376,334,True,0.709778904914856
628,377,7,True,0.7156218886375427
629,378,521,True,0.644431471824646
630,379,1027,False,0.4986698925495147
631,379,1023,True,0.6790996789932251
632,380,388,True,0.5317825078964233
633,381,453,True,0.870222806930542
634,382,559,True,0.6728349328041077
635,383,1012,True,0.6705282926559448
636,384,426,False,0.8286844491958618
637,385,442,False,0.6548787355422974
638,385,443,False,0.6859537363052368
639,386,216,False,0.6704743504524231
640,386,442,False,0.6442185044288635
641,386,443,False,0.6767895221710205
642,387,442,True,0.7095929384231567
643,387,443,False,0.7181520462036133
644,388,442,False,0.6948876976966858
645,388,443,True,0.7185269594192505
646,389,61,False,0.0
647,389,601,True,0.8157607913017273
648,390,384,True,0.7979137301445007
649,391,140,False,0.6923825740814209
650,391,259,True,0.706157922744751
651,392,300,False,0.6371273398399353
652,393,422,True,0.7847523093223572
653,394,833,False,0.6862374544143677
654,394,1051,False,0.0
655,394,379,False,0.5264822244644165
656,395,185,True,0.8039724230766296
657,396,216,False,0.6266366243362427
658,397,284,True,0.8226500749588013
659,398,410,True,0.8043259382247925
660,399,154,True,0.5461957454681396
661,400,623,False,0.7967841625213623
662,400,151,False,0.0
663,401,239,True,0.733038067817688
664,402,670,False,0.801092267036438
665,402,391,True,0.8764770030975342
666,403,103,True,0.8525811433792114
667,404,616,True,0.7849792838096619
668,404,540,False,0.7395492792129517
669,405,616,False,0.752900242805481
670,405,540,True,0.7912474870681763
671,406,475,True,0.8496492505073547
672,407,24,True,0.7543364763259888
673,408,450,True,0.7921221852302551
674,409,95,True,0.852493405342102
675,410,270,False,0.4351560771465301
676,410,633,False,0.7189620733261108
677,411,440,True,0.7312324047088623
678,412,936,False,0.7122052311897278
679,414,376,True,0.654853343963623
680,415,161,True,0.5827934741973877
681,416,912,False,0.0
682,416,164,False,0.5121784210205078
683,416,299,False,0.5554409027099609
684,416,163,False,0.7199228405952454
685,417,527,False,0.5828630328178406
686,417,272,False,0.5973421335220337
687,417,291,False,0.7272368669509888
688,418,320,True,0.7635093927383423
689,419,206,False,0.8279049396514893
690,419,201,False,0.6988703012466431
691,420,386,True,0.8109229207038879
692,421,348,True,0.7402352690696716
693,422,750,False,0.0
694,422,850,False,0.0
695,423,727,False,0.546924352645874
696,423,736,False,0.5193460583686829
697,424,238,True,0.563298225402832
698,425,283,True,0.680117666721344
699,426,448,True,0.8100196123123169
700,427,653,False,0.6531834006309509
701,427,501,True,0.7244975566864014
702,427,897,False,0.561783492565155
703,427,967,False,0.596496045589447
704,427,703,False,0.6562929153442383
705,427,640,False,0.5968339443206787
706,427,909,False,0.6840507984161377
707,427,739,False,0.6328585743904114
708,427,910,False,0.7389006614685059
709,427,710,False,0.6322226524353027
710,427,584,False,0.5955716967582703
711,427,585,False,0.5858173370361328
712,427,712,False,0.6094226837158203
713,428,357,False,0.5617174506187439
714,428,223,False,0.6652395725250244
715,428,941,False,0.5568968057632446
716,429,31,True,0.7505882978439331
717,430,156,False,0.7216789126396179
718,430,676,False,0.5459631681442261
719,430,155,False,0.7140675187110901
720,431,268,False,0.6245266795158386
721,432,268,True,0.738205075263977
722,433,948,False,0.7630096673965454
723,433,88,True,0.7727358937263489
724,434,2,True,0.8768061399459839
725,435,726,False,0.6693538427352905
726,436,727,False,0.6866253614425659
727,436,736,False,0.7192703485488892
728,437,741,False,0.6319953799247742
729,438,662,False,0.5947886109352112
730,438,567,True,0.7143186330795288
731,439,542,True,0.7198401093482971
732,440,481,True,0.7974671125411987
733,441,568,True,0.7130171656608582
734,442,569,True,0.8561951518058777
735,443,561,False,0.7051124572753906
736,443,618,True,0.6871479153633118
737,444,562,False,0.6284309029579163
738,445,301,False,0.0
739,445,892,True,0.6289792656898499
740,446,602,False,0.531786322593689
741,446,154,False,0.4649227857589721
742,446,403,True,0.6827970743179321
743,447,893,True,0.718776285648346
744,448,173,False,0.0
745,448,740,True,0.6809203028678894
746,449,494,True,0.8661964535713196
747,450,965,True,0.861896276473999
748,451,495,True,0.765300989151001
749,452,493,True,0.8415356278419495
750,452,560,False,0.0
751,453,437,True,0.8239855766296387
752,455,498,True,0.6739456653594971
753,456,497,True,0.6820784211158752
754,457,496,True,0.8291701078414917
755,458,470,True,0.7891572713851929
756,460,861,False,0.7550746202468872
757,460,323,False,0.7386770844459534
758,461,17,False,0.5911051630973816
759,461,11,True,0.6600993275642395
760,462,661,False,0.7816928625106812
761,462,672,False,0.8016964793205261
762,462,698,True,0.8073198795318604
763,463,564,True,0.6583664417266846
764,464,590,True,0.7682586312294006
765,465,565,True,0.7184757590293884
766,466,591,True,0.7725147008895874
767,467,592,True,0.8084092140197754
768,468,566,True,0.6685054302215576
769,469,662,True,0.7163249850273132
770,470,686,False,0.5524442195892334
771,471,685,False,0.0
772,471,952,False,0.0
773,472,728,True,0.8550015687942505
774,473,1051,False,0.6110430955886841
775,474,184,False,0.0
776,474,1030,True,0.7969313263893127
777,475,831,False,0.6344106197357178
778,476,865,False,0.723698079586029
779,476,829,True,0.7685688734054565
780,477,425,True,0.850562572479248
781,478,865,True,0.8328545689582825
782,478,829,False,0.7873149514198303
783,479,865,False,0.7776012420654297
784,479,777,True,0.8160080909729004
785,479,829,False,0.7832231521606445
786,480,865,False,0.7747952938079834
787,480,776,True,0.8215234279632568
788,480,829,False,0.7991915345191956
789,481,911,True,0.801391065120697
790,482,778,True,0.8192862272262573
791,482,911,False,0.7836424112319946
792,483,597,True,0.821836531162262
793,483,951,False,0.7399916052818298
794,483,243,False,0.4833747744560241
795,484,399,False,0.7683448791503906
796,484,539,False,0.8112344145774841
797,485,530,True,0.8178046345710754
798,486,532,True,0.8019548058509827
799,487,482,True,0.799003541469574
800,488,977,False,0.6125332713127136
801,488,529,True,0.6717228293418884
802,489,394,True,0.72435063123703
803,490,649,False,0.767824649810791
804,490,650,True,0.815303385257721
805,491,292,True,0.7964770793914795
806,491,673,False,0.5616596341133118
807,491,339,False,0.5034828782081604
808,492,517,False,0.7714091539382935
809,493,517,False,0.7280908823013306
810,493,518,False,0.7072765231132507
811,494,374,False,0.0
812,494,617,False,0.8115637302398682
813,494,812,False,0.0
814,495,551,True,0.8095065355300903
815,496,857,False,0.0
816,496,866,True,0.7310885190963745
817,497,544,False,0.7828691601753235
818,497,546,False,0.7926677465438843
819,497,863,False,0.7727000713348389
820,497,549,True,0.8082438707351685
821,497,598,False,0.747572124004364
822,498,545,False,0.8075266480445862
823,498,546,False,0.7659735679626465
824,498,547,False,0.798086404800415
825,498,863,False,0.7457195520401001
826,498,549,False,0.777808666229248
827,498,550,False,0.797313392162323
828,498,599,False,0.7085806131362915
829,499,545,False,0.7877914905548096
830,499,546,False,0.7623777389526367
831,499,547,True,0.8144758939743042
832,499,863,False,0.7468469142913818
833,499,549,False,0.7810622453689575
834,499,550,False,0.8138984441757202
835,499,599,False,0.6880486011505127
836,500,863,False,0.7576501965522766
837,500,599,False,0.6866093873977661
838,500,671,False,0.7903624176979065
839,500,544,False,0.7600584626197815
840,500,545,False,0.791223406791687
841,500,546,False,0.7777636647224426
842,500,547,False,0.7916028499603271
843,500,549,False,0.7950994372367859
844,500,550,False,0.7938272356987
845,501,541,True,0.7738409042358398
846,501,577,False,0.7608626484870911
847,501,563,False,0.7667220234870911
848,501,1024,False,0.0
849,501,1025,False,0.0
850,501,1026,False,0.7015030980110168
851,501,1028,False,0.7755410075187683
852,502,545,True,0.8087616562843323
853,502,546,False,0.7648623585700989
854,502,547,False,0.7944597601890564
