imdbclean.csv,tmdbclean.csv
4590,4101
4590,4103
4590,4128
4590,4270
4590,4323
4590,4324
4590,4370
4590,4374
4590,4377
4590,4383
4590,4412
4590,4445
4590,4457
4590,4461
4590,4503
4590,4592
4590,4628
4590,4630
4590,4656
4590,4712
4590,4720
4590,4773
4590,4829
4590,4839
4590,4968
4590,4978
4590,4995
4590,5014
4590,5018
4590,5178
4590,5181
4590,5184
4590,5220
4590,5235
4590,5248
4590,5325
4590,5364
4590,5425
4590,5469
4590,5473
4590,5535
4590,5543
4590,5563
4590,5567
4590,5568
4590,5571
4590,5602
4590,5614
4590,5616
4590,5647
4590,5756
4590,5836
4590,5842
4590,5843
4590,5856
4590,5885
4590,5924
4590,6030
4590,6047
4590,6055
185,32
185,317
185,388
185,689
185,729
185,973
185,1279
185,1361
185,1494
185,1519
185,1524
185,1558
185,1838
185,2059
185,2360
185,2428
185,2517
185,2977
185,3811
185,3829
185,3853
185,4089
185,4119
185,4235
185,4512
185,4514
185,4548
185,4593
185,4815
185,5078
185,5096
185,5335
185,5628
185,6022
435,32
1397,32
1492,32
435,434
435,1051
435,1494
435,3328
435,4089
435,4915
435,5906
1397,100
1397,1687
1397,4179
1397,4225
1397,5143
1397,5170
1397,5653
1397,5944
1397,6036
2180,33
4620,33
2180,2066
2180,2127
2180,2311
2180,2586
2180,2622
2180,2757
2180,3032
2180,3541
2180,3911
2180,3939
2180,3990
2180,4162
2180,4335
2180,4367
2180,4413
2180,4768
2180,4821
2180,4870
2180,5066
2180,5415
4620,204
4620,2127
4620,2311
4620,3541
4620,3911
4620,4335
4620,4413
1160,34
1160,405
1160,461
1160,697
1160,1138
1160,1246
1160,1330
1160,1502
1160,1644
1160,1719
1160,2379
1160,2390
1160,2563
1160,3107
1160,3340
1160,3561
1160,3596
1160,4211
1160,4339
1160,4831
1160,4866
1160,4898
1160,5179
1160,5355
1160,5687
1160,5907
1160,6026
2834,34
2834,99
2834,542
2834,619
2834,812
2834,828
2834,984
2834,1067
2834,1196
2834,1251
2834,1287
2834,1484
2834,1623
2834,1664
2834,1750
2834,1766
2834,2188
2834,2481
2834,2563
2834,2601
2834,2665
2834,2700
2834,2743
2834,2825
2834,2838
2834,2874
2834,2915
2834,2934
2834,2991
2834,3143
2834,3299
2834,3634
2834,3782
2834,3826
2834,3860
2834,4052
2834,4085
2834,4094
2834,4345
2834,4417
2834,4513
2834,4814
2834,4912
2834,5104
2834,5239
2834,5264
2834,5271
2834,5287
2834,5300
2834,5315
2241,35
2241,54
2241,71
2241,166
2241,172
2241,224
2241,255
2241,335
2241,356
2241,374
2241,378
2241,410
2241,508
2241,583
2241,589
2241,610
2241,636
2241,641
2241,643
2241,663
2241,762
2241,766
2241,818
2241,909
2241,918
2241,920
2241,980
2241,1011
2241,1014
2241,1066
2241,1116
2241,1148
2241,1289
2241,1331
2241,1384
2241,1387
2241,1417
2241,1432
2241,1501
2241,1528
2241,1568
2241,1572
2241,1581
2241,1629
2241,1657
2241,1701
2241,1724
2241,1780
2241,1793
2241,1815
2241,1837
2241,1876
2241,1923
2241,1942
2241,2025
2241,2069
2241,2092
2241,2101
2241,2115
2241,2163
2241,2174
2241,2199
2241,2209
2241,2309
2241,2323
2241,2325
2241,2340
2241,2641
2241,2649
2241,2712
2241,2732
2241,2737
2241,2747
2241,2792
2241,2929
2241,2941
2241,3003
2241,3021
2241,3035
2241,3055
2241,3093
2241,3130
2241,3176
2241,3186
2241,3239
2241,3257
2241,3296
2241,3306
2241,3326
2241,3370
2241,3393
2241,3398
2241,3441
2241,3459
2241,3526
2241,3531
2241,3547
2241,3568
2241,3571
2241,3614
2241,3636
2241,3732
2241,3761
2241,3812
2241,3907
2241,3954
2241,3955
2241,3983
2241,4046
2241,4125
2241,4140
2241,4185
2241,4255
2241,4268
2241,4319
2241,4321
2241,4394
2241,4412
2241,4451
2241,4499
2241,4504
2241,4537
2241,4566
2241,4612
2241,4656
2241,4714
2241,4731
2241,4773
2241,4783
2241,4793
2241,4804
2241,4827
2241,4857
2241,5006
2241,5180
2241,5245
2241,5248
2241,5259
2241,5343
2241,5381
2241,5408
2241,5466
2241,5488
2241,5542
2241,5558
2241,5602
2241,5638
2241,5649
2241,5700
2241,5728
2241,5736
2241,5756
2241,5768
2241,5793
2241,5804
2241,5812
2241,5879
2241,5893
2241,5978
200,36
200,825
200,1233
200,1381
200,1784
200,2203
200,2691
200,3693
200,3943
200,4462
200,4520
200,5578
200,5776
200,5896
294,36
2494,36
294,126
294,442
294,863
294,1700
294,2556
294,3179
2494,885
2494,2669
2494,3190
2494,5146
2494,5992
1035,37
1035,49
1035,975
1035,1167
1035,2107
1035,2436
1035,2455
1035,3334
1035,3648
1035,3668
1035,4543
1035,4573
1035,4823
1035,4895
2330,37
2574,37
2778,37
3060,37
4304,37
2330,49
2330,975
2330,1167
2330,2107
2330,2436
2330,2455
2330,3334
2330,3648
2330,3668
2330,4573
2330,4823
2330,4895
2778,49
2778,975
2778,1167
2778,2107
2778,2436
2778,2455
2778,3334
2778,3648
2778,3668
2778,3984
2778,4543
2778,4573
2778,4823
2778,4895
3060,49
3060,975
3060,1167
3060,1753
3060,2107
3060,3334
3060,3668
3060,3708
3060,4823
3060,4895
4304,49
4304,975
4304,1167
4304,2107
4304,3334
4304,3668
4304,4823
273,38
273,225
273,623
273,2033
273,2191
273,2245
273,3889
273,4076
273,4403
273,4482
273,5686
273,5706
2308,38
2623,38
3003,38
3673,38
2308,66
2308,425
2308,431
2308,460
2308,719
2308,728
2308,775
2308,792
2308,797
2308,857
2308,889
2308,896
2308,941
2308,964
2308,1068
2308,1076
2308,1120
2308,1179
2308,1219
2308,1531
2308,1665
2308,1828
2308,1903
2308,1949
2308,2106
2308,2186
2308,2275
2308,2320
2308,2480
2308,2512
2308,2560
2308,2854
2308,2871
2308,2877
2308,2959
2308,3102
2308,3159
2308,3228
2308,3404
2308,3484
2308,3769
2308,3959
2308,4248
2308,4454
2308,4460
2308,4683
2308,4739
2308,4802
2308,4836
2308,4875
2308,5037
2308,5041
2308,5053
2308,5127
2308,5149
2308,5374
2308,5390
2308,5497
2308,5665
2308,5970
2623,154
2623,728
2623,775
2623,792
2623,889
2623,964
2623,1120
2623,1179
2623,1531
2623,1665
2623,2106
2623,2186
2623,2416
2623,2480
2623,2871
2623,3006
2623,3105
2623,3159
2623,3484
2623,3603
2623,4039
2623,4460
2623,4548
2623,4875
3003,55
3003,154
3003,389
3003,669
3003,889
3003,1120
3003,2106
3003,2186
3003,2416
3003,2552
3003,2755
3003,4039
3003,4548
3003,4985
3003,5058
3673,66
3673,154
3673,679
3673,728
3673,775
3673,792
3673,857
3673,889
3673,941
3673,964
3673,979
3673,992
3673,1076
3673,1095
3673,1120
3673,1179
3673,1219
3673,1493
3673,1531
3673,1665
3673,1828
3673,1903
3673,1979
3673,1997
3673,2045
3673,2106
3673,2186
3673,2197
3673,2219
3673,2275
3673,2416
3673,2432
3673,2480
3673,2560
3673,2656
3673,2773
3673,2854
3673,2871
3673,2877
3673,3159
3673,3228
3673,3484
3673,3871
3673,3959
3673,4012
3673,4039
3673,4248
3673,4264
3673,4348
3673,4458
3673,4460
3673,4601
3673,4683
3673,4705
3673,4739
3673,4875
3673,5037
3673,5041
3673,5045
3673,5127
3673,5198
3673,5203
3673,5374
3673,5390
3673,5401
3673,5577
3673,5592
3673,5609
3673,5679
3673,5813
3673,5956
3673,5970
763,39
763,259
763,314
763,1042
763,1222
763,1534
763,1575
763,2439
763,2492
763,2752
763,2796
763,3652
763,3707
763,3961
763,4003
763,4883
763,4892
763,5144
763,5190
1716,39
1787,39
3499,39
4886,39
1716,259
1716,314
1716,1222
1716,1534
1716,1575
1716,2439
1716,2492
1716,2752
1716,2796
1716,3652
1716,3707
1716,3961
1716,4003
1716,4883
1716,5144
1716,5190
1787,259
1787,314
1787,1222
1787,1534
1787,1575
1787,2439
1787,2492
1787,2752
1787,2796
1787,3652
1787,3707
1787,3961
1787,4003
1787,4883
1787,5144
1787,5190
3499,4741
4886,86
4886,259
4886,314
4886,913
4886,1575
4886,2439
4886,2492
4886,2752
4886,2796
4886,3652
4886,3707
4886,3961
4886,4003
4886,4883
4886,5144
4886,5398
4886,5463
653,40
653,893
653,1172
653,1223
653,1947
653,2372
653,2441
653,2696
653,3589
653,3653
653,3909
653,4771
653,4826
653,5150
653,6044
1408,40
2431,40
2673,40
4748,40
1408,893
1408,1172
1408,1223
1408,2372
1408,2441
1408,3589
1408,3653
1408,4771
1408,4826
1408,5543
1408,6044
2431,893
2431,1172
2431,1223
2431,2372
2431,2441
2431,3589
2431,3653
2431,4771
2431,4826
2431,6044
2673,893
2673,1172
2673,1223
2673,2372
2673,2441
2673,2696
2673,3589
2673,3653
2673,3909
2673,4771
2673,4826
2673,5150
2673,6044
4748,587
4748,893
4748,1172
4748,1223
4748,2372
4748,2441
4748,2696
4748,3589
4748,3653
4748,3909
4748,4771
4748,4826
4748,5150
4748,6044
138,41
138,2400
138,2703
138,2846
138,2940
255,41
885,41
1350,41
1353,41
2668,41
3133,41
255,293
255,343
255,1224
255,1516
255,1563
255,2440
255,2782
255,3708
255,3984
255,4884
255,5171
255,5227
885,2233
885,2846
885,5227
1350,2294
1350,2820
1350,2876
1350,2914
1350,3372
1350,3720
1350,3835
1350,3890
1350,4068
1350,4673
1350,4710
1350,4764
1350,5588
1353,64
1353,343
1353,1224
1353,1516
1353,1563
1353,2440
1353,2782
1353,3708
1353,4884
1353,5171
1353,5227
2668,343
2668,1224
2668,1516
2668,1563
2668,2440
2668,2782
2668,3708
2668,4884
2668,5171
2668,5227
3133,343
3133,939
3133,1224
3133,1516
3133,1563
3133,2440
3133,2782
3133,3708
3133,4884
3133,5171
3133,5227
495,42
495,79
495,309
495,895
495,954
495,1277
495,1325
495,2151
495,2202
495,2495
495,2532
495,3367
495,3430
495,3709
495,3763
495,3849
495,3997
495,4005
495,4579
495,4631
495,4933
495,5185
495,5194
495,5259
495,5782
495,5838
495,6030
1147,42
2157,42
4004,42
4097,42
1147,309
1147,660
1147,895
1147,1518
1147,2495
1147,3430
1147,3709
1147,3899
1147,4005
1147,4579
1147,4933
1147,5111
1147,5185
1147,5782
1147,5995
2157,79
2157,309
2157,895
2157,954
2157,1277
2157,1325
2157,1990
2157,2151
2157,2202
2157,2495
2157,2532
2157,3367
2157,3430
2157,3709
2157,3763
2157,3997
2157,4005
2157,4579
2157,4631
2157,4933
2157,5185
2157,5194
2157,5782
2157,5838
4004,79
4004,781
4004,895
4004,954
4004,1325
4004,2202
4004,3997
4004,5194
4097,79
4097,309
4097,895
4097,954
4097,1026
4097,1258
4097,1277
4097,1941
4097,2151
4097,2202
4097,2495
4097,2532
4097,3367
4097,3430
4097,3709
4097,3763
4097,3997
4097,4005
4097,4579
4097,4631
4097,4933
4097,5185
4097,5194
4097,5782
4097,5838
2745,43
3202,43
2745,264
2745,543
2745,779
2745,815
2745,1208
2745,1321
2745,1323
2745,1543
2745,1972
2745,2176
2745,2449
2745,2457
2745,2725
2745,2923
2745,3184
2745,3578
2745,3640
2745,3764
2745,3944
2745,3958
2745,4051
2745,4090
2745,4414
2745,4698
2745,5060
2745,5069
2745,5136
2745,5247
2745,5615
2745,5714
2745,5721
2745,5933
3202,50
3202,397
3202,620
3202,1019
3202,1543
3202,2108
3202,2746
3202,3017
3202,3396
3202,3640
3202,4051
3202,4107
3202,4698
3202,4756
3202,5060
910,44
910,219
910,455
910,492
910,566
910,831
910,857
910,941
910,979
910,1095
910,1197
910,1231
910,1256
910,1353
910,1419
910,1691
910,1757
910,1828
910,1854
910,1928
910,1979
910,1981
910,2109
910,2166
910,2200
910,2219
910,2474
910,2489
910,2510
910,2609
910,2656
910,2680
910,2734
910,2844
910,2854
910,2877
910,2892
910,2972
910,3036
910,3258
910,3536
910,3715
910,4012
910,4083
910,4228
910,4262
910,4348
910,4458
910,4601
910,4624
910,4919
910,4927
910,5128
910,5131
910,5198
910,5203
910,5431
910,5471
910,5592
910,5609
1244,44
2087,44
2532,44
4416,44
1244,82
1244,145
1244,206
1244,386
1244,406
1244,430
1244,489
1244,535
1244,621
1244,868
1244,900
1244,915
1244,1037
1244,1072
1244,1185
1244,1236
1244,1256
1244,1259
1244,1265
1244,1308
1244,1353
1244,1419
1244,1429
1244,1474
1244,1508
1244,1514
1244,1714
1244,1721
1244,1757
1244,1790
1244,1849
1244,1852
1244,1891
1244,1893
1244,1928
1244,2091
1244,2140
1244,2182
1244,2200
1244,2231
1244,2270
1244,2301
1244,2324
1244,2357
1244,2419
1244,2489
1244,2510
1244,2546
1244,2680
1244,2692
1244,2734
1244,2754
1244,2844
1244,2866
1244,2885
1244,2892
1244,2975
1244,3112
1244,3163
1244,3222
1244,3258
1244,3293
1244,3363
1244,3387
1244,3524
1244,3530
1244,3536
1244,3605
1244,3609
1244,3639
1244,3715
1244,3777
1244,3820
1244,3985
1244,4015
1244,4060
1244,4075
1244,4083
1244,4136
1244,4228
1244,4262
1244,4308
1244,4624
1244,4799
1244,4913
1244,4943
1244,4952
1244,5128
1244,5294
1244,5306
1244,5353
1244,5358
1244,5431
1244,5557
1244,5641
1244,5669
1244,5698
1244,5820
1244,5925
1244,5964
1244,6045
2087,219
2087,455
2087,492
2087,566
2087,831
2087,1197
2087,1231
2087,1256
2087,1353
2087,1419
2087,1691
2087,1741
2087,1757
2087,1928
2087,1981
2087,2109
2087,2166
2087,2179
2087,2200
2087,2474
2087,2489
2087,2510
2087,2609
2087,2680
2087,2734
2087,2844
2087,2892
2087,2972
2087,3036
2087,3258
2087,3380
2087,3506
2087,3536
2087,3715
2087,3799
2087,4228
2087,4262
2087,4624
2087,4927
2087,5128
2087,5357
2087,5431
2087,5512
2532,219
2532,455
2532,612
2532,1197
2532,1757
2532,2178
2532,2362
2532,2609
2532,2844
2532,4083
2532,4927
2532,5131
4416,219
4416,455
4416,492
4416,566
4416,831
4416,898
4416,1197
4416,1231
4416,1256
4416,1353
4416,1419
4416,1691
4416,1757
4416,1928
4416,1981
4416,2166
4416,2200
4416,2474
4416,2489
4416,2510
4416,2609
4416,2680
4416,2734
4416,2844
4416,2892
4416,2972
4416,3036
4416,3258
4416,3536
4416,3715
4416,3799
4416,4083
4416,4228
4416,4262
4416,4535
4416,4624
4416,4927
4416,4983
4416,5128
4416,5131
4416,5431
4416,5498
4416,5597
4416,6027
1361,45
1361,1269
1361,1759
1361,2262
1361,4739
1361,5071
1662,45
2459,45
3519,45
4542,45
2459,5071
3519,898
3519,1269
3519,1759
3519,2262
3519,4983
3519,5071
3519,5597
3519,6027
4542,725
4542,861
4542,923
4542,1269
4542,1759
4542,1929
4542,2262
4542,2463
4542,2490
4542,5071
54,46
438,46
1031,46
1846,46
2536,46
3306,46
3670,46
4549,46
438,86
438,322
438,1545
438,3720
438,3969
438,4892
1031,322
1031,1545
1031,3720
1031,3969
1031,4892
1846,5201
2536,322
2536,1545
2536,2761
2536,3720
2536,3969
2536,4892
3306,86
3306,322
3306,1545
3306,2499
3306,2761
3306,3491
3306,3720
3306,3969
3306,3984
3306,4892
3306,5201
3670,993
3670,1036
3670,1516
3670,2780
3670,4349
3670,4443
3670,5623
3670,5750
4549,322
4549,1545
4549,3720
4549,3969
4549,4892
376,47
376,960
376,1008
376,1991
376,2145
376,2861
376,2998
376,3182
376,3500
376,4439
376,4643
376,5123
376,5415
376,5814
376,6041
570,47
722,47
4494,47
4851,47
570,97
570,184
570,373
570,541
570,654
570,890
570,960
570,962
570,1008
570,1080
570,1154
570,1213
570,1251
570,1323
570,1577
570,1991
570,2269
570,2293
570,2445
570,2534
570,2612
570,2633
570,2647
570,2784
570,2802
570,2861
570,2998
570,3182
570,3488
570,3500
570,3504
570,3845
570,4108
570,4152
570,4294
570,4483
570,4518
570,4643
570,5062
570,5119
570,5123
570,5350
570,5415
570,5427
570,5434
570,5758
570,5814
570,5861
570,6041
722,541
722,654
722,960
722,962
722,1008
722,1213
722,1323
722,1991
722,2784
722,2861
722,2871
722,3182
722,3488
722,3500
722,3845
722,4518
722,5123
722,5814
4494,960
4851,373
4851,890
4851,960
4851,1008
4851,1251
4851,1991
4851,2328
4851,2445
4851,2861
4851,3182
4851,3500
4851,4483
4851,5123
4851,5814
4851,6041
627,48
627,1702
627,3074
627,4844
627,5504
734,48
1888,48
2093,48
2732,48
5077,48
734,1386
734,1702
734,2438
734,3074
734,3889
734,4053
734,4179
734,4536
1888,1023
1888,1052
1888,1702
1888,5988
2093,222
2093,263
2093,288
2093,507
2093,513
2093,595
2093,638
2093,897
2093,1039
2093,1068
2093,1162
2093,1235
2093,1375
2093,1621
2093,1702
2093,1728
2093,1752
2093,1865
2093,1927
2093,1999
2093,2000
2093,2061
2093,2100
2093,2164
2093,2327
2093,2467
2093,2620
2093,2804
2093,2865
2093,2925
2093,2939
2093,3059
2093,3074
2093,3166
2093,3373
2093,3399
2093,3434
2093,3602
2093,3621
2093,3730
2093,4048
2093,4162
2093,4315
2093,4464
2093,4622
2093,4651
2093,4836
2093,4959
2093,4967
2093,4976
2093,5232
2093,5273
2093,5302
2093,5336
2093,5338
2093,5444
2093,5445
2093,5686
2093,5747
2093,5762
2093,5833
2093,5863
2732,542
2732,1251
2732,1702
2732,1972
2732,2100
2732,2194
2732,2467
2732,4156
2732,5315
2732,5939
5077,263
5077,595
5077,1702
5077,2000
5077,2061
5077,2100
5077,2467
5077,2620
5077,3074
5077,3166
5077,3373
5077,3399
5077,3434
5077,3621
5077,4162
5077,4464
5077,4651
5077,4836
5077,4959
5077,5273
5077,5445
5077,5762
5077,5833
5077,5863
2336,49
2336,2626
4736,50
538,51
538,331
538,1243
538,1295
538,2458
538,2505
538,2770
538,2809
538,3727
538,3974
538,4018
538,4845
538,5208
1801,51
2013,51
2198,51
2843,51
1801,95
1801,151
1801,331
1801,927
1801,1243
1801,1295
1801,1552
1801,2458
1801,2505
1801,2770
1801,2809
1801,3670
1801,3727
1801,3974
1801,4010
1801,4018
1801,4845
1801,4900
1801,5208
2013,95
2013,5208
2198,95
2843,95
2843,331
2843,1243
2843,1295
2843,1552
2843,2458
2843,2505
2843,2770
2843,2809
2843,3670
2843,3727
2843,3974
2843,4018
2843,4845
2843,4900
2843,5208
15,52
15,448
15,485
15,624
15,965
15,1461
15,1693
15,1713
15,1799
15,2593
15,2803
15,2965
15,4179
15,4343
15,4473
15,4809
15,5218
15,5811
15,5845
505,52
3055,52
4969,52
505,551
505,576
505,894
505,1227
505,1596
505,2044
505,2814
505,3746
505,4317
505,4527
505,4571
505,5174
505,5720
505,5760
3055,2044
3055,2814
4969,2044
4969,2814
959,53
959,118
959,121
959,285
959,486
959,602
959,648
959,750
959,1048
959,1056
959,1145
959,1273
959,1303
959,1311
959,1317
959,1350
959,1505
959,1839
959,1862
959,1945
959,1975
959,2081
959,2143
959,2214
959,2228
959,2249
959,2371
959,2387
959,2524
959,2636
959,2724
959,2777
959,2835
959,2919
959,2967
959,3089
959,3172
959,3241
959,3445
959,3570
959,3629
959,3752
959,3803
959,3979
959,4224
959,4250
959,4251
959,4286
959,4378
959,4534
959,4541
959,4581
959,4644
959,4758
959,4834
959,4837
959,4931
959,4932
959,4963
959,4979
959,5034
959,5094
959,5166
959,5483
959,5829
959,5897
959,5942
959,5977
2131,53
3820,53
4551,53
2131,89
2131,93
2131,1129
2131,1412
2131,1538
2131,1726
2131,2753
2131,5389
2131,6008
3820,852
3820,1117
3820,2028
3820,4027
3820,5981
4551,149
4551,172
4551,180
4551,199
4551,490
4551,668
4551,1059
4551,1366
4551,1372
4551,1412
4551,1417
4551,1501
4551,1522
4551,1701
4551,1923
4551,1956
4551,2063
4551,2173
4551,2260
4551,2740
4551,2924
4551,3422
4551,3494
4551,3851
4551,4169
4551,4185
4551,4566
4551,4793
4551,4939
4551,5493
4551,5625
4551,5893
4551,5895
4551,5982
671,54
671,68
671,106
671,117
671,148
671,166
671,216
671,244
671,308
671,356
671,358
671,372
671,378
671,410
671,483
671,512
671,583
671,587
671,690
671,691
671,693
671,726
671,733
671,787
671,818
671,859
671,953
671,980
671,1004
671,1014
671,1021
671,1144
671,1156
671,1176
671,1212
671,1331
671,1357
671,1407
671,1491
671,1525
671,1568
671,1581
671,1605
671,1626
671,1629
671,1695
671,1751
671,1777
671,1794
671,1841
671,1842
671,1895
671,1939
671,1942
671,1944
671,1980
671,2021
671,2025
671,2113
671,2150
671,2155
671,2163
671,2205
671,2266
671,2271
671,2299
671,2309
671,2323
671,2349
671,2377
671,2434
671,2452
671,2476
671,2496
671,2558
671,2575
671,2711
671,2737
671,2845
671,2917
671,2918
671,2941
671,2946
671,3002
671,3003
671,3021
671,3055
671,3072
671,3075
671,3118
671,3129
671,3130
671,3168
671,3170
671,3255
671,3358
671,3370
671,3428
671,3441
671,3569
671,3636
671,3665
671,3761
671,3789
671,3817
671,3838
671,3907
671,3916
671,3921
671,3955
671,3995
671,4045
671,4065
671,4101
671,4268
671,4270
671,4319
671,4323
671,4324
671,4370
671,4374
671,4377
671,4412
671,4445
671,4457
671,4461
671,4503
671,4628
671,4630
671,4712
671,4773
671,4804
671,4827
671,4829
671,4839
671,4922
671,4968
671,4978
671,4995
671,5014
671,5178
671,5220
671,5248
671,5325
671,5364
671,5425
671,5469
671,5473
671,5535
671,5542
671,5558
671,5563
671,5567
671,5568
671,5571
671,5602
671,5614
671,5728
671,5836
671,5843
671,5885
671,6047
671,6055
2743,54
3074,54
2743,98
2743,166
2743,169
2743,191
2743,356
2743,565
2743,746
2743,768
2743,844
2743,859
2743,866
2743,978
2743,1007
2743,1020
2743,1021
2743,1065
2743,1155
2743,1331
2743,1378
2743,1402
2743,1747
2743,1955
2743,2075
2743,2278
2743,2287
2743,2309
2743,2323
2743,2610
2743,2646
2743,2737
2743,2961
2743,3009
2743,3019
2743,3068
2743,3081
2743,3180
2743,3233
2743,3247
2743,3351
2743,3370
2743,3436
2743,3441
2743,3509
2743,3636
2743,3784
2743,3834
2743,3856
2743,3866
2743,3891
2743,3907
2743,4198
2743,4268
2743,4280
2743,4386
2743,4430
2743,4560
2743,4636
2743,4655
2743,4696
2743,4807
2743,4827
2743,5042
2743,5067
2743,5419
2743,5477
2743,5542
2743,5624
2743,5654
2743,5666
2743,5761
2743,5855
2743,5889
2743,5909
2743,6028
3074,116
3074,166
3074,306
3074,356
3074,583
3074,610
3074,643
3074,667
3074,704
3074,863
3074,902
3074,920
3074,980
3074,1148
3074,1247
3074,1315
3074,1376
3074,1421
3074,1427
3074,1433
3074,1528
3074,1570
3074,1572
3074,1595
3074,1612
3074,1618
3074,1815
3074,1837
3074,1857
3074,1859
3074,1909
3074,2069
3074,2115
3074,2171
3074,2350
3074,2641
3074,2747
3074,2763
3074,2791
3074,2792
3074,2811
3074,2832
3074,2840
3074,3035
3074,3069
3074,3070
3074,3093
3074,3145
3074,3185
3074,3296
3074,3459
3074,3548
3074,3571
3074,3595
3074,3630
3074,3732
3074,3812
3074,3863
3074,3954
3074,3993
3074,4023
3074,4042
3074,4073
3074,4265
3074,4266
3074,4289
3074,4336
3074,4338
3074,4392
3074,4504
3074,4607
3074,4656
3074,4902
3074,4977
3074,5035
3074,5180
3074,5212
3074,5242
3074,5245
3074,5463
3074,5466
3074,5488
3074,5534
3074,5535
3074,5583
3074,5700
3074,5756
3074,5804
3074,5856
3074,5985
3074,6025
3074,6050
3404,55
3404,640
3404,669
3404,878
3404,1169
3404,1685
3404,2043
3404,2361
3404,2552
3404,2744
3404,3378
3404,4209
3404,4582
3404,4916
3404,5009
1838,56
1838,162
1838,1468
1838,2057
1838,2507
1838,3647
1838,4830
1838,5088
1838,5160
1838,5421
1838,5527
1409,57
1409,311
1409,338
1409,568
1409,817
1409,884
1409,1792
1409,1936
1409,2026
1409,2174
1409,2409
1409,2984
1409,3018
1409,3165
1409,4064
1409,4073
1409,4177
1409,4189
1409,4247
1409,4410
1409,4508
1409,4856
1409,5215
1409,5454
1409,5514
1409,5546
1409,5646
1409,5704
2791,57
2968,57
3381,57
3749,57
2791,286
2791,927
2791,1195
2791,1510
2791,2121
2791,2466
2791,2726
2791,3625
2791,4907
2968,188
2968,236
2968,793
2968,1946
2968,2174
2968,2564
2968,2606
3381,902
3381,931
3381,1139
3381,1254
3381,2409
3381,2446
3381,2726
3381,3001
3381,3129
3381,3227
3381,4231
3381,5184
3381,5389
3381,5810
3749,571
3749,714
3749,740
3749,916
3749,931
3749,1139
3749,1253
3749,1254
3749,1689
3749,1755
3749,2256
3749,2351
3749,2409
3749,2437
3749,2446
3749,2466
3749,2634
3749,2677
3749,2876
3749,2899
3749,3217
3749,3270
3749,3305
3749,3326
3749,3467
3749,3573
3749,3625
3749,3745
3749,3766
3749,4427
3749,4475
3749,4515
3749,4590
3749,4727
3749,4888
3749,4917
3749,5040
3749,5389
3749,5517
3749,5619
3749,5793
3749,5810
625,58
1367,58
2066,58
625,249
625,448
625,949
625,1131
625,1340
625,1608
625,1864
625,2098
625,2539
625,2710
625,2749
625,2851
625,2869
625,2936
625,4195
625,4200
625,4233
625,4245
625,4279
625,4296
625,4373
625,4556
625,4802
625,5333
625,5335
625,5858
625,6005
625,6016
1367,133
1367,249
1367,567
1367,1089
1367,1131
1367,1356
1367,1396
1367,1608
1367,1727
1367,2098
1367,2286
1367,2841
1367,2915
1367,2936
1367,3053
1367,3622
1367,3667
1367,4195
1367,4233
1367,4245
1367,4279
1367,4556
1367,4700
1367,4972
1367,5333
1367,5335
1367,5799
1367,5858
1367,6005
1367,6016
2066,249
2066,324
2066,1032
2066,1131
2066,1206
2066,1608
2066,1620
2066,2098
2066,2539
2066,2851
2066,2869
2066,2936
2066,3711
2066,4124
2066,4195
2066,4200
2066,4233
2066,4245
2066,4279
2066,4556
2066,5049
2066,5099
2066,5333
2066,5335
2066,5395
2066,5858
2066,6005
2066,6016
129,59
129,1443
129,2655
129,5255
986,59
1206,59
1359,59
4351,59
986,246
986,597
986,838
986,850
986,1443
986,1590
986,1934
986,2589
986,2655
986,2911
986,5255
1206,743
1206,1076
1206,1219
1206,1493
1206,1628
1206,1903
1206,2045
1206,2197
1206,2275
1206,3228
1206,3698
1206,3959
1206,4248
1206,5041
1206,5045
1206,5127
1206,5374
1206,5956
1206,5970
1359,152
1359,2589
1359,2655
4351,459
4351,616
4351,850
4351,990
4351,1111
4351,1115
4351,1443
4351,1682
4351,2160
4351,2272
4351,2355
4351,2589
4351,2655
4351,2769
4351,2816
4351,2976
4351,3049
4351,3057
4351,3060
4351,3080
4351,3086
4351,3096
4351,3244
4351,3612
4351,3710
4351,4014
4351,4105
4351,4151
4351,4167
4351,4490
4351,4491
4351,5231
4351,5255
4351,5455
4351,5771
4338,60
4338,495
4338,1709
4338,1761
4338,2009
4338,2684
4338,2927
4338,3238
4338,3904
4338,4115
4338,4175
4338,4435
4338,5342
4338,5393
4338,5629
4338,6013
3648,61
3648,4800
2929,62
4872,62
2929,2230
2929,4041
520,63
520,102
520,373
520,671
520,729
520,1699
520,2310
520,2543
520,2625
520,2671
520,2710
520,2729
520,2733
520,3111
520,3336
520,3660
520,4156
520,4672
520,5039
520,5391
520,5513
520,5670
520,5919
1287,63
1538,63
4290,63
4994,63
1287,101
1287,102
1287,105
1287,245
1287,299
1287,409
1287,433
1287,642
1287,671
1287,718
1287,721
1287,734
1287,804
1287,882
1287,977
1287,1088
1287,1229
1287,1268
1287,1460
1287,1659
1287,1778
1287,1860
1287,1974
1287,2097
1287,2103
1287,2310
1287,2504
1287,2671
1287,2710
1287,2733
1287,2898
1287,2910
1287,3000
1287,3122
1287,3175
1287,3311
1287,3336
1287,3435
1287,3457
1287,3483
1287,4033
1287,4059
1287,4243
1287,4256
1287,4298
1287,4337
1287,4466
1287,4575
1287,4609
1287,4672
