abtclean.csv,buyclean.csv
623,1059
66,312
107,312
140,312
296,312
66,313
66,314
66,349
66,350
66,414
66,902
66,904
107,313
107,314
107,350
107,751
107,752
107,753
107,754
107,755
107,756
107,902
107,904
140,349
140,368
140,904
296,313
296,314
296,368
296,369
296,413
296,414
296,441
296,902
211,315
211,316
211,322
212,315
228,315
212,321
212,323
228,318
228,322
228,323
210,318
210,861
548,318
548,860
548,861
286,319
286,520
286,791
286,850
286,1073
286,1074
378,319
759,319
904,319
378,519
378,521
378,908
759,519
759,521
759,675
759,907
904,519
904,521
904,537
904,581
904,907
904,908
418,320
418,396
1010,325
506,325
1010,495
1010,499
1010,1066
506,598
611,326
1068,326
611,573
611,603
611,604
374,327
374,457
374,489
811,327
811,334
811,373
811,543
811,702
811,815
811,1055
828,328
828,506
828,507
828,818
828,1008
828,1039
240,333
383,333
537,333
383,373
383,471
383,1012
537,373
537,471
537,1012
375,336
375,342
375,1064
677,339
677,630
677,667
677,673
677,707
677,915
679,339
679,673
679,707
679,915
349,348
349,724
349,1031
863,351
360,351
863,524
863,923
360,354
186,352
186,424
515,355
515,519
515,521
515,537
515,579
515,588
515,907
515,908
515,926
515,955
826,356
867,356
868,356
826,371
826,428
826,935
826,986
826,989
826,1020
826,1059
867,779
867,780
868,779
868,780
1024,358
327,358
327,763
327,830
327,845
327,970
327,1068
273,359
273,916
265,360
265,559
265,601
265,1031
265,1038
769,360
1000,360
769,556
769,601
769,781
769,816
769,942
769,1021
1000,601
1000,1038
239,361
239,483
402,362
402,374
402,375
402,382
402,391
402,393
402,666
402,670
402,699
402,787
965,362
967,362
968,362
972,362
965,382
965,391
965,393
965,666
965,670
965,699
967,391
967,393
967,666
967,670
968,391
968,666
968,670
972,382
972,393
972,514
972,699
401,363
401,376
401,456
401,1031
615,364
615,380
615,418
615,474
615,475
615,491
615,492
615,633
615,1051
700,367
701,367
702,367
700,759
702,758
298,368
299,368
298,412
298,413
298,414
298,441
298,764
299,413
299,414
299,441
299,764
599,371
599,428
599,891
599,935
311,371
311,428
311,462
311,633
311,1022
311,1037
311,1052
1047,372
1049,372
1047,518
1047,1018
1047,1019
1047,1020
1047,1059
1049,702
1049,705
1049,835
1049,838
1049,906
1073,374
1073,543
1073,787
1073,913
291,379
819,379
291,478
291,705
819,688
819,693
312,380
312,474
312,475
312,492
312,1051
406,380
654,380
406,418
406,474
406,475
406,491
406,492
406,1051
654,474
654,475
654,492
656,383
656,620
754,383
336,383
390,383
754,384
754,502
336,559
390,384
390,502
320,387
736,387
736,820
736,822
736,974
736,1041
736,1046
380,388
368,394
489,394
368,395
368,453
368,454
368,455
368,794
368,935
368,1012
368,1031
517,395
517,396
517,995
517,1053
516,396
516,813
340,398
923,399
923,919
923,958
923,959
905,400
905,539
905,919
905,958
905,959
341,401
241,404
251,404
241,405
241,432
241,447
251,405
251,432
251,434
251,447
644,406
644,407
644,661
644,672
644,708
644,709
644,717
644,740
644,871
644,873
644,887
644,888
644,889
644,1010
644,1045
644,1048
692,406
810,406
859,406
692,407
692,661
692,672
692,708
692,709
692,717
692,871
692,873
692,887
692,888
692,889
692,1010
692,1045
692,1048
810,407
810,888
810,889
810,1010
859,407
859,464
859,661
859,672
859,709
859,717
859,839
859,873
859,887
859,1010
342,408
342,409
342,463
342,570
342,575
342,650
342,890
342,1043
345,408
838,408
935,408
1055,408
345,409
345,463
345,570
345,575
345,576
345,649
345,890
345,1043
838,649
838,650
838,859
838,1043
935,952
935,1002
935,1003
1055,409
1055,649
1055,650
1055,859
936,409
936,859
936,951
936,1002
936,1003
255,415
255,416
255,853
255,856
255,857
255,858
326,419
771,419
772,419
919,419
326,980
771,792
771,793
771,980
771,996
772,792
772,793
772,980
919,980
357,420
357,446
357,838
357,971
647,420
864,420
918,420
1057,420
647,446
647,986
864,446
864,982
864,986
918,986
918,988
918,994
1057,838
1057,971
1057,995
393,422
393,428
393,891
542,422
544,422
545,422
542,704
542,745
542,944
544,450
544,704
544,745
545,450
545,704
545,745
1029,427
1029,451
1029,469
1029,1057
350,432
766,435
766,602
315,436
315,927
962,436
962,820
962,1041
792,446
842,446
842,515
842,664
842,665
842,800
842,801
842,802
842,807
842,810
842,811
842,812
543,450
921,450
543,703
543,704
543,745
921,464
921,839
921,1036
637,451
734,451
735,451
738,451
739,451
637,825
637,867
637,870
637,874
637,876
637,968
637,1036
637,1061
637,1062
734,867
734,870
734,874
734,968
734,1036
734,1061
734,1062
735,874
735,875
735,968
735,1006
735,1036
738,824
738,874
738,875
738,877
738,968
738,1006
738,1036
738,1061
739,824
739,870
739,874
739,875
739,877
739,878
739,885
739,968
739,1006
739,1036
369,452
367,453
367,454
367,455
758,457
888,457
758,489
758,522
888,489
888,702
626,459
627,459
626,460
626,461
627,460
627,461
975,462
976,462
977,462
975,1022
975,1037
975,1052
976,1022
976,1037
976,1052
977,1022
977,1037
977,1052
370,463
901,463
902,463
901,570
901,597
901,951
901,952
902,570
902,890
902,951
902,952
319,464
319,467
319,839
321,464
920,464
321,467
321,839
920,839
920,944
361,465
1061,465
361,466
361,944
1061,724
1061,791
1061,849
1061,899
1061,1049
631,466
631,553
1013,473
1013,477
822,478
1069,478
822,522
343,481
690,482
690,768
690,769
690,770
690,771
690,772
690,773
690,774
690,775
1027,485
1027,561
1027,611
1027,619
1027,719
277,486
277,508
457,493
886,493
457,494
457,496
457,569
457,963
457,964
886,963
886,964
885,494
885,496
885,963
885,964
451,495
451,662
451,955
451,965
455,497
456,497
455,498
456,498
459,500
459,541
459,563
459,577
459,1028
501,500
523,500
559,500
634,500
501,541
501,563
501,577
501,578
501,634
501,637
501,654
501,706
501,713
501,715
501,718
501,821
501,826
501,879
501,880
501,881
501,884
501,900
501,901
501,1026
501,1028
523,577
523,598
523,669
523,713
523,819
523,825
523,879
523,1004
559,541
559,563
559,577
559,578
559,634
559,637
559,654
559,706
559,713
559,715
559,718
559,821
559,879
559,880
559,884
559,900
559,901
559,1026
559,1028
634,639
634,651
634,663
634,668
634,680
634,682
634,685
634,826
634,1005
727,509
621,515
668,515
669,515
836,515
668,533
668,664
668,665
669,533
669,664
669,665
669,983
836,665
836,799
836,802
836,803
836,804
836,805
836,806
836,808
836,809
597,516
597,636
597,914
746,516
933,516
980,516
746,636
746,914
933,636
933,914
980,572
980,594
980,595
980,607
980,615
980,997
492,517
493,517
620,517
492,518
492,852
492,1048
493,518
620,552
620,586
620,587
620,640
620,720
620,723
620,910
620,1041
704,518
704,847
704,850
704,966
283,520
807,522
807,702
518,523
518,524
518,525
518,526
518,714
518,920
518,921
518,922
519,523
520,523
521,523
865,523
519,524
519,525
519,526
519,714
519,920
519,921
519,922
519,923
520,524
520,525
520,526
520,714
520,920
520,921
520,922
520,923
521,525
521,526
521,920
521,922
865,524
865,526
865,921
865,923
788,525
788,593
788,615
788,632
788,896
788,917
788,918
788,1041
887,528
485,529
485,530
485,531
485,532
485,562
485,564
485,597
485,617
485,618
485,641
485,642
485,719
485,829
485,831
485,895
485,911
485,921
485,979
485,985
485,1043
486,529
992,529
486,530
486,531
486,532
486,564
486,597
486,641
486,642
486,831
486,895
486,979
992,530
992,531
992,532
992,561
992,564
992,597
992,641
992,642
992,831
992,895
992,976
992,978
992,979
575,530
576,530
575,531
575,532
575,641
575,895
575,945
575,946
575,976
575,977
575,985
576,618
576,642
576,895
576,945
576,946
576,976
576,977
576,979
576,985
512,534
513,534
524,534
829,534
512,535
512,536
512,537
513,535
513,537
513,538
513,817
524,535
524,538
829,538
514,535
514,536
514,537
514,817
509,536
509,579
509,580
509,588
509,589
509,907
539,536
891,536
539,589
539,907
891,589
891,908
540,538
540,638
540,712
540,820
540,866
540,909
404,540
405,540
404,616
405,616
985,541
1012,541
985,563
985,1026
985,1028
1012,563
1012,577
1012,713
1012,1026
1012,1028
438,542
438,565
438,566
438,567
438,568
438,662
439,542
441,542
439,567
439,568
441,567
441,568
500,544
504,544
558,544
500,546
500,549
500,550
500,599
500,600
500,733
500,863
504,545
504,546
504,547
504,549
504,599
504,600
504,733
504,863
558,545
558,546
558,547
558,548
558,549
558,550
558,551
558,599
558,600
558,671
558,733
558,738
558,828
558,863
558,1011
498,545
498,549
498,550
498,551
498,599
498,600
502,545
503,545
855,545
502,546
502,547
502,551
503,546
503,547
503,550
503,828
855,547
855,548
855,550
855,551
855,599
855,600
855,671
855,733
855,738
855,828
855,863
855,1011
653,546
653,548
653,671
653,1011
499,547
499,549
499,550
499,599
499,600
499,828
708,548
753,548
708,639
708,648
708,656
708,671
708,685
708,730
708,732
708,905
708,1005
708,1011
753,599
753,600
753,671
753,828
753,863
753,1011
325,552
325,584
325,585
325,586
325,587
325,910
316,553
316,747
316,1047
934,554
713,556
713,638
713,644
713,686
713,698
713,703
713,708
713,721
713,744
713,746
713,747
713,781
713,782
713,816
713,834
713,848
713,871
713,872
713,934
713,944
713,1049
382,559
382,1020
950,560
950,820
950,898
950,1021
950,1042
443,561
443,562
443,593
443,617
443,618
443,619
443,719
443,776
443,777
443,778
443,829
443,865
443,911
444,561
475,561
444,562
444,617
444,618
444,619
444,719
444,776
444,777
444,778
444,829
444,831
444,865
444,911
475,618
475,619
475,829
475,911
685,562
897,562
685,617
685,619
685,719
685,776
685,777
685,778
685,831
685,865
465,565
468,565
469,565
465,566
465,636
465,914
465,981
468,566
468,636
468,914
468,981
469,566
469,567
469,569
469,662
594,572
594,594
594,595
594,607
594,997
595,572
854,572
595,594
595,595
595,607
595,997
854,594
854,595
854,607
854,997
538,574
538,576
538,632
622,574
667,574
786,574
667,575
667,576
786,576
786,593
786,615
786,632
786,720
786,917
786,918
882,575
565,578
566,578
571,578
616,578
619,578
755,578
565,579
565,580
565,635
565,645
565,646
565,655
565,674
565,681
565,684
565,821
565,880
566,579
566,580
566,635
566,645
566,646
566,655
566,681
566,684
566,821
566,879
566,880
566,884
566,955
571,579
571,580
571,635
571,645
571,646
571,655
571,674
571,681
571,684
571,821
571,880
571,984
616,579
616,580
616,635
616,645
616,646
616,655
616,663
616,681
616,684
616,821
616,880
619,579
619,580
619,651
619,655
619,684
619,821
619,879
619,880
619,884
755,579
755,580
522,588
986,588
987,588
522,926
986,589
987,925
987,938
987,939
987,940
978,589
978,925
978,926
464,590
466,590
467,590
464,591
464,592
466,591
466,592
467,591
467,592
880,593
880,615
880,632
880,714
880,895
880,896
880,917
880,918
880,920
925,596
925,962
507,598
661,609
661,657
661,658
661,659
661,660
737,610
767,610
768,610
737,612
737,613
737,630
737,928
737,929
737,930
737,931
767,613
767,707
768,612
768,613
768,931
896,612
903,612
896,613
896,673
896,707
896,928
896,929
896,930
896,931
903,613
903,707
903,928
903,929
903,930
494,617
663,621
614,623
642,623
643,623
614,624
614,625
614,628
643,624
643,625
643,628
613,624
664,624
613,625
613,627
613,628
613,629
664,625
664,628
664,629
1006,626
1006,711
762,629
989,632
989,896
989,918
410,633
410,767
568,634
665,634
981,634
568,646
568,651
568,663
568,675
568,678
568,679
568,984
665,637
665,654
665,701
665,706
665,715
665,718
665,867
665,884
665,900
665,901
665,905
665,956
665,973
981,637
981,654
981,701
981,706
981,715
981,718
981,900
981,901
981,955
567,635
567,651
567,654
567,663
567,675
567,679
567,938
569,637
569,645
569,675
569,679
569,1026
589,638
589,644
589,686
589,698
589,703
589,721
589,744
589,746
589,747
589,816
589,834
589,848
589,871
589,872
589,899
589,934
589,1049
581,639
581,648
581,656
581,732
581,956
583,639
617,639
583,656
583,685
583,732
583,1005
617,648
617,656
617,678
617,679
617,790
617,926
617,938
617,939
617,940
617,984
722,640
722,723
722,1041
1032,644
1032,721
1032,782
1032,834
1032,943
582,648
608,648
582,656
582,685
582,732
582,956
582,973
582,1005
608,685
608,732
608,1005
490,649
490,650
490,859
490,1044
580,651
580,663
790,661
790,672
790,698
790,708
790,709
790,717
790,871
790,873
790,887
790,888
790,889
790,934
790,1045
450,662
450,965
837,664
848,664
837,665
837,799
837,802
837,803
837,804
837,805
837,806
837,808
837,809
848,665
848,800
848,801
848,807
848,810
848,811
848,812
839,665
841,665
843,665
839,799
839,802
839,803
839,804
839,805
839,806
839,808
839,809
841,799
841,802
841,803
841,804
841,805
841,806
841,808
841,809
843,800
843,801
843,807
843,810
843,811
843,812
676,667
741,667
676,673
676,915
741,673
578,668
578,680
578,681
578,682
578,683
579,668
801,668
802,668
801,674
801,680
801,681
801,682
801,683
801,826
801,881
802,674
802,680
802,681
802,682
802,683
802,706
802,826
802,881
802,908
932,669
990,669
990,1004
607,674
607,683
883,677
590,678
591,678
693,678
590,679
590,730
590,790
590,956
590,973
591,679
591,730
591,790
591,956
591,973
693,679
693,730
693,790
705,680
705,826
705,881
705,1050
610,682
610,683
773,686
773,721
773,723
773,834
773,899
812,689
813,689
812,691
813,691
527,696
527,748
527,749
527,851
528,696
529,696
530,696
531,696
528,748
528,749
528,851
529,748
529,749
529,851
530,748
530,749
530,851
531,748
531,749
531,851
531,864
462,698
318,699
648,701
648,905
648,984
844,701
1039,701
844,900
844,984
1039,900
1039,901
1039,973
820,705
745,714
745,922
745,923
649,715
649,905
846,718
846,901
645,722
646,722
645,840
645,850
645,936
645,966
645,1018
645,1019
646,840
646,850
646,936
646,966
646,1018
646,1019
551,723
552,723
526,724
526,791
541,724
699,724
541,791
541,935
541,1020
541,1059
699,850
699,966
313,725
394,725
313,840
394,833
966,726
966,727
966,736
966,741
966,792
966,793
966,833
966,852
966,942
966,980
966,987
966,988
966,994
966,996
966,1000
966,1001
472,728
570,729
765,730
765,790
743,733
744,733
743,738
744,738
650,738
650,823
650,827
650,869
650,883
650,886
655,740
655,794
1033,744
1033,781
1033,1021
561,750
674,758
674,759
691,758
696,758
694,759
728,761
728,764
728,765
728,969
729,761
729,764
729,765
355,762
355,845
355,846
356,762
356,845
356,846
17,763
17,830
17,845
17,846
717,766
718,766
717,767
717,783
717,784
717,785
717,786
717,796
717,797
718,767
718,783
718,784
718,785
718,786
718,797
671,768
671,769
671,770
671,771
671,772
710,773
710,774
710,775
476,776
480,776
476,777
476,829
476,865
479,777
481,778
482,778
481,911
937,782
720,784
720,785
720,786
720,797
1031,788
1031,789
1031,1040
889,794
889,927
889,1048
41,796
41,797
714,796
715,796
835,799
835,802
835,803
835,804
835,805
835,806
835,809
845,800
849,800
845,801
845,807
845,810
845,811
845,812
849,801
849,807
849,810
849,812
761,815
952,815
761,943
761,947
952,943
672,819
673,819
678,819
707,819
672,876
672,968
673,825
673,876
673,968
678,825
678,876
707,825
707,876
707,968
974,820
974,822
974,898
853,822
870,822
853,927
853,974
853,1046
870,927
870,974
870,1046
651,823
652,823
750,823
751,823
651,827
651,869
651,883
651,886
652,827
652,869
652,883
652,886
750,827
750,869
750,883
750,886
751,827
751,869
751,882
751,883
751,886
675,824
675,867
675,874
675,875
675,877
675,878
675,1006
680,824
876,824
680,877
680,885
876,870
876,875
876,877
876,1061
876,1062
830,835
830,836
830,983
830,1075
877,835
1001,835
1003,835
877,836
877,983
877,1075
1001,836
1001,838
1001,906
1001,1075
1003,836
1003,983
1003,1075
881,836
881,838
881,906
881,971
881,1075
1037,837
412,840
412,936
412,1018
412,1019
412,1054
412,1059
857,842
857,843
857,844
857,954
857,1022
857,1052
858,842
926,842
1050,842
858,843
858,844
858,954
858,1037
926,972
926,975
1050,975
1050,1071
928,843
928,962
928,972
928,1014
928,1015
928,1016
928,1017
928,1071
971,844
971,954
971,960
971,961
971,1065
749,849
749,881
749,1050
460,861
478,865
878,867
878,870
878,878
878,885
878,1061
878,1062
681,878
682,878
681,885
681,1006
681,1062
682,885
823,890
996,890
996,952
996,1003
996,1043
1019,891
1019,1057
445,892
445,893
445,894
445,1007
445,1056
445,1063
447,892
983,892
447,893
447,1007
447,1056
983,893
983,1007
983,1056
982,896
982,977
982,1002
982,1003
304,902
827,905
1028,906
1028,947
900,917
1034,919
1034,924
924,925
939,925
939,938
939,939
939,940
577,927
892,928
893,928
892,929
892,930
894,929
940,939
940,940
942,945
944,945
942,946
942,977
942,978
942,979
942,985
942,1002
942,1003
944,977
944,978
944,985
941,946
941,976
941,978
941,1002
1041,947
956,949
956,958
957,950
1011,954
1011,960
929,961
929,962
929,972
929,975
929,1014
929,1015
929,1016
929,1017
929,1065
929,1071
927,962
930,962
927,972
927,975
927,1014
927,1015
927,1016
927,1017
927,1065
927,1071
930,972
930,1014
930,1015
930,1016
930,1017
930,1071
872,974
872,1046
943,978
943,985
1060,981
917,986
917,988
917,994
909,987
910,989
911,989
912,989
961,989
911,990
911,991
911,992
911,993
911,995
911,1053
912,990
912,991
912,992
912,993
912,1053
961,990
961,991
961,992
961,993
961,995
961,1053
913,990
915,990
916,990
913,991
913,992
915,991
915,992
915,993
915,1053
916,991
916,992
916,993
916,995
916,1053
914,996
1052,999
907,1000
908,1001
1036,1008
632,1009
379,1023
991,1024
991,1025
875,1047
719,1050
721,1050
895,1050
473,1051
1056,1070
1062,1073
1062,1074
1063,1073
1063,1074
