tmdbclean.csv,tvdbclean.csv
1201,4913
1201,4932
1201,4953
1201,5612
1201,5651
1201,5870
1201,6025
1201,6226
1201,6332
1201,6898
1201,7603
1597,59
1597,1351
1597,3877
1597,3907
1597,3982
1597,4422
1597,5881
1597,6865
1597,7068
1597,7308
1597,7800
1823,363
1823,1041
1823,1597
1823,1907
1823,2447
1823,2474
1823,2773
1823,3522
1823,3581
1823,3628
1823,3698
1823,3820
1823,3873
1823,4913
1823,4932
1823,4953
1823,5612
1823,5651
1823,5870
1823,6226
1823,6332
1823,6898
1823,7603
168,41
168,69
168,105
168,485
168,506
168,562
168,808
168,954
168,1063
168,1140
168,1219
168,1323
168,1350
168,1370
168,1458
168,1522
168,1657
168,1833
168,2037
168,2054
168,2068
168,2500
168,2516
168,2609
168,3128
168,3208
168,3260
168,3303
168,3459
168,3524
168,3764
168,4108
168,4374
168,4474
168,5013
168,5327
168,5350
168,5544
168,5677
168,5779
168,5839
168,5964
168,5976
168,6272
168,6578
168,6601
168,6614
168,6624
168,6640
168,6760
168,6783
168,6932
168,6989
168,7008
168,7140
168,7153
168,7349
168,7382
168,7538
168,7577
707,41
1103,41
1390,41
2030,41
4222,41
5510,41
707,69
707,105
707,506
707,808
707,2068
707,2500
707,2981
707,3208
707,3388
707,3524
707,4108
707,5133
707,5964
707,6015
707,6783
707,7140
707,7153
707,7349
707,7382
707,7538
707,7653
1103,69
1103,105
1103,485
1103,506
1103,562
1103,808
1103,1063
1103,1657
1103,1833
1103,2068
1103,2366
1103,2500
1103,2838
1103,3208
1103,3524
1103,4108
1103,5013
1103,5085
1103,5612
1103,5779
1103,5839
1103,5964
1103,6272
1103,6640
1103,6783
1103,6932
1103,7140
1103,7153
1103,7349
1103,7382
1103,7538
1390,69
1390,105
1390,485
1390,506
1390,808
1390,1833
1390,2068
1390,2500
1390,3208
1390,3524
1390,4108
1390,5013
1390,5964
1390,6783
1390,6932
1390,7140
1390,7153
1390,7349
1390,7382
1390,7538
2030,69
2030,105
2030,485
2030,506
2030,562
2030,808
2030,1063
2030,1657
2030,1833
2030,2068
2030,2500
2030,3208
2030,3524
2030,4108
2030,5013
2030,5839
2030,5964
2030,6272
2030,6783
2030,6932
2030,7140
2030,7153
2030,7349
2030,7382
2030,7538
4222,69
4222,105
4222,506
4222,808
4222,2068
4222,2500
4222,2525
4222,3208
4222,3524
4222,4108
4222,5964
4222,6783
4222,7140
4222,7153
4222,7349
4222,7382
4222,7538
5510,69
5510,105
5510,506
5510,808
5510,2068
5510,2500
5510,3208
5510,3524
5510,4108
5510,5964
5510,6783
5510,7140
5510,7153
5510,7349
5510,7382
5510,7538
225,42
225,225
840,42
2033,42
3405,42
840,185
840,209
840,225
840,1014
840,1497
840,1893
840,2156
840,2201
840,3279
840,3310
840,3467
840,3908
840,4419
840,4482
840,4549
840,4554
840,4828
840,5178
840,5188
840,5567
840,5684
840,5838
840,5886
840,6020
840,6729
840,6744
840,7259
840,7499
840,7650
840,7668
840,7729
840,7742
840,7803
2033,185
2033,209
2033,225
2033,509
2033,570
2033,842
2033,885
2033,1014
2033,1403
2033,1497
2033,2201
2033,2431
2033,3279
2033,3310
2033,3908
2033,4454
2033,4828
2033,5178
2033,5188
2033,5684
2033,5838
2033,5905
2033,6020
2033,6729
2033,6744
2033,7259
2033,7499
2033,7650
2033,7729
2033,7742
3405,209
3405,225
3405,1014
3405,1497
3405,1893
3405,2201
3405,3279
3405,3467
3405,3908
3405,4482
3405,4549
3405,4554
3405,4828
3405,5178
3405,5567
3405,5684
3405,5838
3405,5886
3405,6020
3405,6744
3405,7259
3405,7499
3405,7650
3405,7668
3405,7742
3405,7803
43,43
43,1265
43,3207
43,3384
43,3527
43,3899
43,4220
43,4296
43,4446
43,4719
43,4738
43,5288
43,5379
43,5975
43,6715
43,7218
43,7246
43,7491
43,7500
43,7619
815,43
3017,43
4051,43
5060,43
5238,43
815,343
815,1052
815,2355
3017,285
3017,637
3017,1052
3017,1355
3017,3292
3017,4503
3017,4575
3017,5122
3017,6241
3017,6630
3017,7019
3017,7380
4051,113
4051,1265
4051,3207
4051,3384
4051,3527
4051,3724
4051,3899
4051,4220
4051,4296
4051,4446
4051,4719
4051,4738
4051,5288
4051,5379
4051,5975
4051,6530
4051,7218
4051,7246
4051,7491
4051,7500
4051,7519
4051,7619
5238,457
5238,1052
5238,1355
5238,1658
5238,3177
5238,4503
5238,5119
5238,5972
5238,7175
466,44
466,3476
750,44
2143,44
5604,44
5731,44
750,1218
5731,1002
5731,1624
5731,3470
5731,4142
5731,7066
1109,45
1109,407
1109,847
1109,1957
1109,2925
1109,3180
1109,3320
1109,3724
1109,3859
1109,3955
1109,4990
1109,5763
1109,5855
1109,5935
1583,45
3083,45
4142,45
5902,45
1583,61
1583,622
1583,2583
1583,3793
1583,3859
1583,4990
1583,5704
1583,5855
1583,6135
1583,6245
1583,6269
1583,6806
1583,7534
3083,296
3083,477
3083,525
3083,679
3083,1207
3083,1314
3083,1426
3083,1515
3083,2820
3083,3067
3083,3587
3083,5493
3083,5613
3083,5655
3083,5855
3083,6851
3083,6876
3083,6967
3083,7102
3083,7429
3083,7528
4142,1314
4142,2820
4142,3587
4142,5597
4142,5613
4142,5655
4142,5855
4142,6967
4142,7528
5902,847
5902,1957
5902,3180
5902,3859
5902,4990
5902,5763
5902,5855
384,46
384,221
384,871
384,1076
384,1256
384,1727
384,1742
384,2083
384,2343
384,2498
384,2580
384,2986
384,3266
384,3545
384,3601
384,3634
384,3751
384,4442
384,4654
384,4827
384,5002
384,5049
384,5980
384,5996
384,6501
384,6582
384,6604
384,6642
384,6864
384,6961
384,7548
384,7737
1044,46
2598,46
2705,46
5196,46
1044,116
1044,221
1044,987
1044,1983
1044,2498
1044,2986
1044,3079
1044,3545
1044,3601
1044,4569
1044,4654
1044,5144
1044,5931
1044,5980
1044,6582
1044,6642
1044,7737
1044,7752
2598,116
2598,221
2598,987
2598,1983
2598,2498
2598,2986
2598,3545
2598,3601
2598,4569
2598,4654
2598,5144
2598,5931
2598,5980
2598,6582
2598,6642
2598,7752
2705,116
2705,221
2705,987
2705,1983
2705,2498
2705,2986
2705,3545
2705,3601
2705,4569
2705,4654
2705,5144
2705,5931
2705,5980
2705,6582
2705,6642
2705,7752
5196,116
5196,221
5196,987
5196,1464
5196,1763
5196,1983
5196,2033
5196,2242
5196,2488
5196,2498
5196,2986
5196,3545
5196,3573
5196,3601
5196,3824
5196,4100
5196,4322
5196,4569
5196,4650
5196,4654
5196,4741
5196,4869
5196,5002
5196,5144
5196,5276
5196,5698
5196,5893
5196,5931
5196,5980
5196,6582
5196,6642
5196,6829
5196,7119
5196,7219
5196,7553
5196,7752
1748,48
1748,156
1748,187
1748,574
1748,643
1748,1117
1748,1221
1748,1380
1748,1422
1748,1590
1748,1631
1748,1953
1748,2088
1748,2795
1748,2931
1748,3302
1748,3438
1748,4264
1748,4379
1748,4540
1748,4594
1748,4596
1748,4857
1748,5047
1748,5906
1748,6002
1748,6120
1748,6424
1748,6466
1748,6467
1748,6674
1748,6735
1748,6980
1748,7010
1748,7023
1748,7154
1748,7183
1748,7432
1748,7612
2901,48
3309,48
5021,48
5518,48
2901,574
2901,1380
2901,4379
2901,4857
2901,6002
2901,6674
2901,6980
3309,468
3309,574
3309,1380
3309,2719
3309,4379
3309,4857
3309,5635
3309,6002
3309,6674
3309,6980
3309,7100
5021,156
5021,190
5021,410
5021,496
5021,643
5021,916
5021,997
5021,1045
5021,1117
5021,1129
5021,1221
5021,1422
5021,1427
5021,1590
5021,1609
5021,1631
5021,1953
5021,2006
5021,2088
5021,2127
5021,2285
5021,2795
5021,2931
5021,2954
5021,3097
5021,3291
5021,3302
5021,3381
5021,3438
5021,3962
5021,3993
5021,4063
5021,4264
5021,4332
5021,4379
5021,4452
5021,4540
5021,4594
5021,4596
5021,4773
5021,5037
5021,5047
5021,5080
5021,5118
5021,5310
5021,5799
5021,5812
5021,5906
5021,6002
5021,6120
5021,6424
5021,6466
5021,6467
5021,6674
5021,6735
5021,6826
5021,6915
5021,7010
5021,7013
5021,7023
5021,7154
5021,7183
5021,7432
5021,7558
5021,7612
5518,574
5518,1380
5518,2442
5518,3580
5518,4379
5518,4444
5518,4857
5518,5388
5518,6002
5518,6674
5518,6980
541,49
541,1284
541,1587
541,1600
541,2554
541,2613
541,2755
541,2819
541,4661
541,4786
541,5164
541,6177
541,7567
962,49
1323,49
3845,49
4518,49
962,976
962,1284
962,4622
962,4661
962,5652
3845,976
3845,1284
3845,2893
3845,4622
3845,4661
3845,5652
3845,5781
1426,50
1426,1901
1426,3891
1426,7285
1530,50
2485,50
3592,50
3913,50
4877,50
1530,56
1530,149
1530,408
1530,583
1530,591
1530,776
1530,795
1530,1234
1530,2178
1530,2182
1530,2293
1530,2571
1530,2588
1530,2785
1530,3555
1530,3891
1530,4067
1530,4412
1530,4802
1530,4882
1530,4912
1530,4960
1530,4982
1530,4995
1530,5106
1530,5557
1530,5622
1530,5640
1530,5851
1530,5913
1530,5941
1530,6098
1530,6329
1530,6431
1530,6523
1530,6567
1530,6848
1530,6955
1530,7129
1530,7202
1530,7253
1530,7282
1530,7285
1530,7723
2485,591
2485,1234
2485,2490
2485,2570
2485,3311
2485,3491
2485,3891
2485,5681
2485,6329
2485,7108
2485,7285
3592,515
3592,558
3592,578
3592,654
3592,1056
3592,1285
3592,2155
3592,2983
3592,3891
3592,6055
3592,6823
3592,7285
3592,7626
3913,591
3913,1234
3913,2570
3913,3311
3913,3891
3913,5681
3913,7285
4877,654
4877,1604
4877,2155
4877,2983
4877,3891
4877,5514
4877,6823
4877,7285
653,51
653,7537
1899,51
3270,51
4585,51
5525,51
1899,1283
1899,1674
1899,2833
1899,3202
1899,3272
1899,5425
1899,5944
1899,6255
1899,6284
3270,542
3270,2197
3270,6093
4585,201
4585,247
4585,958
4585,1418
4585,1821
4585,2542
4585,2833
4585,2860
4585,3133
4585,4149
4585,4434
4585,4716
4585,4783
4585,4807
4585,4860
4585,5100
4585,5189
4585,5710
4585,5977
4585,6193
4585,6325
4585,6402
5525,1173
5525,5608
5525,6255
5525,6402
1908,52
1908,686
1908,1536
1908,1573
1908,1732
1908,2476
1908,2800
1908,3745
1908,3781
1908,3797
1908,4501
1908,4739
1908,5234
1908,6133
1908,6341
1908,7025
1908,7061
1908,7255
1908,7343
1989,52
5481,52
5618,52
5713,52
1989,686
1989,969
1989,1423
1989,1573
1989,1732
1989,2476
1989,2800
1989,2924
1989,3745
1989,3797
1989,4501
1989,5234
1989,5433
1989,5467
1989,6133
1989,6196
1989,7061
1989,7255
1989,7343
1989,7385
5481,686
5481,974
5481,1573
5481,2476
5481,2800
5481,3536
5481,3745
5481,3797
5481,4501
5481,5234
5481,5504
5481,6133
5481,6185
5481,7061
5481,7255
5481,7343
5481,7722
5618,686
5618,1573
5618,1732
5618,2476
5618,2800
5618,3745
5618,3797
5618,4501
5618,5234
5618,6133
5618,6341
5618,7025
5618,7061
5618,7255
5618,7343
5713,686
5713,1573
5713,1732
5713,2476
5713,2800
5713,3745
5713,3797
5713,4501
5713,4864
5713,5234
5713,6133
5713,6341
5713,6675
5713,7025
5713,7061
5713,7255
5713,7343
3978,53
3978,334
3978,389
3978,437
3978,456
3978,689
3978,922
3978,1352
3978,2397
3978,2635
3978,2709
3978,2784
3978,2821
3978,2929
3978,2960
3978,3101
3978,3606
3978,3678
3978,5585
3978,5847
3978,5902
3978,6173
3978,6458
828,54
828,621
828,1367
828,1519
828,1552
828,1629
828,1830
828,1880
828,1977
828,2016
828,2312
828,2324
828,2375
828,2633
828,2780
828,2809
828,3055
828,3176
828,3241
828,3244
828,3373
828,3621
828,3717
828,3988
828,4056
828,4075
828,4286
828,4306
828,4463
828,4510
828,4736
828,4885
828,5282
828,5322
828,5411
828,5563
828,5606
828,5634
828,5907
828,5930
828,5956
828,6474
828,6720
828,6812
828,6925
828,7659
828,7724
1484,54
2915,54
4417,54
5104,54
1484,621
1484,1367
1484,1519
1484,1552
1484,1629
1484,1830
1484,1880
1484,1977
1484,2016
1484,2312
1484,2324
1484,2375
1484,2633
1484,2780
1484,2809
1484,3055
1484,3176
1484,3241
1484,3244
1484,3373
1484,3621
1484,3717
1484,3988
1484,4056
1484,4075
1484,4286
1484,4306
1484,4463
1484,4510
1484,4736
1484,4885
1484,5282
1484,5322
1484,5411
1484,5563
1484,5606
1484,5634
1484,5907
1484,5930
1484,5956
1484,6474
1484,6720
1484,6812
1484,6925
1484,7659
1484,7724
2915,621
2915,1367
2915,1519
2915,1552
2915,1629
2915,1830
2915,1880
2915,1977
2915,2016
2915,2312
2915,2324
2915,2375
2915,2633
2915,2780
2915,2809
2915,3055
2915,3176
2915,3241
2915,3244
2915,3373
2915,3621
2915,3717
2915,3988
2915,4056
2915,4075
2915,4286
2915,4306
2915,4463
2915,4510
2915,4736
2915,4885
2915,5282
2915,5322
2915,5411
2915,5498
2915,5563
2915,5606
2915,5634
2915,5907
2915,5930
2915,5956
2915,6474
2915,6720
2915,6812
2915,6925
2915,7659
2915,7724
4417,110
4417,151
4417,181
4417,230
4417,252
4417,275
4417,291
4417,318
4417,326
4417,362
4417,378
4417,435
4417,441
4417,491
4417,538
4417,586
4417,600
4417,621
4417,746
4417,815
4417,857
4417,858
4417,862
4417,888
4417,990
4417,1040
4417,1091
4417,1239
4417,1248
4417,1273
4417,1277
4417,1367
4417,1499
4417,1519
4417,1548
4417,1552
4417,1621
4417,1629
4417,1643
4417,1660
4417,1830
4417,1862
4417,1880
4417,1956
4417,1957
4417,1977
4417,2000
4417,2016
4417,2053
4417,2189
4417,2195
4417,2261
4417,2309
4417,2311
4417,2312
4417,2324
4417,2341
4417,2360
4417,2375
4417,2413
4417,2459
4417,2549
4417,2625
4417,2633
4417,2684
4417,2780
4417,2809
4417,2827
4417,2852
4417,2870
4417,2902
4417,3055
4417,3146
4417,3176
4417,3180
4417,3198
4417,3241
4417,3244
4417,3259
4417,3373
4417,3453
4417,3468
4417,3477
4417,3584
4417,3607
4417,3612
4417,3621
4417,3624
4417,3665
4417,3697
4417,3717
4417,3819
4417,3900
4417,3988
4417,4056
4417,4075
4417,4089
4417,4090
4417,4156
4417,4168
4417,4171
4417,4183
4417,4241
4417,4286
4417,4306
4417,4416
4417,4423
4417,4463
4417,4510
4417,4530
4417,4557
4417,4578
4417,4608
4417,4697
4417,4701
4417,4711
4417,4736
4417,4813
4417,4837
4417,4885
4417,4936
4417,4964
4417,5005
4417,5010
4417,5082
4417,5202
4417,5282
4417,5302
4417,5322
4417,5364
4417,5411
4417,5455
4417,5563
4417,5597
4417,5601
4417,5606
4417,5634
4417,5676
4417,5680
4417,5715
4417,5753
4417,5763
4417,5764
4417,5843
4417,5867
4417,5907
4417,5930
4417,5956
4417,5961
4417,6019
4417,6056
4417,6141
4417,6232
4417,6363
4417,6377
4417,6388
4417,6395
4417,6417
4417,6474
4417,6591
4417,6622
4417,6651
4417,6700
4417,6720
4417,6794
4417,6812
4417,6817
4417,6894
4417,6896
4417,6919
4417,6925
4417,6975
4417,7039
4417,7125
4417,7143
4417,7208
4417,7287
4417,7353
4417,7377
4417,7391
4417,7446
4417,7509
4417,7659
4417,7691
4417,7724
4417,7743
5104,621
5104,1367
5104,1519
5104,1552
5104,1629
5104,1830
5104,1880
5104,1977
5104,2016
5104,2312
5104,2324
5104,2375
5104,2633
5104,2780
5104,2809
5104,3055
5104,3176
5104,3241
5104,3244
5104,3373
5104,3621
5104,3717
5104,3988
5104,4056
5104,4075
5104,4286
5104,4306
5104,4463
5104,4510
5104,4736
5104,4885
5104,5282
5104,5322
5104,5411
5104,5563
5104,5606
5104,5634
5104,5907
5104,5930
5104,5956
5104,6474
5104,6720
5104,6812
5104,6925
5104,7659
5104,7724
1196,55
1196,469
1196,2087
1196,2110
1196,2234
1196,2481
1196,2835
1196,2952
1196,3042
1196,4037
1196,4265
1196,4564
1196,5306
1196,6239
1196,6569
1196,7371
1330,55
4211,55
4866,55
5827,55
1330,469
1330,2087
1330,2110
1330,2234
1330,2481
1330,2835
1330,2952
1330,3042
1330,4037
1330,4265
1330,4564
1330,5306
1330,6239
1330,6569
1330,7371
4211,469
4211,2087
4211,2110
4211,2234
4211,2481
4211,2835
4211,2952
4211,3042
4211,4037
4211,4265
4211,4564
4211,5306
4211,6239
4211,6569
4211,7371
4866,469
4866,2087
4866,2110
4866,2234
4866,2481
4866,2835
4866,2952
4866,3042
4866,4037
4866,4265
4866,4564
4866,5306
4866,6239
4866,6569
4866,7371
5827,252
5827,275
5827,435
5827,469
5827,815
5827,1091
5827,2087
5827,2110
5827,2234
5827,2244
5827,2396
5827,2481
5827,2625
5827,2835
5827,2952
5827,3042
5827,4037
5827,4265
5827,4557
5827,4564
5827,5246
5827,5306
5827,5676
5827,6239
5827,6569
5827,7371
842,56
842,149
842,172
842,868
842,1526
842,1558
842,2178
842,4067
842,4749
842,4912
842,4960
842,6124
842,6431
842,7202
842,7775
1278,56
3196,56
3964,56
5139,56
5402,56
1278,65
1278,101
1278,149
1278,218
1278,276
1278,380
1278,591
1278,677
1278,703
1278,714
1278,795
1278,1166
1278,1234
1278,1308
1278,1498
1278,1824
1278,1894
1278,1984
1278,1997
1278,2178
1278,2182
1278,2293
1278,2326
1278,2384
1278,2490
1278,2570
1278,2586
1278,2651
1278,3221
1278,3240
1278,3396
1278,3401
1278,3491
1278,3526
1278,3564
1278,3680
1278,4031
1278,4067
1278,4138
1278,4391
1278,4398
1278,4412
1278,4485
1278,4515
1278,4818
1278,4826
1278,4863
1278,4873
1278,4882
1278,4912
1278,4960
1278,4982
1278,5152
1278,5419
1278,5540
1278,5622
1278,5629
1278,5653
1278,5789
1278,6000
1278,6098
1278,6329
1278,6426
1278,6431
1278,6495
1278,6523
1278,6533
1278,6565
1278,6567
1278,6830
1278,7034
1278,7108
1278,7129
1278,7158
1278,7166
1278,7202
1278,7206
1278,7282
1278,7323
1278,7527
1278,7682
1278,7702
3196,101
3196,149
3196,380
3196,487
3196,591
3196,795
3196,1234
3196,1308
3196,1946
3196,1997
3196,2178
3196,2182
3196,2293
3196,2384
3196,2490
3196,2570
3196,2586
3196,2651
3196,2720
3196,3035
3196,3110
3196,3401
3196,3455
3196,4067
3196,4138
3196,4290
3196,4398
3196,4412
3196,4515
3196,4826
3196,4912
3196,4960
3196,4982
3196,5225
3196,5629
3196,6098
3196,6329
3196,6426
3196,6431
3196,6495
3196,6523
3196,6533
3196,6565
3196,6567
3196,7108
3196,7129
3196,7202
3196,7282
3196,7331
3196,7527
3964,101
3964,149
3964,293
3964,380
3964,385
3964,591
3964,776
3964,795
3964,989
3964,1098
3964,1234
3964,1269
3964,1308
3964,1997
3964,2178
3964,2182
3964,2293
3964,2384
3964,2490
3964,2570
3964,2571
3964,2586
3964,2651
3964,3401
3964,3560
3964,3566
3964,3585
3964,3656
3964,4067
3964,4138
3964,4355
3964,4398
3964,4412
3964,4514
3964,4515
3964,4826
3964,4912
3964,4924
3964,4960
3964,4982
3964,5420
3964,5557
3964,5629
3964,5666
3964,5766
3964,6021
3964,6098
3964,6329
3964,6426
3964,6431
3964,6435
3964,6495
3964,6523
3964,6533
3964,6565
3964,6567
3964,6641
3964,6820
3964,6985
3964,7108
3964,7129
3964,7202
3964,7282
3964,7300
3964,7470
3964,7527
3964,7599
5139,143
5139,341
5139,794
5139,1270
5139,1626
5139,1734
5139,1889
5139,2015
5139,2047
5139,2374
5139,2603
5139,2777
5139,3057
5139,3371
5139,3790
5139,4181
5139,4263
5139,4350
5139,4481
5139,4538
5139,4887
5139,5026
5139,5159
5139,5168
5139,5349
5139,5506
5139,5779
5139,6071
5139,6213
5139,6361
5139,6631
5139,6686
5139,6813
5139,6947
5139,6983
5139,7141
5139,7222
5139,7635
5139,7656
5402,149
5402,408
5402,504
5402,2178
5402,3555
5402,4067
5402,4912
5402,4960
5402,5106
5402,5640
5402,6431
5402,7202
5402,7723
201,57
201,432
201,833
201,1032
201,1253
201,1440
201,1523
201,1712
201,1738
201,1778
201,1851
201,2005
201,2776
201,3783
201,3948
201,4166
201,4461
201,4634
201,5537
201,5837
201,6046
201,6759
201,7091
1765,57
2120,57
4172,57
4813,57
1765,432
1765,1032
1765,1778
1765,1851
2120,432
2120,1032
2120,1778
2120,1851
2120,2080
4172,432
4172,833
4172,1032
4172,1253
4172,1440
4172,1523
4172,1712
4172,1738
4172,1778
4172,1851
4172,2005
4172,2776
4172,3783
4172,3948
4172,4166
4172,4461
4172,4634
4172,5537
4172,5837
4172,6046
4172,6759
4172,7091
4813,432
4813,833
4813,1032
4813,1253
4813,1440
4813,1523
4813,1665
4813,1712
4813,1732
4813,1738
4813,1778
4813,1851
4813,2005
4813,2776
4813,3783
4813,3948
4813,4166
4813,4178
4813,4461
4813,4634
4813,5537
4813,5837
4813,6046
4813,6759
4813,7091
4158,58
2290,58
4677,58
5704,58
3743,58
2290,423
2290,1048
2290,1287
2290,1606
2290,1959
2290,2587
2290,2682
2290,3137
2290,5021
2290,5717
2290,5954
2290,6074
2290,6258
2290,6563
2290,7296
2290,7543
4677,1342
5704,205
5704,513
5704,544
5704,1758
5704,1825
5704,2096
5704,2587
5704,3274
5704,3327
5704,4858
5704,4862
5704,6074
5704,6327
5704,6348
5704,6399
5704,6405
5704,7231
3743,1048
3743,1287
3743,1606
3743,1959
3743,2682
3743,3137
3743,5954
3743,6258
3743,7296
3743,7543
5366,59
5366,560
5366,2143
5366,3286
5366,3740
5366,3814
154,60
154,498
154,564
154,653
154,1119
154,1317
154,1863
154,1878
154,1898
154,1917
154,2079
154,2196
154,2409
154,2530
154,2903
154,3179
154,3191
154,3237
154,3318
154,3666
154,3731
154,3735
154,3861
154,3931
154,4061
154,4083
154,4097
154,4208
154,4233
154,4356
154,4400
154,4545
154,4591
154,4617
154,4691
154,4707
154,4970
154,5494
154,5589
154,5600
154,5952
154,6009
154,6308
154,6409
154,6606
154,7196
154,7636
2106,60
2416,60
3105,60
4548,60
2106,498
2106,564
2106,653
2106,1119
2106,1317
2106,1863
2106,1878
2106,1917
2106,2079
2106,2409
2106,2530
2106,2903
2106,3179
2106,3191
2106,3237
2106,3666
2106,3731
2106,3735
2106,3861
2106,3931
2106,4061
2106,4083
2106,4097
2106,4208
2106,4356
2106,4400
2106,4545
2106,4591
2106,4617
2106,4691
2106,4707
2106,4970
2106,5494
2106,5589
2106,5600
2106,5952
2106,6009
2106,6308
2106,6409
2106,6606
2106,7196
2106,7636
2416,498
2416,564
2416,653
2416,1119
2416,1317
2416,1863
2416,1878
2416,1917
2416,2079
2416,2261
2416,2409
2416,2530
2416,3179
2416,3191
2416,3237
2416,3666
2416,3731
2416,3931
2416,4061
2416,4083
2416,4208
2416,4356
2416,4400
2416,4545
2416,4591
2416,4617
2416,4691
2416,5589
2416,5600
2416,5952
2416,6009
2416,6409
2416,6606
2416,7196
2416,7636
3105,498
3105,564
3105,653
3105,1119
3105,1317
3105,1863
3105,1878
3105,1917
3105,2079
3105,2409
3105,2530
3105,3179
3105,3191
3105,3237
3105,3666
3105,3731
3105,3931
3105,4061
3105,4083
3105,4208
3105,4356
3105,4400
3105,4545
3105,4591
3105,4617
3105,4691
3105,4950
3105,5589
3105,5600
3105,5952
3105,6009
3105,6409
3105,6606
3105,7196
3105,7636
4548,498
4548,564
4548,653
4548,1119
4548,1317
4548,1863
4548,1878
4548,1898
4548,1917
4548,2079
4548,2196
4548,2409
4548,2530
4548,2862
4548,2903
4548,3179
4548,3191
4548,3237
4548,3318
4548,3666
4548,3731
4548,3735
4548,3861
4548,3931
4548,4061
4548,4083
4548,4097
4548,4208
4548,4233
4548,4356
4548,4400
4548,4545
4548,4591
4548,4617
4548,4691
4548,4707
4548,4970
4548,5494
4548,5589
4548,5600
4548,5952
4548,6009
4548,6308
4548,6409
4548,6606
4548,6729
4548,7196
4548,7636
4548,7729
611,61
611,296
611,407
611,622
611,1207
611,2583
611,2925
611,3320
611,3793
611,3955
611,5092
611,5704
611,5935
611,6245
611,6269
611,6403
611,6806
611,6851
611,7476
611,7534
611,7735
1152,61
1579,61
5193,61
1152,407
1152,622
1152,2583
1152,2925
1152,3320
1152,3793
1152,3955
1152,5253
1152,5704
1152,5935
1152,6245
1152,6269
1152,6806
1152,7534
1152,7735
1579,407
1579,622
1579,2583
1579,2925
1579,3320
1579,3664
1579,3793
1579,3955
1579,4161
1579,5704
1579,5935
1579,6245
1579,6269
1579,6806
1579,6885
1579,7534
1579,7735
5193,987
5193,2641
5193,4371
219,62
219,169
219,377
219,475
219,898
219,1003
219,1271
219,1276
219,1736
219,1847
219,2117
219,2320
219,2475
219,2484
219,2655
219,3494
219,4222
219,4708
219,4906
219,5549
219,5771
219,5891
219,6236
219,6470
219,6607
219,7030
219,7088
219,7544
1231,62
1419,62
2200,62
3036,62
4228,62
1231,475
1231,796
1231,1003
1231,1180
1231,1276
1231,1467
1231,1847
1231,2484
1231,2734
1231,2884
1231,3132
1231,3242
1231,3445
1231,3626
1231,4010
1231,4043
1231,4194
1231,4267
1231,4302
1231,4344
1231,4692
1231,5259
1231,5465
1231,5858
1231,5943
1231,6027
1231,6150
1231,6217
1231,6236
1231,6524
1231,6690
1231,6695
1231,6996
1231,7083
1231,7088
1231,7172
1231,7544
1231,7759
1419,352
1419,475
1419,577
1419,796
1419,801
1419,1003
1419,1276
1419,1719
1419,1847
1419,2055
1419,2484
1419,2637
1419,2727
1419,2855
1419,2882
1419,2884
1419,3046
1419,3242
1419,3296
1419,3445
1419,3776
1419,4194
1419,4267
1419,4758
1419,4978
1419,5259
1419,5354
1419,5453
1419,5668
1419,5869
1419,5993
1419,6128
1419,6150
1419,6212
1419,6217
1419,6236
1419,6290
1419,6590
1419,6603
1419,6690
1419,6695
1419,7002
1419,7088
1419,7172
1419,7544
2200,251
2200,475
2200,749
2200,1180
2200,1467
2200,1847
2200,2085
2200,2484
2200,3132
2200,3626
2200,4010
2200,4043
2200,4302
2200,4344
2200,4692
2200,5465
2200,5943
2200,6027
2200,6400
2200,6996
2200,7083
2200,7086
2200,7088
2200,7544
2200,7759
3036,475
3036,563
3036,660
3036,1180
3036,1364
3036,1467
3036,1847
3036,2275
3036,2484
3036,3132
3036,3626
3036,4010
3036,4043
3036,4302
3036,4344
3036,4692
3036,5465
3036,5943
3036,6027
3036,6996
3036,7083
3036,7088
3036,7455
3036,7544
3036,7759
4228,475
4228,1276
4228,1847
4228,2484
4228,3558
4228,4692
4228,5943
4228,6236
4228,7088
4228,7544
29,63
29,930
29,1328
29,2017
29,7581
398,63
437,63
3625,63
398,2423
398,2443
398,3558
398,7786
437,1998
437,2423
437,2443
437,3558
437,6576
3625,942
3625,1805
3625,2125
3625,5113
3625,6160
3625,6525
3625,7610
292,64
292,76
292,295
292,410
292,503
292,512
292,1045
292,1129
292,1198
292,1713
292,1871
292,2314
292,3291
292,3353
292,4332
292,4773
292,5080
292,5266
292,5356
292,5452
292,5575
292,5812
292,5840
292,6413
292,6577
292,6924
292,7439
292,7558
292,7739
910,64
3412,64
3651,64
4517,64
910,76
910,295
910,503
910,512
910,1198
910,1713
910,1871
910,2314
910,2693
910,3353
910,5102
910,5266
910,5356
910,5452
910,5575
910,5840
910,6413
910,6577
910,6924
910,7439
910,7739
3412,76
3412,295
3412,443
3412,503
3412,512
3412,535
3412,604
3412,940
3412,1198
3412,1713
3412,1871
3412,2069
3412,2314
3412,3247
3412,3353
3412,3369
3412,4498
3412,5266
3412,5356
3412,5452
3412,5575
3412,5596
3412,5840
3412,6413
3412,6442
3412,6577
3412,6924
3412,6950
3412,7439
3412,7739
3651,76
3651,183
3651,295
3651,503
3651,512
3651,1198
3651,1713
3651,1784
3651,1871
3651,2314
3651,2572
3651,2784
3651,2821
