tmdbclean.csv,tvdbclean.csv
4511,332
4511,427
4511,537
4511,585
4511,865
4511,1000
4511,1652
4511,1976
4511,2701
4511,2824
4511,3022
4511,3230
4511,3890
4511,4361
4511,4468
4511,4653
4511,4809
4511,5158
4511,5204
4511,5445
4511,5741
4511,6634
4511,6854
4511,7326
4511,7346
4511,7370
4511,7726
1704,135
1704,2194
1704,3415
1704,3437
1704,7402
4484,135
4516,135
6003,135
4484,364
4484,2194
4484,3415
4484,3848
4484,4949
4484,5396
4484,6845
4516,1485
4516,2555
4516,2765
4516,3216
4516,3528
4516,5054
4516,6142
4516,6655
6003,2194
6003,3027
6003,3415
6003,4014
6003,4206
6003,5273
6003,6845
6003,7564
1056,136
1056,2735
1230,136
1777,136
4193,136
5364,136
1230,4305
1230,4743
1230,5363
1230,5799
1230,7681
1777,331
1777,1476
1777,2289
1777,4929
1777,5568
1777,5618
1777,6063
4193,393
4193,5462
4193,5618
4193,6532
4193,6605
4193,6965
4193,7017
4193,7191
5364,716
5364,1968
5364,2289
5364,4929
5364,5777
536,137
4253,137
5539,137
536,784
536,2076
536,4456
536,6065
4253,660
4253,1845
4253,3331
4253,3835
4253,3957
4253,4456
4253,7674
5539,648
5539,784
5539,1387
5539,1513
5539,1559
5539,2076
5539,2192
5539,3116
5539,4456
5539,5357
5539,5546
5539,5611
5539,5832
5539,6065
439,138
439,4386
439,5929
439,6333
439,7032
1402,138
1649,138
2610,138
3891,138
1402,721
1402,788
1402,2881
1402,3592
1402,5475
1402,5929
1402,7032
1402,7560
1649,788
1649,2881
1649,3592
1649,4386
1649,5929
1649,7521
1649,7560
2610,788
2610,2881
2610,3592
2610,5475
2610,5916
2610,5929
2610,7032
2610,7521
3891,788
3891,3374
3891,5392
3891,5475
3891,5929
3891,6001
3891,7032
1207,139
1207,365
1207,451
1207,493
1207,550
1207,892
1207,3312
1207,6190
2399,139
3451,139
3645,139
3951,139
2399,365
2399,451
2399,550
2399,892
2399,3312
3451,365
3451,451
3451,550
3451,5087
3645,365
3645,451
3645,550
3645,662
3645,892
3645,1876
3645,3312
3645,3572
3645,4937
3645,6190
3951,892
3951,1914
3951,2783
3951,2854
3951,3312
3951,6047
3951,6190
3951,6708
3951,7215
3133,140
3133,510
3133,607
3133,636
3133,1787
3133,2999
3133,3211
3133,3813
3133,5570
3133,5643
3133,6939
3133,7006
3133,7801
4542,140
4679,140
5476,140
4542,366
4542,527
4542,652
4542,750
4542,1509
4542,1823
4542,1836
4542,2081
4542,2454
4542,2797
4542,3001
4542,3948
4542,4178
4542,4341
4542,4657
4542,5150
4542,5219
4542,5248
4542,6288
4679,1768
4679,2910
5476,214
5476,366
5476,527
5476,543
5476,750
5476,1346
5476,1762
5476,1823
5476,1836
5476,2081
5476,2797
5476,3001
5476,3948
5476,4178
5476,4341
5476,4657
5476,5150
5476,5219
5476,5248
5476,5750
1627,141
5337,141
1627,3017
1627,5316
1627,5682
1627,6818
5337,226
5337,830
5337,2648
5337,5024
5337,5650
5337,5682
5337,6818
5337,7280
2727,143
5005,143
2727,1889
2727,4481
2727,5779
2727,6071
2727,6361
2727,6876
5005,1889
5005,2432
5005,4181
5005,4481
5005,5779
5005,6071
5005,6361
738,144
738,300
738,328
738,496
738,1021
738,1213
738,1427
738,2259
738,2621
738,2846
738,2944
738,2963
738,2965
738,3234
738,4070
738,4452
738,4542
738,5221
738,6639
738,6673
738,7112
738,7150
738,7507
738,7525
738,7573
1642,144
1898,144
3139,144
5187,144
1642,300
1642,328
1642,1021
1642,1159
1642,1213
1642,2259
1642,2621
1642,2846
1642,2944
1642,2965
1642,3234
1642,4894
1642,5221
1642,6639
1642,6673
1642,6788
1642,7112
1642,7150
1642,7525
1642,7573
1898,328
1898,1213
1898,2772
1898,2846
1898,2965
1898,3234
1898,4070
1898,5684
1898,7112
1898,7150
1898,7404
1898,7525
1898,7573
3139,328
3139,1021
3139,1213
3139,2621
3139,2846
3139,2965
3139,3234
3139,5221
3139,6673
3139,7112
3139,7150
3139,7398
3139,7525
3139,7573
5187,328
5187,940
5187,1213
5187,1590
5187,1786
5187,2846
5187,2965
5187,3234
5187,7112
5187,7150
5187,7525
5187,7573
676,145
676,688
1325,145
2884,145
3367,145
5571,145
1325,4792
1325,5203
1325,6334
2884,304
2884,504
2884,688
2884,859
2884,1359
2884,1602
2884,2425
2884,3271
2884,3475
2884,3540
2884,4184
2884,4377
2884,4514
2884,4704
2884,4801
2884,4830
2884,5478
2884,5766
2884,5790
2884,6021
2884,6324
2884,7094
2884,7151
2884,7235
3367,859
3367,4792
5571,1683
5571,4128
5571,7284
124,146
124,671
124,725
124,727
124,1565
124,2739
124,3351
295,146
417,146
789,146
3265,146
5154,146
5250,146
295,671
295,725
295,727
295,3351
295,3610
295,6390
295,6884
295,7378
417,671
417,3351
789,671
789,725
789,727
789,2739
789,3351
789,7180
3265,671
3265,3351
3265,6559
5154,671
5154,725
5154,727
5154,2739
5154,3351
5154,3432
5154,7180
5250,671
5250,725
5250,727
5250,2739
5250,3351
5250,7180
133,147
133,348
133,838
133,1313
133,1318
133,1723
133,3879
133,4942
133,6561
133,7458
1089,147
3667,147
1089,368
1089,866
1089,894
1089,1313
1089,2399
1089,2537
1089,3305
1089,3551
1089,3967
1089,5317
1089,5498
1089,6528
1089,7458
3667,4551
3667,5317
3667,7458
173,148
173,2416
173,3041
173,3058
173,3432
173,3530
173,4358
173,5076
173,7180
476,148
903,148
1022,148
2354,148
4652,148
5165,148
5376,148
476,458
476,651
476,820
476,960
476,1108
476,1332
476,1500
476,1859
476,2059
476,2139
476,2391
476,2435
476,2900
476,2916
476,2918
476,2956
476,3181
476,3184
476,4413
476,4461
476,4548
476,4871
476,4892
476,4972
476,7467
476,7758
903,713
903,820
903,928
903,1250
903,1500
903,2139
903,2391
903,2435
903,3184
903,3801
903,7237
903,7758
1022,2416
1022,3391
1022,3530
1022,4358
1022,5076
1022,7508
2354,759
2354,820
2354,1500
2354,2139
2354,2391
2354,2435
2354,3184
2354,4865
2354,7738
2354,7758
4652,458
4652,651
4652,759
4652,820
4652,960
4652,1108
4652,1332
4652,1500
4652,2059
4652,2139
4652,2391
4652,2416
4652,2435
4652,2850
4652,2900
4652,2916
4652,2918
4652,2956
4652,3181
4652,3184
4652,3261
4652,3413
4652,3846
4652,4303
4652,4358
4652,4413
4652,4422
4652,4548
4652,4648
4652,4865
4652,4972
4652,5076
4652,6162
4652,7000
4652,7467
4652,7694
4652,7758
4652,7794
5165,820
5165,1500
5165,2139
5165,2391
5165,2435
5165,3184
5165,3846
5165,7758
5376,759
5376,820
5376,1500
5376,2139
5376,2391
5376,2416
5376,2435
5376,3184
5376,3846
5376,3920
5376,4358
5376,4422
5376,4648
5376,4865
5376,5076
5376,6345
5376,7000
5376,7694
5376,7758
5376,7794
2087,150
2087,1704
2087,2681
2087,6271
4305,150
276,150
4440,150
3750,150
4440,608
4440,1788
4440,3228
4440,5021
4440,5078
4440,5336
4440,5954
4440,6564
4440,6728
1504,151
3782,151
4961,151
5917,151
1504,538
1504,4183
3782,538
3782,4183
3782,5010
3782,7125
4961,538
4961,586
4961,2065
4961,2106
4961,3971
4961,4183
4961,5010
4961,5270
4961,5474
4961,7125
132,152
132,1046
132,2052
132,2230
132,3322
132,4472
132,5607
132,7717
745,152
918,152
1318,152
2944,152
3352,152
3771,152
5765,152
5844,152
745,294
745,549
745,2052
745,4903
745,5149
918,2052
918,7204
1318,2052
2944,2052
3352,246
3352,1405
3352,2052
3352,2553
3352,5699
3352,6875
3771,2052
5765,1768
5765,2052
5844,2052
5844,3498
5844,4162
5844,4175
817,153
817,205
817,1758
817,1825
817,2096
817,3651
817,4091
817,4858
817,4862
817,5289
817,6405
817,7252
3071,153
5795,153
3071,354
3071,2120
3071,3215
3071,3608
3071,6209
5795,3651
5795,4091
5795,5289
5795,7252
2074,154
2074,2859
2074,3802
2074,4717
2074,5299
2074,5443
2074,7003
3206,154
4957,154
5384,154
5791,154
3206,236
3206,879
3206,1570
3206,2859
3206,4085
3206,4717
3206,5132
3206,5443
3206,6999
3206,7131
3206,7327
3206,7571
4957,253
4957,991
4957,2608
4957,2859
4957,3802
4957,4717
4957,5299
4957,5443
4957,7003
5384,253
5384,2859
5384,3802
5384,4717
5384,5299
5384,5443
5384,7003
5791,3802
5791,5299
5791,5443
2207,155
2207,297
2207,822
2207,845
2207,880
2207,1027
2207,1447
2207,1991
2207,2153
2207,2215
2207,2302
2207,3970
2207,4366
2207,5363
2207,7067
2207,7209
2207,7358
3722,155
4344,155
4994,155
5757,155
3722,224
3722,588
3722,896
3722,1294
3722,3223
3722,4154
3722,4458
3722,4876
3722,6356
3722,7358
4344,822
4344,880
4344,1027
4344,1447
4344,2153
4344,2215
4344,3970
4344,4366
4344,5363
4344,7067
4344,7209
4344,7358
4994,822
4994,880
4994,1027
4994,1118
4994,1447
4994,2153
4994,2215
4994,2664
4994,3323
4994,3970
4994,4366
4994,5363
4994,6718
4994,7067
4994,7209
4994,7358
5757,822
5757,880
5757,1027
5757,1447
5757,2153
5757,2215
5757,2973
5757,3970
5757,4366
5757,5363
5757,7067
5757,7180
5757,7209
5757,7358
1677,156
1677,410
1677,643
1677,1045
1677,1117
1677,1129
1677,1590
1677,1609
1677,1631
1677,2006
1677,2127
1677,2795
1677,3291
1677,3438
1677,4264
1677,4594
1677,4773
1677,5080
1677,5812
1677,6424
1677,6467
1677,6826
1677,7558
4296,156
5326,156
4296,643
4296,886
4296,1117
4296,1590
4296,1631
4296,2725
4296,3438
4296,4264
4296,4594
4296,5450
4296,6424
4296,6467
5326,410
5326,643
5326,1045
5326,1117
5326,1129
5326,1590
5326,1609
5326,1631
5326,2006
5326,2127
5326,2795
5326,3291
5326,3438
5326,4264
5326,4594
5326,4773
5326,5080
5326,5812
5326,6424
5326,6467
5326,6826
5326,7558
1683,157
1683,1156
1683,1716
1683,2669
1683,3613
2280,157
3049,157
2280,1156
2280,1716
2280,2669
2280,3613
3049,675
3049,985
3049,1156
3049,1716
3049,2597
3049,2669
3049,3474
3049,3613
3049,4209
3049,7685
1571,158
3396,158
3396,285
3396,757
3396,1223
3396,6630
694,159
694,283
694,582
694,1378
694,1532
694,1600
694,1817
694,1837
694,1886
694,1933
694,2070
694,2249
694,2554
694,2613
694,2819
694,2841
694,2917
694,3061
694,3392
694,3589
694,6297
694,6472
694,6521
694,6888
1708,159
5354,159
5996,159
1708,779
1708,871
1708,1256
1708,2462
1708,4401
1708,7593
5354,779
5354,871
5354,1256
5354,2019
5354,2462
5354,6223
5354,7593
5996,529
5996,1044
5996,3189
5996,5502
5996,6304
5996,7554
947,160
1177,160
3273,160
4965,160
947,555
947,901
947,1167
947,1733
947,2524
947,2728
947,2779
947,2912
947,3255
947,3289
947,4705
947,4899
947,5229
947,5258
947,5383
947,6844
947,7048
1177,212
1177,555
1177,878
1177,1036
1177,1042
1177,1053
1177,1296
1177,1408
1177,1614
1177,1644
1177,1687
1177,1733
1177,1937
1177,2141
1177,2200
1177,2457
1177,2610
1177,2652
1177,2779
1177,3333
1177,3339
1177,3425
1177,3616
1177,3620
1177,3686
1177,3702
1177,3862
1177,4705
1177,5022
1177,5127
1177,5229
1177,5383
1177,5406
1177,5591
1177,5769
1177,6643
1177,6706
1177,6824
1177,6839
1177,7236
1177,7350
1177,7695
3273,632
3273,758
3273,1733
3273,2728
3273,4899
3273,5328
3273,7526
4965,555
4965,1167
4965,1733
4965,1822
4965,2493
4965,2524
4965,2728
4965,2779
4965,2912
4965,3255
4965,3289
4965,4230
4965,4603
4965,4705
4965,4899
4965,5229
4965,5383
4965,6628
4965,7807
1842,162
1842,234
1842,620
1842,909
1842,2061
1842,3619
1842,4078
1842,6461
1842,7251
1954,162
2221,162
3167,162
6047,162
1954,305
1954,369
1954,620
1954,1601
1954,3619
1954,7473
1954,7539
2221,234
2221,2866
2221,3694
2221,4078
2221,5413
2221,5853
3167,620
3167,909
3167,1549
3167,4500
3167,4731
3167,6342
3167,6461
3167,7251
6047,620
6047,7251
2085,163
2085,298
2085,462
2085,817
2085,913
2085,2559
2085,3831
2085,5707
2543,163
2543,870
2543,1612
2543,2559
2543,2695
2543,3323
2543,6718
2543,7049
63,164
63,1662
63,1720
63,3882
63,4229
63,7710
102,164
671,164
2710,164
3336,164
4156,164
102,1662
102,1720
102,2051
102,3882
102,4229
102,5495
671,700
671,1662
671,1720
671,3882
671,4229
671,7710
2710,1662
2710,1720
2710,3882
2710,4229
3336,1662
3336,1720
3336,3116
3336,4229
3336,4702
4156,803
4156,1281
4156,1391
4156,1491
4156,1720
4156,1820
4156,3323
4156,3786
4156,4112
4156,4305
4156,4311
4156,4735
4156,5674
4156,5898
4156,6718
4156,7508
164,165
164,2017
2581,165
3190,165
5016,165
2581,278
2581,2529
2581,3238
2581,4434
2581,6360
3190,977
3190,2872
3190,5669
3190,7064
5016,236
5016,557
5016,593
5016,999
5016,2186
5016,2511
5016,2936
5016,3152
5016,3722
5016,4164
5016,5071
5016,5249
5016,5271
5016,6200
5016,6438
5016,6547
5016,6999
5016,7148
5016,7226
5016,7327
5016,7387
5016,7615
5016,7651
5016,7745
5016,7772
725,166
725,216
725,647
725,741
725,1085
725,1579
725,1972
725,2034
725,2089
725,2107
725,2630
725,2673
725,3434
725,3442
725,3537
725,3542
725,3570
725,3739
725,3769
725,4132
725,5171
725,5470
725,6237
725,6262
725,6433
725,7012
725,7379
861,166
2362,166
2955,166
861,216
861,1085
861,2089
861,2630
861,2673
861,3434
861,3537
861,3542
861,3769
861,5171
861,6237
861,7379
2362,216
2362,724
2362,768
2362,994
2362,1085
2362,2089
2362,2585
2362,2630
2362,2673
2362,3434
2362,3483
2362,3537
2362,3542
2362,3664
2362,3769
2362,4126
2362,4415
2362,5171
2362,6237
2362,7379
2955,3250
2955,3542
2955,5767
596,167
596,206
596,732
596,1387
596,2134
596,2222
596,2640
596,2906
596,3262
596,3389
596,3716
596,4402
596,4843
596,6274
2668,167
4022,167
4649,167
5113,167
6034,167
2668,206
2668,536
2668,1015
2668,1387
2668,1596
2668,1993
2668,2067
2668,2134
2668,2222
2668,2620
2668,2966
2668,3262
2668,3674
2668,4163
2668,4257
2668,6274
2668,6982
4022,663
4022,2134
4022,2222
4022,3226
4022,3480
4022,6274
4649,206
4649,523
4649,536
4649,1015
4649,1387
4649,1596
4649,1993
4649,2067
4649,2134
4649,2222
4649,2620
4649,2918
4649,3262
4649,3674
4649,3856
4649,4163
4649,6274
4649,6982
4649,6985
5113,3856
5113,4896
5113,6274
6034,272
6034,287
6034,2806
6034,2953
6034,3505
6034,3856
6034,4387
6034,6274
6034,6985
2075,168
2075,1020
2075,1401
2075,1726
2075,2156
2075,2163
2075,3557
2075,3636
2075,4755
2075,6300
2075,6914
2155,168
2334,168
4559,168
866,168
2155,1998
2155,3108
2334,1215
2334,1812
2334,4170
2334,4609
2334,5244
2334,6801
2334,6930
2334,6953
4559,2071
4559,5409
866,908
866,1020
866,1726
866,2071
866,2156
866,3557
866,3636
866,4755
866,5343
866,5547
866,6300
23,169
23,377
23,2320
23,2655
23,2900
23,3030
23,4222
23,6470
2739,169
3551,169
3833,169
5126,169
2739,377
2739,898
2739,1271
2739,1736
2739,2320
2739,2655
2739,2838
2739,3184
2739,4222
2739,5085
2739,5771
2739,6470
2739,6607
2739,7024
3551,377
3551,2320
3551,2655
3551,3030
3551,3181
3551,3858
3551,4222
3551,6470
3551,6645
3833,377
3833,898
3833,1030
3833,1271
3833,1736
3833,2233
3833,2320
3833,2655
3833,4222
3833,4627
3833,5771
3833,6470
3833,6607
3833,6712
3833,6876
3833,7024
5126,377
5126,898
5126,1271
5126,1736
5126,2320
5126,4222
5126,5771
5126,6470
5126,6607
2059,171
2059,402
2059,535
2059,766
2059,1860
2059,2618
2059,3439
2059,4114
2059,4236
2059,4653
2059,4994
2059,5514
2059,6208
2059,7764
2977,171
3030,171
4331,171
4347,171
2977,741
2977,766
2977,1488
2977,2618
2977,3200
2977,4114
2977,4217
2977,4994
2977,6915
3030,741
3030,766
3030,1127
3030,1488
3030,3200
3030,4114
3030,4217
3030,6915
4331,741
4331,766
4331,1488
4331,3200
4331,4114
4331,4217
4331,6915
4347,741
4347,766
4347,1255
4347,1488
4347,2248
4347,2359
4347,3200
4347,3856
4347,4114
4347,4217
4347,6915
136,172
136,408
136,480
136,868
136,1558
136,3555
136,4749
136,7775
498,172
2158,172
5657,172
498,868
498,1526
498,3823
498,4749
498,5613
498,7448
498,7775
2158,868
2158,1526
2158,1558
2158,4749
2158,7775
5657,868
5657,1526
5657,4749
5657,5661
5657,7775
4268,173
4268,354
4268,470
4268,1706
4268,1920
4268,2120
4268,4169
4268,4319
4268,4728
4268,5135
859,173
1027,173
3370,173
3441,173
1839,173
859,566
859,1920
859,2358
859,3108
859,3322
859,4169
859,4319
859,4392
859,5287
859,5699
859,6455
1027,7731
3370,234
3370,1920
3370,3619
3370,4078
3370,4169
3370,4319
3441,1920
3441,4169
3441,4319
3441,4804
3441,5431
1839,2345
1839,2373
1839,3647
1839,3682
1839,3887
1839,6155
1839,6373
1839,6447
1839,7121
1782,174
1782,981
1782,1044
1782,2075
1782,3879
1782,4636
4119,174
4658,174
5404,174
4119,981
4119,2075
4119,2528
4119,2781
4119,3879
4119,4636
4119,5880
4119,6036
4119,6717
4658,981
4658,1044
4658,2075
4658,3166
4658,3451
4658,3879
5404,981
5404,2075
2643,175
2643,460
2643,575
2643,980
2643,1672
2643,1915
2643,1934
2643,2536
2643,3561
2643,4440
2643,6283
2643,6457
2643,6984
3917,175
4086,175
4164,175
5079,175
3917,460
3917,575
3917,601
3917,980
3917,1672
3917,1915
3917,1934
3917,4440
3917,6283
3917,6912
4086,460
4086,575
4086,601
4086,980
4086,1672
4086,1915
4086,1934
4086,2873
4086,4440
4086,6283
4164,460
4164,575
4164,601
4164,980
4164,1672
4164,1915
4164,1934
4164,4440
4164,6236
4164,6283
4164,6457
5079,460
5079,575
5079,980
5079,1672
5079,1915
5079,2536
5079,3826
5079,6283
5079,7586
353,176
714,176
1093,176
5834,176
714,1505
714,1796
714,2959
714,5027
714,5464
714,5515
714,6702
714,6886
714,7497
5834,302
5834,1102
5834,1505
5834,2943
5834,3368
5834,3447
5834,3466
5834,5060
4115,177
4115,5806
2214,177
2780,177
1167,177
2214,1735
2214,3252
2214,3682
2214,6305
2780,3210
2780,4245
1167,1407
149,178
149,710
5534,178
5534,4834
1877,180
3350,180
3741,180
1877,337
1877,2232
1877,5269
1877,5451
1877,5762
1877,6949
1877,7597
3350,748
3350,1599
3350,1801
3350,2678
3350,7359
3741,4019
3741,4296
3741,4866
3741,6741
266,181
266,378
266,4964
266,6700
266,7691
1029,181
3790,181
4304,181
5675,181
1029,3635
1029,4552
3790,378
3790,2459
3790,2987
3790,4171
3790,4964
3790,6700
3790,6724
3790,7086
3790,7691
4304,378
4304,2459
4304,4171
4304,4964
4304,6700
4304,7691
5675,233
5675,1680
5675,2051
5675,2623
5675,5495
5675,7344
2417,182
2417,239
2417,444
2417,486
2417,704
2417,1745
2417,1883
2417,2671
2417,2796
2417,2816
2417,2901
2417,2989
2417,3275
2417,3816
2417,4759
2417,5394
2417,5733
2417,5861
2417,5862
2417,5962
2417,6018
2417,6314
2417,6481
2417,6659
2417,7115
2417,7591
2417,7707
2616,182
3357,182
4659,182
5305,182
5448,182
2616,704
2616,3816
2616,6018
3357,239
3357,444
3357,486
3357,704
3357,1745
3357,1883
3357,2671
3357,2796
3357,2816
3357,2901
3357,2989
3357,3275
3357,3816
3357,4759
3357,5394
3357,5733
3357,5861
3357,5862
3357,5962
3357,6018
3357,6314
3357,6481
3357,6659
3357,7115
3357,7591
3357,7707
4659,239
4659,444
4659,486
4659,704
4659,1745
4659,1883
4659,2671
4659,2796
4659,2816
4659,2901
4659,2989
4659,3275
4659,3816
4659,4759
4659,5394
4659,5733
4659,5861
4659,5862
4659,5962
4659,6018
4659,6314
4659,6481
4659,6659
4659,7115
4659,7591
4659,7707
5305,444
5305,1745
5448,239
5448,444
5448,486
5448,704
5448,1745
5448,1883
5448,2671
5448,2796
5448,2816
5448,2901
5448,2989
5448,3275
5448,3816
5448,4759
5448,5087
5448,5394
5448,5733
5448,5755
5448,5861
5448,5862
5448,5962
5448,6018
5448,6314
5448,6481
5448,6659
5448,7115
5448,7591
5448,7707
114,183
114,2299
3324,183
4227,183
5538,183
3324,280
3324,779
3324,928
3324,1492
3324,1784
3324,1943
3324,2572
3324,2784
3324,2821
3324,3101
3324,3278
3324,3362
3324,3748
3324,4669
3324,4706
3324,5902
3324,6505
3324,6618
3324,6753
3324,7390
4227,1784
4227,2572
4227,2784
4227,2821
4227,3101
4227,3362
4227,5902
4227,6753
5538,696
5538,1295
5538,1784
5538,2572
5538,2784
5538,2821
5538,3101
5538,3307
5538,3362
5538,3553
5538,4230
5538,4706
5538,5902
5538,5970
5538,6143
5538,6753
5538,7529
1666,184
1666,2936
1666,6202
1757,184
2217,184
2609,184
2892,184
1757,1065
1757,1364
1757,1565
1757,2650
1757,2915
1757,4010
1757,4396
1757,6024
1757,6202
1757,6540
2217,6202
2609,1065
2609,1364
2609,1703
2609,2650
2609,4978
2609,5435
2609,5654
2609,5926
2609,6202
2609,6540
2892,352
2892,577
2892,796
2892,801
2892,1719
2892,2855
2892,2884
2892,3242
2892,3445
2892,4010
2892,4267
2892,4978
2892,5354
2892,5453
2892,5869
2892,5993
2892,6024
2892,6128
2892,6150
2892,6202
2892,6540
2892,6690
2892,7172
622,185
622,3116
622,4702
2245,185
2247,187
2247,572
2247,761
2247,1728
2247,3766
2247,4443
2247,5226
1753,188
1753,3884
2146,188
4028,188
4702,188
5340,188
4028,7017
4028,7271
4028,7434
4702,2959
5340,1640
5340,1912
5340,2860
5340,2863
5340,3812
5340,4149
5340,4494
5340,5072
5340,5305
5340,5374
5340,5756
5340,6188
5340,6453
5340,6479
5340,7205
5340,7388
1344,189
3373,189
5277,189
5662,189
1344,1493
1344,3085
1344,3662
1344,4628
3373,707
3373,6423
5277,2186
5277,3388
5277,7213
5662,6423
620,190
620,785
620,916
620,1165
620,1481
620,2577
620,2602
620,2691
620,3381
620,3688
620,3822
620,3870
620,4471
620,4526
620,4575
620,6241
620,6630
620,7190
1097,190
1146,190
4935,190
1097,916
1097,1416
1097,1691
1097,2591
1097,3381
1097,3750
1097,6549
1097,7763
1146,2483
1146,3381
1146,3827
4935,337
4935,430
4935,895
4935,916
4935,3381
4935,4526
4935,4959
4935,5762
255,191
255,3319
255,5422
255,7564
795,191
2712,191
2982,191
795,1990
795,2290
795,3415
795,4174
795,4986
795,5096
795,5396
795,6966
795,7160
2712,1935
2712,2433
2712,3319
2712,3848
2712,4949
2712,5422
2982,1805
2982,4376
2286,192
2816,192
4167,192
2286,887
2286,2399
2286,2688
2286,6516
2816,675
2816,887
2816,982
2816,2522
2816,3028
2816,3280
2816,4994
2816,7685
4167,887
4167,982
4167,1530
4167,2522
4167,3028
4167,3280
4167,7207
122,193
122,1390
122,2540
122,2573
122,3299
122,3768
122,4102
122,4822
122,5224
122,6131
122,7339
122,7658
1135,193
1448,193
3564,193
4746,193
1135,260
1135,2443
1135,4853
1135,6393
1135,7225
1448,844
1448,1390
1448,2930
1448,3299
1448,3321
1448,5224
1448,5987
1448,6049
1448,7658
3564,3149
3564,6393
3564,7786
4746,4853
4746,5224
4746,6393
2620,194
2620,233
2620,2411
4687,194
4967,194
5823,194
4687,2411
4687,6988
4687,7586
4967,233
4967,667
4967,2411
4967,3835
5823,562
5823,655
5823,706
5823,707
5823,1063
5823,1254
5823,1452
5823,1550
5823,1577
5823,1602
5823,1632
5823,1656
5823,2062
5823,2293
5823,2411
5823,2491
5823,2734
5823,3347
5823,3361
5823,3475
5823,3652
5823,3957
5823,4125
5823,4140
5823,4291
5823,4894
5823,5057
5823,5208
5823,5366
5823,5492
5823,5639
5823,5759
5823,6198
5823,6878
5823,7229
5823,7264
5823,7586
5823,7616
5823,7792
81,195
81,681
81,5034
81,5529
81,6815
3081,195
1155,195
6028,195
3081,517
3081,559
3081,581
3081,955
3081,1809
3081,2163
3081,2353
3081,3557
3081,3653
3081,4755
3081,4785
3081,5254
3081,6277
3081,6740
3081,6816
3081,7618
1155,559
1155,729
1155,845
1155,1751
1155,2138
1155,2298
1155,3210
1155,3268
1155,3284
1155,4779
1155,4926
1155,5410
1155,6183
1155,6322
1155,6358
1155,6396
1155,6704
1155,6732
1155,6786
1155,6978
6028,559
6028,729
6028,845
6028,1751
6028,2138
6028,2298
6028,3210
6028,3268
6028,3284
6028,4779
6028,4926
6028,5410
6028,6183
6028,6322
6028,6358
6028,6396
6028,6704
6028,6786
6028,6816
6028,6978
80,196
80,302
80,1531
80,3466
80,5027
316,196
1998,196
3993,196
316,542
316,3529
316,3582
316,4068
316,4385
316,6093
316,6664
1998,710
1998,1050
1998,2607
1998,3687
1998,4104
1998,5966
1998,7228
1998,7297
3993,2729
3993,5053
3993,5648
2511,198
4181,198
2511,386
2511,756
2511,1302
2511,2352
2511,2419
2511,3596
2511,7186
4181,386
4181,756
4181,2752
4181,3348
4157,199
4157,1268
4157,2220
4157,2905
4157,3024
4157,4425
4157,4689
4157,6074
4157,6436
4157,7461
3974,199
3430,200
3430,2144
3430,2425
3430,4184
3430,4801
3430,6343
5163,200
5377,200
5782,200
5838,200
5163,2122
5163,2643
5163,3195
5163,3496
5163,4684
5163,7662
5377,4630
5782,5154
5782,6549
5838,1683
5838,2643
5838,4801
1821,201
1821,1037
1821,2370
1821,2542
1821,2926
1821,4763
1821,5189
1821,6986
1821,7103
1821,7642
2159,201
3100,201
5792,201
2159,1173
2159,1756
2159,2957
2159,3324
2159,5100
2159,5554
2159,6255
2159,6402
3100,1821
3100,2542
3100,2957
3100,3314
3100,4300
3100,4434
3100,4689
3100,4783
3100,5836
3100,6325
3100,6402
5792,685
5792,1104
5792,1418
5792,2392
5792,2957
5792,4072
5792,4299
5792,4347
5792,4783
5792,5000
5792,6325
1584,203
1584,516
1584,587
1584,3273
1584,5186
1584,6404
3236,203
4433,203
4742,203
5570,203
3236,587
3236,1757
3236,2098
3236,2171
3236,3158
3236,3273
3236,3586
3236,5186
3236,5191
3236,6404
3236,6738
4433,1757
4433,1866
4433,2098
4433,3586
4433,5191
4433,5336
4433,6404
4433,6450
4742,587
4742,2098
4742,2171
4742,3663
4742,5186
5570,401
5570,1583
5570,2039
5570,3092
5570,3158
5570,3533
5570,4699
5570,6679
5472,204
5665,204
6001,204
5472,5746
5665,358
5665,747
5665,1233
5665,1534
5665,3281
5665,3402
5665,3469
5665,5957
5665,6718
5665,7283
6001,711
6001,1397
6001,1534
6001,1651
6001,3516
6001,4178
6001,6446
5430,206
5430,809
5430,2229
5430,2847
5430,2966
5430,3082
5430,3262
5430,3990
5430,4225
5430,4257
5430,4598
5430,5064
5430,5313
257,209
257,696
257,1014
257,1295
257,1497
257,3279
257,3307
257,3553
257,3908
257,4230
257,4828
257,5178
257,5838
257,5970
257,6143
257,6744
257,7259
257,7529
807,209
2849,209
3095,209
3184,209
4303,209
807,1014
807,1497
807,2834
807,3279
807,3310
807,3908
807,4828
807,5178
807,5838
807,6250
807,6744
807,7259
807,7650
2849,1014
2849,1497
2849,2201
2849,3279
2849,3908
2849,4828
2849,5178
2849,5838
2849,6744
2849,7259
3095,1014
3095,1497
3095,3279
3095,3908
3095,4333
3095,4420
3095,4828
3095,5178
3095,5838
3095,6744
3095,7259
3184,5838
3184,6729
3184,7259
3184,7499
4303,1014
4303,1497
4303,1893
4303,3279
4303,3467
4303,3908
4303,4482
4303,4554
4303,4828
4303,5178
4303,5567
4303,5838
4303,5886
4303,6744
4303,7259
240,210
240,370
240,720
240,3490
3302,210
