imdb.csv,tvdb.csv
109,5932
109,5939
109,5973
109,6002
109,6033
109,6087
109,6146
109,6174
109,6190
109,6232
109,6265
109,6295
109,6312
109,6313
109,6329
109,6385
109,6395
109,6435
109,6462
109,6471
109,6472
109,6510
109,6616
109,6630
109,6644
109,6666
109,6701
109,6706
109,6722
109,6727
109,6769
109,6860
109,6988
109,6994
109,7015
109,7135
109,7255
109,7257
109,7458
109,7474
109,7496
109,7558
109,7562
109,7597
109,7623
109,7679
109,7730
109,7795
175,43
2486,43
3102,43
3990,43
175,107
175,158
175,757
175,1052
175,1223
175,1593
175,2155
175,3073
175,4105
175,5579
175,6265
175,6731
175,6788
175,7269
2486,44
2486,56
2486,65
2486,112
2486,163
2486,172
2486,183
2486,185
2486,233
2486,259
2486,271
2486,290
2486,306
2486,378
2486,408
2486,504
2486,583
2486,585
2486,629
2486,690
2486,703
2486,711
2486,746
2486,747
2486,791
2486,807
2486,868
2486,899
2486,1014
2486,1052
2486,1068
2486,1087
2486,1115
2486,1192
2486,1197
2486,1206
2486,1208
2486,1218
2486,1241
2486,1285
2486,1305
2486,1312
2486,1322
2486,1414
2486,1420
2486,1457
2486,1460
2486,1469
2486,1513
2486,1524
2486,1558
2486,1593
2486,1610
2486,1614
2486,1670
2486,1720
2486,1731
2486,1744
2486,1810
2486,1812
2486,1845
2486,1898
2486,1952
2486,1966
2486,1986
2486,2022
2486,2028
2486,2141
2486,2155
2486,2182
2486,2206
2486,2209
2486,2293
2486,2307
2486,2315
2486,2350
2486,2450
2486,2490
2486,2520
2486,2561
2486,2693
2486,2716
2486,2789
2486,2803
2486,2819
2486,2834
2486,2849
2486,3007
2486,3045
2486,3073
2486,3074
2486,3084
2486,3144
2486,3222
2486,3247
2486,3258
2486,3358
2486,3420
2486,3453
2486,3470
2486,3476
2486,3478
2486,3491
2486,3526
2486,3540
2486,3577
2486,3702
2486,3807
2486,3835
2486,3882
2486,3888
2486,3920
2486,3984
2486,4026
2486,4074
2486,4101
2486,4105
2486,4131
2486,4183
2486,4216
2486,4290
2486,4370
2486,4390
2486,4398
2486,4401
2486,4406
2486,4409
2486,4483
2486,4578
2486,4608
2486,4661
2486,4802
2486,4843
2486,4864
2486,4888
2486,4912
2486,4981
2486,4995
2486,5102
2486,5111
2486,5229
2486,5294
2486,5355
2486,5372
2486,5414
2486,5423
2486,5460
2486,5579
2486,5613
2486,5640
2486,5679
2486,5737
2486,5752
2486,5784
2486,5832
2486,5858
2486,5913
2486,5932
2486,5939
2486,5973
2486,6033
2486,6087
2486,6146
2486,6190
2486,6232
2486,6265
2486,6295
2486,6312
2486,6313
2486,6329
2486,6371
2486,6385
2486,6395
2486,6431
2486,6435
2486,6462
2486,6471
2486,6510
2486,6523
2486,6567
2486,6616
2486,6644
2486,6666
2486,6701
2486,6706
2486,6722
2486,6727
2486,6860
2486,6955
2486,6988
2486,6994
2486,7015
2486,7135
2486,7255
2486,7257
2486,7282
2486,7458
2486,7474
2486,7496
2486,7562
2486,7679
2486,7730
2486,7775
2486,7795
3102,44
3102,50
3102,56
3102,65
3102,112
3102,163
3102,172
3102,183
3102,185
3102,231
3102,233
3102,259
3102,271
3102,290
3102,306
3102,378
3102,408
3102,504
3102,583
3102,585
3102,591
3102,629
3102,690
3102,703
3102,711
3102,746
3102,747
3102,791
3102,807
3102,868
3102,899
3102,1014
3102,1052
3102,1068
3102,1087
3102,1115
3102,1192
3102,1197
3102,1206
3102,1208
3102,1218
3102,1234
3102,1241
3102,1285
3102,1305
3102,1312
3102,1322
3102,1414
3102,1420
3102,1457
3102,1460
3102,1469
3102,1513
3102,1524
3102,1558
3102,1593
3102,1610
3102,1614
3102,1670
3102,1720
3102,1731
3102,1744
3102,1810
3102,1812
3102,1845
3102,1898
3102,1952
3102,1966
3102,1986
3102,2022
3102,2028
3102,2141
3102,2155
3102,2182
3102,2206
3102,2209
3102,2293
3102,2307
3102,2315
3102,2350
3102,2450
3102,2490
3102,2520
3102,2561
3102,2693
3102,2716
3102,2789
3102,2803
3102,2819
3102,2834
3102,2849
3102,3007
3102,3045
3102,3073
3102,3074
3102,3084
3102,3144
3102,3222
3102,3247
3102,3258
3102,3311
3102,3358
3102,3420
3102,3453
3102,3470
3102,3476
3102,3478
3102,3491
3102,3526
3102,3540
3102,3577
3102,3627
3102,3702
3102,3807
3102,3835
3102,3882
3102,3888
3102,3920
3102,3984
3102,4026
3102,4074
3102,4101
3102,4105
3102,4131
3102,4183
3102,4216
3102,4290
3102,4370
3102,4390
3102,4398
3102,4401
3102,4406
3102,4409
3102,4483
3102,4578
3102,4608
3102,4661
3102,4843
3102,4864
3102,4888
3102,4912
3102,4981
3102,4995
3102,5102
3102,5111
3102,5229
3102,5294
3102,5355
3102,5372
3102,5414
3102,5423
3102,5460
3102,5579
3102,5613
3102,5640
3102,5679
3102,5737
3102,5752
3102,5784
3102,5832
3102,5858
3102,5913
3102,5932
3102,5939
3102,5973
3102,6033
3102,6087
3102,6146
3102,6190
3102,6232
3102,6265
3102,6295
3102,6312
3102,6313
3102,6329
3102,6371
3102,6385
3102,6395
3102,6431
3102,6435
3102,6462
3102,6471
3102,6510
3102,6523
3102,6567
3102,6616
3102,6644
3102,6666
3102,6701
3102,6706
3102,6722
3102,6727
3102,6860
3102,6955
3102,6988
3102,6994
3102,7015
3102,7135
3102,7255
3102,7257
3102,7282
3102,7458
3102,7474
3102,7496
3102,7562
3102,7679
3102,7730
3102,7775
3102,7795
3990,343
3990,2355
1746,44
1746,259
1746,344
1746,1208
1746,1322
1746,3258
1746,3470
1746,3920
1746,4981
490,46
490,116
490,381
490,477
490,602
490,622
490,784
490,969
490,987
490,1278
490,1464
490,1488
490,1604
490,1763
490,1802
490,1983
490,2010
490,2033
490,2076
490,2090
490,2242
490,2381
490,2445
490,2498
490,2579
490,2583
490,2619
490,2710
490,2945
490,3049
490,3263
490,3634
490,3793
490,3824
490,3856
490,3939
490,4219
490,4322
490,4383
490,4424
490,4527
490,4569
490,4604
490,4663
490,4775
490,4869
490,5142
490,5144
490,5263
490,5283
490,5685
490,5760
490,5996
490,6065
490,6138
490,6152
490,6245
490,6454
490,6588
490,6629
490,6710
490,6742
490,6806
490,7557
490,7735
490,7752
1000,46
1000,116
1000,987
1000,1764
1000,1945
1000,2498
1000,4569
374,48
389,48
1759,48
4832,48
374,81
374,95
374,107
374,158
374,316
374,382
374,410
374,496
374,515
374,578
374,624
374,643
374,724
374,757
374,769
374,781
374,804
374,895
374,916
374,1021
374,1045
374,1126
374,1129
374,1159
374,1363
374,1375
374,1427
374,1461
374,1581
374,1590
374,1661
374,1777
374,1904
374,1906
374,1982
374,1996
374,2109
374,2127
374,2128
374,2259
374,2369
374,2418
374,2421
374,2628
374,2646
374,2714
374,2795
374,2815
374,2938
374,2942
374,2993
374,3138
374,3291
374,3363
374,3416
374,3438
374,3465
374,3622
374,3724
374,3750
374,3785
374,3951
374,4062
374,4220
374,4264
374,4379
374,4395
374,4452
374,4489
374,4526
374,4594
374,4719
374,4734
374,4738
374,4773
374,4928
374,4961
374,5080
374,5221
374,5379
374,5381
374,5451
374,5635
374,5642
374,5672
374,5695
374,5755
374,5770
374,5791
374,5799
374,5805
374,5812
374,5975
374,6289
374,6424
374,6467
374,6469
374,6558
374,6559
374,6639
374,6674
374,6731
374,6748
374,6788
374,6805
374,6811
374,6819
374,6826
374,6915
374,6949
374,7003
374,7112
374,7239
374,7398
374,7500
374,7507
374,7573
389,156
389,410
389,1045
389,1129
389,1609
389,1631
389,2006
389,2127
389,2795
389,3291
389,4264
389,4379
389,4773
389,5080
389,5812
389,6674
389,6826
389,7289
1759,115
1759,144
1759,156
1759,204
1759,219
1759,337
1759,397
1759,404
1759,410
1759,468
1759,572
1759,625
1759,643
1759,1045
1759,1056
1759,1129
1759,1373
1759,1609
1759,1625
1759,1631
1759,1771
1759,2006
1759,2114
1759,2127
1759,2795
1759,3004
1759,3291
1759,3320
1759,3438
1759,3822
1759,3974
1759,4264
1759,4296
1759,4379
1759,4594
1759,4773
1759,4998
1759,5080
1759,5407
1759,5762
1759,5812
1759,6502
1759,6573
1759,6674
1759,6715
1759,6826
1759,6915
1759,7289
4832,2827
4832,3183
4832,4264
4832,4379
4832,5867
4832,6674
722,49
1234,49
1650,49
3883,49
722,80
722,884
722,1005
722,1284
722,1436
722,1798
722,1934
722,2516
722,2721
722,2893
722,3218
722,3372
722,4622
722,4861
722,5092
722,6403
1650,315
1650,463
1650,547
1650,774
1650,965
1650,1038
1650,1149
1650,1170
1650,1264
1650,1292
1650,1366
1650,1394
1650,1495
1650,1533
1650,2004
1650,2225
1650,2661
1650,2783
1650,2837
1650,3230
1650,3248
1650,3264
1650,3290
1650,3354
1650,3411
1650,3755
1650,3808
1650,3950
1650,4003
1650,4226
1650,4776
1650,4824
1650,5112
1650,5151
1650,5265
1650,5279
1650,5290
1650,5958
1650,6004
1650,6053
1650,6098
1650,6169
1650,6322
1650,6429
1650,6647
1650,6884
1650,7394
1650,7540
1650,7657
1650,7709
2420,50
2420,280
2420,585
2420,654
2420,1285
2420,2155
2420,2789
2420,3406
2420,4513
2420,6162
2725,50
2839,50
4990,50
2725,56
2725,149
2725,172
2725,276
2725,293
2725,408
2725,480
2725,583
2725,591
2725,703
2725,714
2725,776
2725,795
2725,868
2725,990
2725,1098
2725,1234
2725,1269
2725,1419
2725,1526
2725,1558
2725,1774
2725,2022
2725,2182
2725,2293
2725,2309
2725,2368
2725,2490
2725,2571
2725,2588
2725,2720
2725,2785
2725,2928
2725,3035
2725,3037
2725,3311
2725,3823
2725,4330
2725,4355
2725,4749
2725,4802
2725,4882
2725,4912
2725,4995
2725,4996
2725,5035
2725,5152
2725,5640
2725,5913
2725,5941
2725,6098
2725,6431
2725,6523
2725,6567
2725,6848
2725,6955
2725,7143
2725,7282
2725,7300
2725,7775
2839,56
2839,149
2839,172
2839,248
2839,276
2839,293
2839,408
2839,480
2839,583
2839,591
2839,703
2839,714
2839,776
2839,795
2839,868
2839,989
2839,990
2839,1098
2839,1269
2839,1558
2839,2022
2839,2182
2839,2293
2839,2309
2839,2368
2839,2490
2839,2571
2839,2720
2839,3035
2839,3311
2839,3566
2839,4330
2839,4355
2839,4749
2839,4882
2839,4912
2839,4995
2839,4996
2839,5152
2839,5640
2839,5913
2839,6068
2839,6098
2839,6431
2839,6523
2839,6567
2839,6955
2839,7143
2839,7282
2839,7300
2839,7470
2839,7775
4990,591
4990,642
4990,3311
4990,7233
341,51
1334,51
341,533
341,685
341,958
341,1003
341,1160
341,1173
341,1190
341,1237
341,1335
341,1836
341,2538
341,2626
341,3102
341,3133
341,4214
341,4392
341,4607
341,4716
341,4870
341,5232
341,5281
341,5393
341,5794
341,5882
341,5908
341,6144
341,6255
341,6298
341,6375
341,6486
341,6543
341,6789
341,7033
341,7070
341,7080
341,7706
1334,752
1334,1160
1334,3916
1334,4895
639,52
639,584
639,969
639,1253
639,1423
639,1440
639,1536
639,1573
639,1732
639,2476
639,2776
639,2800
639,2924
639,3781
639,5234
639,5467
639,5837
639,6046
639,6341
1223,53
1223,334
1223,554
1223,890
1223,898
1223,1271
1223,2786
10,54
10,621
10,1629
10,3584
1028,54
2834,54
4437,54
4521,54
1028,621
1028,1629
2834,151
2834,538
2834,621
2834,1629
2834,2299
2834,2640
2834,3584
2834,3786
2834,6377
2834,6742
2834,7125
2834,7568
4437,182
4437,782
4437,1811
4437,2288
4437,2727
4437,2757
4437,3275
4437,3305
4437,3414
4437,3927
4437,4375
4437,5087
4437,5098
4437,5245
4437,5861
4437,5862
4437,7059
4521,64
4521,87
4521,553
4521,782
4521,813
4521,1247
4521,1314
4521,1413
4521,1433
4521,1779
4521,1859
4521,1927
4521,2288
4521,3305
4521,4163
4521,4656
4521,4940
4521,5767
4521,5896
4521,6361
4521,7059
4521,7476
180,55
180,469
1425,56
1425,172
1425,408
1425,583
1425,703
1425,868
1425,1419
1425,1558
1425,1886
1425,2022
1425,2182
1425,2293
1425,2490
1425,3037
1425,3197
1425,3823
1425,4912
1425,4995
1425,5640
1425,5913
1425,6431
1425,6523
1425,6567
1425,6955
1425,7282
1425,7775
527,57
527,1253
527,1440
527,1851
527,2776
527,5837
527,6046
3023,57
3057,57
4252,57
5105,57
3023,670
3023,833
3023,1253
3023,1440
3023,1482
3023,1523
3023,1712
3023,1732
3023,1738
3023,1778
3023,1807
3023,1851
3023,2005
3023,2351
3023,2476
3023,2774
3023,2776
3023,3667
3023,3928
3023,4283
3023,4461
3023,4660
3023,5088
3023,5798
3023,5837
3023,5942
3023,6046
3023,6097
3023,6600
3023,6954
3023,7428
3057,113
3057,178
3057,655
3057,1789
3057,4475
3057,4838
3057,5314
3057,5638
3057,5824
3057,6530
3057,7498
3057,7519
4252,366
4252,551
4252,833
4252,993
4252,1253
4252,1440
4252,1523
4252,1665
4252,1712
4252,1732
4252,1738
4252,1778
4252,1823
4252,1851
4252,2005
4252,2024
4252,2081
4252,2476
4252,2776
4252,2797
4252,2800
4252,3001
4252,3781
4252,3948
4252,3967
4252,4160
4252,4178
4252,4341
4252,4461
4252,5150
4252,5219
4252,5234
4252,5248
4252,5837
4252,5872
4252,6046
4252,6176
4252,6341
4252,7737
5105,833
5105,1253
5105,1440
5105,1738
5105,1778
5105,1851
5105,2005
5105,2776
5105,5837
5105,6046
4184,58
4184,423
4184,505
4184,608
4184,947
4184,1048
4184,1125
4184,1203
4184,1287
4184,1448
4184,1511
4184,1516
4184,1549
4184,1606
4184,1959
4184,2161
4184,2217
4184,2219
4184,2509
4184,2587
4184,2606
4184,2722
4184,2759
4184,2763
4184,3053
4184,3137
4184,3651
4184,4024
4184,4033
4184,4091
4184,4180
4184,4249
4184,4252
4184,4505
4184,4577
4184,4579
4184,5078
4184,5176
4184,5289
4184,5558
4184,5717
4184,5792
4184,5796
4184,5954
4184,6111
4184,6122
4184,6175
4184,6258
4184,6342
4184,6728
4184,6840
4184,7127
4184,7204
4184,7252
4184,7258
4184,7281
4184,7296
4184,7369
4184,7445
4184,7543
4184,7721
4184,7777
97,58
4699,58
895,58
3153,58
1127,58
1174,58
3980,58
97,423
97,505
97,608
97,616
97,856
97,1048
97,1125
97,1203
97,1287
97,1511
97,1516
97,1549
97,1606
97,1706
97,1959
97,2161
97,2587
97,2606
97,2722
97,2759
97,2763
97,3053
97,3137
97,3651
97,3989
97,4024
97,4033
97,4091
97,4180
97,4249
97,4252
97,4577
97,4579
97,5078
97,5176
97,5289
97,5717
97,5792
97,5796
97,5954
97,6111
97,6175
97,6258
97,6728
97,6840
97,7204
97,7258
97,7281
97,7296
97,7369
97,7445
97,7543
97,7721
97,7731
97,7777
4699,2934
4699,4315
4699,6911
895,423
895,505
895,608
895,1048
895,1125
895,1139
895,1203
895,1287
895,1511
895,1516
895,1549
895,1606
895,1959
895,2161
895,2587
895,2606
895,2722
895,2759
895,2763
895,3053
895,3137
895,3651
895,4033
895,4091
895,4180
895,4249
895,4252
895,4577
895,4579
895,5078
895,5176
895,5289
895,5717
895,5792
895,5796
895,5954
895,6111
895,6175
895,6258
895,6358
895,6728
895,6840
895,7204
895,7258
895,7281
895,7296
895,7369
895,7445
895,7543
895,7721
895,7777
3153,423
3153,505
3153,579
3153,608
3153,810
3153,938
3153,1048
3153,1125
3153,1203
3153,1287
3153,1511
3153,1516
3153,1549
3153,1606
3153,1959
3153,2161
3153,2587
3153,2606
3153,2682
3153,2722
3153,2759
3153,2763
3153,3053
3153,3137
3153,3651
3153,4033
3153,4091
3153,4180
3153,4249
3153,4252
3153,4577
3153,4579
3153,5078
3153,5176
3153,5289
3153,5717
3153,5792
3153,5796
3153,5954
3153,6111
3153,6175
3153,6258
3153,6728
3153,6840
3153,7204
3153,7258
3153,7281
3153,7296
3153,7369
3153,7445
3153,7543
3153,7721
3153,7777
1127,423
1127,505
1127,608
1127,1048
1127,1125
1127,1203
1127,1287
1127,1471
1127,1511
1127,1516
1127,1549
1127,1606
1127,1788
1127,1959
1127,2161
1127,2587
1127,2606
1127,2722
1127,2759
1127,2763
1127,3053
1127,3137
1127,3651
1127,4033
1127,4091
1127,4180
1127,4249
1127,4252
1127,4577
1127,4579
1127,5078
1127,5176
1127,5289
1127,5558
1127,5717
1127,5792
1127,5796
1127,5954
1127,6111
1127,6175
1127,6258
1127,6728
1127,6840
1127,7204
1127,7258
1127,7281
1127,7296
1127,7369
1127,7445
1127,7543
1127,7721
1127,7777
1174,423
1174,505
1174,579
1174,608
1174,1048
1174,1125
1174,1203
1174,1287
1174,1511
1174,1516
1174,1549
1174,1606
1174,1772
1174,1959
1174,2161
1174,2587
1174,2606
1174,2682
1174,2722
1174,2759
1174,2763
1174,3053
1174,3063
1174,3137
1174,3651
1174,4033
1174,4091
1174,4180
1174,4249
1174,4252
1174,4577
1174,4579
1174,4922
1174,5078
1174,5176
1174,5289
1174,5717
1174,5792
1174,5796
1174,5954
1174,6111
1174,6175
1174,6593
1174,6728
1174,6840
1174,6841
1174,7204
1174,7258
1174,7281
1174,7296
1174,7369
1174,7445
1174,7543
1174,7721
1174,7777
3980,199
3980,423
3980,505
3980,608
3980,1048
3980,1125
3980,1203
3980,1287
3980,1511
3980,1516
3980,1549
3980,1606
3980,1959
3980,2161
3980,2587
3980,2606
3980,2682
3980,2722
3980,2759
3980,2763
3980,3053
3980,3137
3980,3649
3980,3651
3980,4033
3980,4091
3980,4180
3980,4249
3980,4252
3980,4577
3980,4579
3980,4926
3980,5078
3980,5176
3980,5289
3980,5717
3980,5792
3980,5796
3980,5806
3980,5954
3980,6111
3980,6175
3980,6728
3980,6840
3980,7204
3980,7258
3980,7281
3980,7296
3980,7369
3980,7445
3980,7543
3980,7721
3980,7777
809,59
809,257
809,440
809,448
809,492
809,493
809,809
809,883
809,1562
809,1668
809,1848
809,2143
809,2229
809,2339
809,2730
809,2975
809,3205
809,3286
809,3740
809,3814
809,4187
809,4225
809,4380
809,4389
809,4598
809,4910
809,5064
809,5313
809,5315
809,5361
809,5712
809,5953
809,6675
809,7001
809,7302
961,59
4266,59
4465,59
961,560
961,2143
961,3740
961,3814
4266,1562
4266,2143
4266,2847
4266,3195
4266,3286
4266,3740
4266,3814
4465,1562
4465,1668
4465,1916
4465,2143
4465,3286
4465,3566
4465,3740
4465,3814
1114,61
1114,6135
1300,61
1463,61
2853,61
3549,61
1300,231
1300,296
1300,381
1300,477
1300,622
1300,628
1300,679
1300,1050
1300,1076
1300,1278
1300,1464
1300,1763
1300,1983
1300,2033
1300,2090
1300,2242
1300,2381
1300,2583
1300,2619
1300,2693
1300,3793
1300,3824
1300,3834
1300,4322
1300,4383
1300,4424
1300,4604
1300,4627
1300,4663
1300,4869
1300,5002
1300,5102
1300,5142
1300,5333
1300,5493
1300,5685
1300,5704
1300,5724
1300,6152
1300,6245
1300,6454
1300,6588
1300,6630
1300,6710
1300,6756
1300,6806
1300,6876
1300,7131
1300,7425
1300,7534
1300,7715
1300,7735
1463,1076
1463,2580
1463,3634
1463,4371
1463,5002
1463,5996
1463,7534
2853,296
2853,622
2853,2583
2853,3856
2853,6806
2853,7735
3549,231
3549,381
3549,1076
3549,2343
3549,2580
3549,3634
3549,4371
3549,5002
3549,5142
3549,5685
3549,5996
3549,6152
3549,6454
3549,7534
1623,62
3367,62
4688,62
1623,72
1623,184
1623,238
1623,251
1623,324
1623,352
1623,475
1623,501
1623,569
1623,801
1623,1303
1623,1719
1623,2085
1623,2748
1623,2915
1623,3129
1623,3798
1623,4267
1623,4396
1623,5114
1623,5453
1623,5602
1623,6150
1623,6202
3367,72
3367,184
3367,251
3367,352
3367,475
3367,501
3367,801
3367,1303
3367,1719
3367,2085
3367,2748
3367,2915
3367,4267
3367,4396
3367,5453
3367,6150
3367,6202
4688,475
4688,1847
3006,63
3429,63
3451,63
3006,1998
3006,2408
3006,2423
3006,2443
3006,3115
3006,3558
3006,5551
3006,6576
3006,6795
3006,7169
3006,7192
3006,7301
3006,7339
3451,193
3451,2008
3451,4892
435,64
435,87
435,813
435,1247
435,1314
435,1336
435,1413
435,1433
435,1859
435,2244
435,2281
435,2288
435,2898
435,2973
435,3058
435,3101
435,3195
435,3439
435,3494
435,3795
435,3877
435,4117
435,4163
435,4197
435,4236
435,4656
435,5896
435,6361
435,6633
1916,64
2872,64
4307,64
4842,64
5050,64
1916,146
1916,272
1916,457
1916,527
1916,534
1916,671
1916,768
1916,994
1916,1247
1916,1314
1916,1413
1916,1433
1916,1658
1916,2255
1916,2739
1916,3177
1916,3351
1916,3631
1916,3664
1916,3964
1916,4126
1916,5014
1916,5091
1916,5896
1916,5972
1916,7180
1916,7622
2872,87
2872,141
2872,536
2872,687
2872,792
2872,813
2872,840
2872,1015
2872,1247
2872,1314
2872,1387
2872,1413
2872,1433
2872,1507
2872,1596
2872,1742
2872,1762
2872,1859
2872,1993
2872,2029
2872,2067
2872,2134
2872,2222
2872,2231
2872,2248
2872,2620
2872,3490
2872,3674
2872,4163
2872,4656
2872,4754
2872,5896
2872,6361
2872,6527
2872,6982
2872,7565
4307,146
4307,272
4307,527
4307,534
4307,606
4307,647
4307,671
4307,768
4307,792
4307,840
4307,1247
4307,1314
4307,1348
4307,1413
4307,1433
4307,1742
4307,1972
4307,2107
4307,2248
4307,2675
4307,2739
4307,3351
4307,3442
4307,3490
4307,3570
4307,3631
4307,3789
4307,3964
4307,4754
4307,5470
4307,5896
4307,7102
4307,7180
4307,7622
4842,87
4842,538
4842,813
4842,923
4842,1247
4842,1314
4842,1348
4842,1413
4842,1433
4842,1859
4842,2288
4842,2452
4842,2528
4842,3218
4842,4163
4842,4656
4842,5829
4842,5880
4842,5896
4842,6036
4842,6361
4842,6703
4842,6717
5050,285
5050,296
5050,429
5050,443
5050,477
5050,792
5050,840
5050,1247
5050,1314
5050,1348
5050,1361
5050,1413
5050,1433
5050,1742
5050,2029
5050,2248
5050,2675
5050,2885
5050,3460
5050,3490
5050,3822
5050,3869
5050,3997
5050,4754
5050,4776
5050,4897
5050,5069
5050,5107
5050,5896
5050,6442
5050,7102
5050,7565
5050,7715
2456,65
3732,65
2456,504
2456,3491
2456,3526
2456,3577
2456,3807
2456,3984
2456,4398
2456,4996
2456,5111
2456,5973
2456,6329
2456,6371
2456,6435
2456,6994
3732,276
3732,5789
4395,66
4395,176
4395,188
4395,196
4395,255
4395,264
4395,311
4395,634
4395,1212
4395,1456
4395,1841
4395,1888
4395,1913
4395,2100
4395,2125
4395,2212
4395,2264
4395,2278
4395,2362
4395,2662
4395,2746
4395,2808
4395,2811
4395,2889
4395,3018
4395,3071
4395,3272
4395,3319
4395,3345
4395,3659
4395,4018
4395,4023
4395,4072
4395,4190
4395,4248
4395,4324
4395,4507
4395,4584
4395,4658
4395,4732
4395,4841
4395,5081
4395,5084
4395,5298
4395,5352
4395,5368
4395,5390
4395,5841
4395,5897
4395,5919
4395,5934
4395,6064
4395,6153
4395,6193
4395,6210
4395,6698
4395,6868
4395,7351
4395,7364
4395,7414
4395,7497
4395,7513
4395,7579
4395,7798
559,66
2628,66
2669,66
559,196
559,2753
559,3968
559,4242
559,4694
2628,800
2628,2361
2628,3147
2628,3149
2628,3571
2628,3803
2628,3902
2628,4173
2628,4242
2628,4615
2628,5249
2628,5670
2628,5850
2628,5852
2628,5863
2628,7364
2628,7472
2669,92
2669,201
2669,267
2669,1037
2669,1050
2669,1104
2669,1283
2669,1319
2669,1412
2669,1418
2669,1647
2669,1674
2669,1756
2669,1969
2669,2214
2669,2306
2669,2336
2669,2430
2669,2607
2669,2631
2669,2662
2669,2926
2669,2957
2669,3011
2669,3106
2669,3202
2669,3272
2669,3308
2669,3317
2669,3374
2669,3394
2669,3659
2669,3687
2669,3708
2669,3836
2669,3838
2669,3918
2669,3959
2669,3977
2669,4018
2669,4072
2669,4189
2669,4199
2669,4299
2669,4335
2669,4347
2669,4495
2669,4584
2669,4718
2669,4763
2669,4860
2669,5148
2669,5206
2669,5375
2669,5392
2669,5441
2669,5592
2669,5836
2669,5882
2669,5919
2669,5944
2669,6092
2669,6325
2669,6383
2669,6605
2669,6667
2669,6685
2669,6702
2669,6893
2669,7017
2669,7032
2669,7064
2669,7103
2669,7497
2669,7513
2669,7579
2669,7582
2669,7638
2669,7642
1484,67
1484,1351
1484,3982
1484,4454
1484,5487
1484,7068
1484,7763
2735,67
3503,67
2735,3274
2735,6327
2735,6529
2735,7763
3503,345
3503,357
3503,519
3503,584
3503,641
3503,875
3503,1174
3503,1179
3503,1219
3503,1227
3503,2024
3503,2037
3503,2365
3503,2410
3503,2609
3503,3032
3503,3260
3503,3660
3503,3764
3503,4454
3503,4508
3503,4679
3503,5395
3503,5468
3503,5487
3503,5636
3503,5646
3503,5819
3503,5945
3503,6408
3503,6889
3503,7763
258,68
898,68
2441,68
3332,68
898,98
3332,732
3332,1743
3332,1914
3332,2191
3332,2283
3332,2799
3332,2843
3332,2854
3332,2906
3332,3178
3332,6207
3332,6956
269,69
269,242
269,471
269,702
269,705
269,998
269,1105
269,1111
269,1259
269,1526
269,1710
269,1742
269,2043
269,2785
269,2802
269,3025
269,3307
269,3673
269,3896
269,4212
269,5204
269,5719
269,5782
269,5903
269,6250
269,6346
269,6648
269,7235
269,7264
585,69
1877,69
4982,69
5075,69
585,242
585,471
585,702
585,998
585,1105
585,1111
585,1259
585,1710
585,2035
585,2802
585,2981
585,3025
585,3307
585,3673
585,4212
585,4601
585,5204
585,5719
585,5782
585,5903
585,6250
585,6346
585,6648
585,7235
585,7264
585,7273
1877,7538
4982,94
4982,182
4982,198
4982,218
4982,242
4982,245
4982,252
4982,265
4982,371
4982,398
4982,446
4982,471
4982,523
4982,562
4982,592
4982,633
4982,720
4982,743
4982,750
4982,884
4982,1005
4982,1029
4982,1063
4982,1086
4982,1594
4982,1630
4982,1710
4982,1715
4982,1729
4982,1798
4982,1847
4982,1856
4982,1940
4982,2106
4982,2136
4982,2147
4982,2500
4982,2550
4982,2570
4982,2651
4982,2950
4982,2982
4982,3025
4982,3218
4982,3372
4982,3670
4982,3673
4982,3845
4982,4079
4982,4155
4982,4212
4982,4223
4982,4325
4982,4362
4982,4388
4982,4444
4982,4600
4982,4622
4982,4657
4982,4897
4982,5098
4982,5204
4982,5286
4982,5671
4982,5719
4982,5750
4982,5766
4982,5789
4982,5862
4982,5957
4982,6141
4982,6250
4982,6288
4982,6369
4982,6607
4982,6648
4982,6985
4982,7059
4982,7166
4982,7235
4982,7264
4982,7446
4982,7508
4982,7602
5075,285
5075,429
5075,562
5075,1063
5075,1710
5075,1729
5075,2035
5075,2500
5075,2602
5075,3822
5075,3869
5075,3997
5075,4155
5075,4247
5075,4897
5075,6369
5075,6712
5075,7102
5075,7190
5075,7692
4840,70
4840,101
4840,380
4840,739
74,71
74,102
74,322
74,525
74,713
74,1224
74,1478
74,1537
74,1604
74,1802
74,2019
74,2331
74,3159
74,3192
74,3256
74,4092
74,4303
74,4593
74,4618
74,4648
74,5755
74,5923
74,6003
74,6433
74,6504
74,7000
74,7694
74,7697
3938,71
3938,312
3938,361
3938,424
3938,525
3938,536
3938,687
3938,736
3938,784
3938,1015
3938,2010
3938,2048
3938,2076
3938,2331
3938,2333
3938,2620
3938,2971
3938,3079
3938,3159
3938,3197
3938,3403
3938,3561
3938,3674
3938,3715
3938,3967
3938,4527
3938,4648
3938,4702
3938,4775
3938,5198
3938,5466
3938,5610
3938,5881
3938,5923
3938,5992
3938,6018
3938,6047
3938,6065
3938,6675
3938,6771
3938,7000
3938,7536
3938,7557
3938,7694
2093,73
2093,194
2093,329
2093,386
2093,706
2093,707
2093,803
2093,1254
2093,1281
2093,1491
2093,1602
2093,1632
2093,1656
2093,1979
2093,2411
2093,2734
2093,3076
2093,3361
2093,3391
2093,3461
2093,3475
2093,3652
