walmartclean.csv,amazonclean.csv
221,7008
221,7012
221,7404
221,7792
221,7888
221,7920
221,8072
221,8100
221,8102
221,8671
221,9276
221,9446
221,9619
221,9828
221,9837
221,9957
221,9999
221,10054
221,10539
221,10558
221,10772
221,10995
221,11283
221,11609
221,11825
221,11956
221,12038
221,12449
221,12672
221,12718
221,13071
221,13376
221,13738
221,13739
221,14386
221,14960
221,15445
221,15741
221,16276
221,16585
221,16586
221,16624
221,16683
221,16944
221,16990
221,17014
221,17228
221,17263
221,17540
221,17585
221,18135
221,18177
221,18424
221,18632
221,18884
221,19293
221,19456
221,20204
221,20254
221,20556
221,20601
221,20684
221,21211
221,21283
221,21578
221,22025
752,69
1193,69
1541,69
2000,69
752,293
752,332
752,390
752,544
752,621
752,700
752,786
752,863
752,1485
752,1508
752,1510
752,1826
752,2133
752,2240
752,2258
752,2259
752,2260
752,2454
752,2490
752,2503
752,2504
752,2699
752,2776
752,3050
752,3077
752,3081
752,3152
752,3228
752,3474
752,3608
752,3678
752,3775
752,3810
752,3924
752,4037
752,4147
752,4178
752,4183
752,4232
752,4318
752,4333
752,4493
752,4591
752,4605
752,4994
752,4995
752,5020
752,5162
752,5262
752,5303
752,5433
752,5443
752,5454
752,5471
752,5566
752,5592
752,5617
752,5705
752,5739
752,5761
752,5765
752,5790
752,5805
752,5931
752,6018
752,6143
752,6217
752,6720
752,6947
752,7008
752,7075
752,7291
752,7404
752,7470
752,7471
752,7480
752,7792
752,7888
752,8118
752,8421
752,8497
752,8510
752,8671
752,8756
752,8757
752,8830
752,9041
752,9042
752,9493
752,9502
752,9591
752,9766
752,9827
752,9837
752,9878
752,10054
752,10214
752,10467
752,10535
752,10772
752,10919
752,10933
752,10998
752,11181
752,11399
752,11471
752,11483
752,11864
752,11934
752,11956
752,12038
752,12061
752,12142
752,12409
752,12671
752,12672
752,12673
752,12718
752,13035
752,13065
752,13068
752,13214
752,13463
752,13466
752,13889
752,14020
752,14386
752,14477
752,14536
752,14590
752,14959
752,14960
752,15152
752,15325
752,15558
752,15742
752,15973
752,16157
752,16276
752,16799
752,18884
752,19293
752,19555
752,19600
752,19668
752,19749
752,19765
752,19887
752,20254
752,20471
752,20579
752,20601
752,20684
752,21158
752,21182
752,21521
752,21549
752,21846
752,21901
752,21925
752,22002
1193,270
1193,293
1193,390
1193,459
1193,519
1193,544
1193,629
1193,702
1193,784
1193,785
1193,789
1193,863
1193,1130
1193,1133
1193,1197
1193,1224
1193,1269
1193,1298
1193,1335
1193,1357
1193,1410
1193,1442
1193,1508
1193,1511
1193,1523
1193,1818
1193,1820
1193,1824
1193,1826
1193,1853
1193,1857
1193,1859
1193,1976
1193,1978
1193,2173
1193,2240
1193,2247
1193,2249
1193,2260
1193,2284
1193,2397
1193,2514
1193,2585
1193,2589
1193,2595
1193,2626
1193,2699
1193,2778
1193,3077
1193,3082
1193,3148
1193,3289
1193,3326
1193,3396
1193,3414
1193,3474
1193,3481
1193,3496
1193,3671
1193,3761
1193,3775
1193,3794
1193,3795
1193,3884
1193,3890
1193,3929
1193,3935
1193,3939
1193,4037
1193,4147
1193,4178
1193,4318
1193,4391
1193,4488
1193,4493
1193,4509
1193,4512
1193,4530
1193,4605
1193,4651
1193,4699
1193,5020
1193,5162
1193,5262
1193,5278
1193,5395
1193,5433
1193,5454
1193,5522
1193,5523
1193,5533
1193,5534
1193,5566
1193,5592
1193,5617
1193,5652
1193,5670
1193,5691
1193,5758
1193,5759
1193,5761
1193,5762
1193,5765
1193,5790
1193,5792
1193,5794
1193,5795
1193,5806
1193,5839
1193,5845
1193,5931
1193,5946
1193,5980
1193,6002
1193,6016
1193,6018
1193,6061
1193,6072
1193,6082
1193,6176
1193,6217
1193,6279
1193,6321
1193,6322
1193,6394
1193,6414
1193,6527
1193,6534
1193,6547
1193,6575
1193,6697
1193,6795
1193,6872
1193,7008
1193,7012
1193,7028
1193,7075
1193,7091
1193,7191
1193,7389
1193,7390
1193,7403
1193,7404
1193,7470
1193,7471
1193,7480
1193,7481
1193,7492
1193,7501
1193,7522
1193,7536
1193,7618
1193,7666
1193,7692
1193,7694
1193,7698
1193,7790
1193,7792
1193,7821
1193,7888
1193,7977
1193,7987
1193,7992
1193,8072
1193,8102
1193,8169
1193,8193
1193,8233
1193,8268
1193,8474
1193,8510
1193,8595
1193,8598
1193,8599
1193,8671
1193,8741
1193,8752
1193,8755
1193,8831
1193,9071
1193,9154
1193,9173
1193,9450
1193,9491
1193,9493
1193,9502
1193,9503
1193,9558
1193,9559
1193,9619
1193,9655
1193,9698
1193,9707
1193,9744
1193,9766
1193,9827
1193,9828
1193,9837
1193,9845
1193,9858
1193,10054
1193,10067
1193,10124
1193,10135
1193,10363
1193,10544
1193,10558
1193,10772
1193,10880
1193,10889
1193,11024
1193,11181
1193,11283
1193,11390
1193,11471
1193,11584
1193,11585
1193,11609
1193,11864
1193,11877
1193,11956
1193,12038
1193,12040
1193,12063
1193,12106
1193,12142
1193,12148
1193,12153
1193,12166
1193,12199
1193,12250
1193,12363
1193,12365
1193,12408
1193,12409
1193,12671
1193,12672
1193,12673
1193,12718
1193,12830
1193,12852
1193,12855
1193,13065
1193,13068
1193,13071
1193,13270
1193,13460
1193,13463
1193,13513
1193,13626
1193,13698
1193,13738
1193,13739
1193,13760
1193,13935
1193,14020
1193,14162
1193,14163
1193,14202
1193,14203
1193,14204
1193,14205
1193,14236
1193,14303
1193,14304
1193,14370
1193,14386
1193,14491
1193,14497
1193,14504
1193,14535
1193,14590
1193,14959
1193,14960
1193,15259
1193,15374
1193,15423
1193,15558
1193,15741
1193,15742
1193,15744
1193,15746
1193,15755
1193,15757
1193,15858
1193,15973
1193,16085
1193,16276
1193,16601
1193,16624
1193,16799
1193,17307
1193,17353
1193,17864
1193,18155
1193,18566
1193,18786
1193,18879
1193,18884
1193,18926
1193,19293
1193,19323
1193,19456
1193,19600
1193,19658
1193,19749
1193,19766
1193,19938
1193,20014
1193,20254
1193,20318
1193,20322
1193,20374
1193,20513
1193,20517
1193,20579
1193,20601
1193,20684
1193,20763
1193,20777
1193,20836
1193,20982
1193,21119
1193,21122
1193,21164
1193,21182
1193,21359
1193,21474
1193,21490
1193,21521
1193,21578
1193,21616
1193,21737
1193,21846
1193,21925
1193,21932
1193,22002
1193,22025
1193,22051
1541,125
1541,276
1541,872
1541,1224
1541,1357
1541,1665
1541,1817
1541,1818
1541,1890
1541,2173
1541,3148
1541,3608
1541,4168
1541,4488
1541,4492
1541,5020
1541,5262
1541,5433
1541,5566
1541,5592
1541,5758
1541,5791
1541,5845
1541,6176
1541,6495
1541,6801
1541,6875
1541,7790
1541,7792
1541,7864
1541,9105
1541,9662
1541,10001
1541,10781
1541,10790
1541,12493
1541,12606
1541,13065
1541,13071
1541,13511
1541,14020
1541,14162
1541,14163
1541,15991
1541,16276
1541,16624
1541,17772
1541,17864
1541,18256
1541,18849
1541,18879
1541,19576
1541,21932
2000,2289
2000,4167
2000,4232
2000,4293
2000,4471
2000,7191
2000,7849
2000,7961
2000,8475
2000,9277
2000,11694
2000,12250
2000,13053
2000,13223
2000,13982
2000,14202
2000,14203
2000,14305
2000,14388
2000,14481
2000,14503
2000,15735
2000,16124
2000,19210
2000,20322
2000,21508
454,70
2550,70
771,70
1506,70
454,197
454,377
454,485
454,1009
454,1021
454,1151
454,1891
454,1922
454,2039
454,2107
454,2334
454,2719
454,2767
454,2914
454,2915
454,2916
454,2917
454,2980
454,2981
454,2985
454,3156
454,3409
454,3569
454,3594
454,3957
454,4266
454,4621
454,4834
454,4858
454,4890
454,4891
454,5436
454,5906
454,6076
454,6219
454,6913
454,6914
454,6930
454,7107
454,7336
454,7337
454,7554
454,7847
454,8039
454,8106
454,8934
454,9203
454,9581
454,10891
454,10893
454,10894
454,11349
454,11831
454,12196
454,12298
454,12458
454,12570
454,12943
454,12948
454,12950
454,12952
454,13510
454,13645
454,13799
454,15055
454,15178
454,15370
454,15371
454,15967
454,16096
454,16466
454,17413
454,19031
454,19062
454,20140
454,20729
454,20881
454,21094
454,21863
2550,1840
2550,2153
2550,3025
2550,3799
2550,3800
2550,7868
2550,8678
2550,9621
2550,9628
2550,9848
2550,10195
2550,15750
2550,15807
2550,15838
2550,20890
2550,21234
771,993
771,1560
771,1748
771,2913
771,2993
771,3514
771,3534
771,3535
771,3538
771,3687
771,5511
771,5514
771,5517
771,5906
771,8238
771,8894
771,8904
771,8953
771,9397
771,9554
771,9555
771,10257
771,10774
771,10909
771,11071
771,11072
771,11538
771,11539
771,11557
771,12860
771,13506
771,13507
771,13509
771,13914
771,14863
771,14957
771,15476
771,15477
771,15478
771,15479
771,15480
771,15481
771,15660
771,16889
771,17847
771,18089
771,18306
771,19110
771,19958
771,20220
771,20457
771,20477
771,21083
771,21959
1506,257
1506,306
1506,404
1506,1960
1506,2356
1506,2560
1506,3335
1506,3967
1506,5906
1506,5966
1506,6268
1506,7249
1506,10313
1506,10314
1506,12048
1506,12208
1506,14258
1506,16181
1506,16277
1506,16278
1506,16279
1506,16359
1506,16666
1506,16680
1506,16681
1506,16800
1506,16884
1506,16978
1506,16987
1506,16988
1506,17147
1506,17165
1506,17166
1506,17249
1506,17472
1506,17530
1506,17569
1506,17571
1506,17580
1506,17790
1506,17905
1506,18124
1506,18125
1506,18126
1506,18214
1506,18403
1506,18404
1506,18405
1506,18920
1506,21123
1506,21175
1506,21213
1506,21251
81,71
81,257
81,690
81,1027
81,1055
81,1289
81,1982
81,2000
81,2126
81,2476
81,3033
81,3036
81,3040
81,3064
81,3065
81,3681
81,3737
81,3808
81,3831
81,3951
81,4336
81,4591
81,4982
81,5011
81,5838
81,5884
81,6274
81,6358
81,6436
81,6557
81,6618
81,6996
81,7143
81,7149
81,7151
81,7267
81,7927
81,8118
81,8674
81,9014
81,9787
81,9879
81,9994
81,10181
81,10884
81,10970
81,10971
81,11066
81,11133
81,11134
81,11244
81,11774
81,11871
81,12102
81,12831
81,13018
81,13707
81,13805
81,13919
81,14024
81,14663
81,15090
81,15092
81,15606
81,15703
81,15774
81,15813
81,15900
81,15901
81,16233
81,16250
81,16253
81,16324
81,16335
81,16413
81,16486
81,16605
81,16827
81,16844
81,16859
81,16866
81,16877
81,16930
81,16933
81,17075
81,17115
81,17133
81,17194
81,17208
81,17209
81,17245
81,17251
81,17261
81,17355
81,17388
81,17395
81,17419
81,17422
81,17423
81,17427
81,17428
81,17430
81,17443
81,17569
81,17582
81,17647
81,17705
81,17746
81,17773
81,17848
81,17965
81,18056
81,18062
81,18072
81,18213
81,18260
81,18359
81,18361
81,18362
81,18413
81,18481
81,18482
81,18773
81,19050
81,19051
81,19259
81,19428
81,19546
81,19590
81,19613
81,19855
81,20176
81,20177
81,20970
81,21029
81,21451
81,21473
81,21833
1626,71
1939,71
2450,71
1626,328
1626,1025
1626,1048
1626,1744
1626,1936
1626,1982
1626,2499
1626,2782
1626,3031
1626,3032
1626,3036
1626,3040
1626,3064
1626,3065
1626,3443
1626,3831
1626,4980
1626,4982
1626,5124
1626,5190
1626,5286
1626,5657
1626,5838
1626,5884
1626,6967
1626,6996
1626,7143
1626,8076
1626,8661
1626,9150
1626,9706
1626,9879
1626,9994
1626,10970
1626,11133
1626,11134
1626,11574
1626,11871
1626,12998
1626,13000
1626,13001
1626,13018
1626,13607
1626,13619
1626,14663
1626,15005
1626,15092
1626,15622
1626,15900
1626,16315
1626,16324
1626,16325
1626,17115
1626,17132
1626,17209
1626,17214
1626,17254
1626,17426
1626,17746
1626,18054
1626,18274
1626,18457
1626,18458
1626,18466
1626,18731
1626,19428
1626,19448
1626,19613
1626,19663
1626,19855
1626,19912
1626,19914
1626,20150
1626,20172
1626,20225
1626,20350
1626,21029
1626,21451
1626,21898
1939,1027
1939,1175
1939,1713
1939,1982
1939,3031
1939,3036
1939,3040
1939,3064
1939,3065
1939,3681
1939,3808
1939,3831
1939,4980
1939,4982
1939,5011
1939,5124
1939,5125
1939,5657
1939,5884
1939,6358
1939,6557
1939,6967
1939,6996
1939,7143
1939,7926
1939,7927
1939,9014
1939,9144
1939,9879
1939,9940
1939,9994
1939,10181
1939,10884
1939,10970
1939,10971
1939,11131
1939,11133
1939,11134
1939,11871
1939,13018
1939,14526
1939,14663
1939,15089
1939,15092
1939,15774
1939,15813
1939,15840
1939,15900
1939,15901
1939,16315
1939,16325
1939,16340
1939,16555
1939,16605
1939,16930
1939,17132
1939,17133
1939,17208
1939,17209
1939,17426
1939,17427
1939,17428
1939,17443
1939,17773
1939,18072
1939,18091
1939,18359
1939,18466
1939,19051
1939,19324
1939,19428
1939,19613
1939,19796
1939,19855
1939,19880
1939,20177
1939,20722
1939,21046
1939,21833
2450,328
2450,1027
2450,1744
2450,1982
2450,2386
2450,3031
2450,3032
2450,3036
2450,3040
2450,3047
2450,3064
2450,3065
2450,3681
2450,3808
2450,3831
2450,4980
2450,4982
2450,5011
2450,5124
2450,5630
2450,5657
2450,5884
2450,6557
2450,6967
2450,6996
2450,8661
2450,8995
2450,9879
2450,9994
2450,10970
2450,11133
2450,11871
2450,12998
2450,13000
2450,13001
2450,13018
2450,13619
2450,13919
2450,14663
2450,15092
2450,15230
2450,15774
2450,15813
2450,15900
2450,15901
2450,16315
2450,16555
2450,17115
2450,17132
2450,17209
2450,17254
2450,17746
2450,18054
2450,18091
2450,18457
2450,18458
2450,18466
2450,18731
2450,19428
2450,19613
2450,19855
2450,19880
2450,19912
2450,19914
2450,20150
2450,20177
2450,21029
2450,21451
2450,21898
2062,72
2062,341
2062,343
2062,350
2062,470
2062,638
2062,831
2062,974
2062,1382
2062,1787
2062,1788
2062,1789
2062,2270
2062,3639
2062,3641
2062,4536
2062,5767
2062,6205
2062,6426
2062,6559
2062,6760
2062,6763
2062,8251
2062,8553
2062,8614
2062,8621
2062,8801
2062,8845
2062,9011
2062,9106
2062,9671
2062,10177
2062,10242
2062,10765
2062,12230
2062,12233
2062,12811
2062,12812
2062,14187
2062,14380
2062,14718
2062,15095
2062,15584
2062,15629
2062,16643
2062,16765
2062,17077
2062,17153
2062,18150
2062,18158
2062,18877
2062,19208
2062,19469
2062,19707
2062,20379
2062,20830
2062,21468
2062,21779
2062,21922
2535,72
2535,122
2535,139
2535,335
2535,504
2535,574
2535,823
2535,824
2535,826
2535,827
2535,832
2535,836
2535,837
2535,870
2535,1051
2535,1052
2535,1830
2535,2279
2535,2303
2535,2540
2535,2835
2535,2837
2535,2839
2535,2840
2535,4022
2535,4442
2535,4444
2535,4445
2535,4567
2535,4748
2535,4750
2535,4752
2535,5799
2535,6488
2535,6759
2535,6761
2535,7228
2535,7646
2535,8444
2535,8550
2535,8799
2535,8810
2535,8932
2535,9217
2535,9281
2535,9869
2535,10074
2535,10590
2535,10759
2535,10762
2535,10767
2535,11361
2535,12261
2535,12430
2535,12529
2535,12720
2535,13141
2535,14352
2535,14449
2535,14537
2535,14894
2535,14943
2535,14947
2535,15189
2535,18141
2535,18154
2535,18163
2535,19040
2535,19288
2535,19290
2535,19393
2535,19469
2535,19569
2535,19664
2535,19745
2535,19863
2535,20538
2535,20540
2535,20764
2535,20963
2535,21026
2535,21054
2535,21091
2535,21235
2535,21324
2535,21383
2535,21423
2535,21568
2535,21579
2535,21610
306,73
306,215
306,413
306,3763
306,3868
306,4206
306,4235
306,4236
306,5816
306,6293
306,7690
306,7781
306,7841
306,8569
306,10329
306,11188
306,11972
306,12015
306,12186
306,15173
306,15627
306,15730
306,16131
306,16132
306,16462
306,19178
306,19693
306,19968
306,19985
306,20310
306,20338
306,20408
306,20841
1003,73
1387,73
2492,73
1003,587
1003,774
1003,1298
1003,1335
1003,1491
1003,1564
1003,1974
1003,1989
1003,2362
1003,3018
1003,3118
1003,3517
1003,3565
1003,3571
1003,3634
1003,4153
1003,4219
1003,4340
1003,4443
1003,4856
1003,5359
1003,5540
1003,5542
1003,5544
1003,5552
1003,5563
1003,6373
1003,6469
1003,7150
1003,7553
1003,7562
1003,8355
1003,9342
1003,9579
1003,9587
1003,9588
1003,9596
1003,10151
1003,11542
1003,11546
1003,11567
1003,11573
1003,12125
1003,12246
1003,12591
1003,12961
1003,13064
1003,13536
1003,13543
1003,13596
1003,13802
1003,14240
1003,14333
1003,14815
1003,14983
1003,15526
1003,15589
1003,16069
1003,16952
1003,18890
1003,19159
1003,19170
1003,19202
1003,19652
1003,20017
1003,20362
1003,20529
1003,21159
1003,21371
1387,1742
1387,2112
1387,2119
1387,2204
1387,4153
1387,4157
1387,5044
1387,6079
1387,6132
1387,6133
1387,7497
1387,7712
1387,7842
1387,8112
1387,9484
1387,9737
1387,10185
1387,11460
1387,13596
1387,14121
1387,14801
1387,15780
1387,16050
1387,16106
1387,16395
1387,18579
1387,19168
1387,20668
1387,20859
1387,21589
1387,21873
1387,21886
2492,102
2492,660
2492,976
2492,1532
2492,2145
2492,2603
2492,3118
2492,3484
2492,3572
2492,3634
2492,4117
2492,4340
2492,4726
2492,4932
2492,5503
2492,5542
2492,5544
2492,5545
2492,5552
2492,5556
2492,6242
2492,6584
2492,6614
2492,7553
2492,7562
2492,7969
2492,8010
2492,8406
2492,8913
2492,8977
2492,8997
2492,9124
2492,9579
2492,9585
2492,9588
2492,9590
2492,9596
2492,10151
2492,11184
2492,11300
2492,11410
2492,11546
2492,11567
2492,11607
2492,12125
2492,12510
2492,12561
2492,12911
2492,13235
2492,13363
2492,13395
2492,13542
2492,13543
2492,13703
2492,13802
2492,14189
2492,14270
2492,14333
2492,14344
2492,14891
2492,15005
2492,15513
2492,15579
2492,16069
2492,16952
2492,17470
2492,18381
2492,19298
2492,19487
2492,19549
2492,19583
2492,19709
2492,19838
2492,20321
2492,20362
2492,20440
2492,20529
2492,21617
2492,21671
2492,21861
15,74
15,288
15,403
15,2011
15,2348
15,3856
15,4275
15,4282
15,4283
15,6270
15,6272
15,6818
15,7187
15,7195
15,7330
15,7547
15,8008
15,8009
15,8012
15,8339
15,9122
15,10019
15,10316
15,10320
15,10425
15,11106
15,11990
15,11993
15,12308
15,12641
15,13465
15,13861
15,13947
15,14262
15,14265
15,14364
15,14366
15,15498
15,15934
15,16187
15,16198
15,16235
15,16263
15,16292
15,16421
15,16707
15,16708
15,16788
15,16833
15,16873
15,16874
15,16897
15,17050
15,17084
15,17271
15,17281
15,17364
15,17370
15,17378
15,17412
15,17469
15,17633
15,17667
15,17684
15,17701
15,17809
15,17810
15,17822
15,17838
15,17941
15,18001
15,18069
15,18136
15,18262
15,18438
15,18818
15,19254
15,19443
15,19751
15,20000
15,20692
15,20976
15,21125
15,21193
15,21229
15,21281
271,74
1420,74
1462,74
1958,74
271,94
271,273
271,1222
271,2009
271,2010
271,2011
271,2016
271,2339
271,2341
271,2343
271,2344
271,2345
271,2359
271,4271
271,4276
271,4282
271,5889
271,5962
271,6261
271,6262
271,6263
271,6269
271,6273
271,7547
271,7935
271,8327
271,8332
271,8340
271,9180
271,10308
271,10311
271,11172
271,11988
271,12306
271,12307
271,12310
271,12315
271,12316
271,13191
271,13193
271,13194
271,13435
271,14246
271,14248
271,14249
271,14253
271,14262
271,15139
271,15260
271,15498
271,15934
271,15936
271,15937
271,17163
271,18869
271,19708
271,20000
271,20313
271,20615
1420,99
1420,400
1420,402
1420,2010
1420,2015
1420,2016
1420,2341
1420,2343
1420,2359
1420,3968
1420,3970
1420,4277
1420,4282
1420,5961
1420,5963
1420,6261
1420,6264
1420,6265
1420,6267
1420,6269
1420,6272
1420,8002
1420,8215
1420,8337
1420,8340
1420,10308
1420,10312
1420,11988
1420,11989
1420,11991
1420,12305
1420,12306
1420,12316
1420,13946
1420,14248
1420,14254
1420,15059
1420,18869
1420,19172
1420,19216
1420,19708
1420,20614
1420,20615
1420,20863
1420,20879
1420,21271
1420,22043
1462,111
1462,288
1462,1233
1462,2241
1462,2242
1462,2248
1462,4275
1462,5802
1462,6818
1462,7327
1462,8339
1462,9122
1462,10316
1462,10898
1462,11106
1462,11993
1462,14875
1462,15404
1462,15405
1462,16187
1462,16198
1462,16292
1462,16309
1462,16310
1462,16416
1462,16421
1462,16564
1462,16686
1462,16707
1462,16708
1462,16725
1462,16743
1462,16833
1462,16873
1462,16874
1462,16904
1462,17271
1462,17281
1462,17364
1462,17412
1462,17496
1462,17541
1462,17701
1462,17810
1462,17863
1462,17941
1462,18136
1462,18169
1462,18232
1462,18478
1462,18479
1462,18515
1462,18541
1462,18697
1462,18818
1462,19187
1462,19927
1462,20000
1462,20334
1462,20695
1462,21125
1462,21193
1462,21195
1462,21263
1462,21686
1958,111
1958,288
1958,1233
1958,2241
1958,2242
1958,2248
1958,4275
1958,5802
1958,6818
1958,7327
1958,8339
1958,9122
1958,10316
1958,10898
1958,11106
1958,11993
1958,14875
1958,15404
1958,15405
1958,16187
1958,16198
1958,16292
1958,16309
1958,16310
1958,16416
1958,16421
1958,16564
1958,16686
1958,16707
1958,16708
1958,16725
1958,16743
1958,16833
1958,16873
1958,16874
1958,16904
1958,17271
1958,17281
1958,17364
1958,17412
1958,17496
1958,17541
1958,17701
1958,17810
1958,17863
1958,17941
1958,18136
1958,18169
1958,18232
1958,18478
1958,18479
1958,18515
1958,18541
1958,18697
1958,18818
1958,19187
1958,19927
1958,20000
1958,20334
1958,20695
1958,21125
1958,21193
1958,21195
1958,21263
1958,21686
102,75
102,189
102,207
102,715
102,777
102,1352
102,1520
102,1647
102,1785
102,1786
102,1791
102,2211
102,2217
102,2267
102,3405
102,3444
102,3748
102,3749
102,4002
102,4295
102,5227
102,5228
102,5285
102,5692
102,5729
102,5730
102,5731
102,5732
102,5733
102,5734
102,5737
102,5896
102,5898
102,5971
102,6025
102,6847
102,7333
102,7494
102,7763
102,7764
102,7765
102,7766
102,7767
102,7768
102,7769
102,8477
102,8532
102,9264
102,9269
102,9515
102,9793
102,9794
102,9795
102,9796
102,10022
102,10057
102,10072
102,10781
102,11103
102,11252
102,11253
102,11307
102,11759
102,11761
102,11762
102,11763
102,11764
102,11771
102,11849
102,12109
102,12113
102,12272
102,12564
102,13315
102,13410
102,13720
102,13721
102,13722
102,13724
102,13737
102,13825
102,13976
102,14025
102,14191
102,15063
102,15225
102,15713
102,15715
102,15719
102,15988
102,16460
102,17300
102,17368
102,17756
102,18514
102,18634
102,19084
102,19131
102,19672
102,19906
102,20247
102,21109
102,21194
102,21382
102,21498
102,21629
102,21872
102,22006
850,75
895,75
1982,75
2079,75
850,207
850,484
850,487
850,1927
850,2036
850,2094
850,2457
850,2760
850,4002
850,4362
850,4363
850,5396
850,6050
850,6393
850,6702
850,7033
850,7188
850,7425
850,8443
850,9257
850,9926
850,10051
850,10419
850,11020
850,11893
850,12035
850,12421
850,13976
850,14123
850,15041
850,15157
850,15971
850,16099
850,17756
850,18517
850,18782
850,20100
850,20871
895,207
895,1550
895,1973
895,2492
895,2760
895,2761
895,3848
895,3891
895,4000
895,4002
895,4678
895,5901
895,5941
895,6107
895,7247
895,7400
895,7507
895,7508
895,8034
895,8035
895,8086
895,8479
895,8480
895,8672
895,9027
895,9887
895,9915
895,10116
895,10866
895,11384
895,11912
895,12459
895,12463
895,12833
895,13350
895,13490
895,13491
895,13777
895,13815
895,13816
895,13974
895,13976
895,15199
895,15893
895,16059
895,16786
895,17756
895,18940
895,19004
895,19993
895,20645
895,20871
895,20907
1982,187
1982,207
1982,438
1982,441
1982,613
1982,1768
1982,1769
1982,1770
1982,1771
1982,1900
1982,2127
1982,2213
1982,2576
1982,3080
1982,3441
1982,4002
1982,4052
1982,4054
1982,4187
1982,4579
1982,5708
1982,6048
1982,6049
1982,6103
1982,6140
1982,6173
1982,6676
1982,7389
1982,7409
1982,7747
1982,7748
1982,8034
1982,8035
1982,8179
1982,8180
1982,8214
1982,8266
1982,8490
1982,8819
1982,9038
1982,9973
1982,10105
1982,10193
1982,10996
1982,11618
1982,11745
1982,12197
1982,12463
1982,12581
1982,13355
1982,13705
1982,13777
1982,13845
1982,13893
1982,13976
1982,14128
1982,14129
1982,14208
1982,14485
1982,15396
1982,16010
1982,16013
1982,16014
1982,16015
1982,16120
1982,17631
1982,17756
1982,18816
1982,19073
1982,19292
1982,19670
1982,20304
1982,20871
1982,21145
1982,21168
1982,21179
1982,21401
1982,21512
1982,21910
1982,21988
2079,207
2079,395
2079,580
2079,1895
2079,1900
2079,1963
2079,2231
2079,2492
2079,2495
2079,2848
2079,3445
2079,3944
2079,3975
2079,4000
2079,4002
2079,4018
2079,4052
2079,4106
2079,4198
2079,5327
2079,5980
2079,6049
2079,6173
2079,7119
2079,7507
2079,7508
2079,8034
2079,8035
2079,8123
2079,8132
2079,8207
2079,8898
2079,9027
2079,9172
2079,9969
2079,9974
2079,11912
2079,12023
2079,12138
2079,12394
2079,12459
2079,13449
2079,13490
2079,13974
2079,13975
2079,13976
2079,13999
2079,14603
2079,15640
2079,15906
2079,15962
2079,16010
2079,16013
2079,16014
2079,16015
2079,16016
2079,16059
2079,16084
2079,16140
2079,16171
2079,16591
2079,17756
2079,18702
2079,18875
2079,19175
2079,20280
2079,21068
2079,21145
2079,21157
528,76
528,156
528,227
528,743
528,1271
528,1272
528,1274
528,1385
528,3259
528,3261
528,5203
528,5204
528,5206
528,5207
528,5208
528,5576
528,6383
528,7239
528,7242
528,7243
528,7245
528,7246
528,7585
528,8972
528,9234
528,9235
528,9236
528,9237
528,9240
528,9371
528,9778
528,11226
528,11227
528,11228
528,11229
528,11230
528,11594
528,12700
528,13243
528,13245
528,13915
528,13916
528,15197
528,15198
528,15200
528,15337
528,16077
528,16638
528,19344
528,19346
528,20191
528,20484
528,20485
528,20486
528,20731
528,21210
528,21346
528,21347
528,21471
528,21728
528,21973
2018,76
2077,76
2201,76
2018,156
2018,1271
2018,1272
2018,1273
2018,1274
2018,1611
2018,1615
2018,2053
2018,3361
2018,3855
2018,4753
2018,5097
2018,5203
2018,5204
2018,5205
2018,5207
2018,5208
2018,5315
2018,7239
2018,7240
2018,7245
2018,7246
2018,7372
2018,7751
2018,8867
2018,8972
2018,9234
2018,9235
2018,9238
2018,9239
2018,9240
2018,9375
2018,9376
2018,9602
2018,10463
2018,11226
2018,11227
2018,11229
2018,11230
2018,11336
2018,11603
2018,12876
2018,13243
2018,13244
2018,15197
2018,15198
2018,15200
2018,15201
2018,15202
2018,15203
2018,15739
2018,16450
2018,18718
2018,19344
2018,19345
2018,20486
2018,20503
2018,20646
2018,20767
2018,20768
2018,21055
2018,21210
2018,21347
2018,21602
2018,21608
2018,21673
2018,21729
2077,156
2077,894
2077,896
2077,2052
2077,3259
2077,3260
2077,3261
2077,5203
2077,5204
2077,5206
2077,5207
2077,5208
2077,7239
2077,7241
2077,7242
2077,7243
2077,7244
2077,8590
2077,8859
2077,8972
2077,9234
2077,9238
2077,9239
2077,9240
2077,11226
2077,11227
2077,11228
2077,11229
2077,11230
2077,12872
2077,13245
2077,13916
2077,15197
2077,15198
2077,15200
2077,15201
2077,15202
2077,19344
2077,19345
2077,19346
2077,20190
2077,20191
2077,20484
2077,20485
2077,20766
2077,21055
2077,21056
2077,21346
2077,21347
2077,21471
2077,21728
2077,21973
2201,227
2201,1727
2201,1828
2201,2451
2201,4358
2201,5274
2201,5457
2201,6134
2201,6351
2201,7699
2201,7705
2201,8405
2201,8665
2201,9724
2201,9727
2201,11698
2201,11787
2201,12414
2201,13265
2201,13266
2201,13661
2201,14110
2201,14474
2201,15234
2201,15650
2201,16380
2201,17198
2201,20257
2201,20731
2201,20771
2201,21160
2201,21349
2201,21488
2201,21630
2201,21755
2201,21980
965,77
965,791
965,795
965,796
965,912
965,1307
965,1539
965,1938
965,1994
965,2143
965,2190
965,2550
965,2723
965,2795
965,2801
965,2807
965,2970
965,3472
965,3642
965,3991
965,4026
965,4713
965,4716
965,4717
965,4840
965,4878
965,4993
965,5064
