tmdbclean.csv,tvdbclean.csv
5373,1162
281,1163
2659,1164
652,1165
3101,1166
287,1166
3996,1167
3381,1168
176,1169
4755,1170
5368,1171
1601,1171
4682,1172
4804,1173
2806,1174
3205,1175
3494,1176
45,1177
2132,1178
3101,1179
3471,1180
260,1181
5817,1182
5759,1183
1668,1184
1509,1185
924,1186
2806,1187
4119,1188
831,1189
4237,1190
683,1191
3681,1192
2806,1193
4591,1194
4583,1195
223,1196
6,1197
1218,1198
2806,1199
50,1200
926,1201
3171,1202
2406,1203
2349,1204
4322,1205
403,1206
3160,1207
3833,1208
5783,1209
651,1210
1115,1211
3993,1211
2725,1211
2795,1212
271,1213
2985,1214
5758,1215
2829,1216
5587,1217
313,1218
2658,1219
3070,1220
5421,1220
1610,1221
1832,1222
4617,1223
1369,1224
1820,1225
3336,1226
4741,1227
125,1228
175,1229
420,1230
3573,1231
5404,1232
555,1233
3662,1234
4110,1235
3738,1236
2426,1237
3355,1238
838,1239
3509,1240
858,1241
4730,1242
4890,1243
2853,1244
5025,1245
5406,1246
2806,1247
2399,1248
2943,1249
1079,1250
3166,1251
5331,1252
318,1253
4401,1254
5862,1255
4093,1256
5742,1257
5096,1258
1788,1259
4888,1260
503,1261
4153,1262
1927,1263
1980,1263
3623,1264
1794,1265
2721,1266
4176,1267
3007,1268
1908,1269
3704,1270
5088,1270
324,1270
1718,1271
2591,1272
2349,1273
5119,1274
3609,1275
1012,1276
5741,1277
4542,1278
5490,1279
4931,1279
5443,1280
1924,1281
5176,1282
246,1283
907,1284
4409,1285
5384,1286
1788,1287
2352,1288
1844,1289
1333,1290
541,1291
3816,1292
2881,1293
1377,1294
3821,1295
5702,1296
4903,1297
1878,1298
4879,1298
5635,1299
4716,1300
542,1301
3104,1302
1486,1303
3285,1304
1441,1305
1434,1306
4409,1307
1650,1308
2912,1309
3381,1310
4287,1311
4332,1312
1131,1313
5480,1314
4407,1315
2673,1316
3749,1317
2682,1318
2520,1319
4510,1320
5771,1321
2777,1322
1559,1322
341,1322
5876,1322
4264,1322
3434,1322
2207,1322
2154,1322
961,1322
4930,1322
2533,1322
1332,1322
126,1322
2493,1322
4675,1322
4630,1322
4018,1322
5207,1322
2817,1322
399,1322
2035,1323
4314,1324
3772,1325
3357,1326
3266,1327
5654,1328
3791,1329
3661,1330
5210,1331
2806,1332
1103,1333
5226,1334
5054,1335
5847,1336
2806,1337
3167,1338
5921,1339
3688,1340
4361,1341
1693,1342
4862,1343
5068,1344
2995,1345
2443,1345
1899,1346
5285,1347
1454,1348
3346,1349
423,1350
733,1351
3704,1352
2264,1353
4542,1354
821,1355
1095,1356
3285,1357
89,1358
5873,1359
28,1360
4163,1360
5158,1361
3432,1362
1950,1363
4656,1364
1063,1365
338,1366
731,1367
3590,1368
1910,1369
1952,1370
125,1371
1569,1372
3478,1373
1683,1374
4815,1375
3269,1376
3529,1377
4148,1378
3566,1379
133,1380
1374,1381
2074,1382
3266,1383
3472,1384
11,1385
3450,1386
2485,1387
844,1388
2213,1389
5115,1390
4065,1391
3743,1391
4804,1392
4658,1393
1937,1394
393,1395
5171,1396
5293,1397
1613,1398
1509,1399
6014,1400
5442,1401
3269,1402
954,1403
3441,1404
4424,1405
817,1406
2957,1407
2153,1407
2883,1408
5378,1409
4823,1410
2806,1411
749,1412
5468,1413
2823,1414
4023,1415
4927,1416
2722,1417
1751,1418
1309,1418
4558,1419
4985,1420
2806,1421
1765,1422
2828,1423
419,1424
26,1425
3319,1426
3025,1427
351,1428
3377,1429
3351,1430
2603,1431
768,1432
3266,1433
5535,1434
714,1435
184,1436
1333,1437
3945,1438
2521,1439
5149,1440
926,1441
2349,1442
6041,1443
1290,1444
140,1445
329,1446
1912,1447
3266,1448
1319,1449
5905,1450
694,1451
2342,1452
4552,1453
463,1454
967,1455
4954,1456
4293,1457
5691,1458
1005,1459
2725,1460
1727,1461
5131,1462
2828,1463
168,1464
1103,1464
368,1465
45,1466
506,1467
5776,1468
4407,1469
5076,1470
5245,1471
3939,1472
4365,1473
835,1474
4113,1475
588,1476
1231,1477
4198,1478
4471,1480
5726,1481
4882,1481
1522,1482
5211,1483
2176,1484
2120,1485
3389,1486
451,1486
1385,1486
1361,1487
5375,1488
2775,1489
2806,1490
3421,1491
1618,1492
5277,1493
3922,1494
332,1495
3718,1496
5835,1497
5887,1498
3266,1499
2852,1500
4975,1501
2908,1502
1181,1503
1291,1503
5601,1504
5776,1505
1041,1506
5395,1507
2724,1508
5479,1509
1104,1510
810,1511
4539,1512
1900,1513
1356,1514
5134,1515
3369,1516
4040,1517
5124,1518
5549,1519
2806,1520
5360,1521
19,1522
3066,1523
4277,1524
467,1525
3909,1526
3688,1527
2581,1527
818,1528
3266,1529
5193,1530
4691,1531
83,1532
2850,1533
820,1533
3962,1534
2083,1535
3133,1536
2709,1537
4689,1538
1609,1539
1517,1540
4525,1541
2321,1542
2220,1543
3319,1544
749,1545
3196,1546
3264,1547
2806,1548
2765,1549
2673,1550
1937,1551
5274,1552
644,1553
5888,1554
2037,1555
2289,1556
644,1557
4852,1558
3002,1559
6036,1560
4215,1561
4448,1562
2035,1563
1266,1564
4568,1565
2465,1566
2710,1567
4502,1568
1388,1569
1329,1571
5355,1572
3309,1573
4895,1574
5211,1575
378,1576
3498,1577
4083,1578
5647,1579
2286,1580
4217,1581
1564,1582
3266,1583
437,1584
2970,1585
5108,1585
224,1586
175,1587
2806,1588
4804,1589
5635,1590
3595,1591
2041,1592
1005,1594
35,1595
1209,1596
422,1597
3351,1598
4802,1599
3568,1600
5080,1601
742,1602
5025,1603
2153,1604
2957,1604
3536,1605
167,1606
4975,1607
6037,1608
5,1609
572,1610
5108,1611
732,1612
4775,1613
4565,1615
4552,1616
744,1617
421,1618
5203,1619
5924,1620
218,1621
5973,1622
2564,1623
140,1624
5213,1625
473,1626
2352,1627
3731,1628
694,1629
866,1630
1864,1631
1007,1632
5906,1633
4975,1634
2761,1635
1388,1636
5464,1637
4533,1637
3708,1638
540,1639
1980,1640
1927,1640
2361,1641
5861,1642
4106,1643
2178,1644
1764,1644
768,1645
5835,1646
1843,1647
5691,1648
1562,1649
4688,1650
3577,1651
4272,1652
3975,1653
1487,1654
5108,1655
2798,1656
4950,1656
217,1656
5270,1657
4171,1658
1741,1659
3708,1660
2718,1661
2590,1662
1840,1663
2338,1664
5285,1665
927,1666
849,1667
1358,1668
4896,1669
1078,1670
4640,1671
2665,1671
2352,1671
3266,1672
5052,1673
838,1674
4551,1675
3688,1676
4519,1677
5111,1678
2342,1679
2404,1680
1726,1681
5714,1682
2874,1683
3795,1684
5975,1685
5658,1686
1509,1687
3585,1688
2074,1689
866,1689
1377,1690
5661,1691
3592,1692
1373,1693
3849,1693
208,1693
768,1694
885,1695
2798,1696
4950,1696
217,1696
4895,1697
5857,1698
4673,1699
4733,1700
2673,1701
3854,1702
5375,1703
5660,1704
5641,1705
4717,1706
2620,1707
4474,1708
5005,1709
5570,1710
603,1711
1420,1712
1034,1713
5527,1714
5930,1715
5989,1716
2806,1717
1578,1718
2402,1719
2718,1720
3984,1721
3845,1722
786,1723
3418,1724
5113,1725
4959,1726
2328,1727
4862,1728
4673,1729
4669,1730
5955,1731
641,1732
2206,1733
4234,1734
1296,1735
5199,1736
2117,1737
3550,1738
4640,1739
5368,1740
1601,1740
3656,1741
5707,1742
443,1743
3585,1743
1586,1744
141,1745
3025,1746
1519,1747
2004,1748
5704,1749
698,1750
1062,1751
2806,1752
4362,1753
5814,1754
1819,1755
3831,1756
3305,1756
300,1757
4364,1758
2806,1759
4003,1760
2458,1761
4603,1762
5188,1763
2806,1764
6026,1765
2806,1766
160,1767
2414,1768
247,1769
4370,1770
4129,1771
3743,1772
5171,1773
1266,1774
4009,1775
1788,1776
3337,1777
3472,1778
4308,1779
434,1780
4975,1781
5088,1782
3704,1782
324,1782
0,1783
514,1784
5352,1785
4419,1786
1530,1787
3289,1788
1396,1789
2422,1790
768,1791
5303,1792
1971,1792
2140,1793
3658,1794
5161,1795
3403,1796
67,1797
4306,1798
3121,1800
4508,1801
2377,1802
3889,1803
2806,1804
712,1805
5115,1806
62,1807
5603,1808
3586,1809
3062,1810
4390,1811
4388,1812
3390,1813
3249,1814
4865,1815
2544,1816
4673,1817
5803,1818
1887,1819
2806,1820
2806,1821
908,1822
3412,1823
3137,1824
5963,1825
141,1826
4356,1827
423,1828
3108,1829
2585,1830
2011,1831
565,1832
1636,1833
768,1834
4338,1835
2775,1836
4323,1837
4528,1838
11,1839
4164,1839
2620,1840
1103,1841
3771,1843
1258,1844
2277,1845
1529,1846
2964,1847
2602,1848
4657,1849
2609,1850
5432,1851
4046,1852
4212,1853
1806,1854
2985,1855
1175,1856
1636,1857
97,1858
1356,1859
4691,1859
914,1860
720,1861
4021,1862
1372,1863
56,1864
4319,1865
175,1866
1714,1867
77,1868
1551,1869
1956,1870
1388,1871
5266,1872
2806,1873
437,1874
4689,1875
2881,1876
4840,1877
3174,1878
2366,1879
5994,1880
3412,1881
2262,1882
1733,1883
652,1884
1062,1885
706,1886
3384,1887
3804,1888
398,1889
4508,1890
1564,1891
4300,1892
3076,1893
5738,1894
1492,1895
5019,1896
3180,1897
250,1898
3182,1899
2751,1900
746,1901
3708,1902
3999,1903
1746,1904
1102,1905
2009,1906
2806,1907
5469,1908
2351,1909
849,1910
4262,1911
4189,1912
1863,1913
5857,1914
1451,1915
5957,1916
5578,1917
2885,1919
4954,1920
3669,1921
1780,1922
3561,1923
5185,1924
3295,1925
4292,1926
4717,1927
445,1928
1989,1929
3266,1930
3855,1931
4202,1932
4646,1933
1641,1934
769,1934
1625,1935
3387,1936
5723,1937
3578,1938
1125,1939
2813,1940
4416,1941
5171,1942
590,1943
3173,1943
3597,1944
2326,1945
4173,1945
564,1946
5895,1947
5068,1948
5580,1949
2299,1950
2006,1951
4391,1952
2338,1953
1821,1954
627,1955
371,1956
3730,1957
1210,1958
3248,1959
849,1960
5750,1961
541,1962
2364,1963
5872,1964
1906,1965
3266,1966
4248,1967
3452,1967
575,1968
2393,1969
2717,1970
3905,1971
926,1972
3319,1973
530,1974
4736,1975
50,1976
1563,1977
4583,1978
1869,1979
5637,1980
5514,1981
2361,1982
2289,1983
4490,1983
3519,1983
1133,1984
3285,1985
2282,1986
5887,1987
5628,1988
4108,1989
3705,1990
575,1991
408,1992
5606,1993
4256,1994
168,1995
3266,1996
3668,1997
541,1998
284,1999
4849,2000
919,2001
4682,2002
1396,2003
2806,2004
3442,2005
3266,2006
1422,2007
3343,2008
5472,2009
5220,2010
3775,2011
3674,2012
5186,2013
5737,2014
3640,2015
5303,2016
161,2017
2435,2018
2806,2019
1833,2020
3033,2021
291,2022
4975,2023
2012,2024
5144,2025
3680,2026
3754,2027
193,2028
1726,2029
4101,2030
1148,2031
3104,2032
431,2033
425,2033
2279,2034
3266,2035
305,2036
2920,2037
1266,2038
779,2039
514,2040
1113,2041
1309,2042
1759,2043
1369,2044
2850,2045
2285,2046
5567,2047
5184,2048
4000,2049
1469,2050
3759,2051
766,2052
1993,2053
3621,2054
5640,2055
27,2055
4537,2056
4269,2057
2984,2058
2806,2059
3076,2060
1038,2061
4809,2062
2349,2063
2806,2064
175,2065
3658,2066
1132,2067
3278,2068
5674,2069
2963,2070
0,2071
990,2072
3238,2073
2025,2073
883,2074
3462,2075
4717,2076
5861,2076
1419,2077
5584,2078
1612,2079
4075,2080
5726,2081
897,2082
1056,2083
2806,2084
5515,2085
5238,2086
2957,2087
261,2088
175,2089
3419,2090
3987,2091
4088,2092
4254,2093
5166,2094
3921,2095
1365,2096
2468,2097
5918,2098
1362,2099
2784,2100
3545,2101
4233,2102
2079,2103
2080,2104
4863,2105
4254,2106
1898,2107
5781,2108
1805,2109
2806,2110
4804,2111
4962,2112
2806,2113
4712,2114
1377,2115
3638,2116
3319,2117
3644,2117
2806,2118
2501,2119
2334,2120
1378,2121
5186,2122
5202,2123
2511,2124
4101,2125
262,2126
3409,2126
877,2127
478,2128
615,2129
5469,2130
2380,2131
5703,2132
5151,2132
1473,2133
2297,2134
2148,2135
2949,2136
5542,2137
3024,2138
1078,2139
2874,2140
3793,2141
5471,2142
1862,2142
602,2142
2916,2142
121,2142
1273,2142
2832,2142
5776,2143
3319,2144
4219,2144
5391,2145
5675,2146
3723,2147
2806,2149
5633,2150
2718,2151
344,2152
5688,2153
5566,2154
3677,2155
3476,2156
5776,2157
2835,2158
393,2159
1642,2160
443,2161
3838,2162
4643,2163
2486,2164
3907,2165
5117,2166
1959,2167
2982,2168
3392,2169
4765,2170
3146,2171
2738,2172
4288,2173
2220,2174
1973,2175
5715,2176
5620,2177
5757,2178
76,2179
3414,2180
1626,2181
4682,2182
4092,2183
831,2184
4547,2185
1793,2186
3738,2187
2204,2188
1629,2189
3483,2190
4764,2191
284,2192
2920,2193
4239,2194
154,2195
5555,2196
1063,2196
5973,2197
1314,2198
5534,2199
2539,2200
3101,2201
287,2201
734,2202
1353,2203
4936,2204
5776,2205
476,2206
1566,2207
3326,2208
5373,2209
1988,2209
1821,2210
2276,2211
1451,2212
3851,2213
3433,2214
5451,2215
5368,2216
1601,2216
2883,2217
3351,2218
4990,2219
3688,2220
614,2221
738,2222
2806,2223
2232,2224
4870,2225
5069,2226
3293,2227
476,2228
3095,2229
4315,2230
568,2231
2806,2232
5018,2233
1898,2234
5657,2235
2025,2236
5546,2237
5664,2238
1957,2239
434,2240
5085,2241
1275,2242
1726,2243
5967,2244
5722,2245
4913,2246
2247,2247
5934,2248
3172,2249
1521,2250
4343,2251
3372,2252
1195,2253
926,2254
3421,2255
5211,2256
5464,2257
3973,2258
3931,2259
5897,2260
4129,2261
4947,2262
2888,2263
4676,2264
4995,2265
4646,2266
2859,2267
5787,2268
291,2269
5780,2270
4215,2271
3701,2272
2433,2273
5126,2274
393,2275
3617,2276
3410,2277
4774,2278
2813,2279
1442,2280
2296,2281
3408,2282
2620,2283
2153,2284
2957,2284
1576,2286
1017,2287
1460,2287
6018,2288
1073,2289
4716,2290
5470,2291
4959,2292
5692,2293
510,2294
3002,2295
2536,2296
2581,2297
5439,2298
3767,2299
4046,2300
2715,2301
5776,2302
2728,2303
723,2304
4834,2305
1490,2306
615,2307
3414,2308
1378,2309
532,2310
5528,2311
2271,2312
175,2313
201,2314
625,2315
5720,2316
2965,2317
3606,2318
4112,2319
1344,2320
3685,2321
4169,2322
5557,2323
5313,2324
1551,2325
3323,2326
4257,2327
56,2328
4191,2329
2042,2330
5211,2331
5614,2332
2210,2333
2066,2334
5733,2335
3061,2336
175,2337
3697,2338
2459,2339
4944,2340
5650,2341
1578,2342
1197,2343
3074,2344
5724,2345
1768,2346
1042,2347
1329,2348
753,2349
706,2350
3992,2350
2366,2351
3122,2352
2657,2353
816,2354
4211,2355
4961,2356
4176,2357
3328,2357
5431,2358
2354,2359
5557,2360
4474,2361
1564,2362
2242,2363
1213,2364
31,2365
3256,2366
1028,2367
1525,2368
3699,2369
5226,2370
393,2371
4540,2372
2985,2374
3167,2375
4069,2376
5490,2377
4931,2377
318,2378
4874,2379
