walmartclean.csv,amazonclean.csv
931,6451
931,6450
932,17181
932,16317
932,16313
933,14109
933,12322
933,11490
934,13146
934,11119
934,7127
935,18853
935,14797
935,6058
936,15982
936,14001
936,11260
937,19770
937,14457
937,8408
938,15249
938,11267
938,9285
939,13581
939,13579
939,3615
940,21199
940,18280
940,17032
941,15833
941,12220
941,2805
942,15031
942,13107
942,1699
943,11352
943,9148
943,2091
944,14174
944,14173
944,8244
945,18724
945,3103
945,3051
946,7787
946,6964
946,8
947,13420
947,9459
947,171
948,15124
948,9162
948,7184
949,9367
949,7360
949,7345
950,19169
950,15939
950,2018
951,8724
951,6690
951,6689
952,9711
952,6690
952,6689
953,11508
953,9480
953,1530
954,9676
954,3651
954,1458
955,21895
955,15371
955,4702
956,12024
956,5990
956,4123
957,18108
957,16199
957,10607
958,17449
958,16439
958,5824
959,8016
959,5974
959,2035
960,15244
960,13885
960,10472
961,14314
961,4331
961,2413
962,20161
962,18430
962,15022
963,17949
963,16380
963,2606
964,20747
964,18878
964,11953
965,14670
965,8774
965,2807
966,14221
966,10289
966,373
967,17200
967,16595
967,13424
967,9733
968,19346
968,15232
968,15230
969,18292
969,17344
969,21632
970,20727
970,14864
970,6929
971,13423
971,11430
971,1464
972,21895
972,2777
972,2773
972,622
973,21563
973,19565
973,10766
974,19748
974,10335
974,8394
975,13419
975,13411
975,11437
976,6255
976,13376
976,264
977,2365
977,2363
977,409
978,17546
978,17235
978,17231
979,11537
979,9552
979,5512
980,8724
980,6690
980,16906
981,9287
981,5666
981,3691
982,13420
982,9469
982,5426
983,18361
983,17189
983,16251
984,21860
984,18910
984,12205
985,18574
985,16596
985,10216
985,9977
986,6668
986,4643
986,4642
987,18127
987,17501
987,2812
988,7031
988,3710
988,1749
989,21291
989,12317
989,2358
990,18422
990,16757
990,2013
991,18126
991,14242
991,12311
992,10984
992,6556
992,4947
993,14687
993,10745
993,4739
994,11271
994,3296
994,1306
995,21284
995,7356
995,1900
996,8735
996,8734
996,2750
997,18935
997,5357
997,4379
998,16458
998,13252
998,3277
999,14879
999,4923
999,161
1000,14311
1000,8403
1000,6329
1001,8677
1001,6644
1001,6638
1002,21872
1002,13772
1002,2092
1003,10150
1003,9587
1003,7561
1004,19600
1004,11072
1004,1109
1005,21707
1005,18723
1005,8773
1006,22005
1006,4840
1006,2370
1007,19062
1007,11115
1007,7732
1008,21184
1008,16166
1008,3400
1009,12642
1009,10600
1009,780
1010,21028
1010,15000
1010,5034
1011,13410
1011,5410
1011,3461
1012,13714
1012,11756
1012,5724
1013,14079
1013,4755
1013,3816
1014,13062
1014,7027
1014,1079
1015,17650
1015,10876
1015,4881
1016,18555
1016,18554
1016,17235
1017,12415
1017,12122
1017,7505
1018,21008
1018,14419
1018,6101
1019,21237
1019,18878
1019,16798
1020,14063
1020,12547
1020,367
1021,16081
1021,12137
1021,5986
1022,14012
1022,12115
1022,2632
1023,21808
1023,20993
1023,2257
1024,19268
1024,18691
1024,12672
1025,3807
1025,3805
1025,63
1026,12055
1026,4040
1026,2068
1027,20619
1027,7806
1027,970
1028,18406
1028,16174
1028,5378
1029,17463
1029,17157
1029,16788
1030,14515
1030,10554
1030,5936
1031,15852
1031,13435
1031,2186
1032,14221
1032,10289
1032,383
1033,19604
1033,9119
1033,5402
1034,21832
1034,19874
1034,1473
1035,21941
1035,7787
1035,7
1036,5859
1036,10879
1036,4201
1037,14110
1037,12167
1037,12043
1038,19032
1038,10980
1038,10433
1038,2475
1039,16085
1039,15568
1039,7626
1040,3381
1040,5345
1040,1402
1041,18598
1041,16159
1041,768
1042,21927
1042,14946
1042,9063
1043,8724
1043,6690
1043,6689
1044,19848
1044,4929
1044,3009
1045,16766
1045,1460
1045,171
1046,21652
1046,10530
1046,6112
1046,740
1047,19665
1047,10192
1047,4579
1048,21005
1048,4830
1048,931
1049,18878
1049,16081
1049,11953
1050,17951
1050,15818
1050,13076
1051,16385
1051,16361
1051,16107
1052,17501
1052,12780
1052,8425
1053,12898
1053,3990
1053,1878
1054,19686
1054,15806
1054,1904
1055,14074
1055,5550
1055,4122
1056,20283
1056,8014
1056,7391
1057,18579
1057,16732
1057,15998
1058,17201
1058,4211
1058,2261
1058,1986
1059,13599
1059,10072
1059,6227
1060,18149
1060,8790
1060,6742
1061,21927
1061,14946
1061,11012
1062,14641
1062,10753
1062,2754
1063,5082
1063,3145
1063,18
1064,21918
1064,13894
1064,5923
1065,10599
1065,10598
1065,2668
1066,11981
1066,8296
1066,374
1067,16907
1067,16314
1067,9063
1068,17389
1068,10611
1068,49
1069,15616
1069,5096
1069,3156
1070,18617
1070,5560
1070,2959
1071,16123
1071,14128
1071,9791
1072,10446
1072,9382
1072,425
1073,2522
1073,552
1073,550
1074,20735
1074,19034
1074,3166
1075,21426
1075,10577
1075,8631
1076,21782
1076,10845
1076,8410
1077,11883
1077,9087
1077,1099
1078,8724
1078,6690
1078,6689
1079,19329
1079,16330
1079,768
1080,14451
1080,8559
1080,4454
1081,21582
1081,5076
1081,3143
1082,21162
1082,11979
1082,2306
1083,20639
1083,12455
1083,12454
1084,15022
1084,13824
1084,4241
1084,2081
1085,17875
1085,15565
1085,9643
1086,17897
1086,16650
1086,11741
1087,10810
1087,5803
1087,5672
1088,18581
1088,17636
1088,16126
1089,18952
1089,9985
1089,2590
1090,17547
1090,16631
1090,5528
1091,19592
1091,10987
1091,6999
1092,13744
1092,3778
1092,1831
1093,17687
1093,16866
1093,5462
1094,10897
1094,21224
1094,18066
1095,12672
1095,2707
1095,2702
1096,16083
1096,12463
1096,2632
1097,20276
1097,6216
1097,6215
1098,16117
1098,11744
1098,4579
1099,19399
1099,13688
1099,7726
1100,21743
1100,20907
1100,19755
1101,21872
1101,19686
1101,13258
1102,12923
1102,7852
1102,966
1103,5799
1103,4364
1103,833
1104,15340
1104,15339
1104,1397
1105,12662
1105,8088
1105,4162
1106,13779
1106,8827
1106,8826
1107,12698
1107,10848
1107,743
1108,10671
1108,10663
1108,2723
1109,9389
1109,8090
1109,6056
1110,21643
1110,13633
1110,10921
1111,21791
1111,10806
1111,6397
1112,19016
1112,10799
1112,6810
1113,12315
1113,8326
1113,4277
1114,15802
1114,11861
1114,7864
1115,13370
1115,6690
1115,6689
1116,18195
1116,17380
1116,17377
1116,16196
1117,17311
1117,16738
1117,16202
1118,16612
1118,10767
1118,1339
1119,11440
1119,9464
1119,3471
1120,18127
1120,17501
1120,15399
1121,14106
1121,11695
1121,9716
1122,20930
1122,20154
1122,11018
1123,21635
1123,18298
1123,17355
1124,20236
1124,15644
1124,7126
1125,12248
1125,8266
1125,354
1126,14448
1126,4451
1126,203
1127,18212
1127,16933
1127,16355
1128,19195
1128,17303
1128,16935
1129,10605
1129,10604
1129,8642
1130,21237
1130,21139
1130,16798
1131,11690
1131,10179
1131,16742
1132,18149
1132,8790
1132,6742
1133,21929
1133,14687
1133,10753
1134,8788
1134,6753
1134,6752
1135,10868
1135,6997
1135,4739
1136,17380
1136,16960
1136,16196
1137,10484
1137,8535
1137,4429
1138,11033
1138,9084
1138,15
1139,19686
1139,2035
1139,1904
1140,14168
1140,9096
1140,5065
1141,9252
1141,3276
1141,1284
1142,20458
1142,14274
1142,3065
1143,3611
1143,1641
1143,1640
1144,19418
1144,4700
1144,15605
1145,4787
1145,2872
1145,2867
1146,19275
1146,5612
1146,2470
1147,17079
1147,16810
1147,16208
1148,19533
1148,17993
1148,16753
1149,13395
1149,9530
1149,9480
1150,13128
1150,11339
1150,11096
1151,18327
1151,17079
1151,16810
1152,20703
1152,8741
1152,2763
1153,13242
1153,9236
1153,7241
1154,21343
1154,11489
1154,7258
1155,10920
1155,10864
1155,4919
1156,19225
1156,7184
1156,1205
1157,9387
1157,7608
1157,5577
1158,8724
1158,6690
1158,6689
1159,15031
1159,13107
1159,1699
1160,17883
1160,16959
1160,12520
1161,14688
1161,7685
1161,5666
1162,17387
1162,16955
1162,16806
1163,6861
1163,6860
1163,938
1164,18127
1164,17501
1164,15399
1165,21997
1165,7693
1165,3695
1166,11205
1166,7941
1166,1904
1167,8421
1167,6351
1167,5380
1168,8303
1168,3960
1168,379
1169,21060
1169,15290
1169,15289
1170,12136
1170,10162
1170,4128
1171,7247
1171,21246
1171,16353
1172,21217
1172,16298
1172,254
1173,21354
1173,15371
1173,63
1174,15935
1174,12310
1174,399
1175,19241
1175,16384
1175,14074
1176,9431
1176,4438
1176,16379
1177,20806
1177,18440
1177,17684
1178,20120
1178,18150
1178,820
1179,17235
1179,17232
1179,17231
1180,15731
1180,3939
1180,3936
1181,17143
1181,16872
1181,16563
1182,10802
1182,10800
1182,3736
1183,11287
1183,11286
1183,1332
1184,6960
1184,6959
1184,1019
1185,21826
1185,11038
1185,11032
1186,21498
1186,16089
1186,13768
1187,21988
1187,5479
1187,1525
1188,9142
1188,9141
1188,1177
1189,14642
1189,6700
1189,2759
1190,21558
1190,10705
1190,8738
1191,21525
1191,18992
1191,2481
1192,18790
1192,15323
1192,5308
1193,17861
1193,5592
1193,4493
1194,14913
1194,4947
1194,1342
1195,13377
1195,11395
1195,5364
1196,10901
1196,9472
1196,775
1197,8882
1197,4814
1197,908
1198,14820
1198,6883
1198,6882
1199,14168
1199,8026
1199,2256
1200,19349
1200,3307
1200,159
1201,18688
1201,8127
1201,2939
1202,13907
1202,8600
1202,4496
1203,8724
1203,6690
1203,6689
1204,18598
1204,11420
1204,768
1205,16166
1205,10834
1205,8312
1206,21881
1206,20030
1206,17053
1207,17876
1207,17368
1207,6897
1208,18167
1208,16932
1208,3254
1209,16098
1209,14106
1209,9716
1210,15276
1210,10075
1210,1324
1211,20835
1211,17847
1211,16459
1212,21473
1212,20334
1212,1317
1213,18708
1213,18127
1213,17501
1214,13800
1214,10191
1214,2240
1215,17472
1215,5370
1215,2718
1216,14419
1216,14349
1216,7894
1217,5250
1217,5249
1217,1319
1218,13306
1218,5268
1218,5267
1219,14403
1219,4406
1219,537
1220,9707
1220,3689
1220,1714
1221,4225
1221,3982
1221,3820
1222,14846
1222,1358
1222,1081
1223,12115
1223,2632
1223,2025
1224,12463
1224,8069
1224,6031
1225,12463
1225,8070
1225,2074
1226,13479
1226,11498
1226,5477
1227,5479
1227,3510
1227,1525
1228,13479
1228,11498
1228,5477
1229,10853
1229,5842
1229,2943
1230,12717
1230,4668
1230,4667
1231,8061
1231,4755
1231,4036
1232,22051
1232,2594
1232,621
1233,18425
1233,12406
1233,5378
1234,14351
1234,11747
1234,5888
1235,14154
1235,4192
1235,2781
1236,7614
1236,4885
1236,3618
1237,21542
1237,9021
1237,6973
1238,10671
1238,8703
1238,735
1239,19672
1239,15530
1239,177
1240,19189
1240,9742
1240,1303
1241,18555
1241,18554
1241,17231
1242,8450
1242,5067
1242,2465
1243,21689
1243,16605
1243,14704
1244,20604
1244,14210
1244,10287
1245,21738
1245,11537
1245,9552
1246,21589
1246,17188
1246,7943
1247,19364
1247,14074
1247,1358
1248,17351
1248,16891
1248,16295
1249,12907
1249,6921
1249,2931
1250,11629
1250,9648
1250,1654
1251,19230
1251,2073
1251,87
1252,11616
1252,10164
1252,7609
1253,18556
1253,16706
1253,15507
1254,21088
1254,18035
1254,17389
1255,6536
1255,2589
1255,620
1256,20406
1256,10615
1256,6606
1257,17834
1257,14684
1257,13424
1258,21930
1258,14688
1258,9287
1259,9026
1259,6173
1259,5986
1260,20309
1260,10621
1260,8652
1261,14195
1261,8265
1261,4230
1262,20113
1262,12732
1262,2762
1263,22045
1263,21787
1263,20933
1263,12458
1263,7899
1264,12897
1264,2910
1264,2313
1265,15143
1265,10450
1265,6412
1266,19206
1266,12249
1266,4232
1267,17201
1267,15905
1267,1986
1268,9811
1268,8471
1268,4380
1269,21539
1269,18319
1269,18026
1270,9304
1270,9301
1270,7312
1271,19904
1271,13290
1271,11279
1272,19835
1272,15900
1272,8152
1273,8724
1273,19555
1273,6690
1273,16906
1274,20537
1274,7685
1274,5665
1275,12787
1275,10746
1275,6748
1276,6024
1276,4040
1276,2066
1277,1881
1277,1880
1277,939
1278,22037
1278,17046
1278,10305
1279,17763
1279,17434
1279,17433
1280,17946
1280,9866
1280,7636
1281,19484
1281,9309
1281,7980
1282,13209
1282,12448
1282,1240
1283,14888
1283,12521
1283,3484
1284,21060
1284,15289
1284,7322
1285,16651
1285,16266
1285,4590
1286,21800
1286,16836
1286,16532
1287,18584
1287,16455
1287,15030
1288,18128
1288,17161
1288,2013
1289,20255
1289,18527
1289,17578
1290,20993
1290,12801
1290,8238
1291,19082
1291,17826
1291,6555
1292,21173
1292,18599
1292,9475
1293,14261
1293,8343
1293,6271
1294,14244
1294,11987
1294,6262
1295,12446
1295,8463
1295,6405
1296,21561
1296,17200
1296,16595
1297,13306
1297,5270
1297,1343
1298,19917
1298,8454
1298,1400
1299,21985
1299,14220
1299,13485
1300,17878
1300,16760
1300,7619
1301,6494
1301,5233
1301,1653
1302,19584
1302,11182
1302,6943
1303,16170
1303,7437
1303,4225
1304,10472
1304,9707
1304,6916
1305,19770
1305,8408
1305,2558
1306,16834
1306,4544
1306,2791
1307,21639
1307,19089
1307,12436
1308,12031
1308,6000
1308,3677
1309,19225
1309,15124
1309,1204
1310,7845
1310,6836
1310,916
1311,14757
1311,4793
1311,879
1312,13691
1312,5689
1312,3711
1313,11024
1313,9876
1313,7835
1314,10167
1314,8144
1314,4647
1315,21107
1315,20246
1315,4619
1316,13909
1316,8605
1316,5930
1317,20501
1317,15352
1317,9407
1318,21105
1318,13727
1318,6171
1319,6238
1319,2313
1319,96
1320,21566
1320,3576
1320,884
1321,15059
1321,5103
1321,1143
1322,8132
1322,6626
1322,2144
1323,15267
1323,5250
1323,1316
1324,8882
1324,918
1324,912
1325,19698
1325,10507
1325,4460
1326,7524
1326,4110
1326,1553
1327,18598
1327,4739
1327,768
1328,18148
1328,17181
1328,16314
1329,18598
1329,14440
1329,12795
1330,14440
1330,12795
1330,2830
1331,18195
1331,17380
1331,17377
1331,16196
1331,260
1332,12779
1332,820
1332,806
1333,12221
1333,7685
1333,5666
1334,19786
1334,8617
1334,8616
1334,645
1335,18573
1335,17513
1335,4989
1336,12593
1336,12346
1336,11950
1337,13818
1337,11038
1337,1143
1338,18482
1338,17540
1338,16452
1339,17971
1339,11303
1339,4418
1340,10468
1340,8496
1340,8495
1341,17227
1341,16775
1341,13428
1342,21060
1342,9326
1342,7322
1343,14122
1343,5695
1343,83
1344,21724
1344,20762
1344,16447
1345,20140
1345,14254
1345,256
1346,18701
1346,10884
1346,3431
1347,17500
1347,16409
1347,12430
1348,21427
1348,12645
1348,12644
1349,19971
1349,12190
1349,4659
1350,18608
1350,12555
1350,2557
1351,19686
1351,13772
1351,1904
1352,5798
1352,5070
1352,4123
1353,12865
1353,12864
1353,10805
1354,18860
1354,18775
1354,17574
1355,8535
1355,6466
1355,559
1356,11520
1356,11268
1356,9286
1357,12206
1357,10674
1357,8707
1358,20383
1358,18558
1358,9663
1359,13457
1359,9531
1359,1903
1360,6332
1360,4911
1360,994
1361,21127
1361,17746
1361,9913
1362,18481
1362,17385
1362,14643
1363,11756
1363,11755
1363,7757
1364,19686
1364,15806
1364,1904
1365,18369
1365,16181
1365,5431
1366,21145
1366,7996
1366,5955
1367,12145
1367,9676
1367,5637
1368,17060
1368,13600
1368,12441
1369,14861
1369,14288
1369,14287
1370,21593
1370,5172
1370,3222
1371,11378
1371,6906
1371,737
1372,5299
1372,3891
1372,151
1373,21849
1373,13394
1373,5806
1374,8586
1374,2977
1374,977
1375,6690
1375,6689
1375,19329
1376,15790
1376,15430
1376,3409
1377,12160
1377,11801
1377,4401
1378,16083
1378,15798
1378,12463
1379,15525
1379,8131
1379,5550
1379,5544
1380,20885
1380,13562
1380,9621
1381,10789
1381,6800
1381,872
1382,21794
1382,12593
1382,1978
1383,9285
1383,4922
1383,1680
1384,15296
1384,15291
1384,1341
1385,17911
1385,17859
1385,17533
1386,21291
1386,17057
1386,16757
1387,16047
1387,5044
1387,2119
1388,18656
1388,6673
1388,3049
1389,21103
1389,19833
1389,5375
1390,18266
1390,16159
1390,15527
1391,10886
1391,4885
1391,2976
1392,20269
1392,8471
1392,4380
1393,17760
1393,17127
1393,16920
1394,19575
1394,13527
1394,10850
1395,13467
1395,9253
1395,5443
1396,13902
1396,2438
1396,2200
1397,20800
1397,19110
1397,3543
1398,10619
1398,8650
1398,4586
1399,18704
1399,12742
1399,6438
1400,18724
1400,3051
1400,1171
1401,20655
1401,12599
1401,2600
1402,20178
1402,19170
1402,10189
1403,15516
1403,14074
1403,585
1404,18619
1404,12266
1404,363
1405,21418
1405,14891
1405,2620
1406,18818
1406,16891
1406,12300
1407,21850
1407,5414
1407,15405
1408,20248
1408,18491
1408,9828
1409,20506
1409,19369
1409,13420
1410,21930
1410,10488
1410,768
1411,15387
1411,1447
1411,68
1412,21094
1412,17082
1412,16815
1413,14665
1413,8825
1413,2788
1414,19699
1414,16720
1414,2485
1415,10391
1415,6344
1415,2427
1416,13258
1416,7391
1416,2035
1417,21246
1417,16353
1417,7247
1418,8809
1418,6758
1418,4752
1419,20140
1419,14254
1419,256
1420,12304
1420,10307
1420,6261
1421,16834
1421,14077
1421,4544
1422,20874
1422,6271
1422,2010
1423,9726
1423,8169
1423,7698
1424,14145
1424,8191
1424,2225
1425,14641
1425,9062
1425,2754
1426,14632
1426,10691
1426,6689
1427,18904
1427,16925
1427,7121
1428,18988
1428,14821
1428,14596
1429,10528
1429,10086
1429,4048
1430,15351
1430,11655
1430,3393
1431,12353
1431,9648
1431,6315
1432,19387
1432,15577
1432,3955
1433,19686
1433,15806
1433,1904
1434,11052
1434,6704
1434,6454
1435,20808
1435,7323
1435,3328
1436,19624
1436,13322
1436,5339
1437,19397
1437,11707
1437,11703
1438,7440
1438,5421
1438,1841
1439,21580
1439,19649
1439,1636
1440,12633
1440,6594
1440,669
1441,21476
1441,15281
1441,1328
1442,20332
1442,18394
1442,14324
1443,12275
1443,8301
1443,6237
1444,13370
1444,6690
1444,6689
1445,13370
1445,9062
1445,768
1446,21632
1446,20029
1446,11979
1447,16344
1447,8946
1447,8940
1448,13441
1448,7901
1448,5189
1449,14273
1449,11999
1449,420
1450,20767
1450,15242
1450,3290
1451,21560
1451,14170
1451,4719
1452,12046
1452,10065
1452,10063
1453,19446
1453,17234
1453,17231
1454,21441
1454,21418
1454,10759
1455,17221
1455,16406
1455,14077
1456,20049
1456,18228
1456,13389
1457,19168
1457,8345
1457,2016
1458,20575
1458,16052
1458,15454
1459,20521
1459,19645
1459,12117
1460,20372
1460,14617
1460,14495
1461,15745
1461,13748
1461,3780
1462,6817
1462,17409
1462,16830
1463,10237
1463,8243
1463,2808
1464,12215
1464,4659
1464,4204
1465,20559
1465,6801
1465,2872
1466,15572
1466,13589
1466,11640
1467,11531
1467,6088
1467,5507
1468,10253
1468,9995
1468,672
1469,9244
1469,1627
1469,1278
1470,16014
1470,14032
1470,6054
1471,20753
1471,13156
1471,1177
1472,21009
1472,15468
1472,2966
1473,15184
1473,3250
1473,3248
1474,14221
1474,14212
1474,3961
1475,12652
1475,8649
1475,2678
1476,19317
1476,11082
1476,1124
1477,12398
1477,8419
1477,2432
1478,19189
1478,15677
1478,1766
1479,14305
1479,10477
1479,5342
1480,9123
1480,8804
1480,1459
1481,16115
1481,12071
1481,4162
1482,6504
1482,6503
1482,2551
1483,21401
1483,7545
1483,5531
1484,21485
1484,16082
1484,15555
1485,3353
1485,1375
1485,166
1486,13411
1486,11437
1486,5421
1487,3576
1487,3573
1487,888
1488,8920
1488,5389
1488,57
1489,4461
1489,17077
1489,2077
1490,19555
1490,6690
1490,6689
1491,18598
1491,10488
1491,768
1492,18598
1492,10488
1492,768
1493,19050
1493,11391
1493,6377
1494,13370
1494,9062
1494,6690
1494,6689
1495,17883
1495,16959
1495,12520
1496,20030
1496,16724
1496,2306
1497,9811
1497,8470
1497,652
1498,19347
1498,18774
1498,5234
1499,21798
1499,17728
1499,4637
1500,18561
1500,17004
1500,16885
1501,18707
1501,14670
1501,8771
1502,14345
1502,13542
1502,4616
1503,17057
1503,16758
1503,2013
1504,8884
1504,4817
1504,4813
1505,16357
1505,12089
1505,4082
1506,17568
1506,17246
1506,16663
1507,14632
1507,6689
1507,760
1508,19786
1508,19509
1508,8616
1509,9331
1509,5274
1509,984
1510,19039
1510,12624
1510,2634
1511,8611
1511,4519
1511,4517
1512,20839
1512,19679
1512,7333
1513,7555
1513,1592
1513,1591
1514,21416
1514,15302
1514,2182
1515,7457
1515,5364
1515,2097
1516,8868
1516,6819
1516,4792
1517,9986
1517,9973
1517,4259
1517,579
1518,15576
1518,7207
1518,7206
1519,20206
1519,13417
1519,7445
1520,8558
1520,4864
1520,958
1521,16747
1521,5427
1521,5421
1522,21024
1522,12997
1522,1025
1523,19000
1523,8734
1523,2750
1524,8724
1524,6690
1524,6689
1525,14452
1525,6502
1525,4462
1526,18818
1526,18184
1526,18183
1527,21899
1527,7690
1527,5049
1528,18451
1528,18448
1528,16913
1529,20348
1529,13869
1529,1441
1530,19140
1530,16935
1530,16398
1531,17430
1531,16544
1531,16543
1532,21927
1532,14946
1532,11012
1533,21218
1533,17870
1533,289
1534,7055
1534,5038
1534,1090
1535,20291
1535,18996
1535,18602
1536,16037
1536,12097
1536,6075
1537,19299
1537,9328
1537,8169
1538,10136
1538,6084
1538,4103
1539,14719
1539,4756
1539,4754
1540,13258
1540,2035
1540,1904
1541,21926
1541,5791
1541,872
1542,12388
1542,10126
1542,7370
1543,12367
1543,10365
1543,8391
1544,21462
1544,13192
1544,13190
1545,21369
1545,18187
1545,13695
1546,14671
1546,4718
1546,2802
1547,13131
1547,9934
1547,4788
1548,20189
1548,9244
1548,3266
1549,21539
1549,12525
1549,10490
1550,11325
1550,5302
1550,3348
1551,7853
1551,6892
1551,4875
1552,16004
1552,9155
1552,1193
1553,15841
1553,15116
1553,7169
1554,21134
1554,10434
1554,3201
1555,16605
1555,16330
1555,820
1556,15903
1556,5986
1556,1550
1557,11565
1557,7556
1557,485
1558,12850
1558,12362
1558,4508
1559,18204
1559,16652
1559,14550
1560,19958
1560,19664
1560,13701
1560,3823
1561,17299
1561,17045
1561,6235
1562,14114
1562,12168
1562,2203
1563,11775
1563,8361
1563,430
1564,8933
1564,6913
1564,6912
1565,15104
1565,11140
1565,5126
1566,19846
1566,12831
1566,4357
1567,20247
1567,15733
1567,1816
1568,21031
1568,17957
1568,8359
1569,21388
1569,19029
1569,1025
1570,19036
1570,14949
1570,4373
1571,10868
1571,6997
1571,4739
1572,12180
1572,10208
1572,2018
1573,13413
1573,9466
1573,5415
1574,2872
1574,2868
1574,2867
1575,18437
1575,11017
1575,819
1576,2422
1576,1879
1576,460
1577,21520
1577,13537
1577,7564
1578,3324
1578,3323
1578,210
1579,16048
1579,16047
1579,11459
1580,18705
1580,21227
1580,201
1581,16037
1581,12097
1581,6075
1582,19836
1582,9937
1582,943
1583,15141
1583,13925
1583,2278
1584,14056
1584,11474
1584,7471
1585,18598
1585,10488
1585,5666
1586,18598
1586,12795
1586,2830
1587,17654
1587,4025
1587,3918
1588,16068
1588,12415
1588,7505
1589,20785
1589,7434
1589,2645
1590,16044
1590,12103
1590,8116
1591,17444
1591,15139
1591,3205
1592,16655
1592,267
1592,242
1593,15808
1593,15806
1593,1904
1594,14392
1594,8485
1594,526
1595,15386
1595,14392
1595,13387
1596,20215
1596,15478
1596,15475
1597,20314
1597,11855
1597,11854
1598,8344
1598,5982
1598,17347
1599,19519
1599,10497
1599,692
1600,16614
1600,6444
1600,1749
1601,20212
1601,5742
1601,5497
1602,19802
1602,16199
1602,10607
1603,20821
1603,17894
1603,11737
1604,21405
1604,12790
1604,7916
1605,18462
1605,14684
1605,286
1606,21602
1606,18785
1606,18684
1607,20666
1607,13170
1607,10700
1608,21343
1608,11489
1608,7258
1609,10470
1609,8505
1609,2509
1610,13623
1610,10449
1610,4489
1611,20412
1611,12694
1611,10669
1612,20594
1612,18033
1612,16805
1613,17215
1613,7731
1613,3709
1614,11349
1614,8879
1614,6431
1615,12971
1615,5036
1615,3116
1616,18942
1616,12493
1616,556
1617,22062
1617,8734
1617,2748
1618,6364
1618,17769
1618,16777
1619,9584
1619,5553
1619,2144
1620,12509
1620,4434
1620,558
1621,18543
1621,17882
1621,16055
1622,22049
1622,21504
1622,7133
1623,6593
1623,6592
1623,4556
1624,17196
1624,13058
1624,5013
1625,14754
1625,6830
1625,884
1626,20145
1626,13616
1626,3031
1627,7401
1627,3417
1627,1427
1628,14267
1628,8347
1628,6288
1629,18598
1629,12520
1629,10488
1630,14808
1630,10851
1630,4836
1631,20752
1631,15095
1631,6556
1632,20065
1632,14488
1632,626
1633,20773
1633,19549
1633,998
1634,12591
1634,6538
1634,1978
1635,20238
1635,13125
1635,12612
1636,19710
1636,17299
1636,17045
1637,17526
1637,17244
1637,1270
1638,17986
1638,17314
1638,17025
1639,12424
1639,10782
1639,6392
1640,11548
1640,9563
1640,15485
1641,15006
1641,13082
1641,11043
1642,20294
1642,18430
1642,11060
1643,14207
1643,10258
1643,6221
1643,4703
1644,12898
1644,3990
1644,1878
1645,16174
1645,12884
1645,10391
1646,16848
1646,13030
1646,9033
1647,17229
1647,16389
1647,1546
1648,19642
1648,16898
1648,1547
1649,18727
1649,14880
1649,6951
1650,13199
1650,11229
1650,5207
1651,21817
1651,13801
1651,9728
1652,21995
1652,14381
1652,13766
1653,15559
1653,7611
1653,1649
1654,13413
1654,9466
1654,5415
1655,12359
1655,10360
1655,2391
1656,14166
1656,4711
1656,4209
1657,17842
1657,17514
1657,16329
1658,11962
1658,5645
1658,2501
1659,21258
1659,18877
1659,7167
1660,15136
1660,13189
1660,11171
1661,21502
1661,20000
1661,18759
1662,17069
1662,4463
1662,1123
1663,21809
1663,10770
1663,6776
1664,21414
1664,9876
1664,8407
1665,5202
1665,4840
1665,3132
1666,18147
1666,14177
1666,6194
1667,14275
1667,12001
1667,422
1668,19547
1668,12654
1668,686
1669,19189
1669,16115
1669,15677
1670,18011
1670,17066
1670,13933
1670,1900
1671,20789
1671,19634
1671,4104
1672,19685
1672,9026
1672,4988
1673,21473
1673,13276
1673,6029
1674,19091
1674,18339
1674,17921
1675,18598
1675,11420
1675,768
1676,19329
1676,16330
1676,9287
1677,19555
1677,6690
1677,6689
1678,9062
1678,6690
1678,6689
1679,18598
1679,12795
1679,10488
1680,19329
1680,14696
1680,14688
1681,21598
1681,20771
1681,1331
1682,12586
1682,12346
1682,625
1683,15520
1683,1604
1683,744
1684,17945
1684,17288
1684,16954
1685,21639
1685,16787
1685,7924
1686,20033
1686,19457
1686,16120
1687,18482
1687,18178
1687,17540
1687,16208
1688,9335
1688,7328
1688,1349
1689,17872
1689,292
1689,289
1690,13930
1690,4226
1690,2047
1691,18249
1691,17875
1691,15565
1692,11686
1692,18092
1692,26
1693,19410
1693,18877
1693,17802
1694,20392
1694,11025
1694,3793
1695,17600
1695,17271
1695,14269
1696,20030
1696,16361
1696,15920
1697,21662
1697,17908
1697,16575
1698,17474
1698,17170
1698,16291
1699,20796
1699,17895
1699,17100
1700,21094
1700,17082
1700,1722
1701,19642
1701,18546
1701,3532
1702,17895
1702,16820
1702,16515
1703,17698
1703,16184
1703,6817
1704,16228
1704,16198
1704,9118
1705,14642
1705,4676
1705,2758
1706,19730
1706,17090
1706,17023
1707,19516
1707,18344
1707,16266
1708,17723
1708,16648
1708,16223
1709,21088
1709,18035
1709,17389
1710,20033
1710,19457
1710,3956
1711,20214
1711,17872
1711,289
1712,18004
1712,17795
1712,5722
1713,21088
1713,17119
1713,10611
1714,18509
1714,18485
1714,16389
1715,20586
1715,8484
1715,7139
1716,9714
1716,17709
1716,17393
1717,17258
1717,17072
1717,16380
1717,228
1718,8844
1718,4780
