amazonclean.csv,gpclean.csv
764,904
748,904
745,904
725,904
697,904
680,904
677,904
617,904
599,904
521,904
308,904
287,904
172,904
171,904
74,904
10,904
1334,905
1299,905
1290,905
1262,905
1217,905
1167,905
1136,905
1125,905
1104,905
1056,905
1027,905
970,905
956,905
833,905
816,905
766,905
763,905
748,905
745,905
697,905
677,905
599,905
544,905
515,905
503,905
426,905
400,905
384,905
348,905
308,905
288,905
287,905
232,905
183,905
10,905
1333,906
1271,906
1144,906
963,906
957,906
942,906
880,906
816,906
774,906
769,906
701,906
680,906
661,906
637,906
605,906
503,906
498,906
489,906
473,906
467,906
457,906
439,906
348,906
302,906
270,906
255,906
237,906
231,906
212,906
211,906
180,906
167,906
100,906
93,906
41,906
1334,907
1324,907
1262,907
1217,907
1167,907
1121,907
1115,907
1104,907
1056,907
1027,907
970,907
956,907
896,907
833,907
773,907
769,907
748,907
745,907
725,907
680,907
677,907
654,907
592,907
521,907
515,907
513,907
400,907
388,907
384,907
287,907
232,907
183,907
164,907
67,907
6,907
1324,908
1299,908
1290,908
1262,908
1217,908
1167,908
1125,908
1115,908
1104,908
1056,908
1027,908
970,908
896,908
833,908
773,908
763,908
748,908
745,908
680,908
677,908
656,908
431,908
400,908
397,908
388,908
384,908
347,908
288,908
287,908
232,908
183,908
164,908
75,908
73,908
10,908
1334,909
1324,909
1262,909
1217,909
1207,909
1167,909
1125,909
1115,909
1104,909
1087,909
1050,909
970,909
896,909
833,909
773,909
769,909
763,909
748,909
745,909
725,909
680,909
677,909
521,909
480,909
426,909
403,909
400,909
384,909
288,909
287,909
232,909
183,909
140,909
73,909
10,909
1334,910
1324,910
1265,910
1262,910
1217,910
1167,910
1149,910
1140,910
1125,910
1115,910
1104,910
1056,910
970,910
956,910
896,910
773,910
764,910
748,910
745,910
743,910
680,910
677,910
521,910
403,910
400,910
384,910
357,910
308,910
288,910
287,910
232,910
183,910
164,910
73,910
10,910
1325,911
1321,911
1284,911
1262,911
1255,911
1177,911
1161,911
1092,911
1010,911
993,911
858,911
855,911
841,911
763,911
745,911
717,911
611,911
599,911
592,911
521,911
513,911
501,911
463,911
333,911
287,911
272,911
250,911
168,911
160,911
159,911
90,911
76,911
30,911
15,911
6,911
1334,912
1324,912
1302,912
1299,912
1262,912
1217,912
1167,912
1132,912
1115,912
1104,912
970,912
896,912
869,912
841,912
833,912
745,912
677,912
638,912
564,912
528,912
480,912
426,912
400,912
397,912
388,912
384,912
378,912
287,912
232,912
229,912
193,912
183,912
179,912
175,912
10,912
1334,913
1324,913
1299,913
1290,913
1262,913
1217,913
1167,913
1115,913
1104,913
1056,913
1027,913
970,913
956,913
896,913
833,913
763,913
748,913
745,913
725,913
680,913
677,913
592,913
521,913
400,913
397,913
388,913
384,913
288,913
287,913
232,913
183,913
164,913
73,913
10,913
6,913
1347,914
1268,914
1187,914
1164,914
1141,914
1125,914
1123,914
1083,914
1078,914
899,914
881,914
832,914
803,914
786,914
760,914
759,914
749,914
748,914
683,914
682,914
677,914
676,914
636,914
459,914
423,914
342,914
341,914
329,914
287,914
161,914
89,914
82,914
57,914
37,914
0,914
1334,915
1246,915
1221,915
1214,915
1166,915
1152,915
1151,915
1110,915
1104,915
1097,915
1072,915
986,915
970,915
904,915
886,915
862,915
764,915
748,915
697,915
671,915
645,915
622,915
585,915
575,915
532,915
491,915
483,915
472,915
385,915
293,915
158,915
129,915
91,915
74,915
14,915
1334,916
1290,916
1284,916
1267,916
1265,916
1236,916
1159,916
1137,916
1114,916
1107,916
1088,916
1022,916
992,916
970,916
938,916
909,916
896,916
886,916
870,916
846,916
839,916
764,916
696,916
680,916
677,916
675,916
495,916
480,916
428,916
357,916
308,916
287,916
268,916
13,916
10,916
1334,917
1324,917
1299,917
1290,917
1262,917
1167,917
1115,917
1104,917
1056,917
1027,917
970,917
956,917
896,917
833,917
773,917
745,917
697,917
691,917
680,917
677,917
521,917
480,917
428,917
400,917
397,917
388,917
384,917
347,917
288,917
232,917
183,917
164,917
66,917
54,917
10,917
1334,918
1324,918
1299,918
1257,918
1222,918
1167,918
1161,918
1132,918
1124,918
1118,918
1115,918
1104,918
1087,918
1061,918
986,918
973,918
970,918
941,918
901,918
896,918
745,918
719,918
677,918
588,918
515,918
480,918
428,918
370,918
293,918
287,918
160,918
145,918
110,918
76,918
49,918
1334,919
1324,919
1294,919
1290,919
1239,919
1218,919
1181,919
1167,919
1153,919
1135,919
1124,919
1115,919
1108,919
1104,919
1087,919
970,919
912,919
896,919
869,919
818,919
773,919
745,919
691,919
680,919
677,919
625,919
509,919
431,919
428,919
426,919
409,919
400,919
66,919
42,919
10,919
1299,920
1269,920
1127,920
1125,920
1056,920
896,920
763,920
745,920
680,920
670,920
656,920
638,920
564,920
527,920
506,920
493,920
480,920
468,920
429,920
428,920
384,920
378,920
377,920
287,920
237,920
232,920
218,920
193,920
183,920
155,920
145,920
67,920
36,920
12,920
11,920
1319,921
1274,921
1239,921
1225,921
1218,921
1202,921
1182,921
1174,921
1172,921
1158,921
1133,921
1129,921
1111,921
1077,921
922,921
868,921
853,921
843,921
793,921
766,921
722,921
691,921
667,921
666,921
648,921
513,921
279,921
153,921
152,921
141,921
88,921
58,921
41,921
29,921
14,921
1334,922
1324,922
1299,922
1290,922
1262,922
1167,922
1132,922
1125,922
1104,922
1056,922
1027,922
970,922
956,922
896,922
886,922
833,922
773,922
769,922
748,922
745,922
743,922
725,922
697,922
691,922
680,922
677,922
521,922
400,922
388,922
384,922
288,922
287,922
232,922
183,922
10,922
1328,923
1326,923
1307,923
1164,923
1125,923
1107,923
1065,923
1062,923
1028,923
1014,923
988,923
978,923
932,923
880,923
802,923
783,923
777,923
764,923
692,923
682,923
656,923
557,923
492,923
405,923
373,923
358,923
348,923
308,923
241,923
224,923
213,923
165,923
119,923
54,923
29,923
1334,924
1299,924
1290,924
1262,924
1167,924
1125,924
1104,924
988,924
970,924
896,924
886,924
833,924
748,924
742,924
697,924
680,924
677,924
460,924
432,924
426,924
400,924
397,924
388,924
384,924
347,924
308,924
287,924
172,924
140,924
136,924
132,924
90,924
74,924
10,924
5,924
1334,925
1324,925
1290,925
1262,925
1217,925
1167,925
1125,925
1119,925
1115,925
1104,925
1056,925
1027,925
970,925
956,925
896,925
886,925
870,925
833,925
769,925
764,925
748,925
745,925
743,925
691,925
680,925
677,925
521,925
428,925
426,925
400,925
308,925
288,925
287,925
232,925
42,925
1334,926
1324,926
1299,926
1262,926
1217,926
1167,926
1121,926
1115,926
1104,926
1056,926
1027,926
970,926
956,926
896,926
833,926
773,926
769,926
748,926
745,926
725,926
680,926
677,926
654,926
592,926
521,926
513,926
400,926
388,926
384,926
287,926
232,926
183,926
164,926
88,926
10,926
1334,927
1324,927
1250,927
1167,927
1125,927
1114,927
956,927
896,927
886,927
870,927
858,927
833,927
764,927
748,927
745,927
743,927
725,927
697,927
691,927
680,927
677,927
598,927
544,927
497,927
480,927
428,927
402,927
357,927
308,927
287,927
183,927
73,927
66,927
42,927
10,927
1324,928
1299,928
1290,928
1262,928
1217,928
1167,928
1117,928
1115,928
1112,928
1056,928
1027,928
970,928
956,928
896,928
748,928
745,928
711,928
691,928
680,928
677,928
452,928
431,928
400,928
397,928
388,928
384,928
347,928
288,928
287,928
232,928
183,928
164,928
73,928
66,928
10,928
1324,929
1299,929
1290,929
1262,929
1193,929
1167,929
1125,929
1115,929
1111,929
1104,929
1056,929
1027,929
970,929
896,929
773,929
748,929
745,929
711,929
680,929
677,929
452,929
431,929
403,929
400,929
397,929
388,929
384,929
347,929
288,929
287,929
232,929
183,929
164,929
73,929
10,929
1334,930
1299,930
1290,930
1262,930
1217,930
1167,930
1125,930
1115,930
1112,930
1056,930
1027,930
896,930
870,930
833,930
773,930
711,930
680,930
677,930
480,930
452,930
431,930
426,930
403,930
400,930
388,930
384,930
347,930
288,930
287,930
232,930
183,930
164,930
73,930
67,930
10,930
1334,931
1330,931
1324,931
1319,931
1290,931
1262,931
1225,931
1167,931
1125,931
1115,931
1104,931
1084,931
1056,931
970,931
956,931
930,931
896,931
886,931
833,931
769,931
763,931
748,931
745,931
725,931
714,931
691,931
677,931
521,931
400,931
397,931
288,931
287,931
232,931
158,931
10,931
1334,932
1299,932
1290,932
1262,932
1167,932
1136,932
1125,932
1104,932
1056,932
1027,932
970,932
956,932
833,932
816,932
766,932
763,932
748,932
745,932
743,932
697,932
677,932
599,932
544,932
515,932
426,932
400,932
388,932
384,932
348,932
308,932
288,932
287,932
232,932
183,932
10,932
1334,933
1324,933
1262,933
1231,933
1217,933
1167,933
1121,933
1115,933
1104,933
1056,933
1027,933
970,933
956,933
896,933
833,933
773,933
748,933
745,933
725,933
680,933
677,933
654,933
592,933
521,933
515,933
513,933
400,933
388,933
384,933
287,933
232,933
183,933
164,933
67,933
6,933
1334,934
1324,934
1321,934
1284,934
1267,934
1265,934
1236,934
1167,934
1159,934
1148,934
1107,934
1067,934
992,934
938,934
909,934
896,934
886,934
846,934
839,934
838,934
748,934
745,934
743,934
691,934
680,934
677,934
675,934
658,934
644,934
564,934
480,934
432,934
287,934
13,934
10,934
1246,935
1225,935
1214,935
1161,935
1136,935
1104,935
1084,935
1061,935
1048,935
1019,935
1002,935
985,935
970,935
942,935
883,935
871,935
769,935
673,935
655,935
651,935
647,935
599,935
584,935
522,935
521,935
515,935
491,935
462,935
430,935
324,935
287,935
215,935
173,935
145,935
12,935
1324,936
1299,936
1290,936
1262,936
1207,936
1167,936
1115,936
1104,936
1056,936
1027,936
970,936
956,936
896,936
833,936
773,936
748,936
745,936
691,936
680,936
677,936
521,936
431,936
400,936
397,936
395,936
388,936
384,936
347,936
288,936
287,936
232,936
183,936
164,936
73,936
10,936
1287,937
1247,937
1246,937
1226,937
1190,937
1141,937
1121,937
1116,937
1028,937
1014,937
978,937
945,937
906,937
894,937
878,937
802,937
793,937
780,937
764,937
749,937
736,937
734,937
668,937
654,937
647,937
575,937
557,937
543,937
505,937
405,937
376,937
318,937
136,937
56,937
33,937
1334,938
1324,938
1299,938
1262,938
1217,938
1167,938
1125,938
1104,938
1056,938
1027,938
970,938
956,938
930,938
833,938
773,938
745,938
680,938
677,938
521,938
428,938
426,938
400,938
397,938
388,938
384,938
347,938
288,938
287,938
232,938
183,938
164,938
75,938
73,938
67,938
10,938
1334,939
1328,939
1326,939
1262,939
1217,939
1167,939
1125,939
1107,939
1086,939
1074,939
1072,939
998,939
988,939
880,939
874,939
833,939
810,939
783,939
769,939
764,939
743,939
725,939
677,939
521,939
518,939
384,939
373,939
358,939
314,939
287,939
241,939
232,939
183,939
103,939
10,939
1340,940
1325,940
1324,940
1290,940
1262,940
1217,940
1177,940
1167,940
1121,940
1104,940
1061,940
1056,940
1027,940
970,940
921,940
769,940
763,940
745,940
677,940
599,940
557,940
521,940
501,940
484,940
463,940
400,940
388,940
384,940
360,940
287,940
272,940
160,940
159,940
76,940
10,940
1334,941
1324,941
1299,941
1262,941
1217,941
1190,941
1167,941
1115,941
1104,941
1056,941
1027,941
970,941
956,941
896,941
833,941
773,941
763,941
748,941
745,941
725,941
680,941
677,941
521,941
400,941
397,941
388,941
384,941
347,941
288,941
287,941
232,941
183,941
164,941
73,941
10,941
1334,942
1321,942
1262,942
1222,942
1217,942
1167,942
1125,942
1115,942
1104,942
1056,942
970,942
896,942
833,942
816,942
773,942
769,942
763,942
725,942
680,942
677,942
592,942
501,942
480,942
428,942
426,942
400,942
397,942
384,942
288,942
287,942
232,942
183,942
145,942
42,942
10,942
1296,943
1274,943
1161,943
1160,943
1122,943
1097,943
1092,943
1079,943
857,943
841,943
809,943
754,943
611,943
588,943
556,943
553,943
513,943
491,943
487,943
258,943
244,943
227,943
215,943
207,943
189,943
184,943
173,943
168,943
160,943
159,943
93,943
90,943
14,943
12,943
7,943
1334,944
1324,944
1290,944
1262,944
1167,944
1159,944
1148,944
1115,944
1104,944
970,944
896,944
886,944
867,944
833,944
826,944
769,944
764,944
748,944
745,944
697,944
691,944
680,944
677,944
521,944
480,944
428,944
426,944
400,944
384,944
308,944
287,944
193,944
183,944
54,944
10,944
1299,945
1290,945
1257,945
1250,945
1240,945
1192,945
1167,945
1127,945
1115,945
1104,945
1095,945
1056,945
970,945
896,945
833,945
763,945
692,945
677,945
670,945
480,945
479,945
476,945
431,945
428,945
403,945
400,945
397,945
393,945
388,945
347,945
288,945
232,945
183,945
90,945
73,945
10,945
1299,946
1262,946
1217,946
1167,946
1131,946
1115,946
1104,946
1056,946
1027,946
970,946
896,946
833,946
773,946
677,946
598,946
544,946
518,946
493,946
480,946
441,946
426,946
400,946
388,946
384,946
378,946
348,946
288,946
287,946
248,946
232,946
218,946
193,946
183,946
164,946
67,946
1334,947
1324,947
1299,947
1262,947
1217,947
1167,947
1121,947
1115,947
1104,947
1056,947
1027,947
970,947
956,947
896,947
833,947
773,947
769,947
763,947
748,947
745,947
725,947
680,947
677,947
521,947
400,947
388,947
384,947
347,947
288,947
287,947
232,947
183,947
164,947
67,947
10,947
1334,948
1324,948
1299,948
1262,948
1167,948
1148,948
1125,948
1115,948
1104,948
1056,948
1027,948
970,948
833,948
816,948
806,948
773,948
745,948
743,948
697,948
691,948
677,948
641,948
480,948
428,948
426,948
400,948
397,948
388,948
384,948
308,948
288,948
287,948
232,948
67,948
10,948
1341,949
1308,949
1306,949
1294,949
1293,949
1202,949
1140,949
1138,949
1134,949
1128,949
1120,949
1103,949
1099,949
1089,949
1086,949
1076,949
1060,949
1009,949
888,949
887,949
836,949
798,949
745,949
722,949
694,949
682,949
672,949
649,949
616,949
395,949
327,949
284,949
97,949
66,949
58,949
1334,950
1324,950
1299,950
1290,950
1262,950
1167,950
1148,950
1125,950
1115,950
1104,950
1056,950
1027,950
970,950
956,950
896,950
833,950
773,950
748,950
745,950
743,950
725,950
697,950
691,950
680,950
677,950
400,950
397,950
388,950
384,950
347,950
288,950
287,950
232,950
183,950
10,950
1262,951
1217,951
1167,951
1125,951
1116,951
1115,951
1107,951
1104,951
1086,951
1027,951
970,951
956,951
905,951
874,951
841,951
833,951
810,951
677,951
610,951
521,951
518,951
496,951
431,951
426,951
400,951
388,951
384,951
288,951
233,951
232,951
183,951
166,951
75,951
73,951
10,951
1324,952
1299,952
1290,952
1262,952
1217,952
1167,952
1115,952
1104,952
1056,952
1027,952
970,952
956,952
896,952
833,952
773,952
745,952
680,952
677,952
521,952
431,952
426,952
403,952
400,952
397,952
388,952
384,952
347,952
288,952
287,952
232,952
183,952
164,952
73,952
66,952
10,952
1334,953
1324,953
1319,953
1299,953
1262,953
1214,953
1167,953
1152,953
1120,953
1115,953
1104,953
1092,953
1091,953
1056,953
970,953
886,953
833,953
810,953
769,953
764,953
748,953
745,953
725,953
691,953
677,953
521,953
400,953
397,953
388,953
384,953
287,953
180,953
150,953
54,953
10,953
1284,954
1267,954
1265,954
1251,954
1236,954
1167,954
1159,954
1098,954
1010,954
995,954
973,954
938,954
909,954
846,954
839,954
838,954
836,954
826,954
817,954
806,954
802,954
696,954
691,954
675,954
658,954
644,954
479,954
352,954
293,954
268,954
191,954
156,954
147,954
81,954
13,954
1324,955
1299,955
1290,955
1262,955
1217,955
1167,955
1115,955
1104,955
1056,955
1027,955
970,955
930,955
896,955
833,955
769,955
748,955
745,955
743,955
725,955
691,955
680,955
677,955
599,955
521,955
426,955
400,955
397,955
388,955
384,955
347,955
288,955
287,955
232,955
164,955
10,955
1334,956
1330,956
1324,956
1299,956
1290,956
1262,956
1217,956
1167,956
1125,956
1104,956
1056,956
1027,956
970,956
956,956
896,956
833,956
773,956
745,956
743,956
725,956
697,956
691,956
680,956
677,956
521,956
400,956
388,956
384,956
347,956
288,956
287,956
232,956
183,956
67,956
10,956
1334,957
1324,957
1290,957
1262,957
1217,957
1167,957
1125,957
1115,957
1056,957
1027,957
956,957
896,957
833,957
773,957
748,957
745,957
711,957
680,957
677,957
452,957
431,957
403,957
400,957
397,957
388,957
384,957
347,957
288,957
287,957
232,957
183,957
164,957
75,957
73,957
10,957
1334,958
1324,958
1299,958
1290,958
1262,958
1167,958
1125,958
1115,958
1104,958
1079,958
1056,958
1027,958
970,958
956,958
896,958
833,958
816,958
763,958
748,958
745,958
743,958
725,958
697,958
691,958
677,958
521,958
400,958
397,958
388,958
384,958
288,958
287,958
232,958
73,958
10,958
1299,959
1262,959
1167,959
1148,959
1125,959
1115,959
1085,959
1056,959
1027,959
896,959
833,959
680,959
677,959
638,959
598,959
564,959
518,959
493,959
489,959
441,959
431,959
400,959
388,959
384,959
378,959
377,959
288,959
248,959
232,959
218,959
186,959
183,959
164,959
67,959
36,959
1334,960
1324,960
1299,960
1262,960
1217,960
1167,960
1115,960
1104,960
1056,960
1027,960
970,960
956,960
896,960
833,960
773,960
769,960
763,960
748,960
745,960
725,960
680,960
677,960
654,960
521,960
515,960
400,960
388,960
384,960
347,960
287,960
232,960
183,960
164,960
67,960
6,960
1290,961
1198,961
1167,961
1154,961
1125,961
1104,961
1089,961
1056,961
1027,961
896,961
833,961
773,961
769,961
763,961
748,961
745,961
732,961
725,961
689,961
677,961
625,961
561,961
520,961
511,961
509,961
480,961
468,961
428,961
403,961
388,961
236,961
171,961
73,961
42,961
10,961
1334,962
1324,962
1299,962
1290,962
1269,962
1262,962
1148,962
1115,962
1104,962
1056,962
1049,962
1027,962
1014,962
970,962
930,962
896,962
833,962
745,962
714,962
691,962
680,962
677,962
521,962
431,962
400,962
397,962
384,962
347,962
288,962
287,962
232,962
183,962
67,962
66,962
10,962
1334,963
1324,963
1290,963
1269,963
1262,963
1198,963
1167,963
1148,963
1125,963
1104,963
1072,963
993,963
970,963
905,963
886,963
833,963
806,963
769,963
763,963
748,963
745,963
743,963
725,963
691,963
677,963
610,963
480,963
432,963
426,963
400,963
308,963
287,963
232,963
73,963
10,963
1324,964
1217,964
1167,964
1115,964
1104,964
1056,964
1002,964
970,964
966,964
930,964
830,964
816,964
769,964
745,964
677,964
655,964
554,964
529,964
521,964
509,964
503,964
463,964
449,964
440,964
378,964
287,964
253,964
219,964
218,964
193,964
140,964
123,964
74,964
42,964
10,964
1334,965
1324,965
1299,965
1290,965
1262,965
1217,965
1167,965
1148,965
1125,965
1115,965
1056,965
1027,965
951,965
833,965
773,965
763,965
748,965
745,965
691,965
680,965
677,965
431,965
403,965
400,965
397,965
388,965
384,965
288,965
287,965
232,965
183,965
164,965
73,965
67,965
10,965
1334,966
1290,966
1262,966
1250,966
1167,966
1158,966
1125,966
1104,966
1074,966
1056,966
970,966
896,966
886,966
763,966
752,966
748,966
745,966
725,966
697,966
691,966
677,966
638,966
426,966
400,966
397,966
388,966
384,966
357,966
308,966
288,966
287,966
183,966
75,966
73,966
10,966
1334,967
1324,967
1299,967
1290,967
1262,967
1217,967
1167,967
1115,967
1104,967
1056,967
1027,967
970,967
956,967
896,967
833,967
773,967
763,967
748,967
745,967
725,967
680,967
677,967
521,967
400,967
397,967
388,967
384,967
347,967
288,967
287,967
232,967
183,967
164,967
73,967
10,967
1334,968
1324,968
1265,968
1262,968
1217,968
1167,968
1149,968
1140,968
1115,968
1104,968
1076,968
1056,968
970,968
956,968
896,968
886,968
833,968
773,968
763,968
748,968
745,968
691,968
680,968
677,968
521,968
400,968
397,968
384,968
347,968
288,968
287,968
183,968
164,968
73,968
10,968
1334,969
1324,969
1321,969
1299,969
1262,969
1226,969
1217,969
1167,969
1125,969
1115,969
1104,969
1056,969
1027,969
993,969
970,969
956,969
896,969
833,969
763,969
748,969
745,969
725,969
680,969
677,969
521,969
400,969
388,969
384,969
287,969
232,969
183,969
164,969
73,969
10,969
6,969
1316,970
1302,970
1292,970
1235,970
1142,970
1110,970
1074,970
1061,970
1038,970
999,970
986,970
985,970
971,970
966,970
964,970
961,970
944,970
931,970
918,970
842,970
840,970
830,970
737,970
719,970
680,970
663,970
449,970
339,970
214,970
202,970
160,970
92,970
73,970
62,970
1,970
1336,971
1301,971
1294,971
1164,971
1125,971
1124,971
1078,971
1028,971
1018,971
1014,971
978,971
906,971
802,971
793,971
749,971
742,971
693,971
668,971
664,971
636,971
628,971
575,971
502,971
418,971
405,971
376,971
318,971
279,971
229,971
208,971
127,971
56,971
29,971
23,971
18,971
1324,972
1290,972
1262,972
1167,972
1148,972
1125,972
1115,972
1027,972
958,972
956,972
896,972
833,972
812,972
773,972
763,972
748,972
745,972
680,972
677,972
603,972
510,972
495,972
432,972
400,972
397,972
388,972
384,972
347,972
308,972
288,972
287,972
232,972
183,972
164,972
10,972
1346,973
1339,973
1298,973
1285,973
1271,973
1247,973
1230,973
1193,973
1117,973
1112,973
1111,973
1064,973
1039,973
995,973
978,973
815,973
785,973
738,973
723,973
711,973
452,973
358,973
340,973
313,973
307,973
285,973
268,973
257,973
245,973
238,973
219,973
142,973
126,973
31,973
25,973
1334,974
1284,974
1267,974
1265,974
1251,974
1236,974
1207,974
1159,974
1148,974
1098,974
1066,974
1013,974
1010,974
944,974
938,974
909,974
846,974
839,974
838,974
821,974
817,974
806,974
751,974
696,974
675,974
658,974
644,974
571,974
479,974
456,974
432,974
417,974
268,974
172,974
19,974
13,974
1334,975
1324,975
1299,975
1290,975
1262,975
1217,975
1167,975
1115,975
1104,975
1056,975
1027,975
970,975
956,975
896,975
833,975
773,975
745,975
680,975
677,975
521,975
480,975
431,975
403,975
400,975
397,975
388,975
384,975
347,975
288,975
287,975
232,975
183,975
164,975
73,975
10,975
1246,976
1225,976
1214,976
1161,976
1136,976
1104,976
1084,976
1061,976
1048,976
1019,976
1002,976
985,976
970,976
942,976
921,976
883,976
769,976
745,976
673,976
655,976
651,976
599,976
584,976
521,976
491,976
472,976
462,976
430,976
324,976
287,976
215,976
173,976
160,976
145,976
12,976
790,977
764,977
755,977
673,977
668,977
988,977
585,977
584,977
576,977
560,977
533,977
493,977
1110,977
1232,977
1225,977
419,977
409,977
1124,977
1113,977
1087,977
1084,977
1082,977
1066,977
1052,977
1022,977
222,977
1002,977
994,977
986,977
956,977
941,977
886,977
74,977
863,977
820,977
1324,978
1299,978
1290,978
1269,978
1262,978
1225,978
1167,978
1115,978
1104,978
1084,978
1056,978
1027,978
1002,978
994,978
970,978
947,978
941,978
930,978
863,978
833,978
790,978
769,978
763,978
745,978
691,978
677,978
594,978
584,978
576,978
560,978
521,978
400,978
378,978
232,978
42,978
1324,979
1299,979
1290,979
1262,979
1217,979
1167,979
1115,979
1104,979
1070,979
1056,979
1027,979
970,979
956,979
896,979
833,979
763,979
748,979
745,979
680,979
677,979
521,979
431,979
426,979
400,979
397,979
388,979
384,979
347,979
288,979
287,979
232,979
183,979
164,979
54,979
10,979
1334,980
1290,980
1262,980
1217,980
1167,980
1125,980
1104,980
1087,980
1056,980
1027,980
970,980
886,980
870,980
833,980
816,980
773,980
769,980
763,980
748,980
725,980
697,980
677,980
599,980
598,980
540,980
515,980
483,980
426,980
400,980
288,980
287,980
232,980
183,980
145,980
10,980
1324,981
1167,981
1115,981
1104,981
1056,981
1002,981
970,981
966,981
876,981
842,981
830,981
816,981
769,981
753,981
748,981
745,981
677,981
655,981
539,981
529,981
521,981
509,981
503,981
449,981
428,981
400,981
287,981
253,981
219,981
218,981
193,981
140,981
123,981
122,981
10,981
1302,982
1301,982
1292,982
1286,982
1183,982
1142,982
1115,982
1053,982
999,982
966,982
925,982
904,982
830,982
753,982
747,982
719,982
680,982
642,982
623,982
610,982
531,982
449,982
426,982
375,982
372,982
351,982
346,982
344,982
332,982
312,982
229,982
223,982
79,982
42,982
33,982
1320,983
1270,983
1206,983
1204,983
1129,983
918,983
816,983
774,983
746,983
624,983
607,983
602,983
598,983
583,983
571,983
558,983
555,983
518,983
498,983
489,983
441,983
406,983
385,983
369,983
320,983
271,983
269,983
243,983
225,983
218,983
146,983
145,983
93,983
87,983
61,983
1211,984
1193,984
1122,984
1108,984
1071,984
1020,984
976,984
915,984
906,984
881,984
814,984
803,984
787,984
783,984
771,984
728,984
715,984
679,984
664,984
598,984
557,984
399,984
366,984
358,984
338,984
336,984
303,984
294,984
245,984
188,984
161,984
117,984
83,984
64,984
58,984
1351,985
1315,985
1268,985
1250,985
1232,985
1222,985
1129,985
1126,985
1101,985
996,985
975,985
918,985
873,985
857,985
837,985
762,985
742,985
731,985
721,985
600,985
580,985
576,985
546,985
532,985
493,985
465,985
447,985
416,985
357,985
271,985
184,985
166,985
160,985
93,985
53,985
1349,986
1296,986
1275,986
1163,986
975,986
928,986
890,986
867,986
809,986
754,986
651,986
614,986
590,986
589,986
588,986
563,986
487,986
483,986
357,986
297,986
258,986
244,986
242,986
237,986
231,986
203,986
171,986
170,986
143,986
138,986
135,986
125,986
74,986
17,986
12,986
1349,987
1296,987
1275,987
1163,987
975,987
928,987
890,987
867,987
809,987
754,987
651,987
614,987
590,987
589,987
588,987
563,987
487,987
483,987
357,987
297,987
258,987
244,987
242,987
237,987
231,987
203,987
171,987
170,987
143,987
138,987
135,987
125,987
74,987
17,987
12,987
1335,988
1306,988
1250,988
1236,988
1229,988
1223,988
1206,988
1176,988
1128,988
1050,988
936,988
882,988
833,988
821,988
746,988
656,988
646,988
599,988
577,988
544,988
500,988
493,988
487,988
447,988
418,988
377,988
356,988
325,988
289,988
227,988
222,988
159,988
145,988
93,988
42,988
1284,989
1136,989
1114,989
1065,989
886,989
880,989
858,989
816,989
774,989
766,989
746,989
717,989
670,989
638,989
599,989
541,989
515,989
494,989
493,989
489,989
348,989
271,989
269,989
248,989
233,989
228,989
227,989
225,989
168,989
150,989
146,989
113,989
93,989
87,989
15,989
1297,990
1287,990
1263,990
1246,990
1227,990
1135,990
1128,990
1097,990
1060,990
1044,990
1041,990
1039,990
1005,990
976,990
888,990
864,990
814,990
782,990
780,990
771,990
756,990
728,990
725,990
676,990
660,990
634,990
446,990
408,990
338,990
303,990
289,990
245,990
111,990
82,990
42,990
1317,991
1286,991
1278,991
1235,991
1233,991
1191,991
1184,991
1129,991
1111,991
1099,991
1089,991
1081,991
1034,991
1032,991
753,991
752,991
744,991
700,991
699,991
689,991
636,991
626,991
625,991
590,991
580,991
576,991
509,991
427,991
426,991
315,991
305,991
284,991
282,991
280,991
182,991
1136,992
1101,992
873,992
801,992
774,992
766,992
746,992
737,992
638,992
637,992
607,992
600,992
599,992
588,992
583,992
580,992
572,992
568,992
565,992
541,992
539,992
519,992
517,992
503,992
494,992
471,992
377,992
348,992
271,992
150,992
146,992
93,992
68,992
34,992
27,992
1283,993
1131,993
928,993
896,993
670,993
655,993
638,993
563,993
545,993
539,993
527,993
518,993
506,993
489,993
483,993
472,993
441,993
440,993
429,993
348,993
251,993
248,993
246,993
237,993
228,993
218,993
193,993
165,993
132,993
121,993
113,993
90,993
87,993
74,993
12,993
1330,994
1318,994
1271,994
1211,994
967,994
881,994
880,994
821,994
768,994
750,994
722,994
709,994
653,994
648,994
638,994
637,994
598,994
493,994
492,994
473,994
467,994
444,994
435,994
422,994
377,994
369,994
325,994
225,994
195,994
161,994
117,994
93,994
48,994
46,994
37,994
1193,995
1191,995
1108,995
1071,995
1060,995
1034,995
976,995
931,995
879,995
814,995
785,995
775,995
771,995
749,995
728,995
679,995
664,995
649,995
408,995
344,995
338,995
337,995
336,995
303,995
294,995
292,995
280,995
245,995
222,995
195,995
188,995
161,995
64,995
58,995
56,995
1283,996
1206,996
1136,996
1107,996
1054,996
957,996
880,996
816,996
766,996
746,996
518,996
515,996
503,996
498,996
489,996
473,996
441,996
421,996
391,996
348,996
271,996
251,996
248,996
246,996
228,996
218,996
211,996
165,996
137,996
131,996
130,996
121,996
113,996
93,996
87,996
1341,997
1305,997
1275,997
1274,997
1182,997
1174,997
1138,997
1129,997
1123,997
1122,997
1096,997
1083,997
1070,997
1009,997
990,997
794,997
778,997
768,997
725,997
722,997
706,997
679,997
678,997
674,997
