abtclean.csv,buyclean.csv
675,862
739,863
738,863
735,863
675,863
707,864
678,864
673,864
672,864
739,865
738,865
680,865
675,865
739,866
682,866
681,866
675,866
742,867
719,867
705,867
566,867
721,868
619,868
571,868
565,868
559,868
749,869
705,869
616,869
501,869
1072,870
751,870
337,870
175,870
1072,871
751,871
750,871
651,871
981,872
742,872
665,872
569,872
878,873
739,873
682,873
681,873
751,874
750,874
652,874
651,874
790,875
692,875
644,875
609,875
810,876
809,876
692,876
644,876
810,877
809,877
692,877
644,877
902,878
901,878
823,878
342,878
890,879
599,879
434,879
393,879
1030,880
984,880
983,880
445,880
1030,881
984,881
447,881
445,881
1030,882
670,882
196,882
53,882
992,883
879,883
486,883
485,883
989,884
982,884
880,884
879,884
800,885
427,885
257,885
230,885
974,886
950,886
736,886
217,886
1032,887
773,887
731,887
589,887
1039,888
981,888
844,888
665,888
1039,889
981,889
846,889
665,889
304,890
296,890
185,890
107,890
774,891
730,891
129,891
45,891
356,892
140,892
139,892
129,892
827,893
802,893
708,893
649,893
648,893
1028,894
1001,894
877,894
429,894
904,895
759,895
515,895
509,895
904,896
891,896
539,896
515,896
800,897
511,897
427,897
230,897
800,898
620,898
427,898
230,898
481,899
475,899
444,899
443,899
954,900
952,900
698,900
376,900
1073,901
1044,901
1007,901
409,901
933,902
746,902
597,902
468,902
946,903
679,903
677,903
676,903
873,904
861,904
483,904
76,904
900,905
880,905
879,905
786,905
989,906
880,906
879,906
786,906
959,907
923,907
110,907
90,907
880,908
520,908
519,908
518,908
865,909
862,909
520,909
519,909
863,910
862,910
745,910
519,910
865,911
863,911
745,911
519,911
958,912
662,912
109,912
95,912
986,913
978,913
924,913
522,913
986,914
978,914
522,914
510,914
853,915
684,915
577,915
315,915
1069,916
903,916
893,916
892,916
1069,917
903,917
896,917
894,917
1069,918
903,918
893,918
892,918
896,919
768,919
767,919
737,919
903,920
767,920
737,920
416,920
796,921
143,921
142,921
141,921
790,922
713,922
257,922
230,922
993,923
826,923
623,923
368,923
833,924
832,924
646,924
645,924
358,925
237,925
214,925
70,925
987,926
940,926
939,926
567,926
987,927
940,927
939,927
924,927
987,928
940,928
939,928
569,928
428,929
309,929
247,929
223,929
966,930
772,930
771,930
38,930
952,931
784,931
761,931
698,931
920,932
713,932
472,932
361,932
982,933
898,933
576,933
575,933
982,934
942,934
899,934
576,934
1041,935
761,935
389,935
59,935
955,936
433,936
96,936
93,936
956,937
110,937
94,937
93,937
957,938
110,938
95,938
93,938
902,939
901,939
573,939
483,939
935,940
902,940
901,940
483,940
110,941
94,941
93,941
90,941
1011,942
971,942
970,942
969,942
981,943
665,943
569,943
566,943
850,944
665,944
591,944
590,944
906,945
305,945
125,945
88,945
959,946
923,946
110,946
93,946
959,947
923,947
433,947
110,947
1011,948
971,948
970,948
969,948
1011,949
971,949
970,949
969,949
1050,950
930,950
929,950
928,950
925,950
886,951
457,951
452,951
449,951
457,952
452,952
449,952
63,952
452,953
451,953
450,953
449,953
704,954
699,954
646,954
645,954
563,955
257,955
230,955
86,955
707,956
678,956
673,956
672,956
774,957
730,957
327,957
39,957
774,958
730,958
327,958
39,958
1057,959
881,959
357,959
96,959
930,960
929,960
928,960
927,960
926,960
1039,961
874,961
591,961
590,961
870,962
853,962
852,962
736,962
1050,963
931,963
927,963
926,963
992,964
576,964
486,964
485,964
982,965
944,965
576,965
575,965
992,966
943,966
942,966
486,966
992,967
576,967
486,967
485,967
919,968
772,968
771,968
326,968
1065,969
1060,969
468,969
465,969
1053,970
1001,970
973,970
598,970
1003,971
877,971
830,971
741,971
1039,972
648,972
571,972
568,972
982,973
944,973
486,973
485,973
918,974
917,974
864,974
647,974
966,975
772,975
771,975
510,975
918,976
917,976
510,976
427,976
961,977
916,977
913,977
910,977
961,978
913,978
912,978
911,978
961,979
913,979
912,979
911,979
961,980
913,980
912,980
911,980
961,981
915,981
914,981
912,981
918,982
917,982
510,982
427,982
961,983
916,983
913,983
517,983
966,984
914,984
771,984
510,984
995,985
854,985
595,985
594,985
993,986
322,986
306,986
59,986
1052,987
403,987
133,987
97,987
966,988
772,988
771,988
510,988
966,989
772,989
771,989
510,989
996,990
936,990
935,990
838,990
996,991
982,991
936,991
935,991
990,992
932,992
904,992
759,992
708,993
634,993
608,993
583,993
739,994
738,994
735,994
681,994
675,994
1030,995
984,995
983,995
445,995
1036,996
381,996
371,996
233,996
756,997
632,997
176,997
24,997
859,998
790,998
692,998
644,998
855,999
753,999
653,999
558,999
784,1000
638,1000
537,1000
383,1000
952,1001
938,1001
698,1001
123,1001
930,1002
929,1002
928,1002
927,1002
930,1003
929,1003
928,1003
927,1003
930,1004
929,1004
928,1004
927,1004
930,1005
929,1005
928,1005
927,1005
1047,1006
833,1006
646,1006
645,1006
1047,1007
833,1007
646,1007
645,1007
1047,1008
833,1008
412,1008
382,1008
1033,1009
950,1009
624,1009
560,1009
977,1010
976,1010
975,1010
311,1010
1004,1011
686,1011
379,1011
243,1011
991,1012
800,1012
427,1012
230,1012
991,1013
800,1013
427,1013
230,1013
1012,1014
985,1014
501,1014
459,1014
1005,1015
1004,1015
142,1015
141,1015
1012,1016
985,1016
559,1016
501,1016
964,1017
763,1017
263,1017
23,1017
851,1018
474,1018
144,1018
6,1018
401,1019
368,1019
349,1019
265,1019
763,1020
263,1020
33,1020
23,1020
817,1021
816,1021
670,1021
535,1021
88,1021
973,1022
804,1022
803,1022
791,1022
958,1023
662,1023
92,1023
90,1023
921,1024
878,1024
876,1024
739,1024
977,1025
976,1025
975,1025
311,1025
1000,1026
389,1026
278,1026
265,1026
1025,1027
834,1027
828,1027
233,1027
1031,1028
817,1028
816,1028
119,1028
962,1029
736,1029
722,1029
620,1029
974,1030
800,1030
257,1030
230,1030
1055,1031
490,1031
345,1031
342,1031
1009,1032
1005,1032
799,1032
199,1032
859,1033
790,1033
692,1033
644,1033
872,1034
870,1034
853,1034
852,1034
875,1035
159,1035
96,1035
21,1035
889,1036
655,1036
609,1036
577,1036
809,1037
770,1037
713,1037
589,1037
895,1038
742,1038
719,1038
705,1038
615,1039
473,1039
322,1039
311,1039
977,1040
976,1040
975,1040
311,1040
993,1041
961,1041
915,1041
517,1041
1000,1042
623,1042
265,1042
195,1042
1032,1043
954,1043
811,1043
376,1043
1030,1044
984,1044
983,1044
445,1044
1019,1045
588,1045
587,1045
586,1045
774,1046
77,1046
71,1046
68,1046
1047,1047
623,1047
541,1047
412,1047
994,1048
426,1048
256,1048
190,1048
878,1049
876,1049
675,1049
637,1049
878,1050
876,1050
734,1050
637,1050
1030,1051
670,1051
445,1051
283,1051
375,1052
308,1052
290,1052
289,1052
1011,1053
971,1053
970,1053
969,1053
1010,1054
477,1054
338,1054
233,1054
1069,1055
893,1055
892,1055
415,1055
733,1056
730,1056
602,1056
68,1056
774,1057
74,1057
73,1057
45,1057
1010,1058
973,1058
96,1058
90,1058
1050,1059
929,1059
928,1059
927,1059
1038,1060
429,1060
112,1060
82,1060
1063,1061
1062,1061
829,1061
38,1061
1063,1062
1062,1062
70,1062
38,1062
1003,1063
1001,1063
877,1063
830,1063
