tmdbclean.csv,tvdbclean.csv
5894,3122
2154,3124
1559,3124
961,3124
2533,3124
2817,3124
5876,3124
3434,3124
3762,3124
4675,3124
1332,3124
4930,3124
341,3124
2493,3124
4264,3124
126,3124
5829,3124
5207,3124
81,3124
4018,3124
2207,3124
1604,3124
1009,3124
2777,3124
399,3124
4630,3124
3755,3129
5720,3132
4755,3133
55,3134
5502,3136
5266,3137
5839,3138
4625,3140
3638,3141
3381,3144
43,3146
3124,3147
1864,3148
472,3149
1455,3150
5292,3152
71,3154
4974,3157
758,3158
4246,3159
5312,3162
4113,3164
5730,3166
726,3168
5599,3171
2806,3172
2771,3174
3269,3177
3269,3178
4691,3181
1356,3181
3324,3183
5042,3184
1681,3185
345,3186
708,3189
3418,3192
2850,3195
3095,3197
1605,3198
3266,3199
358,3200
3133,3202
810,3203
5506,3205
1478,3207
4292,3208
3466,3210
2081,3211
5636,3213
2806,3214
5538,3215
4804,3216
1269,3218
4377,3220
4989,3222
2005,3223
568,3226
3101,3228
287,3228
5128,3229
4294,3230
3245,3231
3222,3232
1986,3233
4129,3234
632,3236
1646,3238
2076,3242
32,3247
2562,3248
5221,3248
91,3250
4773,3251
260,3252
1329,3255
3746,3256
1010,3258
5193,3259
939,3260
1776,3261
620,3262
291,3264
914,3265
4400,3268
1224,3269
5881,3270
3099,3271
5018,3272
2414,3273
584,3274
476,3275
2806,3277
1029,3278
1092,3279
362,3280
1160,3281
470,3282
2787,3283
3403,3284
4917,3285
5722,3285
5776,3286
1378,3287
4099,3289
4732,3290
2824,3291
563,3293
5417,3295
706,3299
5031,3301
2077,3304
1676,3305
5118,3306
422,3307
1400,3308
4778,3310
1623,3311
329,3312
630,3312
1638,3314
4597,3317
1266,3319
2737,3320
3932,3321
360,3322
772,3323
1158,3324
2066,3325
853,3326
5209,3327
4490,3328
4182,3328
3840,3328
3519,3328
2441,3328
2289,3328
3466,3329
4910,3330
1984,3331
3912,3332
5924,3333
2936,3336
35,3338
1490,3339
1805,3340
962,3341
4769,3342
3277,3345
4802,3346
2071,3347
554,3348
3872,3349
5152,3351
501,3352
4097,3354
4149,3355
4454,3357
4625,3358
4346,3360
3745,3361
4570,3362
2806,3363
3791,3365
3476,3366
949,3368
448,3368
4317,3369
3392,3370
1971,3372
2046,3374
3879,3377
3450,3378
359,3381
1961,3383
3962,3384
2682,3385
4101,3389
1580,3390
3753,3391
3654,3392
2074,3393
1555,3394
1821,3396
926,3397
604,3399
3251,3400
5010,3402
3124,3403
3077,3404
862,3405
1155,3406
2491,3407
5442,3408
4239,3408
568,3408
106,3409
4576,3410
4531,3411
3471,3413
5746,3414
1325,3415
5368,3416
1601,3416
5884,3418
2256,3419
1025,3420
1422,3423
1331,3424
1792,3425
3851,3431
862,3432
1289,3433
5501,3434
3148,3436
1909,3437
4041,3438
4620,3439
4205,3440
2600,3441
5861,3442
4268,3445
1762,3446
1135,3447
3837,3448
3211,3448
4798,3449
817,3451
1473,3453
3187,3456
4980,3458
1759,3460
91,3461
691,3463
3466,3465
2828,3465
174,3466
2806,3467
5282,3469
1990,3470
2994,3472
3656,3473
1290,3474
5382,3475
652,3476
3248,3478
5091,3479
1580,3480
2504,3482
175,3483
4190,3485
4546,3486
680,3488
1361,3490
1155,3491
402,3492
1777,3494
3813,3495
5317,3496
2806,3497
1838,3498
3957,3499
514,3500
1462,3501
5663,3504
5722,3505
3692,3507
2259,3508
1111,3510
14,3512
4323,3515
2347,3516
1074,3519
5145,3520
1425,3522
5574,3523
2813,3525
3595,3526
2524,3527
1670,3528
644,3529
3239,3529
2943,3530
1667,3531
723,3532
384,3533
5065,3534
1533,3536
2492,3537
168,3539
1103,3539
5226,3540
3683,3541
4038,3542
2286,3544
3453,3549
714,3550
4126,3551
4706,3552
4055,3553
2806,3555
4520,3556
3863,3557
5196,3558
1848,3559
76,3560
5944,3561
2829,3563
3018,3566
469,3567
1416,3568
3164,3569
5681,3570
2920,3571
3451,3572
615,3574
4890,3577
5184,3580
5010,3581
1824,3582
4040,3583
555,3584
1026,3585
3476,3586
1805,3589
2443,3590
3042,3592
4450,3593
140,3596
2129,3597
1466,3602
191,3607
2280,3608
3266,3610
2264,3611
4416,3613
4260,3614
5732,3616
2471,3617
1044,3619
293,3620
5464,3622
4533,3622
2257,3624
1358,3625
5630,3625
1380,3627
4835,3628
1860,3628
3542,3629
4743,3630
1807,3631
3937,3634
2669,3635
5506,3636
5980,3637
696,3638
5654,3641
4831,3642
3098,3643
496,3644
1584,3646
4045,3647
4291,3648
1084,3649
453,3650
5939,3651
1668,3652
5130,3653
4283,3654
3266,3655
3724,3656
1864,3659
5135,3660
2635,3662
4552,3663
4461,3664
4782,3665
4944,3666
4855,3667
195,3668
4975,3670
1448,3671
5630,3672
4570,3673
5678,3674
4725,3677
1001,3679
231,3681
2223,3682
1005,3684
1841,3686
5621,3687
4190,3688
5797,3689
5211,3690
286,3692
1578,3693
2162,3694
3025,3696
475,3698
4673,3699
2033,3701
5957,3702
4975,3703
1966,3704
160,3705
4074,3706
2738,3707
970,3708
4752,3709
3899,3710
2175,3712
2248,3713
5402,3715
5726,3716
4882,3716
1458,3722
2068,3724
1517,3727
4852,3729
4794,3730
1805,3733
5634,3735
2686,3736
1568,3737
3988,3739
741,3740
521,3742
1210,3743
5619,3744
4431,3744
3111,3747
4491,3748
1756,3750
1856,3752
3266,3753
2003,3754
2734,3755
195,3757
5527,3758
5058,3759
2673,3760
5370,3761
3328,3764
3723,3765
4016,3766
1945,3767
5256,3768
3564,3769
2881,3774
1665,3774
91,3775
4416,3778
2237,3780
1055,3781
3247,3782
1521,3784
706,3785
795,3786
2916,3789
5471,3789
121,3789
1273,3789
2832,3789
1862,3789
602,3789
5243,3791
1678,3792
2589,3793
4550,3794
6014,3795
5776,3796
4353,3798
255,3799
5127,3801
1824,3802
2180,3803
1007,3804
3000,3805
1331,3805
1551,3806
3216,3807
2035,3808
650,3809
4673,3810
5372,3811
2865,3812
5126,3813
2375,3814
1340,3816
4500,3822
4379,3823
4656,3824
1614,3826
5350,3827
3408,3829
4206,3830
91,3831
2806,3833
3543,3834
2798,3835
4950,3835
217,3835
1402,3836
1867,3838
1991,3840
9,3841
4783,3843
2914,3845
2806,3846
5662,3848
1396,3851
5658,3853
3408,3854
429,3855
5918,3856
564,3858
3323,3859
2580,3860
543,3862
3205,3863
3346,3864
4595,3865
81,3866
537,3867
801,3869
5654,3870
2150,3871
771,3873
5527,3876
8,3877
4186,3878
5285,3879
1839,3879
3697,3882
4412,3884
1727,3885
1277,3886
166,3887
4294,3888
869,3890
5167,3893
4738,3895
4760,3896
1391,3897
739,3901
5553,3902
2806,3904
4058,3905
723,3907
773,3908
132,3909
5106,3910
432,3911
3698,3912
3476,3914
5041,3916
5029,3917
3658,3918
3608,3920
1676,3921
5647,3922
2620,3923
536,3924
454,3927
394,3928
436,3928
5020,3929
1949,3932
814,3935
2606,3937
2385,3938
402,3939
1810,3941
5644,3942
5452,3943
3266,3946
4268,3947
4375,3948
5118,3949
584,3950
422,3951
4994,3952
1627,3953
1517,3954
1898,3955
2438,3957
4032,3959
4931,3963
943,3964
140,3967
5918,3968
1768,3969
2084,3970
4368,3971
1310,3973
5582,3974
5468,3977
2824,3978
1309,3978
1687,3979
2122,3980
4848,3982
2403,3984
4017,3986
1874,3989
846,3990
3006,3991
5126,3994
451,3997
2695,3998
897,3999
4680,4001
318,4003
5479,4004
5251,4006
1226,4007
542,4008
4628,4010
2881,4012
1665,4012
2613,4013
3266,4014
27,4017
5640,4017
4273,4018
215,4019
3101,4023
4975,4024
3161,4025
538,4026
700,4027
4348,4028
4129,4030
5973,4032
5643,4033
2806,4035
2881,4039
1665,4039
2458,4041
4261,4042
5010,4043
3542,4045
91,4046
1718,4047
4732,4049
5407,4051
1939,4052
5908,4053
3499,4054
4673,4055
4804,4058
840,4059
1103,4060
3266,4062
1240,4064
5762,4065
2220,4068
1199,4069
1109,4070
5584,4072
4650,4073
2329,4074
3572,4076
576,4078
125,4079
4712,4083
679,4084
2780,4085
1092,4087
5931,4091
3831,4091
2217,4091
5744,4091
5143,4091
1783,4091
1266,4092
3319,4097
3644,4097
5368,4101
3755,4102
1442,4103
2806,4104
5776,4105
3502,4107
5400,4109
2544,4110
1747,4111
4929,4112
3052,4113
2606,4114
5551,4117
4975,4120
4145,4124
1039,4125
2223,4126
3266,4128
3399,4131
2991,4132
657,4133
2418,4134
198,4136
2161,4140
5226,4142
2743,4143
4863,4146
394,4148
436,4148
1880,4149
3266,4150
2014,4151
6021,4152
2061,4153
5461,4154
5468,4155
5419,4155
2898,4161
6,4162
2806,4163
5018,4164
5104,4168
2881,4169
1665,4169
4766,4170
2889,4171
1201,4172
1197,4173
2203,4174
4923,4175
3684,4176
1032,4178
2266,4179
4712,4180
4893,4181
2554,4182
5125,4183
731,4184
5025,4185
4804,4187
3638,4188
1002,4189
3801,4190
3266,4193
5818,4195
3866,4196
2566,4197
2100,4199
41,4200
1411,4203
4588,4205
4237,4206
1741,4207
1551,4209
4456,4210
3841,4211
4700,4212
5978,4213
316,4214
5679,4216
364,4217
5808,4219
2970,4220
96,4222
1773,4223
3934,4224
1188,4225
3374,4226
371,4227
1927,4228
1980,4228
1378,4229
4433,4230
532,4231
5835,4232
3873,4234
1951,4235
1397,4236
5995,4237
1855,4238
2957,4240
2153,4240
5419,4242
4337,4243
5333,4244
5003,4245
2964,4247
1799,4248
1711,4249
3020,4251
4928,4252
291,4253
2806,4254
618,4256
5512,4257
3266,4260
528,4264
1240,4266
719,4267
1551,4268
4058,4272
4101,4275
1551,4277
393,4279
3674,4283
3351,4287
4232,4290
580,4291
4099,4295
5479,4296
4723,4299
1691,4300
464,4303
1210,4305
6037,4310
3988,4311
1995,4312
5319,4314
4640,4315
1293,4318
2766,4319
4078,4320
4432,4321
5192,4322
1878,4323
1473,4324
285,4325
3692,4329
2074,4330
2486,4333
246,4335
5348,4335
1155,4338
5203,4339
5779,4341
2025,4343
62,4345
2995,4346
2443,4346
864,4347
2529,4348
838,4349
1014,4351
3485,4352
4622,4355
3350,4357
2534,4358
3628,4361
4975,4362
1453,4364
5022,4366
2724,4367
3639,4368
1210,4369
1544,4370
5241,4371
1909,4372
5738,4375
2750,4376
5836,4377
295,4379
3947,4380
3557,4381
2940,4382
3761,4382
3122,4383
5211,4385
2408,4386
2025,4387
1927,4388
1980,4388
1510,4389
2158,4390
2004,4392
4890,4394
1591,4396
1326,4398
5929,4399
5649,4401
5729,4402
1912,4405
2806,4406
4628,4407
445,4408
1141,4409
4644,4411
5443,4413
1711,4415
1317,4417
5149,4418
27,4419
5640,4419
3135,4420
5529,4421
2162,4422
2802,4424
1659,4425
5354,4426
1264,4427
2806,4428
5115,4430
4405,4432
4673,4433
2806,4434
5414,4436
441,4437
2072,4438
2034,4439
3510,4439
4175,4440
5368,4441
1703,4443
3044,4444
4298,4445
860,4451
5063,4452
2946,4453
150,4454
3291,4455
4323,4456
1442,4457
4561,4458
3204,4459
274,4461
3156,4462
1910,4462
340,4467
2746,4468
1089,4469
3533,4471
4043,4471
4587,4472
4893,4475
3036,4476
2764,4477
2606,4478
3040,4479
1641,4480
1377,4481
840,4482
2955,4483
3702,4484
3303,4486
96,4487
2806,4488
3260,4489
4410,4491
4431,4492
2163,4493
5353,4494
5272,4495
706,4496
1571,4497
3478,4497
4048,4498
328,4500
5887,4503
4910,4504
5228,4505
3274,4507
3190,4508
4185,4509
5208,4511
3179,4513
709,4514
3517,4516
5195,4518
751,4519
3730,4520
3243,4521
2034,4522
4248,4525
3452,4525
3099,4526
3014,4527
3509,4531
501,4532
168,4533
1103,4533
3266,4534
933,4535
4045,4536
1490,4537
5063,4539
2683,4542
2682,4545
3972,4546
5643,4548
3266,4550
5506,4551
5700,4552
4673,4554
2699,4555
851,4558
4856,4559
4248,4560
3452,4560
153,4563
2838,4565
467,4569
755,4570
4844,4574
1329,4575
5652,4576
5801,4577
5361,4578
77,4579
1113,4583
5688,4584
117,4589
844,4590
542,4592
2310,4593
5091,4594
3319,4597
2747,4598
2050,4599
5171,4600
3978,4601
1343,4603
1420,4604
5732,4605
1002,4606
2690,4607
4697,4608
4640,4608
3316,4608
317,4609
4890,4610
2544,4612
4551,4615
4472,4618
5237,4621
5502,4622
2806,4625
5243,4626
856,4627
3528,4628
1627,4630
256,4631
4967,4632
572,4633
5231,4636
5973,4637
2006,4641
5084,4642
1847,4645
2761,4648
2291,4652
964,4653
2022,4653
4959,4655
927,4656
2197,4657
679,4658
3482,4659
3550,4660
1950,4661
2133,4663
4237,4664
5658,4666
295,4668
2404,4669
5165,4671
694,4672
2850,4678
820,4678
3471,4679
2971,4684
2074,4685
4322,4686
2806,4688
4975,4689
4342,4692
3091,4694
1793,4697
5030,4699
2806,4702
1805,4703
3295,4704
1569,4705
5973,4706
2197,4708
1491,4710
5740,4713
4756,4714
5610,4716
2352,4717
1040,4718
6020,4719
4606,4720
2007,4722
2815,4723
3395,4725
2602,4728
1002,4729
637,4731
24,4732
3101,4734
1651,4735
94,4738
3883,4743
3094,4744
1660,4746
1936,4747
5452,4748
4045,4749
5073,4752
6034,4752
4384,4753
1266,4754
5647,4755
3253,4759
679,4761
5076,4763
4458,4766
2978,4767
77,4768
5174,4771
3814,4772
3452,4773
5247,4774
2570,4775
939,4776
3266,4779
3925,4780
486,4781
1839,4782
2441,4783
2223,4784
788,4785
4071,4789
2673,4791
4114,4792
5204,4792
1188,4793
738,4794
4421,4796
856,4797
5926,4801
4890,4802
3409,4803
3318,4804
4075,4806
5117,4807
5226,4809
3192,4811
231,4814
4050,4817
5694,4822
4873,4824
4385,4825
5324,4828
2806,4830
5103,4832
4972,4834
1964,4838
5142,4840
4157,4841
2806,4842
2806,4843
5670,4844
4612,4848
214,4850
5482,4851
3613,4853
4028,4854
5782,4855
2786,4857
5271,4858
1591,4860
2843,4861
1759,4862
3936,4864
2104,4865
6015,4865
343,4866
3247,4868
5350,4869
3410,4870
4795,4871
986,4872
5325,4874
5519,4876
2602,4877
3266,4881
1768,4882
2099,4883
1963,4884
4463,4886
2007,4888
3612,4889
937,4892
2444,4894
2794,4895
3272,4896
5737,4897
3851,4898
768,4899
269,4902
5918,4903
2718,4907
4121,4910
5419,4911
3697,4912
2748,4913
1934,4916
4281,4918
4816,4922
3790,4925
2718,4926
5235,4927
4557,4928
5126,4929
2461,4934
394,4935
436,4935
5005,4937
2109,4938
2806,4939
2883,4940
3024,4941
424,4942
2093,4944
5953,4949
1831,4950
3016,4953
4730,4954
5988,4955
4020,4959
4867,4961
1498,4964
1347,4965
5664,4967
5063,4968
498,4969
951,4970
1316,4972
3660,4973
622,4974
4149,4975
3926,4978
2774,4979
838,4981
994,4986
5842,4994
2541,4995
4406,4996
3831,4997
3305,4997
840,4998
2806,4999
4922,5000
2377,5001
5018,5002
4171,5003
3266,5004
4687,5005
525,5006
4578,5010
1649,5013
738,5014
3988,5015
2161,5016
3244,5017
5635,5019
611,5020
2806,5021
3258,5022
5498,5024
2276,5025
3307,5027
2007,5028
3468,5029
1657,5031
4003,5032
4003,5033
696,5034
5982,5035
5442,5036
4239,5036
568,5036
2919,5041
791,5044
3111,5050
3240,5051
1825,5053
1000,5054
2806,5055
5938,5056
3793,5057
4975,5060
3746,5061
161,5064
3618,5066
57,5067
831,5068
5442,5069
3708,5071
2866,5072
1018,5076
926,5077
2883,5078
3427,5079
4501,5080
3795,5081
609,5082
1518,5083
1889,5084
4769,5085
807,5086
475,5087
2544,5088
2443,5089
2995,5089
5085,5091
2338,5092
2639,5093
3845,5096
3792,5097
5160,5098
2950,5100
2623,5101
4298,5102
3131,5103
974,5107
5658,5108
2806,5111
2264,5112
716,5113
4282,5113
4143,5114
5239,5115
555,5117
4650,5119
3654,5120
17,5127
1257,5132
2397,5133
36,5135
630,5136
927,5139
5374,5140
5754,5142
3160,5144
5180,5148
1097,5149
3404,5150
3543,5151
4139,5152
4919,5153
901,5154
4526,5156
2056,5158
3431,5160
5267,5162
4862,5165
5887,5166
2454,5167
4959,5169
5815,5170
3173,5171
3128,5172
4689,5173
175,5175
652,5176
4309,5177
