imdbclean.csv,tmdbclean.csv
4561,2613
3326,2614
1127,2615
1301,2618
3885,2619
2142,2620
219,2621
954,2622
1756,2623
2678,2624
4033,2625
759,2626
1050,2627
3924,2628
5106,2629
3237,2630
485,2631
2522,2632
959,2633
2585,2634
3752,2635
2030,2635
3240,2636
1140,2637
3073,2638
3498,2639
1588,2640
4828,2641
4227,2642
1186,2643
1391,2644
1434,2645
287,2646
1837,2647
1315,2648
2941,2649
345,2650
4828,2651
4350,2652
1704,2653
420,2654
186,2655
4926,2656
4704,2657
1131,2658
874,2659
2676,2660
3909,2661
3950,2663
5012,2665
2669,2666
5074,2667
2352,2668
1174,2669
1601,2670
976,2671
1431,2672
1395,2673
2678,2674
3866,2676
910,2677
4864,2678
3751,2679
1210,2680
3200,2681
2185,2682
2589,2683
2194,2684
750,2685
3325,2686
4183,2687
3611,2688
3937,2690
829,2691
4653,2692
347,2693
4828,2694
3722,2695
3634,2697
3573,2698
4820,2699
2669,2700
4903,2701
4491,2702
3299,2703
4306,2704
3190,2705
1973,2705
3325,2706
1049,2707
345,2708
4828,2709
3073,2710
494,2711
454,2712
3229,2713
1177,2714
617,2715
2083,2716
3997,2717
4770,2718
1962,2719
4229,2720
4092,2721
716,2722
3380,2723
2427,2724
4705,2725
1405,2726
4790,2727
1369,2728
4048,2729
910,2731
160,2732
1685,2733
4164,2734
2382,2735
2474,2736
4977,2737
5043,2738
3517,2739
1264,2740
566,2741
4022,2742
1483,2743
4392,2744
2079,2745
4027,2746
3380,2747
2058,2748
763,2749
2131,2750
599,2751
3002,2752
91,2753
44,2754
4612,2756
3922,2757
941,2757
2536,2758
2502,2759
1715,2760
2122,2761
126,2762
100,2763
909,2764
262,2765
1246,2766
3124,2767
5053,2769
909,2770
2953,2771
1415,2772
1250,2773
2294,2774
2897,2775
1708,2776
4623,2777
2710,2778
1142,2779
4383,2780
1060,2781
3974,2782
4831,2783
707,2784
1092,2785
1127,2787
4918,2788
4178,2789
4940,2790
2094,2791
3047,2792
2432,2793
3359,2794
295,2795
2210,2796
4878,2797
1072,2798
1380,2799
2416,2800
4339,2801
2295,2802
433,2803
1415,2804
1305,2805
4094,2806
5053,2807
4145,2807
4134,2807
3152,2808
1174,2808
895,2808
2801,2809
3325,2810
3054,2811
3208,2812
2606,2813
1037,2815
2540,2816
186,2817
3736,2818
2675,2819
3979,2820
4392,2821
3211,2822
884,2823
5050,2824
1315,2825
3431,2826
4067,2827
1375,2828
2803,2829
4029,2830
4854,2831
4269,2833
4255,2834
2448,2835
1806,2836
3073,2837
3867,2838
3456,2839
1810,2840
910,2841
2094,2842
1025,2843
4954,2844
1557,2845
3969,2846
4424,2847
2792,2848
2414,2849
3180,2850
1195,2851
263,2852
3065,2853
4445,2854
630,2855
2582,2856
25,2857
4597,2859
1894,2860
4694,2862
3982,2863
1668,2864
3579,2865
387,2866
1946,2867
1520,2868
1062,2869
1563,2870
2174,2871
931,2872
3748,2873
3479,2874
2030,2875
1312,2876
4704,2878
1078,2879
2806,2880
1937,2881
35,2882
2315,2883
2038,2884
2661,2885
2099,2886
1241,2887
4954,2888
3046,2889
2217,2890
2883,2891
4916,2892
2271,2893
684,2894
1757,2895
2538,2896
757,2897
3899,2898
4539,2899
647,2900
1006,2902
1842,2904
2005,2905
4522,2906
4530,2907
2891,2908
2625,2909
2283,2910
1599,2911
1028,2912
2216,2913
1467,2914
1174,2915
5010,2917
1935,2918
4828,2919
2744,2920
2678,2921
3780,2922
3972,2923
1001,2924
4201,2925
3608,2926
40,2927
532,2928
4323,2929
1842,2930
1943,2931
2394,2932
2349,2933
271,2934
1465,2935
664,2936
1882,2937
4550,2938
1756,2939
975,2940
2384,2941
3107,2942
345,2943
481,2944
4714,2945
3550,2946
3579,2947
1659,2949
4354,2950
3154,2951
4906,2952
889,2954
4065,2955
2564,2956
3367,2957
1177,2958
996,2961
2986,2962
1247,2963
2896,2964
3745,2965
1127,2966
3336,2967
994,2968
910,2969
1816,2970
1730,2971
2881,2972
4582,2973
2249,2974
2839,2975
2207,2976
1938,2977
4468,2978
959,2979
4325,2980
1409,2981
4752,2982
1947,2983
2979,2984
1568,2985
240,2986
4188,2987
639,2988
1039,2989
1884,2990
573,2991
2402,2992
1864,2993
4546,2994
4183,2994
1832,2995
4611,2996
3876,2997
676,2998
345,2999
4611,3000
4828,3001
3674,3002
2623,3003
1568,3004
4413,3005
186,3006
3194,3007
314,3008
3176,3009
3846,3010
1151,3011
1831,3012
1549,3013
2393,3014
2477,3015
3599,3016
119,3017
3611,3018
4565,3020
939,3021
4957,3022
2100,3023
4961,3024
2937,3025
3889,3026
2249,3027
2923,3028
3000,3029
2898,3030
2020,3031
2079,3032
910,3033
940,3034
1415,3035
2477,3036
691,3037
838,3038
2343,3040
895,3041
3693,3042
3328,3043
169,3044
1110,3045
834,3046
2320,3047
1415,3048
2430,3049
3297,3050
3787,3051
633,3052
2731,3053
3994,3054
4639,3055
2014,3056
997,3057
3759,3058
559,3060
4387,3061
5089,3062
2569,3063
3161,3064
1404,3065
1051,3066
2009,3067
1478,3068
3005,3069
2999,3070
3144,3071
3340,3072
959,3073
3613,3074
2127,3075
1293,3076
186,3077
2608,3078
33,3079
99,3081
1832,3082
2221,3083
2997,3084
4076,3085
1797,3086
151,3087
3073,3088
447,3090
1460,3091
1309,3092
3199,3093
1847,3094
845,3095
4582,3096
3937,3097
2751,3098
4390,3099
3228,3100
3528,3101
3837,3102
4571,3103
533,3104
970,3105
25,3106
4320,3107
4581,3108
1425,3109
166,3110
1977,3111
2855,3112
2036,3113
1891,3114
2983,3115
3556,3116
1513,3117
576,3118
2941,3119
2326,3120
3856,3121
1204,3122
1177,3123
3380,3124
3340,3125
1831,3126
3937,3127
2999,3128
2856,3129
4515,3130
1073,3131
768,3131
3974,3132
1588,3133
2774,3134
4787,3135
4722,3136
4076,3137
4971,3138
1056,3139
3073,3140
2357,3142
2768,3143
2166,3144
4999,3145
2424,3146
3745,3147
3340,3148
3675,3149
3070,3150
3774,3151
3963,3152
3880,3153
4092,3154
1214,3155
1524,3156
1714,3157
1456,3158
1486,3159
2450,3160
2882,3161
3752,3162
5050,3163
3317,3164
183,3165
2510,3166
959,3167
2916,3168
4903,3169
1073,3170
4370,3171
2883,3172
4656,3173
1585,3174
340,3175
2407,3176
987,3177
1535,3178
2744,3179
151,3180
602,3181
3795,3182
5113,3183
1304,3184
2494,3185
4339,3186
1615,3187
1113,3188
1916,3189
4657,3190
4385,3192
5096,3193
1434,3194
2626,3195
1443,3196
3996,3197
1415,3198
4464,3200
2404,3201
1512,3202
2560,3203
1297,3204
3325,3205
1090,3206
4828,3207
2542,3208
2667,3209
2997,3210
2210,3211
1102,3212
4336,3213
2684,3214
3752,3215
2030,3215
1756,3215
1844,3216
3356,3217
608,3218
2290,3219
3751,3220
4048,3221
3380,3222
2285,3223
4828,3224
1552,3225
4007,3226
718,3227
1694,3228
4865,3229
2548,3230
4607,3231
691,3232
598,3233
4775,3234
4746,3235
2397,3236
1415,3237
4828,3238
994,3239
1242,3240
3822,3241
1174,3242
895,3242
5080,3243
4954,3244
4284,3245
3645,3246
4640,3247
2748,3248
4828,3249
345,3250
4071,3251
4164,3252
3363,3253
129,3254
629,3255
4201,3256
1657,3258
4469,3259
1833,3260
1415,3261
615,3262
236,3263
3306,3264
481,3265
79,3266
3085,3267
1969,3268
1572,3269
608,3272
917,3273
271,3274
3036,3275
23,3276
4869,3277
2987,3278
5036,3280
1890,3281
3394,3282
1501,3283
4716,3284
723,3285
4546,3286
2301,3287
2526,3288
4794,3288
2919,3289
2727,3290
3008,3291
1849,3292
2612,3293
2833,3294
1526,3295
4897,3296
4435,3297
264,3298
3228,3299
3003,3300
3261,3301
1135,3302
4913,3303
5055,3304
3056,3305
3098,3306
629,3307
3263,3308
2467,3309
299,3310
3447,3311
393,3312
1665,3313
95,3314
619,3315
3414,3316
4718,3317
722,3318
1715,3319
2755,3320
3748,3321
2929,3322
2069,3323
527,3324
3211,3325
4183,3326
4389,3327
3031,3328
1524,3328
4450,3329
8,3330
2938,3331
2181,3332
3411,3333
111,3334
1765,3335
3301,3336
3140,3337
1109,3337
1982,3338
46,3339
3922,3340
3459,3342
4463,3343
367,3344
249,3345
1174,3346
3974,3347
97,3348
962,3350
883,3351
4922,3352
4559,3353
4916,3354
1277,3355
4060,3356
2528,3357
487,3358
4211,3359
572,3360
4768,3361
3660,3362
1543,3363
676,3365
3288,3367
583,3368
202,3369
2009,3370
3978,3371
896,3372
2340,3374
4434,3375
2360,3376
1174,3377
939,3378
2782,3379
3403,3380
1952,3381
1805,3382
432,3383
4974,3384
481,3385
2548,3386
4777,3387
4775,3388
587,3389
3929,3390
1529,3391
4162,3392
1493,3393
3621,3394
3229,3395
4752,3396
3936,3397
4786,3398
4346,3399
1606,3400
2109,3401
4546,3402
1127,3402
2999,3403
3329,3404
4084,3405
3497,3406
2308,3407
334,3408
4120,3409
4609,3410
2637,3411
3665,3412
1773,3413
4828,3414
3342,3415
3086,3416
5029,3417
93,3418
651,3419
3408,3420
4828,3421
3688,3422
4327,3423
315,3424
3660,3425
1848,3426
3936,3427
3940,3428
2429,3430
1694,3431
1186,3431
1177,3431
3470,3432
4205,3433
798,3434
3301,3435
1429,3436
2759,3437
3764,3439
959,3440
3115,3441
1759,3442
4853,3443
4115,3445
3075,3446
202,3447
1756,3448
2030,3448
3752,3448
1127,3449
2674,3450
3164,3451
1287,3452
1186,3453
3795,3454
4846,3455
1441,3456
2630,3457
615,3458
3108,3459
3218,3460
3748,3461
1209,3462
4538,3463
1705,3465
2473,3466
1437,3467
3152,3468
3571,3469
333,3470
1357,3471
2828,3472
352,3473
2891,3474
2999,3475
2438,3476
2264,3477
2964,3478
714,3479
3296,3481
4828,3482
935,3483
1861,3484
4455,3485
2745,3486
602,3487
641,3488
4257,3489
4799,3490
3674,3491
3880,3492
2898,3493
3783,3494
2329,3495
1334,3496
4377,3497
3745,3498
2634,3499
1699,3500
1421,3501
1694,3502
1186,3502
1610,3503
2924,3504
3257,3505
1429,3506
3836,3507
1465,3508
3261,3509
4664,3510
4816,3511
949,3512
3293,3513
4394,3514
1638,3515
5047,3516
3709,3517
2999,3518
5050,3519
4252,3520
2061,3521
2081,3522
1978,3523
4775,3524
4731,3525
3974,3526
2753,3526
4494,3527
186,3528
3366,3529
1263,3530
4445,3532
3914,3533
4619,3534
2023,3535
2480,3536
3752,3537
1127,3538
3978,3539
4775,3540
4550,3540
602,3540
3073,3541
202,3542
1741,3543
1360,3544
345,3545
2999,3546
619,3547
3342,3548
737,3549
2062,3550
3603,3551
1132,3552
4539,3553
2433,3554
3033,3555
3052,3556
173,3557
572,3558
3560,3559
4919,3561
3979,3562
2968,3562
4164,3564
2651,3565
1864,3566
2195,3567
1019,3568
1042,3569
2177,3570
964,3571
2079,3572
3939,3573
3608,3574
4582,3575
3752,3576
2030,3576
1507,3577
576,3578
191,3579
2765,3580
3407,3581
4785,3582
3162,3583
4386,3584
968,3585
1092,3586
4820,3587
5088,3588
2899,3589
2678,3590
1688,3591
3608,3592
3301,3594
900,3595
2623,3596
110,3597
695,3598
345,3600
4828,3601
1738,3602
3776,3604
5087,3605
4129,3606
4372,3607
4273,3608
2446,3608
115,3609
482,3610
2980,3611
2109,3612
1168,3613
3867,3615
349,3616
3688,3617
3748,3618
3435,3619
4979,3620
843,3621
304,3622
3008,3623
3793,3624
3922,3625
941,3625
4320,3626
4522,3627
5050,3628
4611,3629
4839,3630
3740,3631
1948,3632
3201,3633
2468,3634
445,3635
4134,3636
3152,3637
3075,3638
1691,3639
3611,3640
2113,3641
2605,3642
2183,3643
4032,3644
2636,3645
329,3646
2095,3647
4183,3648
3921,3649
4820,3650
1276,3651
25,3653
2911,3654
4937,3655
2518,3656
2414,3657
676,3658
4504,3659
3379,3660
1035,3661
5108,3662
3532,3663
1474,3664
1612,3665
1183,3666
2301,3667
3434,3668
2747,3669
1784,3670
537,3671
1699,3672
2239,3673
5053,3674
3081,3674
994,3675
2197,3676
2843,3677
111,3678
4168,3679
4164,3680
2618,3681
4466,3682
3505,3683
2669,3684
1438,3685
2277,3686
1777,3687
50,3688
1725,3689
2263,3690
4173,3691
2982,3692
1316,3695
2932,3696
4546,3697
74,3698
3110,3699
1787,3700
1353,3701
3660,3702
2114,3703
2388,3704
926,3705
4231,3706
194,3707
1410,3708
1136,3709
2941,3710
974,3711
1665,3712
3042,3713
4902,3714
3108,3715
2912,3716
2481,3717
509,3718
3894,3719
675,3720
4462,3721
1179,3722
615,3723
1295,3724
2803,3725
3082,3726
499,3727
1527,3728
784,3729
1370,3730
1377,3731
3837,3732
431,3733
621,3734
3152,3736
2811,3737
3748,3738
4804,3739
3850,3740
2999,3741
1700,3742
3579,3743
4509,3744
3907,3746
355,3747
3147,3749
333,3751
4172,3752
3004,3753
4682,3754
2787,3755
4783,3756
2350,3757
2036,3758
463,3759
3909,3760
1568,3761
4795,3761
1461,3762
1756,3763
4736,3764
3601,3764
4787,3765
2999,3766
1789,3767
2102,3768
3422,3769
1926,3770
3264,3771
1883,3772
269,3773
3202,3774
4521,3775
1186,3776
293,3777
4496,3778
74,3779
1224,3781
2533,3782
1803,3783
2849,3784
4828,3785
2161,3786
1734,3787
612,3788
1194,3789
2030,3790
3752,3790
4415,3791
4029,3792
2310,3793
4367,3794
3081,3795
1986,3796
4183,3797
3503,3798
1824,3799
2196,3801
2999,3802
3502,3803
3073,3804
3707,3805
1821,3806
994,3807
4460,3808
676,3809
5001,3810
2030,3811
1071,3812
2415,3813
4828,3814
3908,3815
3340,3816
4557,3817
2833,3818
1866,3818
2781,3819
4586,3820
2373,3821
3012,3822
4828,3823
4183,3824
4236,3825
1694,3826
324,3827
4951,3828
3564,3829
3752,3830
2030,3830
1428,3831
979,3832
4146,3833
1968,3834
3282,3835
1896,3836
2600,3837
4853,3838
214,3839
5050,3840
1186,3841
2955,3842
4564,3843
3210,3844
3078,3845
658,3846
2293,3847
481,3848
2079,3849
4696,3850
203,3851
3211,3852
3873,3853
3199,3854
2803,3855
1818,3856
4828,3857
1186,3858
707,3860
31,3861
2999,3862
3895,3863
127,3864
4095,3865
345,3866
4828,3867
1691,3868
1866,3869
2678,3870
2302,3871
2597,3872
2299,3874
4655,3875
630,3876
4562,3877
4539,3878
1688,3879
4251,3880
1341,3881
484,3882
1186,3883
2092,3884
2921,3885
707,3886
3058,3887
3752,3888
3704,3889
5025,3890
2999,3891
2022,3892
4270,3893
1415,3894
2001,3895
2139,3896
686,3897
3957,3898
5053,3899
3081,3899
3086,3900
610,3901
1766,3902
1428,3903
5047,3904
500,3906
1928,3907
4820,3908
13,3909
2739,3910
5050,3911
488,3912
345,3913
1841,3914
4828,3915
2655,3916
3818,3917
3952,3918
1135,3919
1764,3920
4201,3921
2994,3922
2240,3923
1317,3924
4611,3925
4507,3926
1486,3927
2311,3928
3003,3929
1822,3930
2004,3931
4421,3932
4885,3933
2422,3934
2277,3935
4432,3936
4073,3937
2560,3938
4164,3939
120,3940
887,3941
2961,3942
3075,3943
2991,3944
993,3945
2803,3946
186,3947
3674,3948
676,3949
4291,3950
2956,3951
1357,3952
965,3953
619,3954
2235,3955
1655,3957
3709,3958
2922,3959
632,3960
4548,3961
3475,3962
1205,3963
769,3964
3510,3965
1289,3966
3414,3967
3440,3968
1740,3970
3081,3971
1929,3972
3579,3973
1665,3974
1018,3975
3365,3976
4617,3977
816,3978
3974,3979
4240,3980
1910,3981
29,3982
3932,3983
1174,3984
2949,3985
2340,3987
3785,3988
3660,3989
4328,3990
160,3991
3043,3992
4792,3993
1681,3994
4885,3995
2395,3996
1147,3997
711,3998
1148,3999
432,4000
2281,4001
728,4002
3476,4003
4279,4004
1415,4005
1066,4006
3119,4007
3327,4008
2575,4009
1591,4010
1357,4011
5053,4012
4145,4012
4134,4012
4740,4013
263,4014
1756,4015
3938,4016
2375,4017
3337,4018
4538,4019
4392,4020
798,4021
5050,4022
4114,4023
2427,4024
3707,4026
3598,4027
2766,4028
3564,4029
4365,4030
3049,4031
2340,4032
644,4033
481,4034
1715,4035
1583,4036
3611,4037
2896,4038
2847,4039
2326,4040
1336,4041
3675,4042
3056,4043
1517,4044
3063,4045
1326,4046
2489,4047
852,4048
5066,4049
3279,4050
3913,4051
3310,4052
2849,4053
2194,4054
2137,4055
1976,4055
895,4056
4903,4057
4993,4058
1127,4059
2047,4060
2330,4060
3321,4061
2081,4062
4538,4063
3810,4064
2803,4065
4750,4066
894,4067
1341,4068
4035,4069
2283,4070
1357,4071
3058,4072
3370,4073
4954,4074
2532,4075
3268,4076
1864,4077
2830,4078
3524,4079
1071,4080
33,4081
2744,4082
2694,4083
1163,4084
443,4085
4838,4086
3902,4087
2745,4088
2982,4089
2341,4090
4343,4092
4287,4093
1808,4094
1174,4095
3971,4096
202,4097
4903,4098
3811,4099
2239,4100
2267,4101
3202,4102
4828,4103
3748,4104
4024,4105
346,4106
2609,4107
859,4108
2717,4109
25,4110
4340,4111
3006,4112
4212,4113
1815,4114
333,4115
2066,4116
1174,4117
3015,4118
4681,4119
4611,4120
717,4121
1568,4122
3107,4123
345,4124
1415,4125
4828,4126
3978,4128
2616,4129
3579,4130
559,4131
3261,4132
2262,4133
3883,4134
661,4136
889,4137
4097,4138
536,4139
1735,4140
1552,4141
4760,4142
74,4143
2347,4144
4427,4145
1519,4146
3126,4147
1541,4148
2745,4149
2999,4150
3210,4151
1439,4152
2313,4153
2258,4154
2328,4155
72,4155
13,4156
4392,4157
4934,4158
705,4159
3462,4159
2865,4160
2678,4161
3496,4162
298,4163
4251,4164
223,4165
955,4166
4793,4167
2717,4168
1409,4169
218,4170
883,4171
4119,4172
3440,4173
891,4174
3696,4175
3020,4176
4550,4177
3325,4178
2983,4179
193,4180
754,4181
3608,4182
2435,4183
480,4184
345,4185
4828,4186
3674,4187
1158,4187
1335,4189
4165,4190
3972,4191
3207,4192
5021,4193
226,4194
1965,4195
1565,4196
2776,4197
354,4198
2929,4200
3446,4202
1978,4203
4008,4204
2669,4205
1800,4206
3935,4207
2003,4209
901,4210
4861,4211
826,4212
3190,4213
3745,4214
404,4215
4457,4216
4883,4217
2414,4218
1715,4219
910,4220
3391,4221
213,4222
676,4223
3402,4224
3056,4225
1478,4226
2873,4227
3698,4228
3596,4230
3188,4231
3644,4231
3092,4232
4183,4233
1127,4233
97,4233
3005,4234
2417,4235
4610,4236
3882,4237
1111,4238
3608,4239
2621,4240
4080,4242
4608,4243
4828,4244
836,4245
798,4246
1174,4247
1287,4248
4649,4249
3533,4251
4368,4252
5053,4253
2813,4254
3786,4255
3001,4256
3152,4257
1540,4258
3624,4259
3677,4260
452,4261
4559,4262
1986,4263
4728,4264
2920,4265
4920,4265
599,4267
4828,4268
4392,4269
2399,4270
202,4271
186,4272
4392,4273
2933,4274
1986,4275
1034,4276
636,4277
4944,4278
3073,4280
2717,4281
781,4282
1484,4283
1618,4284
945,4285
3100,4287
625,4287
4921,4288
5078,4290
4140,4291
1322,4292
1199,4293
1556,4294
2530,4295
752,4296
309,4297
1409,4298
599,4299
3840,4300
2443,4301
4091,4302
2089,4303
3956,4304
390,4305
2259,4306
3246,4307
1217,4308
2725,4309
3110,4310
391,4311
4775,4312
4550,4312
602,4312
1998,4314
676,4315
3211,4316
1859,4317
3527,4318
4828,4319
1756,4320
2999,4321
2249,4322
3327,4323
4076,4324
3575,4325
4966,4326
3073,4327
2895,4328
2803,4329
1549,4330
4192,4331
311,4332
752,4333
4310,4334
4855,4335
1539,4336
2427,4337
1384,4338
4323,4339
3940,4340
3199,4341
4817,4342
1064,4343
1137,4344
5047,4345
4831,4346
3937,4347
3731,4348
3038,4349
974,4350
2607,4351
1568,4352
463,4353
3538,4355
3556,4356
4475,4357
2720,4358
3718,4359
1952,4360
4076,4361
1346,4362
2095,4363
66,4364
1756,4365
4787,4366
2759,4367
2204,4368
959,4369
3892,4370
510,4371
269,4372
2999,4373
3077,4374
2477,4375
1756,4376
2153,4377
1694,4377
1186,4377
1586,4378
2270,4379
2479,4380
2508,4382
773,4383
2283,4384
1756,4385
18,4386
2788,4387
4380,4388
4142,4389
1700,4390
4762,4391
242,4392
1063,4393
273,4394
798,4395
3537,4396
3086,4397
1834,4398
810,4399
4858,4400
2477,4401
4527,4402
4076,4403
49,4404
3746,4405
1415,4406
2745,4407
3158,4409
4828,4410
2969,4411
2997,4412
706,4413
2990,4415
1844,4415
1853,4416
608,4417
3748,4418
3344,4419
4029,4420
5100,4421
58,4422
3380,4423
3507,4424
1934,4425
1777,4426
1508,4427
2007,4428
2933,4429
4966,4430
4828,4431
1258,4432
2691,4433
1547,4434
1503,4435
4787,4436
3860,4437
2293,4438
3074,4439
4606,4440
558,4441
4728,4442
3304,4443
3458,4444
1949,4445
1913,4446
256,4447
2246,4448
2059,4449
4828,4450
3880,4452
676,4453
3095,4454
3165,4456
3005,4458
2712,4459
569,4460
2960,4461
2936,4462
432,4463
2389,4464
2997,4465
3521,4466
1552,4468
1195,4469
4113,4470
4251,4471
676,4472
3000,4473
2284,4474
4828,4475
917,4476
3837,4478
2678,4479
1758,4480
4582,4481
25,4482
1942,4482
1445,4483
1393,4484
4164,4485
4519,4486
3095,4487
1650,4488
4314,4489
5050,4490
1118,4491
3443,4492
3402,4493
4327,4494
3073,4495
4910,4496
397,4497
1146,4498
3608,4499
2036,4500
1003,4501
4799,4502
1920,4503
4971,4504
3099,4505
1732,4506
959,4507
679,4508
794,4509
4655,4510
3611,4511
5005,4512
3939,4513
1563,4514
3695,4515
3067,4516
3706,4517
5,4518
1903,4519
4931,4520
3370,4521
3005,4522
791,4523
3922,4524
941,4524
2428,4525
2729,4526
3110,4528
3922,4529
941,4529
3640,4530
2968,4531
4583,4532
4332,4533
306,4534
1018,4535
562,4536
1748,4537
2586,4538
643,4539
4251,4540
1407,4541
2109,4542
3859,4543
3934,4544
830,4545
5086,4546
994,4547
189,4548
2650,4550
1694,4551
4582,4552
3974,4553
2216,4554
1127,4555
4657,4556
3152,4557
1174,4557
3482,4558
4520,4559
3867,4559
4457,4560
3072,4561
939,4562
2467,4563
2055,4564
1895,4565
1721,4566
419,4567
4480,4568
13,4569
3660,4570
1792,4571
2896,4572
876,4574
1739,4575
2079,4575
2737,4575
1885,4576
1652,4577
572,4578
175,4580
2841,4581
3387,4582
2340,4583
1061,4584
4307,4585
4151,4585
1307,4585
1174,4586
994,4587
3608,4588
3252,4589
2580,4590
8,4591
730,4592
648,4593
3199,4594
1486,4595
2216,4596
2275,4597
2803,4598
2480,4599
1287,4600
188,4601
1758,4602
4048,4603
2652,4604
451,4605
4807,4606
1960,4607
2784,4608
1986,4609
3382,4610
1946,4611
3668,4612
4867,4613
1584,4614
910,4615
2538,4616
3987,4617
2697,4618
2302,4619
2467,4620
4037,4621
3660,4622
2225,4623
936,4624
710,4625
4244,4626
1592,4626
4846,4627
4505,4628
1626,4629
4885,4630
2260,4630
1127,4631
1357,4632
4428,4633
834,4634
4919,4635
3923,4636
3996,4637
4463,4638
1398,4639
2353,4640
5080,4641
4871,4643
158,4644
2315,4645
1186,4646
4372,4647
1378,4648
1794,4649
3831,4650
5056,4651
4125,4652
3891,4653
1484,4654
2359,4656
3249,4657
624,4658
2849,4659
4843,4660
2340,4662
1516,4664
1845,4665
5050,4666
4534,4667
2999,4668
4828,4669
1821,4670
1051,4671
1039,4672
3343,4673
320,4674
1035,4675
2999,4676
3325,4677
2307,4678
2329,4679
736,4680
2177,4681
3255,4682
4444,4683
343,4684
2724,4685
388,4686
1186,4687
4607,4688
4131,4689
1429,4690
1367,4691
1186,4692
1320,4693
1252,4694
4828,4695
429,4696
3954,4697
2997,4698
3283,4699
2816,4700
1350,4701
4806,4702
1756,4703
994,4704
4183,4705
4828,4706
2410,4707
2452,4708
4386,4710
3752,4711
2831,4712
1991,4713
4546,4714
1263,4715
1267,4716
2893,4717
2538,4718
1150,4719
1482,4720
4538,4721
181,4722
776,4723
3937,4724
1304,4725
4828,4726
2192,4727
917,4728
4438,4729
1361,4730
2678,4731
481,4732
737,4733
3192,4734
5077,4735
3475,4736
3450,4737
4546,4738
1338,4739
1151,4740
4528,4741
4719,4742
271,4743
2360,4744
4444,4745
1174,4746
1755,4747
4265,4748
2559,4750
432,4751
486,4752
3228,4754
1825,4755
1009,4756
1845,4757
4392,4758
4970,4759
3752,4760
2030,4760
2502,4761
3749,4762
3096,4763
676,4764
345,4765
3250,4766
2518,4767
4183,4768
2614,4769
3837,4771
466,4772
345,4773
4828,4774
1818,4775
4559,4776
4171,4777
4372,4778
1415,4779
4564,4780
248,4781
4825,4782
4629,4783
4977,4784
481,4785
4879,4786
426,4787
2604,4788
2561,4789
3647,4791
2260,4792
2075,4792
3287,4793
1013,4794
3008,4795
1731,4796
1127,4798
1756,4799
432,4800
2005,4801
3364,4802
4358,4803
4251,4804
2833,4805
1866,4805
4441,4806
4505,4807
445,4808
1855,4809
2759,4811
1275,4811
4970,4812
2597,4813
2777,4814
3442,4815
1106,4816
1408,4817
2283,4818
1321,4818
3617,4819
2897,4820
4611,4821
2487,4822
591,4823
2973,4824
2829,4828
45,4829
3611,4830
2849,4831
4369,4832
2412,4833
1701,4834
2554,4835
508,4836
4807,4838
2602,4839
2384,4840
426,4841
959,4844
1486,4845
2678,4847
5105,4848
959,4849
4742,4850
3056,4851
3071,4852
724,4853
4888,4854
994,4855
3752,4856
4164,4857
2263,4858
311,4859
3387,4860
1517,4861
4149,4862
2524,4863
3834,4864
4016,4865
976,4865
4085,4867
3848,4869
2323,4870
2023,4871
1716,4872
1931,4873
3915,4874
3575,4875
1552,4876
3326,4877
21,4878
1501,4879
3504,4880
4598,4881
1259,4882
3059,4884
202,4885
1415,4886
697,4887
1460,4888
1433,4889
3402,4890
1726,4891
3782,4893
3438,4894
4446,4895
2678,4896
938,4897
1264,4898
4538,4899
1428,4900
3838,4900
2833,4901
1866,4901
491,4902
2968,4903
2069,4904
1220,4905
3748,4906
5038,4907
2099,4908
4615,4909
4029,4910
3261,4911
2583,4913
1544,4915
68,4916
3228,4917
2009,4918
83,4919
375,4920
2161,4921
4096,4922
312,4923
3279,4924
2896,4925
3642,4926
1823,4927
4775,4928
661,4929
4680,4930
1383,4931
2736,4932
2999,4933
2999,4934
588,4935
3807,4936
1415,4937
2781,4938
1311,4939
661,4940
4377,4941
5097,4942
4540,4943
2808,4944
1336,4946
2545,4947
1186,4949
1177,4949
4660,4950
2845,4951
3131,4952
4014,4953
3057,4954
528,4955
3733,4956
453,4957
292,4958
3101,4959
2486,4959
109,4959
4828,4960
3867,4961
1461,4962
895,4963
1807,4964
3960,4965
4942,4966
2164,4967
1522,4968
4807,4969
2420,4970
1459,4971
1218,4972
3088,4973
1868,4974
3396,4975
2219,4976
5050,4977
4621,4978
3425,4979
1413,4980
310,4980
952,4981
256,4982
25,4983
2009,4984
3301,4985
4617,4986
1986,4987
3974,4988
2030,4989
181,4990
4444,4991
2098,4992
2030,4993
3752,4993
2427,4994
1018,4995
1692,4996
1351,4997
3403,4998
2047,4999
4778,5000
3163,5001
1385,5002
4529,5003
2924,5004
168,5005
2942,5006
3974,5007
2753,5007
1428,5008
4025,5009
17,5009
1759,5010
3974,5011
2753,5011
2678,5012
3301,5014
23,5015
3144,5017
4093,5018
581,5019
2999,5020
4556,5021
4275,5022
2174,5023
2803,5024
966,5025
2280,5026
3737,5027
1442,5028
345,5029
2582,5030
1186,5031
641,5032
2815,5033
1336,5034
3757,5035
2529,5036
1448,5037
2229,5038
1731,5039
2651,5040
452,5041
2308,5042
2340,5043
4164,5044
930,5045
2360,5046
3002,5047
1819,5048
3989,5049
3893,5050
1990,5051
1984,5052
1046,5053
2826,5054
2646,5055
3752,5056
186,5056
1905,5057
