imdb.csv,tvdb.csv
4094,2541
1428,2542
4164,2543
1129,439
1579,2545
884,2546
4094,2547
3418,2548
3008,151
4787,2550
4094,34
2398,30
3801,2553
4662,2554
3681,2555
1486,2556
3510,2557
994,2558
603,2559
1395,590
4256,2561
5049,2461
4094,1039
179,924
4094,337
2921,2566
1090,2567
3312,171
3131,1220
4769,2570
345,2571
2221,2572
4304,2573
3750,103
3960,2575
3528,2454
2189,2577
3078,2578
1474,2579
17,2580
4094,2581
2121,30
1054,2583
4325,70
1431,2585
910,380
3470,2587
4,2588
4372,96
2384,427
1119,2591
1481,1509
4372,2593
4606,416
4771,1933
2963,932
569,2597
3439,74
964,2599
1540,2318
2797,2601
3296,2602
3817,1889
3882,22
4094,2605
3362,2606
4396,2607
4131,2608
4913,2609
676,2610
298,667
2897,2612
1315,2613
2759,2614
1633,2615
2772,2616
693,2617
1705,2618
1550,2619
4038,2620
4906,2621
3225,1247
647,2623
4604,1243
3683,252
907,2626
3233,2627
1024,2628
2253,418
2733,2630
2982,2631
1177,2632
1040,621
1173,497
2857,53
3551,2636
2493,577
149,2638
4991,87
3336,2640
4370,2641
2930,83
3008,2643
2456,30
4044,427
949,2646
3652,18
200,2648
3211,524
5109,2650
1840,2651
3973,2652
5043,2653
3437,680
4390,2655
3225,2656
2095,2657
201,2658
2159,2659
1478,1661
4398,2661
1407,2662
1401,514
834,514
4465,2664
1010,1162
1977,543
676,395
3051,2668
461,2669
4094,626
3058,2671
2613,3
3600,2673
4094,1404
992,2675
2403,2676
4094,365
3773,2678
4867,2678
1186,1718
2742,1718
5100,1718
1694,1718
83,1718
3618,2680
4230,2681
596,2682
4094,2683
3911,990
2016,2685
992,2686
4919,2200
1793,2688
345,2689
1218,2690
699,2690
4183,2691
4354,2692
3137,2693
2154,2694
2821,2695
1040,1220
886,2697
4252,2698
4689,2699
3836,2700
452,2701
3288,2702
4094,2703
4606,2704
2931,416
3704,2706
1510,2707
4094,2708
634,53
4094,2710
4850,2711
2980,270
345,283
959,2714
1040,2715
196,2716
2669,2717
1821,258
986,468
3491,2720
1241,2721
1177,2722
266,2723
2087,416
3234,2725
4728,2726
4228,2727
4189,2728
2775,2729
4094,2730
4094,1481
4094,704
1708,2733
3682,2734
217,2735
1040,2736
1582,601
4134,2738
3177,2739
2953,2740
168,2741
3243,228
4314,2743
3058,2744
4199,556
3081,2746
4094,2747
290,2748
3682,680
1040,486
3963,849
2171,2752
1992,2753
1658,2754
762,2613
1411,2756
723,2757
2079,792
4775,2759
907,2759
1705,1264
611,2761
4070,2762
3179,2763
4164,2764
3336,2765
3698,1368
994,30
907,553
3043,597
1630,2770
4318,2771
2245,2772
3698,2773
1605,2775
4861,2776
3349,1889
4919,2778
2852,2779
4094,54
2731,2781
1264,2782
1527,2783
4814,2784
1300,2785
4822,2786
2069,2787
3840,2788
3111,2789
3736,2790
3668,258
4393,427
4370,766
1177,2794
3437,2795
2630,2795
2227,2795
2373,2796
1784,2797
701,2798
1698,2799
3860,2800
4398,74
1802,2802
4170,2803
1527,782
1040,667
5074,2806
3387,2807
418,2808
2566,54
3295,451
1781,2811
2802,2812
663,2813
3225,2814
2906,2815
2005,2816
813,2817
3008,1122
3921,2819
907,1314
3533,2821
881,2822
3491,652
2327,2824
4415,30
810,2826
676,2827
1626,2828
2240,2335
25,2830
2374,395
3545,2832
4552,2833
5077,2834
1147,469
4060,2836
2382,2837
427,2838
5074,258
3994,146
3137,2841
3033,2842
3564,2843
4797,83
1241,743
4819,2846
1049,2847
1177,2296
107,2849
4392,2850
4846,2851
154,318
3135,213
2809,2854
2485,2855
3224,427
526,2857
4612,2858
2987,2859
4395,2860
390,358
4797,2862
1321,2863
1040,2864
3867,951
2477,2866
4092,404
3179,2868
4606,1275
2394,230
4164,2871
1746,2872
345,2873
4961,2874
1315,2875
2802,2215
1767,2877
3022,2878
2949,467
2543,144
471,2881
2929,352
1799,1300
751,2884
3994,2885
1433,2886
3676,2887
1855,2888
1592,2889
4251,759
2704,2891
1568,85
2956,2893
481,30
1766,1628
3546,743
3203,258
3783,2898
4808,896
1577,2900
1454,2901
2322,318
559,2903
3470,739
1040,2905
1531,2906
4509,1639
4707,1097
4372,1762
1626,2910
2380,2911
1694,2912
4797,2913
4937,2914
4120,2915
481,2916
620,2917
2079,2918
4746,524
2313,1288
1630,2921
3518,2922
4541,2922
907,1793
4094,2924
4035,407
481,2926
41,2927
3795,2928
910,53
1997,2930
2602,156
4828,2932
2929,346
4372,2934
1004,2935
4392,2936
3488,2008
654,2938
4405,1589
941,2940
495,461
2282,2942
609,2943
3608,2944
2403,2945
4392,2946
1538,2280
2963,258
3801,146
5100,2950
1092,2951
3867,55
2837,2953
2079,2006
3736,750
3058,2956
2026,2957
3394,254
4173,2959
4966,334
4210,2961
5015,2962
638,2963
4893,102
3458,2965
5106,2966
2900,2967
3458,849
3491,2969
2284,2970
3254,2971
629,164
1764,2973
3120,74
1142,2975
2382,83
2446,2977
4183,2978
74,2979
1524,527
437,2981
2371,2982
4858,654
1177,2984
3680,866
4164,2498
4808,2987
4029,2988
2843,2989
4727,2846
4559,2991
2249,258
2069,2993
4410,2994
2509,2995
3391,2996
452,1599
2597,227
1453,2999
1266,88
2427,3001
4094,759
3564,3003
4260,3004
4094,3005
2058,3006
4966,1186
4826,3009
2150,3010
5106,3011
4094,2090
4846,1716
4094,3014
4398,3015
4251,3016
1040,3017
2060,3018
3574,3019
1812,3020
201,3021
183,3022
1824,3023
2534,3024
1799,3025
4372,388
4164,3027
4564,3028
4094,3029
591,3030
4360,3031
1756,3032
1633,3033
1662,514
4660,3035
1177,3036
4076,3037
2995,3038
4346,3038
649,3039
2669,144
2079,3041
4364,469
1493,3043
64,1798
2069,3045
2746,577
4165,3047
4790,3048
2662,3049
1634,3050
3439,3051
1803,83
1429,3053
907,3054
3013,54
4094,3056
1938,143
341,143
1699,3058
2249,1728
5087,556
2744,3061
4236,2454
2632,3063
4118,3064
2223,3065
4843,3066
1552,3067
345,750
734,3069
881,1044
2608,3071
3573,917
3464,3073
3703,3074
4094,3075
4606,3076
1430,164
4195,3078
3095,3079
1205,395
3190,3081
1973,3081
4162,3082
1809,3083
4562,3084
1756,3085
4462,3086
895,3087
4624,272
4807,416
2203,550
2162,9
3255,3092
503,3093
3148,3094
1318,648
1705,270
3252,916
3938,464
4993,164
2597,355
3022,3101
3342,3102
1434,1220
4094,3104
4806,30
2202,3106
4372,3107
1177,3108
74,680
105,3110
4094,3111
1040,1100
651,3113
1287,597
1177,3115
2340,3116
631,3117
1177,1661
83,3119
2999,497
4094,2558
3579,3122
2340,1186
2632,3124
1395,734
447,887
2954,954
481,3129
1929,1108
3002,337
4606,3132
3470,3133
3403,3134
4383,464
2587,3136
1527,3137
2079,3138
4029,534
710,3140
1672,3141
1521,416
3572,2152
4868,3144
2364,592
3512,3146
3470,3147
96,3148
4094,3149
2805,3150
4629,1538
4094,3152
4094,245
2648,3154
1557,1304
1066,30
1868,3157
4254,3158
1472,3159
1615,601
138,328
481,3162
2612,439
4212,3164
969,766
2775,3166
2131,270
4076,3168
776,427
3983,2142
1294,3171
4094,3172
1371,1113
2953,3174
3173,54
201,3177
201,3178
832,564
4606,1957
760,3181
1474,1100
1982,3183
43,3184
4879,3185
4739,3186
1721,1564
4797,1743
4094,3189
1894,3022
2929,564
2203,3192
3661,722
2597,416
4717,3195
2263,87
3539,3197
510,3198
1040,3199
3516,3200
3470,75
1588,3202
982,3203
2376,418
348,3205
4094,1685
1433,3207
2517,3208
4076,85
4094,3210
1040,3211
1040,258
3059,3213
4094,3214
4094,3215
4251,3216
1040,553
4541,3218
3518,3218
3198,2304
1123,3220
1919,218
3705,3222
3576,3223
4846,272
4094,164
1478,3226
562,1798
3528,3228
4519,3229
1556,3230
4284,3231
2745,3232
481,3233
1040,3234
2343,75
2534,3236
778,60
4173,3238
2563,395
4121,218
1177,621
3820,3242
1186,2522
4094,1629
4611,2342
4094,146
1697,3247
1756,3248
4392,144
994,3250
2949,3251
481,3252
1476,1933
4798,2428
3437,3255
2630,3255
2227,3255
3907,3256
3856,20
2999,3258
5109,3259
1732,3260
4964,3261
3279,3262
1556,3264
3149,3265
2648,1742
4964,30
4858,3268
2779,3269
4550,3270
1007,3271
2162,3272
3120,3273
3107,3274
4724,3275
5039,34
4094,3277
1260,3278
3616,3279
1143,3280
4512,3281
2168,3282
1433,3283
3425,3284
3228,3285
1571,3286
481,3287
1869,951
3811,3289
4896,3290
5050,3291
2486,285
3152,3293
1174,3293
1127,3293
895,3293
3979,3293
4094,70
4164,3295
546,577
4094,87
977,1247
4252,3299
4521,144
287,3301
4509,2795
3642,1219
688,3304
357,3305
3636,3306
4094,3307
3470,3308
4076,74
4372,3310
1517,3311
4094,3312
2477,427
4094,3314
2274,734
74,1413
2275,3317
2657,2196
193,3319
4977,3320
3784,3321
3009,3322
1177,3323
1750,3324
4546,3325
1177,3326
1389,3327
5050,3328
1375,3329
4597,3330
604,3331
3844,3332
994,3333
1133,3262
4094,387
664,3336
3002,2945
1493,3338
4526,3339
3022,3340
4850,3341
1265,3342
2597,1388
2773,1329
3599,3345
4094,3346
4164,3347
92,3348
2302,3349
2826,592
1835,3351
4405,3352
3326,64
4519,3354
266,3355
910,74
3095,3357
4094,3358
271,446
3956,3360
4094,3361
3660,3362
1880,3363
4552,3262
4415,3365
3225,3366
2263,90
3100,3368
1859,3369
1040,3370
4846,143
1139,3372
4125,54
2202,3374
2472,355
3952,88
2896,3377
2674,3378
1986,3262
2340,2721
4417,3381
2731,1934
4502,3383
3475,3384
4807,3385
1177,2287
3199,395
2752,3388
2385,3389
1675,3390
1864,3391
1799,3392
2733,3393
25,3394
1405,3394
3597,164
1657,3396
1803,3397
1429,1771
4094,3399
3736,3400
2203,101
1759,3402
3380,3403
46,3404
1871,3405
2733,3406
1196,3407
1478,3408
2226,3409
1885,3410
595,3411
1478,86
2069,3413
2587,3414
2157,3415
821,3416
3856,2243
3320,3418
1821,3419
4183,3420
3660,2106
1524,524
1265,3423
2109,3424
1976,3425
3059,2418
303,147
4094,74
629,816
345,3281
203,3431
4964,3432
907,3433
3552,3434
676,2743
3340,3436
4164,3437
1336,3438
3876,3439
1277,3440
3190,3441
3872,3442
2319,983
4427,3445
3081,3446
3221,3447
3976,3448
1186,3449
2742,3449
5100,3449
1694,3449
5055,1383
3677,3451
2921,204
5000,3453
3706,20
4539,487
4869,3456
2300,227
4361,3458
4094,954
341,3460
2826,3461
3700,2342
4546,3463
4398,283
1375,3465
3541,3466
318,3467
3482,230
208,3470
2941,1921
4814,3472
3450,3473
2619,3474
4655,3475
2233,3476
1731,1040
1040,3478
2927,3479
1675,3480
4597,245
1838,3482
5072,3483
676,1075
4165,3485
4094,3486
798,2691
64,3488
476,258
1749,3490
2742,3491
1186,3491
5100,3491
1694,3491
992,3492
4417,1404
1608,3494
2415,3495
4782,3496
4094,3497
1465,3498
1655,3499
4991,3500
1162,3501
1367,1288
3752,524
2030,524
481,3504
1288,3505
492,534
2282,3507
3687,3508
3217,750
3135,3510
4094,2623
608,3512
17,371
4025,371
3008,1495
2009,3515
4094,3516
2250,473
2118,725
1320,3519
2965,3520
3046,569
2073,3522
1746,3523
798,41
713,3525
900,3526
2748,3527
4094,3528
2305,3529
345,3530
631,3531
3260,3532
1463,3533
4321,3534
1864,553
2649,3536
1098,3537
434,30
1064,3539
201,3539
1486,3540
1626,3541
2896,3542
1630,258
3344,3544
1346,2498
4828,19
4189,30
2620,1696
1177,3549
4372,3550
5106,3551
4606,3552
2137,3553
1976,3553
4094,887
4094,3555
4931,3556
3895,3557
3777,3558
1349,3559
83,3560
2987,3561
1458,418
2343,3563
2079,218
1962,687
2263,3566
3391,3567
2574,3568
4767,3569
2188,3570
2744,3571
4832,3572
4840,2033
5049,3574
1608,545
345,83
1521,3577
1995,569
3608,1525
4934,3580
1759,3581
4394,3582
3288,3583
4922,3584
4394,3585
2438,3586
3081,1314
369,14
3022,3589
1832,3590
1916,30
3693,3592
737,3593
481,3593
340,87
791,534
1761,3596
3777,3597
2333,866
2486,1525
109,1525
4528,298
876,46
2711,3602
4995,355
4094,2989
3710,258
4524,2821
4365,3607
2633,3608
1908,18
545,3610
4056,3611
3922,318
941,318
1172,3613
2742,3614
3228,75
3703,3616
608,3617
3411,3347
490,3619
2669,3620
345,1629
591,3622
4094,398
4396,3624
1421,3625
2733,1467
1648,3627
2396,3628
980,3629
4606,3630
2319,3631
4064,238
3437,19
2630,19
2227,19
4073,3634
2538,3635
2401,3636
2261,3637
1012,3637
4007,3638
3336,3542
4546,86
2312,86
5109,3641
4037,3642
3521,3643
1145,3644
4094,328
2156,3646
25,3647
4140,3648
3836,3649
4655,3650
1411,3651
58,3652
4094,3653
1574,3654
1040,3655
4094,3656
1557,1372
782,3339
718,3659
2669,3660
391,1194
2079,3662
1901,3663
2960,3664
4825,3665
1395,3666
4650,3667
253,3667
4094,3668
2479,258
3225,3670
595,3671
2376,3672
1557,3673
4549,3674
1395,838
3579,1685
1304,3677
639,334
4164,3679
3272,218
3268,3681
4012,3682
2099,464
1731,3684
82,3684
2479,529
1433,3686
5026,3687
4165,3688
3380,3689
954,3690
4761,924
2790,3692
3025,3693
4526,3693
1124,3694
1177,529
2937,3696
733,230
4983,3698
3190,3699
1973,3699
4790,1220
1467,3701
1887,3702
3225,3703
1283,3704
534,3705
228,3706
5043,3707
2403,3708
486,3709
2079,3710
4183,887
3789,3712
4793,3713
4133,356
3101,3715
2995,3716
4329,54
1262,1761
1336,147
3812,30
4392,1656
2949,3722
1045,1509
3008,3724
759,2786
1967,1723
1899,3727
4509,673
3071,3729
4094,3730
1250,564
3379,1290
239,3733
3225,262
3584,3735
4606,3736
2897,3737
4528,3004
1139,3739
481,3740
2168,1398
876,3742
1486,3743
4,3744
3340,1573
3163,75
3060,3747
1118,3748
4958,553
631,3750
340,1742
3190,3752
1973,3752
79,3753
481,3754
4164,3755
2813,1021
18,3757
4699,3758
1344,3759
1395,3760
4569,3761
3774,87
2629,750
1299,3764
1292,3765
907,3766
582,3767
310,3768
3008,3769
3101,284
3096,524
3261,602
932,358
3783,3774
264,3775
4606,577
4094,734
1853,3778
3233,124
371,3780
3938,3781
3458,3782
1369,1712
524,3784
4252,3785
4662,3786
218,2832
4164,328
201,3789
2120,1889
4350,3791
358,3792
2886,3793
2650,3794
3204,3795
3585,3796
676,1573
2486,3798
4392,3799
426,1030
179,3801
2358,3802
3776,3803
1186,3804
4611,3805
1868,3806
1844,3807
1177,3808
2893,3809
1973,3810
2913,3811
3579,3812
3572,3813
112,3814
3235,182
4986,3816
2687,1594
2549,1338
4606,600
1177,3698
4966,2558
2036,3822
3165,3823
1177,3824
4913,1762
676,3826
162,3826
4606,3827
910,3670
4500,3829
1800,3830
994,3831
2016,272
4094,3833
1040,3834
4378,3835
1429,3836
3383,85
2847,3838
4094,30
1177,3840
345,3841
3774,601
4629,3843
1920,2008
2485,3845
4094,3846
4302,1856
2866,3848
3507,680
274,680
2471,9
3867,3851
1601,1933
2751,3853
2772,3854
487,3855
4094,3856
4231,223
5106,3858
2135,3859
3936,3860
340,2903
2193,3862
3168,3863
2384,3864
1486,3865
1855,3866
155,3867
4051,416
1579,3869
1040,3870
3660,3871
3132,464
1700,3873
1177,1441
1367,829
4699,3876
690,3877
3250,3878
83,3879
2340,338
694,782
1935,3882
3095,30
173,3884
3597,3885
2966,3886
941,3887
1556,3888
2733,272
1510,3890
1039,50
1694,3305
1127,3893
4183,3893
97,3893
1886,1798
4546,3895
4919,3896
4252,3897
3058,388
690,3207
4858,230
4094,3901
3314,3902
791,2577
4905,3904
3501,3905
3890,74
2308,3907
1040,3908
1096,3909
1747,3910
1903,3912
4071,838
2438,3914
2268,464
452,3916
345,3917
2515,3918
3365,1030
2446,3920
4753,3921
3778,3922
994,3923
836,3924
4094,74
4094,2846
227,3927
1058,3928
2079,3929
3124,1302
4094,564
3502,3932
1977,667
322,3262
4531,3935
2398,1368
4101,3937
3184,3938
992,3939
2987,146
139,3941
3881,3942
2772,3943
3922,2135
2745,83
1040,3946
4808,3947
3344,3948
531,3949
353,3950
4094,3951
3872,3952
824,3952
72,3953
1899,3954
853,3955
4094,395
2668,3957
2085,2003
1977,3959
2740,1220
3682,30
907,2006
4118,3963
4547,3964
1431,2011
2813,601
1868,3967
2054,3968
1968,3969
663,3970
2204,3971
1647,398
1413,3973
3656,3974
1357,680
2220,553
2596,3977
3608,3978
1677,3979
1590,3980
3519,2419
5105,3982
253,2368
2109,3984
4094,24
2515,3986
3647,497
4178,1629
1797,3989
1216,3990
2153,3991
1405,514
3267,2006
3198,3994
1264,1932
2079,1122
1922,3997
298,3998
2794,3999
3695,3307
736,4001
3225,924
74,4003
3380,4004
1920,26
1429,4006
2425,4007
1040,4008
3395,1594
4094,4010
1769,720
2632,4012
3867,4013
1040,4014
2081,1138
4236,102
3824,4017
4919,4018
1865,4019
631,1201
3494,458
2427,386
4536,4023
3225,4024
2882,4025
481,4026
3564,4027
3731,4028
3615,461
3937,4030
2753,218
3974,218
2918,4032
4559,4033
3152,258
1174,258
895,258
4094,4035
1326,1625
3475,469
2707,14
100,4039
4742,1088
4094,4041
1963,4042
1759,4043
676,2035
202,4045
994,4046
4576,4047
3914,2743
481,4049
2589,83
1593,4051
2566,4052
228,4053
2087,4054
1973,4055
4661,54
1177,147
4251,4058
2744,4059
4344,4060
4392,60
1040,4062
3245,1609
2529,4064
1693,4065
1189,4065
3095,164
4172,149
5047,4068
4606,4069
1040,4070
3047,75
2750,4072
1875,4073
554,4074
2079,4076
1006,144
505,4078
4251,4079
994,427
3938,553
1339,4083
4797,4084
1087,4085
1219,766
3616,4087
2246,338
4418,318
755,230
3896,4091
4372,4092
570,1530
1351,74
1040,2550
2645,4070
1715,4097
5042,2806
1328,497
4606,3824
1527,4101
2787,4102
2740,4103
4094,4104
3271,4105
3286,951
2477,4107
3425,69
2302,4109
3564,4110
1258,4111
661,4112
633,4113
2547,4114
2109,866
4792,1288
4076,4117
1552,1652
1428,2082
3225,4120
4606,1085
3553,166
2399,1122
4427,4124
2220,4125
4125,4126
1043,19
2476,4128
2579,206
1776,1217
4346,4131
4107,4132
2594,4133
4094,4134
431,1594
645,4136
4094,912
2929,101
2808,258
1040,4140
3190,1457
1916,4142
1755,4143
3600,87
3470,75
1562,4146
1349,30
1040,4148
4392,4149
1040,4150
2263,4151
1776,4152
907,4153
3937,4154
910,4155
4919,1040
2152,349
4076,2232
4164,951
4372,4160
3899,4161
2269,4162
4316,4163
2632,4164
3922,74
661,1523
2102,18
2506,4168
1040,4169
3250,4170
5070,4171
1625,4172
3801,4173
715,4174
312,4175
481,4176
4897,206
572,4178
1186,4179
1339,4180
5083,4180
2689,4181
4372,4182
2744,4183
3856,4184
966,4185
4210,4047
4251,4187
367,4188
3524,4189
2196,4190
3771,667
2581,1509
2162,4193
3783,3242
5091,4195
345,4196
4392,4197
3225,524
2648,4199
138,4200
4527,328
3695,3483
481,4203
2427,3539
1328,4205
2289,4206
910,4207
2566,60
4753,4209
3165,4210
1177,4211
2816,4212
481,4213
3903,4214
4808,501
4606,4216
2505,4217
1868,550
2312,4219
1357,4220
2014,381
2282,4222
1756,4223
2422,4224
241,4225
2340,4226
2956,4227
2087,4228
1177,4229
2905,4230
1365,4231
4537,4232
1093,2196
1110,4234
247,4235
4966,4236
773,4237
4076,4238
4836,673
1930,4240
4665,3584
2549,4242
1538,4243
4094,4244
4529,4245
4595,227
2896,4247
4094,4248
4624,4249
2750,192
3099,4251
602,4252
1712,4253
4094,4254
829,1561
1174,4256
2814,4257
1568,427
1883,1112
1040,4260
1234,529
1694,345
2772,143
819,4264
2518,469
1257,4266
4485,4267
1868,4268
111,550
4394,3785
4961,1820
4993,4272
283,493
4389,19
2267,4275
2549,3141
1868,4277
2275,258
2403,4279
1336,1343
207,83
5106,427
4655,4283
1782,3472
1478,2815
3490,621
5015,4287
846,34
3783,86
2203,4290
3200,4291
13,239
3809,440
3325,1038
3811,4295
3458,4296
4990,597
1300,932
776,4299
3872,4300
1246,30
2170,3132
4392,4303
1010,1826
570,4305
2282,1629
1986,1962
3271,601
2964,387
1040,4310
1232,4311
4882,4312
1977,258
1657,4314
2353,4315
2763,258
2682,4318
3244,4319
2830,4320
1258,4321
1626,4322
1460,4323
3457,4324
1630,4325
1177,75
1438,1934
1571,652
4523,4329
1700,4330
1601,1767
2622,410
4415,4333
603,741
133,741
2486,4335
109,4335
2463,732
290,766
1177,4338
1478,4339
3205,497
2669,4341
2267,2331
2548,4343
3101,1467
1708,4345
1832,4346
554,4347
5023,4348
3121,4349
4404,1889
636,4351
3190,4352
1973,4352
4094,430
4183,3941
3660,4355
4094,3666
4355,4357
3752,4358
2030,4358
2477,386
606,19
3470,4361
3225,4362
2661,111
3225,4364
4164,418
4275,4366
2427,4367
1691,4368
1486,4369
4978,4370
959,4371
4094,4372
4094,1039
2804,1522
4121,4375
2131,4376
2398,4377
2956,461
4398,4379
2343,4380
173,4381
2475,4382
2227,4383
2597,416
1301,4385
3380,4386
1838,4387
910,4388
2790,4389
4947,4390
4970,218
743,4392
3748,3262
3402,4394
302,4396
4963,1530
3190,4398
4094,4399
3740,564
4094,4401
969,4402
1040,949
3795,3563
2543,4405
4094,4406
900,4407
629,4408
3101,4409
2759,488
1275,488
3225,4411
2426,2293
670,4413
615,75
4372,4415
2632,2459
3081,4417
2589,4418
4843,4419
3470,4420
3106,4421
1124,4422
940,230
2295,4424
3165,4425
3823,4426
3752,4427
2030,4427
2042,4428
978,464
4236,4430
626,265
3746,4432
1973,4433
4094,4434
1366,2184
5053,4436
649,4437
1040,4438
4664,4439
3696,4440
4094,4441
3866,1742
2272,4443
3095,4444
4927,4445
3752,3207
2030,3207
1055,553
907,258
602,19
2632,3519
4546,4451
1249,4452
3550,4453
17,4454
4025,4454
3008,4455
4029,4456
2740,4457
3072,4458
1297,4459
843,270
4826,4461
1524,4462
3505,54
337,2233
3271,2585
4094,233
1977,4467
4027,4468
4706,4469
1467,283
4591,4471
2305,4472
1495,4472
4597,840
3411,1370
4094,4475
1032,4476
909,4477
2547,4478
2343,4479
1347,4480
4247,4481
152,4482
4065,4483
4807,4484
3795,218
4370,4486
1593,4487
4094,4488
1833,4489
758,2223
4164,4491
798,4492
4094,4493
4828,4494
2137,4495
2305,4496
3385,4497
852,4498
4701,1290
4221,4500
4611,1573
1177,3957
4818,4503
4029,4504
1174,4505
83,1162
4606,4507
4657,4508
345,4509
2495,621
4236,621
4586,4511
2509,146
4094,4513
5,4514
4094,380
3479,4516
1368,529
22,4518
4606,4519
2002,4520
1552,4521
1917,4522
4007,4522
4982,4522
3582,1525
134,20
1287,4525
4390,4526
2393,4527
1177,4413
33,692
4799,1040
1177,4531
1626,4532
4405,4532
1291,4533
2891,4534
2174,4535
3063,4536
2101,4537
4526,143
2143,4539
4392,156
1110,451
2079,4542
4661,386
4400,763
2185,4545
1929,4546
2669,4383
2358,4548
1245,1893
1040,4550
4023,4551
1705,4552
4033,95
1775,4554
633,4555
2615,3816
1958,252
4424,4558
2358,4559
1287,4560
4164,416
4094,1826
4867,4563
2921,55
4841,4565
1177,3305
1856,759
2322,750
2255,4569
608,4570
4958,19
2203,238
3201,4456
1845,4574
2363,4575
1094,4575
117,4576
2956,4577
4094,4578
2016,4579
5,1835
2486,813
109,813
1073,4361
5001,4583
1843,4584
505,1723
3058,74
1659,189
4,1217
953,4589
3952,4590
3841,564
2731,4592
4094,4593
1506,4594
4094,20
3783,156
1524,4597
3031,4597
4164,4598
432,4599
4606,4600
5052,4601
1814,19
2680,4603
852,4604
2039,4605
1484,4606
3937,4607
3954,4608
1909,4609
3402,4610
658,3305
3564,4612
3950,83
781,866
3058,4615
1616,1201
4260,60
481,4618
4385,619
3272,1000
4597,4621
480,4622
3878,427
4335,3750
2560,4625
4350,4626
4546,4627
1855,4628
2733,1266
72,4630
25,4631
2418,4632
2485,4633
5099,3948
1759,758
3813,4636
3224,4637
2896,265
887,30
1486,87
1433,4641
3705,4642
970,228
1986,1348
2418,4645
4718,404
3344,144
2122,4648
3071,355
1571,3824
4799,85
221,4652
4094,4653
882,2498
4702,4655
2136,4656
539,4657
4236,4658
1977,4659
2062,4660
634,4661
5053,1481
4145,1481
4134,1481
1053,4663
1982,4664
1040,704
4094,4666
1749,951
4398,4668
1040,4669
3828,4669
4597,3722
4272,4671
667,4672
3502,348
3113,892
4094,630
4076,1368
4094,1715
4966,4678
4821,4679
3025,4679
4164,2846
4846,949
4613,3539
614,34
1730,4684
1186,4685
2742,4685
5100,4685
1694,4685
2249,4686
4597,4604
1495,4688
4537,4689
2312,924
2968,924
4183,924
555,60
4817,4692
3707,1767
3389,4694
2916,1368
1403,87
1258,4697
3060,144
1059,4699
4935,1038
4639,862
4094,4702
3022,4703
4094,4704
4094,4705
3224,4706
361,2903
539,4708
4076,680
4597,4710
3261,990
170,4599
1624,4713
1009,4714
1004,272
676,4716
1915,4717
3655,4718
2240,4719
295,4720
4859,96
2645,4722
3485,4723
3228,4723
761,4723
2534,1589
3229,4725
3922,998
4094,1113
1626,4728
3524,4729
862,924
2303,4731
4094,4732
1040,146
3528,4734
1476,4735
4372,54
676,840
4606,4738
2996,3781
199,365
910,1763
3783,3305
1186,4743
1847,4744
2225,258
676,4746
4094,4747
4404,4748
5046,4749
1040,652
4622,1243
3593,4752
2283,4753
1012,4754
3778,4755
3464,171
1357,3
4520,2727
2921,4759
1581,395
4797,4761
619,935
4372,4763
2153,416
1433,892
2924,4766
4468,4767
2016,4768
4094,3141
907,3516
453,4771
4606,4772
4226,4773
1064,4774
432,4775
2669,4776
1700,2008
190,328
828,4779
481,4780
2248,4781
2109,4782
3081,4782
1177,4783
4012,4784
443,4785
1756,1600
3100,30
1573,24
1302,4789
1395,4791
3922,4792
941,4792
3938,4793
69,4794
3660,3754
4767,4796
1986,4797
3058,411
2430,416
679,4801
3402,4802
4120,4803
3384,4804
201,692
1244,4806
3725,4807
2725,1525
725,4809
4809,4583
4385,4811
2015,3391
3959,318
3268,4814
201,1300
3047,892
3279,4817
4597,218
2340,262
3564,19
4183,416
841,4822
2814,398
1931,4824
1756,4825
4564,101
3462,3634
1581,4828
4783,34
4094,4830
4485,1243
3470,4832
1906,2135
1218,4834
2359,973
1375,782
340,1548
3724,4838
3922,2418
4861,4840
2263,4841
4094,4842
4094,4843
3005,4844
1895,4844
4989,72
2058,545
2598,739
14,4848
4094,529
907,4850
3956,4851
3380,592
1168,4853
2766,4854
278,4855
767,2391
2179,4857
4024,4858
1799,272
471,4860
1025,4861
589,4862
1982,677
1021,4864
4663,4865
3392,4866
522,88
4640,4868
714,4869
4094,4870
3008,4871
4178,4872
4779,218
566,4874
1986,1703
3534,4876
4293,4877
4267,2153
2503,258
4562,687
1040,4881
1401,4882
3225,4883
3608,4884
1039,1629
950,4886
4076,143
4630,4888
2083,4889
3795,1398
4797,743
523,4892
3720,147
3748,4894
2082,4895
608,4896
773,4897
2725,4898
1472,4899
1364,3458
1900,403
641,4902
283,4903
1040,1201
3910,206
2554,898
5082,4907
3233,75
2982,164
600,4910
910,4911
4546,4912
4094,4913
3751,1112
4799,3938
4859,4916
4392,3801
1866,4918
773,486
1040,1534
731,83
696,4922
572,1509
1433,989
1315,4925
4770,4926
4234,4927
3152,4928
4799,4929
2430,1801
3241,248
1103,1041
1397,534
693,4934
3196,4935
4419,318
168,4937
2793,4938
4094,4939
3922,4940
740,4941
70,4942
4983,30
2263,4944
2365,2233
2733,2432
208,88
3584,2605
2263,4949
5047,4950
4394,2945
100,1625
3599,4953
1265,4954
686,4955
411,87
1300,395
3022,164
4392,4959
500,4912
4085,4961
1777,696
4094,1762
1935,4964
