tmdbclean.csv,tvdbclean.csv
1096,4652
1096,692
1096,1562
1097,1840
1097,1416
1097,7628
1097,7763
1099,7754
1099,7038
1100,2071
1100,1432
1100,2190
1100,168
1102,975
1102,2465
1102,2682
1102,2162
1103,5612
1103,485
1103,5872
1103,5013
1103,6932
1103,1657
1103,5779
1103,1833
1103,5839
1104,4458
1104,588
1104,224
1104,226
1106,5446
1106,6579
1106,372
1106,5374
1106,7261
1106,3840
1106,5034
1107,4188
1107,513
1108,6821
1108,827
1109,5855
1109,45
1109,3859
1109,1957
1109,847
1111,763
1111,103
1113,505
1113,6728
1113,5176
1113,2436
1115,5112
1115,1827
1115,5932
1115,5472
1115,1495
1115,7767
1116,321
1116,2615
1116,7531
1116,6709
1116,5990
1116,7480
1116,4039
1117,2208
1117,3681
1117,3705
1117,2159
1118,3507
1119,233
1121,340
1121,5231
1121,4028
1123,4318
1123,3083
1123,5919
1123,5825
1123,3147
1123,7410
1123,2811
1123,2074
1123,1237
1123,6130
1125,6793
1125,5627
1125,2521
1125,6869
1125,2581
1125,5236
1125,4087
1125,2213
1126,863
1127,544
1128,5469
1128,5097
1129,2430
1129,6893
1130,1375
1131,3444
1131,1633
1131,78
1132,5111
1132,937
1132,301
1132,2588
1132,782
1133,5111
1133,937
1133,301
1133,3499
1133,2588
1133,782
1134,7738
1135,7225
1135,3433
1135,2443
1136,3807
1136,3760
1137,2778
1139,6242
1139,2994
1139,3003
1139,938
1139,6398
1139,5756
1139,2129
1141,6435
1143,4305
1143,7545
1143,7681
1143,2575
1143,4743
1143,3920
1143,622
1143,5799
1144,4231
1144,5463
1147,1218
1148,5307
1148,2662
1148,5693
1148,5370
1148,4642
1150,3085
1150,4793
1151,5803
1151,2184
1152,6245
1152,5724
1152,3955
1152,2916
1152,7534
1152,3320
1152,5704
1152,3793
1155,6732
1155,6978
1155,4779
1155,3268
1155,510
1157,2152
1157,3549
1157,1191
1158,1595
1158,442
1158,1560
1158,563
1158,6603
1158,4631
1159,6618
1160,6094
1160,4558
1160,3501
1161,41
1161,1436
1162,3888
1163,1815
1163,717
1163,5054
1163,3571
1163,3528
1163,5744
1164,5078
1166,7031
1166,7033
1166,5203
1166,5979
1166,6754
1166,3583
1166,5428
1166,2258
1168,6451
1168,5613
1170,1046
1172,3671
1174,2241
1174,5294
1175,7275
1175,7436
1175,5237
1175,2392
1176,810
1176,5981
1176,4017
1180,5372
1181,3499
1184,2550
1184,5101
1184,5312
1184,2366
1184,5683
1184,2480
1184,3162
1184,3696
1186,4043
1187,5301
1187,7472
1187,1060
1187,4584
1187,2875
1188,6125
1188,7149
1188,2659
1189,352
1189,3954
1189,5453
1190,607
1191,153
1193,995
1193,6988
1193,3208
1193,2030
1194,1774
1194,4883
1195,7610
1195,4109
1195,7615
1195,2994
1195,2129
1195,6525
1195,5113
1195,938
1195,942
1195,6401
1198,2697
1198,1471
1198,5731
1198,1139
1198,4589
1198,4196
1199,3667
1199,5464
1199,7095
1199,5854
1200,231
1201,6025
1202,4505
1202,7711
1202,6103
1202,1448
1205,2260
1205,929
1205,6317
1205,3668
1205,3736
1205,3458
1206,3326
1206,6237
1207,139
1207,550
1207,365
1207,451
1207,892
1207,3312
1208,4225
1209,2329
1209,2017
1209,165
1209,2872
1209,1328
1210,7233
1210,6253
1210,642
1210,337
1210,94
1210,5898
1210,3938
1211,3449
1211,3341
1211,3015
1211,7075
1212,2788
1212,6465
1212,4316
1212,5456
1212,6586
1212,1535
1212,3168
1212,3409
1213,3451
1213,3166
1215,436
1215,3515
1215,1815
1215,5096
1215,6570
1215,526
1215,2014
1215,4279
1215,5999
1216,6154
1216,6514
1217,3311
1217,1610
1217,306
1218,4830
1218,1479
1218,5362
1218,3093
1218,2239
1218,4128
1218,2165
1218,3021
1218,2258
1220,3871
1220,4027
1224,6067
1224,7673
1224,2946
1224,4084
1224,1407
1224,1024
1224,3020
1224,4536
1225,680
1225,88
1226,5760
1226,2683
1230,4305
1230,7545
1230,7681
1230,2575
1230,4743
1230,1932
1230,5799
1231,475
1231,62
1231,1847
1235,7597
1238,1432
1238,7223
1239,3291
1239,3823
1239,7448
1240,6188
1240,6515
1240,5405
1240,3905
1240,2271
1240,1529
1240,6581
1240,5778
1240,5844
1240,3065
1243,1139
1244,2678
1245,987
1245,3577
1248,7602
1248,3423
1248,4371
1248,7344
1248,1874
1248,2772
1248,6715
1248,2641
1248,1373
1249,4844
1250,1901
1251,6742
1251,7568
1251,3207
1251,3786
1251,6954
1251,2299
1251,3279
1251,2640
1252,2407
1252,3914
1252,4965
1252,6214
1252,2631
1252,6716
1252,6291
1254,5256
1254,7610
1254,5261
1254,118
1254,3003
1254,5113
1254,938
1254,942
1254,6398
1254,3232
1255,1355
1255,26
1255,6277
1255,3707
1256,577
1256,5869
1257,7731
1258,7642
1258,2370
1260,5414
1260,2693
1260,5939
1261,7165
1262,1077
1264,6465
1264,4316
1264,1006
1264,6589
1264,6593
1264,3409
1264,2306
1266,2788
1266,1994
1266,7053
1266,489
1266,4069
1266,23
1266,3355
1266,5897
1266,1970
1266,2074
1266,3501
1266,6130
1267,7496
1268,573
1269,3999
1269,4467
1269,4182
1269,2683
1269,1835
1269,7262
1269,36
1270,6186
1274,3186
1274,5044
1274,4320
1274,6594
1274,383
1275,1432
1275,5625
1275,1496
1275,2977
1275,1071
1276,5091
1276,7175
1276,5972
1276,5014
1276,1658
1276,3177
1276,2255
1277,5560
1277,5979
1277,2099
1277,1755
1277,5428
1277,4028
1277,5536
1277,4801
1277,6343
1284,905
1284,7223
1286,6258
1286,7311
1286,3742
1286,5954
1286,5340
1288,5091
1288,7175
1288,5972
1288,5014
1288,1658
1288,3177
1288,2255
1289,3753
1289,4825
1289,5301
1289,723
1289,3765
1289,5016
1289,669
1290,3234
1290,6788
1290,2846
1290,4894
1290,4140
1290,6951
1290,1810
1292,1844
1292,1742
1292,4479
1292,1112
1293,2451
1293,4367
1293,1306
1293,6278
1293,7318
1293,1634
1294,5254
1295,6704
1295,6017
1295,1471
1295,1360
1296,2217
1296,2219
1296,3712
1296,6931
1296,640
1296,1448
1297,4717
1297,6574
1297,4641
1297,7491
1297,1762
1297,4594
1300,6442
1300,3781
1300,443
1302,7626
1302,2802
1302,803
1302,6055
1302,4491
1307,6397
1307,5387
1309,2682
1310,5710
1310,3497
1310,1060
1310,3552
1310,669
1312,4362
1312,4661
1313,5021
1314,3134
1314,5409
1314,1071
1316,3357
1316,7457
1317,6447
1317,7271
1318,152
1319,436
1319,3515
1319,1815
1319,5093
1319,4851
1319,5744
1319,3319
1321,5969
1321,1950
1321,5359
1321,5216
1321,7147
1321,6705
1321,5230
1321,1638
1321,3124
1321,2174
1322,2605
1322,5202
1322,7229
1322,2046
1322,5005
1322,6314
1322,7795
1322,2561
1322,7135
1322,4268
1322,1276
1325,4792
1325,145
1326,6416
1326,1768
1329,4516
1329,1982
1329,3138
1329,2546
1330,55
1330,469
1331,6347
1331,3285
1331,1775
1331,4500
1331,220
1331,222
1331,152
1331,1705
1331,6489
1331,4804
1333,1599
1333,180
1333,6310
1333,7359
1333,1801
1333,748
1335,6626
1335,1197
1337,2230
1337,1046
1337,4472
1337,5607
1337,3322
1337,7717
1338,6984
1338,3561
1340,7499
1340,4714
1340,5450
1340,1631
1340,886
1340,156
1340,539
1340,2248
1340,3882
1342,1149
1342,5217
1343,1967
1344,3085
1344,4628
1344,1493
1345,4888
1345,3442
1347,3946
1347,2836
1347,3854
1347,1121
1347,2754
1347,7193
1347,1868
1347,7575
1347,773
1347,1229
1347,4136
1347,7365
1347,7444
1348,6186
1348,6122
1348,3005
1348,3508
1349,2693
1350,1068
1351,1457
1351,4574
1351,2828
1352,3498
1353,4871
1356,192
1356,887
1356,982
1357,5773
1358,4666
1358,5153
1358,2128
1360,303
1361,1859
1361,3056
1361,5798
1362,2759
1362,5289
1362,5954
1362,6840
1362,7543
1364,5372
1365,3946
1365,2836
1365,3854
1365,1121
1365,2754
1365,7193
1365,1868
1365,7575
1365,3923
1365,1229
1365,7365
1365,4136
1365,7444
1366,5478
1369,1514
1369,2685
1372,1055
1373,2465
1373,975
1374,1724
1376,7490
1376,879
1376,7131
1376,5607
1377,284
1377,6561
1377,838
1377,453
1377,1318
1377,545
1377,1723
1380,1157
1380,5156
1380,2995
1380,1482
1380,7632
1380,1807
1383,7626
1383,2802
1383,803
1383,6055
1383,4491
1384,2587
1385,7547
1385,7551
1385,3853
1385,6076
1385,4131
1385,2250
1385,4041
1387,6845
1387,5396
1387,4206
1387,4174
1387,4014
1387,4986
1388,1302
1388,2419
1390,1813
1390,1561
1390,6429
1390,6156
1390,862
1390,3932
1390,6232
1391,5579
1391,2147
1392,3183
1393,1087
1395,4055
1395,1829
1395,5231
1396,7059
1396,3305
1397,1168
1397,4064
1397,973
1397,2401
1398,5806
1399,5298
1399,6438
1400,3498
1400,4188
1400,2219
1400,4800
1402,788
1402,2881
1402,7032
1402,7560
1402,5929
1402,4386
1402,5475
1402,3592
1402,138
1404,790
1404,2794
1404,3916
1405,5723
1405,4189
1405,6667
1405,4763
1407,5788
1409,4717
1409,3384
1409,3567
1409,6574
1409,2859
1409,6949
1409,7491
1409,4594
1410,4462
1410,2849
1410,4421
1411,6070
1411,4068
1412,1867
1414,5102
1416,5342
1416,7721
1416,178
1416,4853
1418,1287
1420,2190
1420,7223
1421,7490
1421,7131
1421,2511
1421,4027
1422,2623
1423,939
1424,3904
1424,1187
1425,4979
1430,7218
1430,5695
1431,7191
1432,436
1432,7111
1432,4107
1432,3433
1432,7564
1432,1485
1432,2194
1432,6650
1432,3273
1432,135
1433,2789
1437,434
1437,1848
1437,1602
1437,1363
1437,5290
1439,5451
1441,7511
1441,3083
1441,5825
1441,1617
1441,6210
1441,4694
1441,5850
1441,1195
1441,1985
1442,3614
1442,6509
1442,3999
1442,3029
1442,3033
1442,3860
1442,6147
1442,7055
1442,4234
1443,90
1443,213
1443,6811
1447,3310
1448,6360
1448,3299
1448,1390
1448,4853
1448,5224
1451,2928
1452,7788
1452,7195
1453,509
1454,11
1454,1274
1455,7235
1455,4370
1455,2730
1455,5244
1458,2264
1458,5303
1458,3345
1459,7127
1460,3037
1460,1420
1462,4872
1462,6484
1462,4941
1466,5108
1466,1330
1468,5999
1468,3515
1468,5096
1469,7031
1469,4830
1469,3304
1469,532
1469,5275
1469,1359
1469,2692
1471,2970
1471,7446
1473,272
1473,2806
1473,287
1475,826
1478,7315
1478,4451
1478,5592
1478,3308
1482,1100
1482,271
1482,5571
1482,807
1484,54
1484,621
1484,1629
1485,4725
1485,6826
1486,925
1486,1614
1486,3686
1487,2102
1487,3220
1488,1973
1488,7479
1488,5088
1490,1812
1490,6646
1490,3066
1490,4659
1491,6965
1491,6532
1491,716
1492,2452
1493,7743
1493,3198
1494,822
1494,6697
1494,6633
1495,5231
1496,6972
1496,6360
1496,2271
1496,698
1496,2627
1496,308
1498,4242
1498,4318
1498,3147
1498,91
1498,3106
1498,6210
1498,1195
1498,29
1498,3171
1498,4694
1498,66
1498,7443
1500,3922
1501,2220
1505,1386
1505,4511
1505,4746
1505,5086
1505,6291
1507,233
1509,753
1509,1462
1509,2153
1510,999
1510,7615
1510,5261
1510,6401
1512,7754
1512,7038
1512,3164
1515,3694
1516,6067
1516,7673
1516,1407
1516,1024
1516,3020
1516,4536
1517,2550
1517,5101
1517,5312
1517,3696
1517,6200
1517,5683
1517,121
1517,2480
1517,3162
1517,1939
1518,1598
1518,3203
1518,2926
1518,7642
1518,3886
1519,2233
1519,1030
1520,6517
1520,2537
1520,769
1520,3360
1520,347
1521,5394
1521,6341
1522,4537
1522,3419
1522,1853
1522,4955
1522,4626
1522,6166
1522,6500
1522,350
1523,4872
1523,7388
1523,6913
1523,728
1523,23
1523,5281
1523,3407
1523,6833
1523,661
1523,3744
1523,2979
1524,386
1524,2528
1524,756
1524,3348
1525,4321
1525,6586
1525,4433
1525,3168
1525,3174
1525,2300
1525,2306
1526,6434
1526,5097
1526,2362
1529,3803
1529,4851
1529,2372
1529,812
1529,6392
1530,3054
1530,2293
1532,2785
1532,2043
1532,1526
1532,774
1532,7213
1532,705
1532,6345
1536,5446
1536,4494
1536,5374
1536,1104
1537,2605
1537,2561
1537,1010
1538,6069
1538,1011
1539,1774
1539,5359
1539,6264
1539,7526
1539,5328
1539,586
1544,6371
1544,7800
1544,5615
1546,877
1546,6473
1546,6265
1546,1272
1546,346
1546,3743
1548,5610
1548,4364
1548,7233
1548,6253
1548,642
1548,337
1548,5898
1548,3938
1550,5036
1550,2744
1550,1949
1550,3812
1550,6581
1550,375
1550,4975
1550,1153
1551,6191
1551,6086
1551,6203
1551,6101
1551,5435
1551,5707
1552,7131
1552,7543
1553,1870
1553,2218
1553,3713
1554,1143
1554,5318
1557,685
1557,6525
1557,938
1557,942
1557,7080
1562,2097
1563,2578
1565,4216
1566,2921
1567,5301
1567,4825
1567,2656
1567,321
1567,3765
1567,2615
1567,4671
1567,5785
1567,1331
1567,4195
1567,669
1568,6465
1568,5456
1568,4316
1568,4321
1568,6589
1568,6593
1568,5325
1568,3168
1569,6956
1569,3383
1569,1714
1573,7064
1573,6242
1573,7192
1573,2877
1576,3036
1576,7762
1577,7233
1577,6253
1577,642
1577,337
1577,94
1577,5898
1577,3938
1578,3129
1578,2832
1578,4659
1578,5263
1578,3954
1578,2196
1578,5114
1578,6647
1579,4161
1579,6245
1579,3664
1579,5724
1579,7623
1579,3955
1579,7534
1579,6885
1579,5704
1580,4752
1580,4902
1581,2778
1581,5643
1583,61
1584,516
1584,587
1584,6404
1584,3273
1584,3663
1584,6738
1584,2098
1584,3586
1584,3111
1584,5186
1584,203
1584,2171
1585,7342
1585,5431
1586,2230
1586,1046
1586,7195
1586,4472
1586,5607
1586,3322
1586,7717
1587,3654
1587,1990
1587,1867
1587,4684
1587,5017
1587,3496
1587,2873
1588,1432
1588,3338
1590,434
1590,3677
1590,4652
1591,7260
1591,754
1591,6412
1591,3935
1592,6186
1593,2218
1593,639
1593,6477
1593,6873
1593,1870
1593,697
1593,4907
1593,3782
1593,1583
1593,1806
1593,6450
1595,1374
1595,2934
1595,2313
1595,4718
1595,860
1595,1184
1595,2539
1596,5870
1596,310
1596,6731
1596,1083
1597,3907
1597,6865
1597,7800
1597,5881
1597,4422
1597,7068
1597,7308
1597,3877
1597,3982
1598,2293
1598,3054
1601,2176
1601,5662
1601,2223
1601,2420
1601,5071
1601,4793
1601,2723
1601,3791
1601,4349
1601,5909
1603,3558
1603,7179
1603,4004
1603,3531
1603,32
1603,2443
1603,2601
1605,3895
1605,752
1605,2794
1605,2319
1605,4615
1605,3093
1605,6153
1605,5428
1605,6221
1605,4436
1606,1650
1607,2700
1607,2871
1607,5556
1607,5985
1607,4023
1607,5644
1607,5841
1607,1326
1607,5339
1609,1834
1609,1899
1609,1938
1610,1511
1611,7195
1612,2729
1613,1376
1613,5205
1613,4368
1614,2778
1614,4243
1614,548
1614,2362
1614,5463
1614,1013
1614,3923
1614,2814
1614,2866
1614,7655
1614,6779
1614,4814
1615,1471
1615,3625
1615,1527
1615,6704
1615,4589
1616,4552
1616,5495
1616,4264
1617,1717
1618,5560
1618,1867
1618,260
1618,7574
1618,128
1620,7333
1620,3631
1620,5652
1620,3178
1620,3326
1620,6237
1623,4608
1624,658
1625,2516
1626,6242
1626,7192
1626,5756
1626,2877
1627,5682
1627,1610
1627,6818
1627,3311
1627,306
1628,972
1628,7199
1628,5894
1628,7489
1628,952
1629,2889
1629,1341
1629,1486
1629,5280
1629,6832
1629,3937
1635,22
1635,1243
1636,2355
1636,7452
1636,4840
1636,331
1636,1102
1636,343
1636,2394
1639,6276
1641,413
1641,602
1642,3234
1642,6788
1642,144
1642,2944
1642,328
1642,1213
1642,2846
1642,7471
1642,7525
1642,7150
1642,6951
1644,1087
1646,4492
1646,3539
1646,1113
1647,3558
1647,1390
1647,3768
1647,3531
1647,5987
1647,63
1648,6067
1649,2881
1649,1335
1649,5929
1649,7521
1649,4386
1649,3592
1649,138
1650,1628
1651,7015
1651,4513
1652,7218
1654,5301
1654,1161
1654,2875
1654,1331
1657,7546
1657,438
1658,141
1659,6462
1659,4981
1660,1199
1660,4243
1660,6508
1660,7041
1660,6981
1660,2362
1660,4323
1660,3441
1660,6434
1660,7575
1660,4969
1660,7018
1660,5485
1662,1471
1662,6186
1662,1527
1662,1139
1662,4589
1662,513
1663,7284
1664,5423
1666,184
1666,2936
1666,6202
1667,7388
1667,6031
1667,7053
1667,2521
1667,489
1667,1535
1667,2581
1667,3449
1667,3407
1667,661
1667,3122
1668,5195
1669,1432
1669,726
1670,4997
1673,5641
1673,2136
1673,7220
1675,5294
1676,1710
1676,5631
1676,6872
1677,4773
1677,5812
1677,7558
1677,1129
1677,1045
1677,6826
1677,5080
1678,6785
1678,5553
1678,7791
1678,5407
1678,1012
1678,7484
1678,1671
1678,2209
1681,744
1681,6626
1682,3256
1682,4092
1682,7697
1682,4593
1682,6003
1682,5755
1683,3613
1683,2669
1683,157
1683,1716
1683,1156
1684,6681
1684,5971
1684,5272
1684,4260
1684,5834
1684,7217
1684,5442
1685,374
1687,5719
1690,330
1690,5271
1690,5444
1691,648
1691,6248
1691,5098
1694,5625
1694,3810
1694,4922
1694,3020
1696,5393
1696,4832
1696,3009
1696,1400
1696,7706
1697,7195
1698,7547
1698,7551
1698,3853
1698,6076
1698,4131
1698,2250
1698,4041
1701,4033
1701,7204
1701,5078
1701,1549
1703,2082
1703,1685
1703,3141
1703,93
1703,6485
1704,3848
1704,4107
1704,5054
1704,3433
1704,1485
1704,2194
1704,135
1704,3415
1707,767
1707,6793
1707,7734
1708,1256
1708,5639
1708,159
1708,703
1708,779
1708,2024
1708,871
1708,4401
1710,2573
1710,6734
1711,4172
1711,791
1712,5495
1712,181
1712,4552
1712,5313
1712,5064
1712,2051
1712,4264
1713,5740
1715,4102
1715,1043
1715,7288
1716,1774
1716,5359
1716,6264
1716,7526
1716,5328
1716,586
1717,7552
1718,2034
1718,3614
1718,5821
1718,660
1718,6262
1718,1576
1718,949
1718,6651
1718,5381
1718,1281
1720,932
1724,2722
1725,6347
1725,222
1725,3285
1725,1775
1726,6844
1726,2978
1726,2659
1727,553
1727,4761
1727,1828
1727,5559
1728,115
1729,6242
1729,7192
1729,260
1730,3228
1730,3270
1732,1411
1732,3473
1732,4111
1733,5093
1733,526
1733,2290
1733,2433
1733,1935
1733,3415
1736,6754
1738,4318
1738,7511
1738,4664
1738,5919
1738,1262
1738,91
1738,2811
1738,4694
1738,0
1738,66
1738,5850
1738,1195
1739,2813
1741,7547
1741,7551
1741,3853
1741,6076
1741,4131
1741,2250
1741,4041
1743,6745
1746,2464
1747,5922
1748,5057
1748,7573
1748,4132
1748,4432
1748,6288
1748,5953
1748,7442
1748,5087
1751,6347
1753,3884
1756,5342
1756,3812
1756,3016
1756,7314
1758,3888
1759,3999
1759,4467
1759,4182
1759,2683
1759,1835
1759,7262
1759,36
1762,1815
1762,2372
1762,4851
1762,812
1762,6392
1763,1784
1763,625
1764,3293
1764,6687
1764,2092
1765,1523
1765,1778
1765,2005
1765,1440
1765,5837
1765,1712
1765,6046
1765,2776
1767,1551
1767,7
1767,2039
1767,327
1767,4610
1767,3087
1767,6148
1767,4672
1767,1490
1767,7755
1767,6537
1767,6219
1767,1547
1768,6787
1768,3136
1768,524
1768,7291
1768,1106
1768,5068
1768,262
1768,263
1768,1058
1768,5706
1771,6974
1771,5340
1771,3338
1773,7721
1773,4252
1773,2763
1773,4967
1773,4632
1773,3113
1773,6111
1773,6175
1773,5796
1773,4579
1773,7777
1774,7383
1774,589
1774,5642
1774,5983
1775,284
1775,6561
1775,838
1775,2094
1775,453
1775,545
1775,1318
1775,5953
1775,1723
1776,7447
1776,601
1776,6648
1776,4525
1776,4534
1776,3556
1777,4929
1777,2289
1777,6605
1777,5618
1779,7730
1779,5208
1779,1041
1779,4738
1779,1661
1779,1322
1780,7564
1780,2495
1780,6650
1782,174
1782,6282
1782,4112
1782,1044
1782,7565
1782,981
1782,3879
1782,4636
1782,2075
1784,304
1785,3172
1785,7801
1786,1160
1786,3083
1786,4664
1786,4214
1786,1262
1786,3147
1786,6210
1786,29
1786,4694
1786,0
1786,66
1786,5850
1786,7443
1787,3242
1788,1595
1788,442
1788,1560
1788,563
1788,4631
1788,6603
1792,6348
1792,153
1792,2052
1792,541
1792,2120
1792,3228
1792,4806
1792,513
1793,6945
1794,5249
1794,2746
1794,1568
1794,4732
1794,938
1795,6347
1795,152
1795,3671
1795,6875
1795,2305
1795,6841
1797,1333
1797,2048
1797,3529
1797,7080
1797,6608
1799,731
1800,1117
1800,3438
1801,6264
1801,7526
1803,6135
1803,721
1803,7560
1803,5929
1803,7521
1803,5475
1803,4637
1804,3066
1804,2630
1804,399
1805,7428
1805,1143
1805,5318
1806,5393
1806,1326
1806,2700
1806,6251
1806,5985
1806,1183
1806,5644
1806,7017
1806,5339
1807,2343
1808,2813
1809,5311
1810,5735
1810,5660
1813,2938
1815,6064
1816,1346
1818,488
1819,333
1819,2245
1819,658
1819,6543
1819,5340
1820,7721
1820,6175
1820,1516
1820,3053
1821,7103
1821,1037
1821,3659
1821,6986
1821,2926
1821,7642
1821,267
1821,5189
1821,2542
1821,5148
1822,5111
1822,301
1822,937
1822,2588
1822,782
1823,2250
1824,5081
1824,417
1825,417
1825,4511
1825,7582
1826,6974
1826,5340
1826,3338
1827,830
1827,5024
1827,226
1827,6248
1829,7199
1829,5894
1829,972
1831,7411
1831,513
1832,6972
1832,2328
1832,7053
1832,728
1832,4069
1832,767
1832,7644
1832,5376
1832,3501
1832,3122
1832,5025
1834,4178
1837,3018
1838,3223
1838,2698
1838,249
1838,4938
1838,4720
1838,7123
1838,5772
1838,5947
1838,5241
1840,6348
1840,541
1840,5135
1840,2120
1840,4806
1840,470
1840,3608
1841,5249
1841,7615
1841,2746
1841,1568
1841,118
1841,4732
1841,5441
1843,2095
1844,3133
1844,4716
1844,1598
1844,3202
1844,5882
1844,2957
1844,1674
1844,267
1844,5944
1844,1756
1844,201
1844,4347
1845,4717
1845,3384
1845,3567
1845,6574
1845,2859
1845,6949
1845,7491
1845,4594
1846,2700
1846,5556
1846,5985
1846,4023
1846,1183
1846,5644
1846,5841
1846,2871
1846,2738
1848,5041
1848,2219
1848,481
1848,3712
1848,4784
1848,4024
1848,2922
1848,5960
1853,2538
1853,3994
1853,6199
1853,7399
1855,4606
1855,6145
1855,1486
1855,7750
1855,7301
1855,4185
1855,2689
1855,2344
1855,6899
1855,6964
1856,6681
1856,5971
1856,6473
1856,5272
1856,4260
1856,5834
1856,7217
1856,5442
1858,3293
1858,6687
1858,2092
1860,3223
1860,2698
1860,7333
1860,4938
1860,5158
1860,4720
1860,7123
1860,5772
1860,5947
1860,5241
1863,2485
1863,5035
1864,3519
1864,5205
1864,4368
1867,5478
1867,3277
1867,4295
1868,93
1869,2580
1870,4860
1870,6768
1872,2874
1873,5153
1873,2128
1874,486
1874,239
1874,5553
1874,5733
1875,6974
1875,3810
1875,1496
1875,7762
1875,6122
1876,4018
1876,2336
1876,4299
1876,5777
1877,7233
1877,6253
1877,642
1877,1265
1877,337
1877,94
1877,5898
1877,3938
1880,2871
1880,6251
1880,5985
1880,4023
1880,7579
1880,5644
1880,1326
1883,1845
1885,5003
1885,6378
1885,7302
1885,3814
1887,2408
1887,919
1887,3759
1887,6918
1887,6097
1887,2338
1887,777
1887,5029
1887,3504
1887,7020
1889,1512
1889,1374
1889,2313
1889,4718
1889,4228
1889,7644
1889,2539
1889,3501
1889,3122
1889,2214
1894,5610
1894,4364
1895,4394
1895,4078
1896,6347
1896,4874
1896,3285
1896,1772
1896,1775
1896,4500
1896,220
1896,222
1896,152
1896,1705
1896,4804
1897,2217
1897,640
1897,1463
1898,7404
1898,2965
1898,5684
1899,5393
1899,2833
1899,1598
1899,6255
1899,51
1899,1412
1899,2957
1899,1674
1899,2336
1899,5944
1899,4347
1899,1283
1900,3963
1901,4598
1901,2229
1901,5313
1901,2847
1901,5064
1901,3973
1902,3402
1902,358
1904,4024
1904,3712
1905,4453
1905,4606
1905,6145
1905,1486
1905,7750
1905,7301
1905,4185
1905,2344
1905,2689
1905,1669
1905,6899
1905,6964
1906,356
1906,1338
1906,6412
1906,1388
1906,2668
1906,5216
1906,1924
1906,1581
1906,418
1906,5598
1907,3997
1907,6854
1907,7240
1907,6956
1907,4811
1908,5234
1908,52
1908,146
1908,1573
1909,2456
1909,3306
1909,4834
1912,1813
1912,1561
1912,6429
1912,6156
1912,862
1912,3932
1912,6232
1914,494
1916,3624
1916,4
1916,4748
1917,2131
1918,1024
1918,3998
1918,3134
1919,7121
1919,715
1920,3895
1920,2319
1920,3829
1920,6221
1920,2349
1922,830
1922,2550
1922,5101
1922,5312
1922,5683
1922,226
1922,3162
1922,5024
1922,3696
1925,1201
1925,1589
1926,6818
1926,5682
1927,5057
1927,7573
1927,4132
1927,4432
1927,6288
1927,5953
1927,7442
1927,5087
1928,7332
1929,2585
1929,768
1929,2089
1929,3483
1930,1885
1931,4886
1931,7408
1933,560
1934,434
1934,5200
1934,6858
1934,3677
1934,6179
1934,4652
1935,995
1935,6988
1935,3208
1935,2030
1936,1551
1936,7
1936,327
1936,4610
1936,3087
1936,3154
1936,1490
1936,7755
1936,6537
1936,6219
1936,3980
1936,1547
1938,1951
1938,3352
1938,1742
1938,1982
1939,2344
1939,109
1939,4453
1939,2888
1939,5934
1939,4185
1939,1669
1939,5997
1939,2689
1939,4394
1939,7592
1939,6899
1940,3826
1940,5695
1940,5829
1941,2509
1941,5558
1941,7127
1941,7195
1941,856
1941,4024
1941,5431
1941,947
1942,7667
1942,4874
1942,1772
1942,286
1942,4944
1942,3346
1942,3010
1942,1401
1942,4520
1942,6489
1942,4804
1942,1842
1942,3119
1943,6240
1943,6679
1943,2460
1943,401
1943,5061
1943,3092
1943,3533
1943,3158
1943,1583
1943,3111
1943,4699
1943,37
1944,3330
1946,5368
1947,4206
1947,737
1949,3826
1949,2781
1949,5829
1949,515
1950,393
1950,5646
1951,3339
1951,1703
1951,3673
1951,536
1951,4148
1951,2784
1952,5548
1952,3803
1952,6142
1952,7748
1952,612
1952,5028
1953,1410
1953,4001
1953,3385
1953,3765
1953,3149
1953,1177
1953,5367
1953,5694
1953,6709
1953,4584
1953,5483
1954,3619
1954,1601
1954,800
1954,369
1954,7473
1954,162
1954,305
1954,620
1954,7539
1954,5853
1955,834
1955,5916
1955,7510
1955,6148
1955,2371
1955,2532
1955,900
1955,3980
1957,2418
1957,4552
1957,4409
1958,2971
1958,4120
1960,2175
1960,5454
1960,4411
1960,7461
1960,7624
1960,2857
1960,6600
1960,2027
1961,6972
1961,2788
1961,7388
1961,6793
1961,635
1961,1737
1961,3863
1961,2521
1961,2539
1961,4087
1962,7730
1962,5208
1962,1041
1962,4738
1962,1661
1962,1322
1963,7386
1964,7296
1965,7225
1965,7672
1969,3048
1969,7552
1970,3643
1971,352
1971,3954
1971,5453
1972,4719
1972,6742
1972,7568
1972,3207
1972,3786
1972,6954
1972,2299
1972,3279
1972,2640
1973,6681
1973,5971
1973,6473
1973,5272
1973,4260
1973,5834
1973,7217
1973,5442
1974,3164
1976,1973
1976,7479
1976,5088
1977,4458
1977,588
1977,224
1977,226
1978,259
1978,2151
1983,5747
1983,7780
1983,1696
1983,502
1985,6944
1985,4645
1985,3126
1987,2175
1987,3943
1987,1642
1987,2408
1987,919
1987,3759
1987,3667
1987,4850
1987,3504
1987,4486
1987,5193
1988,5286
1989,5234
1989,52
1989,1573
1990,2509
1990,5558
1990,7127
1990,7195
1990,856
1990,4024
1990,947
1991,4886
1991,7408
1992,1177
1992,5367
1992,5483
1992,6496
1992,4439
