walmartclean.csv,amazonclean.csv
700,18507
700,304
700,18200
700,286
700,17892
700,2818
701,18601
701,14443
701,2827
701,14644
701,10489
701,768
701,10754
701,2754
702,21933
702,10869
702,6998
702,2689
702,14949
702,4739
702,11013
702,11014
703,16267
703,21392
703,20466
703,17555
703,19991
703,17210
703,3907
703,18759
704,18206
705,15435
705,19149
705,13457
705,16536
705,16537
705,12895
705,6080
705,18723
706,14765
706,10806
706,10807
706,10808
706,8857
706,889
706,892
706,21449
707,7624
707,8042
707,11634
707,11636
707,11829
708,21035
708,11884
708,1101
708,3128
708,15015
708,20456
708,13094
708,13095
709,1096
709,16176
709,1395
709,3126
709,19262
709,9087
709,20454
709,20455
710,8907
710,14820
710,10864
710,12915
710,10867
710,955
710,13186
710,2945
711,13034
711,8432
711,3219
711,3958
711,7671
711,20541
711,15614
711,1345
712,19633
712,5421
712,11443
712,19928
712,7446
712,12099
712,11428
713,19819
713,2920
713,18892
713,17551
713,277
713,19002
713,16955
713,15070
714,15241
714,7675
714,16478
714,7484
714,20770
714,3773
714,15428
714,1924
715,11784
715,7850
715,10860
715,4848
715,21594
715,11900
715,14819
715,19526
716,20844
716,5898
716,5971
716,10072
716,11771
716,9794
716,7333
716,10022
717,17802
717,20626
717,18160
717,18419
717,16918
717,18010
717,7001
717,20106
718,14156
718,7533
718,10033
718,12210
718,19996
718,6456
718,7711
719,15628
719,20981
719,21208
719,15581
719,20963
719,8799
719,8229
719,6401
720,19371
720,1451
720,20978
720,11407
720,21429
720,3442
720,13398
720,21218
721,9771
721,1355
721,10189
721,20953
721,7317
721,6037
721,14010
721,6555
722,8523
722,15126
722,3841
722,3097
722,6459
722,6813
722,3998
722,12995
723,9675
723,9676
723,11662
723,1685
723,1687
723,1689
723,1690
723,5636
724,8487
724,13098
724,3209
724,3210
724,3902
724,13776
724,7869
724,7071
725,16277
725,306
725,16278
725,16279
725,17147
725,16800
725,18405
725,18920
726,15209
726,10507
726,10508
726,4460
726,19703
726,7960
726,13247
726,15207
727,9872
727,17696
728,12078
728,11631
728,2159
728,12183
728,5693
728,10173
728,9662
728,10175
729,12567
730,2782
730,7066
731,18637
731,67
732,16393
732,7755
732,19522
732,16655
732,18207
732,17728
732,17567
732,17636
733,9898
733,16973
733,14192
733,16272
733,12243
733,17688
733,132
734,10047
734,5991
734,2035
735,2311
735,14546
735,12273
735,12403
735,2651
735,10398
735,14339
735,10274
736,18520
736,17665
736,16922
736,17761
736,16257
736,16258
736,18086
736,18375
737,10759
737,6759
737,139
737,19570
737,4752
737,19835
737,21091
738,2855
738,18411
738,18197
738,19998
738,13661
738,10847
738,17670
739,11687
739,10440
739,18034
739,16500
739,18936
740,16777
740,17808
740,5293
740,17812
740,16886
740,13498
740,18012
740,17472
741,21618
741,11537
741,12245
741,4764
741,9957
742,4711
742,10729
742,14668
742,6729
742,10728
742,8235
742,12766
742,2788
743,17324
743,11692
743,6126
743,21243
743,13660
743,17087
743,16512
743,18502
744,6752
744,15530
744,3574
744,11576
744,18269
744,16162
745,1838
745,5777
745,15384
745,11202
745,15168
745,11810
745,11811
745,7077
746,16393
746,19522
746,17302
746,17567
746,17728
746,17345
746,17346
746,19201
747,10826
747,9676
747,13170
747,6385
747,1819
747,21540
747,3456
747,2307
748,13551
748,2093
748,13272
748,7196
748,21541
748,7586
749,3499
749,7216
749,9275
749,9276
749,9277
749,9503
749,15430
749,13222
750,11147
750,11279
750,16153
750,5111
750,10748
750,10530
750,19015
751,3527
751,9230
751,18994
751,4822
751,8887
751,3257
751,15196
751,19554
752,15914
752,5705
752,13714
752,19765
752,19362
752,3678
752,7075
752,9766
753,21710
753,2410
753,18867
753,20537
753,21594
753,6334
753,12383
753,17191
754,11496
754,11497
754,5479
754,21616
754,2733
754,9662
754,13478
755,11851
755,15790
755,12017
755,3954
755,1844
755,9174
755,17464
755,11901
756,19113
756,594
756,14458
756,11900
756,21154
756,11936
756,3617
757,2407
757,2408
757,2409
757,6334
757,6330
757,12382
757,12383
757,448
758,21707
758,16149
758,12184
758,6168
758,12637
759,6310
759,2384
759,14293
759,14294
759,4311
759,8378
759,8379
759,8381
760,13417
760,11432
760,3466
760,5418
760,5419
760,11440
760,15410
760,2657
761,16137
761,21777
761,15983
761,7022
761,20950
761,18774
761,3705
761,21760
763,21537
764,103
764,905
764,17743
764,16245
764,2546
764,17112
764,2901
764,6844
765,3464
765,10603
765,11438
765,7441
765,5427
765,15415
765,9468
765,5410
766,12201
766,12202
766,8696
766,8216
766,6167
766,2781
766,4192
766,4193
767,6247
767,10286
767,13941
767,22040
767,20284
767,5953
767,19110
768,20632
768,6360
768,4345
768,6361
768,6363
768,10397
768,4093
768,18790
769,2470
769,10439
769,8429
769,12403
769,467
769,4343
769,6362
769,10398
770,20524
770,13492
770,19606
770,11223
770,1111
770,11265
770,8452
770,11077
771,5517
771,11538
771,11539
771,9555
771,15478
771,15481
771,20220
771,13509
772,17353
772,7529
772,5416
772,20989
772,19557
772,18440
773,7502
773,18815
773,4320
773,14148
773,21288
773,21289
774,6952
774,19853
774,6955
774,12981
774,4929
774,4926
774,3009
775,6351
775,6352
775,6353
775,13973
775,21301
775,10042
775,22022
775,5380
776,6506
776,18605
776,18574
776,13713
776,17201
776,19317
776,21245
776,16196
777,5993
777,11844
779,13609
779,10215
779,15663
779,19489
779,13604
779,10402
780,422
780,12393
780,15249
780,19908
780,12001
780,12002
780,14278
780,421
781,17483
781,17102
781,18551
781,18552
781,21212
781,18203
781,16861
781,289
782,21323
782,18060
782,21266
782,5390
782,17264
782,17588
782,21987
782,323
783,18190
783,16942
783,16981
783,16407
783,18424
783,21374
783,13698
783,17444
784,21196
784,2025
784,12212
784,12213
784,2075
784,12733
785,6857
785,21043
785,14802
785,14803
785,8892
785,10845
785,10847
785,21450
786,21936
786,2827
786,12785
786,3507
786,5942
786,21694
787,21933
787,8781
787,10869
787,6998
787,14949
787,4739
787,11013
787,11014
788,137
788,18156
788,4939
788,14901
788,14902
788,17751
788,20677
788,10947
789,19858
789,13007
789,21335
789,10974
789,13633
789,3103
789,13029
789,13030
790,19691
790,15809
790,13775
791,21169
791,14965
791,7318
791,19995
791,14781
791,21510
792,14765
792,10806
792,10807
792,10808
792,889
792,18719
792,4800
792,21449
793,4044
793,12464
793,6032
793,15994
793,15291
793,12058
793,14015
793,10077
794,19669
794,19963
794,19964
794,6139
794,13704
794,21380
794,15687
794,15688
795,16617
795,8286
795,17056
795,17859
795,10082
795,17861
796,7850
796,20625
796,15824
796,11746
796,19972
796,14819
796,12290
797,20459
797,10346
797,6508
797,13808
797,4303
797,7570
797,8373
797,5975
798,21293
798,4237
798,8271
798,10254
798,5937
798,19741
798,14207
798,672
799,8586
799,2570
799,15536
799,20953
799,14010
799,20896
799,1436
799,4125
800,1256
800,15179
800,11214
800,12465
800,14392
800,4598
800,9213
800,12959
801,19858
801,21335
801,10974
801,3103
801,6978
801,8931
801,13029
801,13030
802,2792
802,20115
802,21684
802,1327
802,11030
802,19001
802,10680
802,19300
803,21996
803,9355
803,3565
803,15516
803,13533
803,4121
803,15521
803,15524
804,6247
804,22040
804,7702
804,4250
804,19169
804,2879
804,6241
805,6310
805,2383
805,14293
805,14294
805,4310
805,8377
805,8378
805,8379
806,17807
806,21393
806,16583
806,16891
806,20383
806,14112
806,5375
806,21417
807,19565
807,10731
807,8235
807,18709
807,14677
807,14679
807,8761
807,8771
808,1461
808,19099
808,10586
808,13921
808,16903
809,15337
809,371
809,2323
809,20573
809,14213
809,18917
809,14215
809,6245
810,1480
810,11754
810,19474
810,5427
810,7445
810,2111
810,11428
810,1476
811,21420
811,12394
811,18927
811,4336
811,14325
811,17142
811,19486
811,453
812,5995
812,8429
812,12403
812,12405
812,6363
812,10398
812,12030
812,4005
814,16910
814,16316
814,16318
814,16320
814,17505
814,17506
814,17184
814,18151
815,17886
815,260
816,12327
816,2371
816,20409
816,22045
816,20926
816,11998
816,418
816,4291
817,15238
817,9518
817,14000
817,18612
817,20989
817,19557
817,5539
817,18440
818,2982
818,10895
818,979
818,20443
818,14845
818,14847
818,21576
818,6917
819,11660
819,4114
819,21692
819,10176
819,16806
820,7079
820,427
820,8364
820,6298
820,7803
820,3198
820,10339
820,7749
821,5800
821,2571
821,12877
821,16349
821,10528
821,18849
821,20068
821,609
822,18443
822,18507
822,17203
822,21566
822,18465
822,2818
823,18601
823,14443
823,8788
823,12790
823,10489
823,14694
823,20714
824,6472
824,6476
824,6480
824,4432
824,9970
824,569
824,12512
824,2531
825,18185
825,1929
825,18860
825,9935
825,13137
825,17587
825,5880
825,6336
826,14955
826,14669
826,9260
826,6045
826,11203
826,21127
826,4741
827,4123
828,10887
828,18346
828,17106
828,4885
828,14267
828,6908
828,2976
828,4740
829,20249
829,14810
829,14811
829,19580
829,13530
829,8897
829,10851
829,10852
830,19119
830,21682
830,20345
830,16503
830,17243
830,17821
830,20385
830,21539
831,7435
831,21937
831,10579
831,19192
831,1941
831,5589
831,6583
831,9314
832,8208
832,21143
832,4597
832,14586
832,19556
832,13988
832,18692
833,19084
833,19729
833,18899
833,13848
833,21629
833,14141
833,22021
834,12368
834,15859
834,3088
834,14844
834,11908
834,16193
834,20872
834,19721
835,1644
835,720
835,6486
835,666
835,14557
835,5979
835,10494
835,10050
836,6247
836,10706
836,22040
836,10707
836,21563
836,15776
836,769
836,8739
837,11880
837,6443
837,17840
837,7546
837,21406
837,5531
837,16610
837,12550
838,715
838,8687
838,6639
838,8688
838,10645
838,2709
838,2714
838,19684
839,1757
839,21927
839,8006
839,1173
840,18698
840,18995
840,20055
840,21530
840,16063
840,21862
840,21671
840,21161
841,20463
841,2125
841,7503
841,143
841,3985
841,18906
841,17500
841,1532
843,19116
843,8043
843,490
843,5298
843,10423
843,13985
843,12034
843,5922
844,16163
845,10505
845,17839
845,13525
845,9975
845,12536
845,12537
845,5529
845,581
846,20632
846,6360
846,4345
846,6361
846,10397
846,4093
846,10050
846,18790
847,12744
847,15238
847,14000
847,15506
847,18612
847,19557
847,5539
847,18440
848,16723
848,3153
848,19541
848,19704
848,18615
848,602
849,7112
849,3918
849,49
849,402
849,3859
849,17657
849,17122
849,16456
850,487
850,4362
850,14356
850,14357
850,8443
850,19491
850,15971
850,484
851,18129
851,17171
851,18426
851,12312
851,18430
851,17473
851,17474
851,14245
852,12781
852,21811
852,8786
852,20121
852,14680
852,21693
852,19011
852,805
853,18601
853,20542
853,10746
853,6747
853,6748
853,768
853,7684
853,7686
854,11123
854,7924
854,7923
854,12470
854,19553
854,8445
854,8929
854,14022
855,6061
855,3183
855,7318
855,12122
855,7163
855,15104
855,20387
855,11142
856,16320
856,20657
856,19779
856,16318
856,17184
856,17505
856,17381
856,18151
857,19631
857,7346
857,7347
857,9368
857,15327
857,7361
857,4575
857,21733
858,8648
858,12655
858,12656
858,12657
858,686
858,6613
858,19552
858,9700
859,2223
859,5880
859,15078
859,20904
860,14345
860,5673
860,3881
860,3883
860,6575
860,8240
860,15641
860,21411
861,11943
861,19437
861,15854
861,204
861,7317
861,21405
861,19166
861,11942
862,11818
862,7892
862,1845
862,5782
862,9849
862,21118
862,4387
863,8407
864,20171
864,1926
864,7113
864,13133
864,11894
864,5880
864,19047
864,9926
865,1639
865,15243
865,18734
865,4140
865,11283
865,1080
865,11622
865,9062
866,21643
866,5865
866,497
866,21851
866,1431
866,12032
866,15043
866,2468
867,19630
867,12366
867,12367
867,12857
867,5339
867,7997
867,16004
867,10086
868,6064
868,15892
868,11954
868,6709
868,14043
868,11515
868,9437
868,8096
869,10708
869,6068
869,2102
869,2103
869,6203
869,10113
869,10114
869,8099
870,20011
870,21054
870,18663
870,21126
871,20882
871,12181
871,10166
871,6106
871,20288
871,21316
871,19173
871,20906
872,13552
872,13553
872,16979
872,20637
872,21309
872,15268
873,9639
873,13578
873,13579
873,4775
873,9259
873,7607
873,19452
873,9638
874,20235
874,18827
874,19662
874,20234
874,20817
874,5644
874,703
874,2597
875,13933
875,13998
875,3948
875,8052
875,20321
875,15169
875,2047
875,4226
876,3879
876,21791
876,12893
876,6092
877,14601
877,9960
877,7946
877,6443
877,9900
877,8494
877,538
877,10466
878,998
878,2471
878,9557
878,3256
878,20189
878,1562
878,734
878,21066
879,16649
879,21167
879,15662
879,15661
879,1749
879,7032
879,3710
879,17859
880,12138
880,21778
880,3982
880,3983
880,13969
880,16084
880,5986
881,10698
881,11852
881,14071
881,14142
881,2365
881,12322
881,5829
882,11053
882,20889
882,11033
882,13082
882,4346
883,6183
883,10986
883,3053
883,4974
883,4947
883,4983
883,8991
883,3840
884,16489
884,17387
884,17167
884,17172
884,20087
884,14585
884,19106
884,642
885,17066
885,17677
885,20623
885,10037
885,21276
885,21152
885,20099
885,16582
886,10489
886,2828
887,19567
887,16909
887,12783
887,8784
887,4724
887,10741
887,4725
887,17381
888,15145
888,5897
888,13424
888,11440
888,12097
888,6360
888,1472
888,2657
889,14667
889,19565
889,17904
889,8826
889,12764
889,8764
889,12765
889,10725
890,5703
890,1706
890,18829
890,3669
890,15676
890,13628
890,13697
891,11624
891,13583
891,5589
891,2166
891,2167
891,3545
891,6108
891,3614
892,4518
892,12164
892,1716
892,7671
892,20541
892,5659
892,7681
892,21096
893,7594
893,5582
893,13746
893,882
893,10805
893,11610
893,15779
893,11620
894,4105
894,7948
894,21393
894,7504
894,12979
894,20795
894,2202
894,3523
895,12463
895,18940
895,2492
895,8479
895,8480
895,20645
896,8908
896,15545
896,11928
896,21057
896,13568
896,1632
896,6882
896,10596
897,13673
897,9515
897,16051
897,1520
897,19125
897,3707
897,11456
897,4289
898,9385
898,11343
898,7383
898,1750
898,11225
898,11325
898,11326
898,15335
899,7240
899,21973
899,5205
899,13243
899,1273
899,21055
899,13244
899,2053
900,20237
900,8970
900,14887
901,8586
901,2570
901,847
901,20953
901,14010
901,20896
901,1436
901,21475
902,18250
902,6657
902,2163
902,20697
902,8693
902,12770
902,2721
902,6661
903,7569
903,15527
903,5555
903,5556
903,11573
903,16989
903,15526
903,1604
904,1195
904,3885
904,20181
904,9945
904,7931
904,7167
904,15843
904,18760
905,2246
905,19636
905,12020
905,793
905,19300
905,11842
906,3463
906,40
906,3469
906,15410
906,11441
906,19098
906,14049
906,11429
907,1831
907,13994
907,5582
907,16341
907,18933
907,9716
907,15779
907,21963
908,13000
908,3047
908,17035
908,9015
908,1175
908,13023
908,14913
908,12999
909,10441
909,6409
909,12299
909,15128
909,19227
909,10426
909,4349
909,4804
910,8105
910,12898
910,14099
910,12570
910,13405
910,14046
910,672
910,7426
911,12904
911,10856
911,12906
911,10857
911,2923
911,13231
911,19024
911,19841
912,21109
912,20247
912,15063
912,21498
912,7767
912,9793
912,9795
912,2211
913,13518
913,8940
913,21268
913,16275
913,15476
913,15318
913,18626
914,21668
914,67
915,12267
915,363
915,8689
915,6353
915,13973
915,20607
915,18622
915,20002
916,14830
916,2956
916,8910
916,7514
916,19583
917,18058
917,18059
917,17902
917,17989
917,17028
917,17317
917,4611
917,16232
918,14122
918,15883
918,10187
918,15853
918,15636
918,4114
918,3923
918,3896
919,301
919,6898
919,18650
919,17371
919,17533
919,10877
919,21123
919,3333
920,846
920,8815
920,3888
920,3246
920,15513
920,18566
921,2449
921,498
921,21915
921,4374
921,20638
921,20639
921,20159
921,20935
922,5515
922,5516
922,21618
922,15475
922,11537
922,1561
922,13506
922,19110
923,19461
923,21253
923,21968
923,19730
924,2316
924,10285
924,2317
924,368
924,22040
924,387
924,10244
924,10277
925,21395
925,21876
925,2222
925,7796
925,21114
925,21757
925,162
925,19466
926,17290
926,16715
926,4426
926,18254
926,8142
926,17947
926,19424
926,18563
927,3815
927,7497
927,2667
927,13522
927,20089
927,7647
927,6852
927,4228
928,16975
928,16399
928,16400
928,18524
928,18173
928,19902
928,17570
928,16358
929,8071
929,8070
929,2167
929,7840
929,15491
929,6340
929,16040
930,19306
930,17290
930,15733
930,2838
930,20507
930,16253
930,190
930,8674
931,18639
931,6450
931,6451
931,19771
931,20060
931,22014
931,18976
931,12483
932,16910
932,16316
932,16318
932,16320
932,17505
932,17506
932,17184
932,18151
933,16660
933,14624
933,8005
933,21971
934,9134
934,11120
934,7127
934,7128
934,8667
934,13149
934,13150
934,13148
935,11849
935,19022
935,14800
935,21944
935,19579
935,11103
935,21129
935,18856
936,6015
936,14004
936,12140
936,11261
937,20528
937,10513
937,4466
937,595
937,8409
937,14460
937,19775
937,2558
938,9287
938,6026
938,15252
938,11521
938,11267
938,11268
938,11269
938,11270
939,11625
939,13583
939,13584
939,20532
939,19946
939,3615
939,20229
939,15560
940,16459
940,18283
940,17035
940,17328
940,21204
940,17716
940,17397
940,16767
941,6731
941,4720
941,2805
941,15836
941,19008
941,12221
941,19072
941,8769
942,13616
942,18324
942,6035
942,15032
942,15034
942,1698
942,1699
942,20233
943,5577
943,3915
943,14711
943,11353
943,9149
943,157
943,9637
943,19626
944,14190
944,12528
944,21531
944,93
944,14177
944,14180
944,12230
945,9671
945,7024
945,18138
945,21950
945,13022
945,3103
945,14979
945,18727
946,1670
946,4744
946,14735
946,2832
946,13110
946,21947
946,822
946,19015
947,3465
947,5423
947,10448
947,1841
947,2481
947,11440
947,1469
947,11428
948,9163
948,7180
948,3917
948,1204
948,1205
948,15127
948,18427
948,20356
949,7346
949,7347
949,13335
949,9368
949,15327
949,5309
949,7361
949,12642
950,15990
950,18905
950,20574
950,8218
950,3424
950,19173
950,2018
950,15942
951,14561
951,12420
951,67
953,2760
953,9481
953,15445
953,14583
953,4375
953,21988
953,15431
953,2693
954,9677
954,20401
954,1458
954,12020
954,21400
954,2806
954,11363
954,3651
955,21901
955,7790
955,3474
955,11608
955,10236
955,4699
955,13632
955,9574
956,5990
956,18905
956,8218
956,6555
956,20289
956,20548
956,12836
957,16202
957,13804
957,18032
957,10608
957,21398
957,19807
957,18111
957,10718
958,17452
958,21140
958,16442
958,5824
958,11174
959,21908
959,8017
959,2035
959,5974
959,1656
959,19711
959,12006
960,16173
960,15247
960,1588
960,16184
960,18617
960,13884
960,13888
960,18372
961,14316
961,14317
961,4331
961,2413
961,21499
961,19967
961,9824
961,12453
962,21643
962,21421
962,21037
962,21762
962,21851
962,20866
962,20934
962,21834
963,8360
963,17007
963,21174
963,16888
963,17952
963,20899
963,18564
963,18565
964,18385
964,21027
964,6710
965,19566
965,4717
965,14673
965,2807
965,794
966,21912
966,21338
966,4246
966,10650
966,12158
966,16097
966,20425
966,1413
967,18444
967,17837
967,17203
967,16598
967,820
967,21566
967,14687
967,9734
968,11263
968,5233
968,19351
968,20771
968,7293
968,20770
968,15233
968,15235
969,11980
969,17999
969,18295
969,9398
969,9399
969,17347
969,9086
969,21637
970,14867
970,6930
970,13589
970,19031
970,20732
970,1922
970,6053
971,11431
971,13424
971,13425
971,13426
971,7442
971,13339
971,1472
971,11430
972,21901
972,13391
972,8754
972,12217
972,2777
972,10719
972,10721
972,16360
973,11688
973,10763
973,19570
973,15763
973,19863
973,13141
973,19835
973,21568
974,8395
974,2955
974,1549
974,13968
974,444
974,10336
974,19753
974,21642
975,19373
975,13422
975,16750
975,11438
975,5421
975,19928
975,21989
975,13414
976,3527
976,2321
976,12020
976,10267
976,11069
976,20778
977,13234
977,409
977,8347
977,14269
977,11580
977,2365
977,8351
977,20037
978,18186
978,18187
978,17939
978,18556
978,18557
978,18558
978,18495
978,19689
979,21743
979,8044
979,9553
979,11538
979,15967
979,15619
982,19375
982,15409
982,2320
982,14452
982,2325
982,10493
982,16038
982,5156
983,807
983,10952
983,18453
983,4948
983,5621
983,21434
983,18364
983,17192
984,21329
984,6224
984,11859
984,18913
984,4703
984,4704
984,21866
985,12204
985,20597
985,16599
985,2233
985,4634
985,2234
985,2785
985,21192
986,2727
986,6669
986,12695
986,14618
986,8700
986,734
986,4642
986,4644
987,12782
987,18130
987,12086
987,5430
987,92
987,17504
987,2812
987,18629
988,17859
988,15661
988,1749
988,7032
988,3710
988,20035
988,17861
988,18787
989,13273
989,17177
989,2358
989,12318
989,17350
989,18215
990,21296
990,16760
990,18425
990,11995
990,16479
990,16480
990,17351
991,8328
991,18129
991,17170
991,10322
991,12312
991,17474
991,17476
991,14245
992,10985
992,6991
992,3151
992,17236
992,3729
992,9763
992,14916
992,14917
993,14690
993,12786
993,14443
993,21935
994,11272
994,10869
994,6998
994,1306
994,3296
994,2689
994,4739
994,11014
995,392
995,14066
995,5178
995,7357
995,12705
995,21319
995,12548
996,10698
996,20916
996,2746
996,17502
996,16893
996,8735
996,2750
997,18831
997,5357
997,4914
997,18938
997,10906
997,4379
997,14879
997,573
998,20488
998,11242
998,16461
998,7268
998,3277
998,7264
998,1283
998,11238
999,8968
999,1002
999,1231
999,4923
999,4924
999,14882
999,19878
999,1893
1000,14314
1000,4330
1000,15955
1000,8404
1000,6329
1000,6333
1000,6335
1000,8673
1001,2215
1001,21234
1001,16145
1001,6638
1001,8686
1001,1842
1001,10211
1001,8677
1002,13775
1002,21878
1002,14094
1002,2092
1003,2892
1003,19159
1003,21371
1003,1974
1003,13596
1003,13535
1003,13536
1003,8355
1004,13835
1004,21134
1004,13106
1004,19605
1004,15029
1004,1109
1004,11073
1004,16200
1005,3111
1005,11657
1005,19903
1005,6234
1005,2237
1005,4385
1005,8774
1006,4840
1006,5202
1006,22011
1006,7896
1006,3132
1006,16610
1006,2370
1006,20936
1007,5702
1007,11116
1007,8048
1007,7733
1007,19065
1007,15673
1007,18142
1007,9219
1008,9841
1008,15245
1009,10601
1009,15279
1009,780
1009,19643
1009,14012
1009,10076
1009,14628
1009,12644
1010,1096
1010,18739
1010,20086
1010,1395
1010,14328
1010,15003
1010,20453
1010,20455
1011,7435
1011,20790
1011,2645
1011,2111
1011,9314
1011,13413
1011,9445
1012,13711
1012,11757
1012,20306
1012,13714
1012,13717
1012,5724
1012,5725
1012,9791
1013,12105
1013,20560
1013,19984
1013,11505
1013,10161
1013,9524
1014,10951
1014,13064
1014,12489
1014,7028
1014,7029
1014,1079
1014,8987
1014,20417
1015,21205
1015,3889
1015,17653
1015,4084
1015,10117
1016,18186
1016,18187
1016,17939
1016,17238
1016,18556
1016,18557
1016,18558
1016,18495
1017,16457
1017,12416
1017,10150
1018,17514
1018,16203
1018,20750
1018,18449
1018,18450
1018,21013
1018,21433
1018,6101
1019,10119
1019,21144
1019,21242
1019,18881
1019,16801
1020,2055
1020,392
1020,14066
1020,5178
1020,7357
1020,12705
1020,21319
1020,12548
1021,12138
1021,3982
1021,3983
1021,13969
1021,16084
1021,21145
1021,21413
1021,5986
1022,2632
1022,2025
1022,12116
1022,11541
1022,17855
1022,9445
1022,21738
1023,359
1023,8298
1023,9070
1023,9270
1023,8153
1023,20126
1023,14142
1023,14216
1024,704
1024,5616
1024,2704
1024,2236
1024,18080
1024,12674
1024,18694
1024,19272
1025,9711
1025,63
1025,2686
1025,4779
1026,13770
1026,4040
1026,19983
1026,15986
1026,7826
1026,2068
1026,12056
1026,14084
1027,7807
1027,19972
1027,970
1027,20624
1028,18409
1028,2987
1028,16177
1028,10392
1028,14332
1028,2427
1028,11618
1028,5378
1029,21907
1029,16791
1029,21981
1029,5432
1029,13434
1029,17466
1029,2108
1029,17160
1030,7979
1030,10555
1030,7036
1030,12604
1030,14530
1030,4387
1031,5482
1031,15855
1031,9525
1031,3481
1031,13438
1031,5437
1031,4449
1031,11459
1032,14222
1032,14224
1032,14225
1032,8305
1032,10290
1032,8307
1032,20920
1033,13422
1033,11438
1033,21940
1033,19609
1033,5402
1033,3295
1033,9120
1033,21738
1034,21838
1034,21043
1034,17118
1034,1473
1034,19879
1035,7788
1035,12045
1035,18934
1035,21947
1035,14745
1036,5859
1036,10228
1036,16153
1036,21187
1036,10880
1036,19079
1036,1667
1036,9413
1037,10055
1037,13674
1037,4136
1037,12168
1037,12044
1037,6129
1037,14905
1037,14113
1038,2475
1038,17009
1038,21019
1038,19035
1038,20734
1038,14915
1038,10434
1038,10981
1039,7627
1039,3628
1039,12141
1039,15571
1039,7635
1039,16088
1039,15577
1039,1666
1040,4070
1040,2534
1040,15597
1040,15598
1040,20815
1040,3381
1040,1402
1040,5345
1041,11576
1043,6350
1043,7339
1044,6952
1044,19853
1044,6955
1044,10924
1044,14884
1044,3009
1044,4926
1044,4929
1045,9351
1045,15562
1045,15414
1045,18779
1045,16038
1045,16769
1045,20680
1046,5196
1046,4876
1046,20693
1046,20352
1046,6112
1047,7053
1047,14128
1047,8718
1047,10193
1047,8820
1047,11896
1047,5111
1047,19015
1048,21010
1048,4884
1048,17116
1048,6906
1048,4830
1048,21573
1048,19527
1048,931
1049,6064
1049,15892
1049,11954
1049,19032
1049,14043
1049,11515
1049,9437
1049,8096
1050,15821
1050,7889
1050,3280
1050,9014
1050,13818
1050,10812
1050,10813
1050,16832
1052,15402
1052,16141
1052,12782
1052,22070
1052,18711
1052,2812
1052,17504
1052,92
1053,10441
1053,20375
1053,19991
1053,1878
1053,3990
1053,7006
1053,8609
1054,19691
1054,5993
1054,3986
1054,3833
1054,15809
1054,11206
1055,21645
1055,16492
1055,8134
1055,19225
1055,10438
1056,11978
1056,19983
1056,8015
1056,20883
1056,7826
1056,4083
1056,15815
1056,20266
1057,17321
1057,17578
1057,16688
1057,18545
1057,12112
1057,18582
1057,16735
1057,16001
1058,3945
1058,17204
1058,4211
1058,8244
1058,2261
1058,10238
1058,21350
1058,1986
1059,12140
1059,3985
1059,13753
1059,16092
1059,11261
1059,6015
1060,806
1060,18165
1060,17846
1060,6743
1060,8791
1060,20125
1060,2819
1060,18152
1061,1718
1061,12787
1062,9063
1062,14644
1062,13373
1062,10754
1062,2754
1063,3145
1063,18766
1063,18
1063,5874
1063,5236
1063,7030
1063,5082
1063,14944
1064,13897
1064,20875
1064,15887
1064,21885
1064,7963
1064,17632
1064,21924
1064,5923
1065,10599
1065,10600
1065,6601
1065,10598
1065,12643
1065,10596
1065,10597
1065,21802
1066,8297
1066,7338
1066,11982
1066,8306
1066,8186
1066,14527
1066,19169
1066,8290
1067,9064
1067,16910
1067,16317
1067,21955
1067,19779
1067,20067
1067,5349
1068,18828
1068,16813
1068,17392
1068,16211
1068,49
1068,10612
1068,17082
1068,21093
1069,5096
1069,6219
1069,9581
1069,3156
1069,11643
1069,7451
1069,15619
1069,15015
1070,18863
1070,2959
1070,18643
1070,15508
1070,15507
1070,5810
1070,5560
1070,18620
1071,13711
1071,13714
1071,13715
1071,14131
1071,13719
1071,16125
1071,16126
1071,5725
1072,6407
1072,7209
1072,9194
1072,7347
1072,3222
1072,11194
1072,8414
1072,512
1073,550
1073,552
1073,10475
1073,12499
1073,14421
1073,12506
1073,2522
1073,14431
1074,5073
1074,3166
1074,20700
1074,12827
1074,19037
1074,11295
1074,20740
1074,21574
1075,108
1075,10578
1075,21431
1075,4562
1075,12632
1075,8632
1075,14558
1075,2661
1076,5998
1076,18436
1076,5997
1077,21035
1077,11884
1077,1099
1077,7893
1077,3127
1077,9088
1077,9089
1077,13095
1078,14561
1078,12420
1078,14357
1078,67
1080,4454
1080,8560
1080,14805
1080,14454
1080,14806
1080,3484
1080,11935
1081,3142
1081,3143
1081,11081
1081,21587
1081,17
1081,5076
1081,1123
1081,20458
1082,11980
1082,17347
1082,9086
1082,19715
1082,21637
1083,12455
1083,12456
1083,5485
1083,14276
1083,20644
1083,2433
1083,10534
1084,2399
1084,21329
1085,15277
1085,16789
1085,17878
1085,10170
1085,20228
1086,16969
1086,5095
1086,1650
1086,11743
1086,20292
1086,7746
1087,5672
1087,5803
1087,18418
1087,19419
1087,17242
1087,10811
1087,18853
1087,18533
1088,18057
1088,16524
1088,18285
1088,18033
1088,19412
1088,18584
1088,17407
1088,17639
1089,22056
1090,17550
1090,9104
1090,16634
1090,5528
1090,1434
1090,10715
