abtclean.csv,buyclean.csv
402,391
402,666
402,362
403,103
404,1000
404,1001
404,270
404,987
404,616
404,540
405,270
405,987
405,658
405,540
405,1000
405,1001
405,609
405,616
406,418
406,491
406,633
406,474
406,475
406,492
407,686
407,270
407,168
407,436
407,24
407,25
408,1036
408,450
409,391
409,95
409,514
409,393
410,462
410,270
410,1051
410,988
410,436
410,994
410,633
410,475
410,492
411,440
411,177
412,1048
412,1018
412,1019
412,1020
412,1054
412,725
412,852
412,1059
412,840
412,936
412,736
412,850
412,200
412,791
413,794
413,143
413,239
413,735
413,743
413,456
413,234
414,238
414,239
414,452
414,376
414,187
414,253
414,381
414,740
414,234
415,272
415,928
415,166
415,445
415,320
415,161
415,162
415,386
415,165
415,163
415,201
415,330
415,299
416,928
416,929
416,931
416,932
416,610
416,162
416,612
416,613
416,165
416,166
416,163
416,291
416,164
416,299
416,445
416,320
416,201
417,272
417,931
417,411
417,159
417,610
417,162
417,163
417,613
417,36
417,291
417,299
417,432
417,305
417,245
417,320
417,201
418,292
418,928
418,929
418,320
418,610
418,612
418,613
418,201
419,396
419,527
419,206
419,272
419,299
419,445
419,613
419,201
419,164
420,272
420,931
420,445
420,705
420,386
420,164
420,230
420,299
421,348
421,30
421,143
421,190
422,733
422,735
422,280
422,738
423,190
423,737
423,146
423,847
423,727
423,187
424,238
424,239
424,452
424,453
424,470
424,376
425,435
425,402
425,403
425,90
425,154
425,283
426,1060
426,173
426,614
426,295
426,296
426,297
426,298
426,620
426,621
426,622
426,623
426,624
426,625
426,626
426,627
426,628
426,629
426,502
426,503
426,504
426,505
426,331
426,383
426,448
426,449
426,711
426,136
426,137
426,138
426,139
427,987
427,207
427,864
427,994
427,866
427,996
427,346
427,347
427,1000
427,1001
427,872
427,848
427,710
427,739
427,1007
427,849
427,744
427,746
427,747
427,712
427,236
427,750
427,749
427,851
427,892
427,893
427,1024
427,1025
427,501
427,897
427,638
427,640
427,909
427,910
427,1042
427,653
427,1056
427,536
427,934
427,552
427,555
427,560
427,309
427,696
427,967
427,703
427,581
427,582
427,583
427,584
427,585
427,586
427,587
428,357
428,223
428,941
429,68
429,31
430,155
430,156
430,157
430,676
430,293
430,46
430,303
430,48
430,304
430,306
430,52
430,119
430,59
430,71
430,72
430,73
430,74
431,268
431,269
431,528
431,924
431,400
431,83
431,84
431,85
431,86
431,87
431,88
431,89
431,539
431,96
431,97
431,99
431,100
431,948
431,949
431,950
431,953
431,958
432,268
432,269
432,528
432,924
432,400
432,83
432,84
432,85
432,86
432,87
432,88
432,89
432,539
432,96
432,97
432,99
432,100
432,948
432,949
432,950
432,953
432,958
433,528
433,924
433,83
433,84
433,85
433,86
433,87
433,88
433,89
433,96
433,97
433,98
433,99
433,100
433,948
433,949
433,950
433,953
434,13
434,337
434,26
434,91
434,93
434,0
434,2
434,4
435,794
435,143
435,147
435,148
435,725
435,726
435,727
435,833
435,734
435,736
435,741
435,712
435,852
436,794
436,143
436,145
436,725
436,726
436,727
436,733
436,736
436,741
436,712
437,794
437,143
437,147
437,148
437,725
437,726
437,727
437,833
437,734
437,736
437,741
437,712
437,852
438,920
438,565
438,566
438,567
438,568
438,569
438,662
438,867
438,636
438,542
438,516
438,914
438,918
439,920
439,564
439,565
439,566
439,994
439,567
439,568
439,569
439,636
439,542
439,516
439,914
439,918
440,765
440,481
440,1069
440,855
441,920
441,988
441,564
441,565
441,566
441,994
441,567
441,568
441,569
441,636
441,542
441,516
441,914
441,918
442,987
442,564
442,565
442,566
442,567
442,568
442,569
442,1000
442,1001
442,542
442,575
443,985
443,719
443,921
443,593
443,922
443,865
443,28
443,945
443,615
443,946
443,617
443,618
443,561
443,562
443,829
443,831
443,896
443,574
443,776
443,777
443,778
443,576
443,911
443,977
443,918
444,985
444,719
444,593
444,865
444,615
444,617
444,618
444,895
444,896
444,776
444,777
444,778
444,911
444,917
444,523
444,524
444,525
444,526
444,918
444,920
444,921
444,922
444,923
444,28
444,945
444,946
444,561
444,562
444,829
444,831
444,574
444,576
444,977
444,978
444,979
444,714
445,892
445,893
445,162
445,1063
446,92
446,402
446,403
446,602
446,154
447,1000
447,1001
447,987
447,892
447,893
447,1004
447,996
448,22
448,288
448,740
449,865
449,542
449,493
449,494
449,496
449,829
449,567
449,568
449,569
449,570
449,963
449,964
449,965
449,574
449,776
449,777
449,778
449,576
449,911
449,977
450,829
450,831
450,565
450,566
450,965
450,911
450,945
450,977
451,525
451,985
451,922
451,593
451,594
451,67
451,945
451,618
451,495
451,829
451,831
451,565
451,566
451,567
451,569
451,965
451,574
451,576
451,641
451,642
451,911
451,977
452,493
452,494
452,496
452,720
452,567
452,23
452,568
452,569
452,570
452,963
452,964
452,542
452,965
452,914
453,437
453,438
454,419
454,497
454,498
454,499
454,593
454,570
454,965
454,28
454,911
455,593
455,498
455,499
455,497
455,996
455,965
455,636
455,419
455,914
455,981
456,593
456,497
456,498
456,499
456,965
456,419
456,914
456,981
457,526
457,719
457,865
457,28
457,542
457,617
457,493
457,494
457,496
457,562
457,829
457,564
457,831
457,567
457,568
457,569
457,963
457,964
457,965
457,574
457,776
457,777
457,778
457,575
457,576
457,911
457,914
457,523
457,524
458,453
458,470
458,376
459,718
459,863
459,600
459,867
459,874
459,877
459,878
459,879
459,880
459,881
459,884
459,500
459,1026
459,1028
459,634
459,635
459,900
459,637
459,901
459,645
459,646
459,651
459,654
459,655
459,1062
459,668
459,541
459,545
459,546
459,547
459,674
459,675
459,550
459,680
459,681
459,682
459,821
459,684
459,824
459,826
459,828
459,956
459,563
459,701
459,577
459,578
459,579
459,580
459,706
459,973
459,715
460,861
460,862
460,315
460,509
460,317
460,318
460,321
460,322
460,323
461,270
461,126
461,0
461,17
461,114
461,436
461,11
462,1049
462,927
462,661
462,406
462,934
462,871
462,872
462,873
462,672
462,848
462,816
462,746
462,747
462,887
462,888
462,889
462,556
462,698
462,638
462,703
462,708
462,709
462,1045
463,920
463,593
463,564
463,896
463,965
463,516
463,977
463,981
464,590
464,591
464,592
465,865
465,994
465,542
465,829
465,895
465,564
465,565
465,566
465,567
465,568
465,569
465,831
465,636
465,776
465,777
465,516
465,914
466,590
466,591
466,592
467,590
467,22
467,592
467,591
468,564
468,565
468,566
468,567
468,568
468,569
468,831
468,636
468,914
469,920
469,526
469,719
469,987
469,921
469,865
469,599
469,662
469,996
469,1000
469,1001
469,542
469,878
469,617
469,562
469,829
469,895
469,564
469,565
469,566
469,567
469,568
469,569
469,831
469,776
469,777
469,778
469,575
469,911
469,523
469,524
470,1049
470,143
470,927
470,661
470,728
470,737
470,234
470,106
470,556
470,686
470,1019
470,239
470,117
470,834
470,377
470,187
470,840
470,253
470,781
470,200
470,202
471,143
471,927
471,728
471,737
471,234
471,556
471,686
471,239
471,117
471,834
471,377
471,187
471,840
471,253
471,781
471,200
471,202
472,721
472,22
472,728
472,834
472,704
472,781
472,782
472,849
472,556
473,1051
473,799
473,994
473,664
473,996
473,633
473,665
473,942
473,103
473,713
474,1030
474,855
475,985
475,719
475,595
475,865
475,28
475,607
475,615
475,618
475,829
475,831
475,896
475,776
475,777
475,778
475,911
475,917
476,920
476,593
476,829
476,595
476,831
476,896
476,865
476,28
476,981
476,776
476,777
476,911
476,618
476,918
477,437
477,438
477,425
478,920
478,719
478,922
478,593
478,595
478,865
478,28
478,607
478,615
478,617
478,618
478,561
478,562
478,829
478,831
478,896
478,714
478,776
478,777
478,778
478,911
478,979
478,981
478,918
479,920
479,593
479,829
479,831
479,896
479,865
479,28
479,776
479,777
479,778
479,979
479,617
479,981
479,918
480,920
480,593
480,829
480,831
480,896
480,865
480,28
480,776
480,777
480,617
480,981
480,918
481,920
481,593
481,562
481,618
481,829
481,831
481,896
481,981
481,778
481,911
481,615
481,714
481,918
482,920
482,562
482,831
482,896
482,28
482,981
482,777
482,778
482,911
482,615
482,979
482,714
482,918
483,525
483,859
483,243
483,597
483,574
483,351
483,257
483,354
483,649
483,650
483,951
484,399
484,400
484,361
484,539
484,235
485,985
485,593
485,595
485,865
485,615
485,617
485,895
485,896
485,776
485,777
485,641
485,642
485,778
485,911
485,917
485,918
485,525
485,921
485,923
485,529
485,530
485,531
485,532
485,945
485,946
485,829
485,831
485,574
485,576
485,976
485,977
485,978
485,979
486,525
486,985
486,526
486,921
486,923
486,529
486,530
486,531
486,532
486,865
486,607
486,945
486,615
486,946
486,617
486,829
486,895
486,896
486,831
486,574
486,776
486,777
486,641
486,642
486,778
486,576
486,976
486,978
486,979
486,917
486,918
487,175
487,340
487,832
487,341
487,342
487,343
487,220
487,482
488,525
488,985
488,922
488,593
488,529
488,530
488,531
488,532
488,945
488,615
488,946
488,895
488,896
488,641
488,642
488,976
488,977
488,978
488,979
488,918
489,987
489,864
489,994
489,996
489,1000
489,1001
489,162
489,419
489,748
489,749
489,365
489,696
489,581
489,582
489,583
489,851
489,980
489,394
490,1002
490,859
490,1003
490,1043
490,649
490,650
491,292
491,673
491,707
492,517
492,518
493,517
493,518
493,366
494,525
494,920
494,719
494,593
494,529
494,595
494,865
494,28
494,607
494,945
494,615
494,946
494,617
494,618
494,561
494,562
494,829
494,895
494,831
494,776
494,777
494,778
494,911
494,981
495,828
495,863
495,598
495,544
495,545
495,546
495,547
495,549
495,550
495,551
495,588
496,204
496,559
496,560
496,1021
496,1024
496,1025
496,309
496,866
496,899
496,817
496,1042
497,825
497,828
497,863
497,598
497,544
497,545
497,546
497,547
497,549
497,550
497,551
497,588
498,863
498,599
498,600
498,867
498,1061
498,870
498,1062
498,541
498,874
498,875
498,544
498,877
498,545
498,546
498,547
498,549
498,550
498,551
498,828
498,956
498,563
498,1028
498,973
499,863
499,599
499,600
499,867
499,1061
499,870
499,1062
499,541
499,874
499,875
499,544
499,877
499,545
499,546
499,547
499,549
499,550
499,551
499,824
499,828
499,956
499,563
499,1028
499,973
500,863
500,599
500,600
500,867
500,1061
500,870
500,1062
500,733
500,541
500,874
500,875
500,544
500,877
500,545
500,546
500,547
500,549
500,550
500,551
500,828
500,956
500,563
500,1028
500,577
500,973
501,589
501,718
501,867
501,870
501,874
501,875
501,878
501,879
501,880
501,881
501,884
501,500
501,1026
501,1028
501,634
501,635
501,900
501,637
501,901
501,905
501,645
501,646
501,648
501,651
501,654
501,655
501,656
501,663
501,668
501,541
501,671
501,674
501,675
501,548
501,678
501,679
501,680
501,681
501,682
501,683
501,684
501,821
501,825
501,826
501,956
501,563
501,701
501,577
501,578
501,579
501,580
501,706
501,973
501,715
501,588
502,863
502,599
502,600
502,867
502,1061
502,870
502,1062
502,541
502,874
502,544
502,545
502,877
502,546
502,547
502,549
502,550
502,551
502,828
502,956
502,563
502,1028
502,973
503,863
503,599
503,600
503,867
503,1061
503,870
503,1062
503,541
503,874
503,875
503,544
503,877
503,545
503,546
503,547
503,549
503,550
503,551
503,824
503,828
503,956
503,563
503,973
504,863
504,599
504,600
504,867
504,1061
504,870
504,1062
504,733
504,541
504,874
504,875
504,544
504,877
504,545
504,546
504,547
504,549
504,550
504,551
504,828
504,956
504,563
504,1028
504,577
504,973
505,673
505,707
505,339
505,292
505,915
506,429
506,826
506,598
506,599
506,683
506,668
506,879
506,578
506,579
506,580
506,675
506,881
506,680
506,681
506,651
507,718
507,654
507,655
507,671
507,879
507,880
507,881
507,548
507,884
507,681
507,821
507,684
507,429
507,900
507,634
507,635
507,637
507,701
507,578
507,579
507,580
507,645
507,646
507,706
507,651
508,653
508,987
508,925
508,994
508,996
508,581
508,1000
508,1001
508,940
508,294
508,236
508,431
508,852
508,189
508,579
508,580
508,1040
508,582
508,583
508,788
508,652
509,589
509,653
509,825
509,372
509,536
509,537
509,968
509,908
509,578
509,579
509,580
509,581
509,582
509,583
509,588
510,653
510,987
510,988
510,864
510,994
510,996
510,1000
510,1001
510,294
510,236
510,892
510,898
510,696
510,189
510,579
510,580
510,581
510,582
510,583
510,852
510,652
511,653
511,207
511,723
511,534
511,389
511,536
511,538
511,347
511,938
511,939
511,940
511,710
511,739
511,817
511,897
511,696
511,909
511,581
511,582
511,583
512,589
512,534
512,535
512,536
512,537
512,538
512,874
512,678
512,679
512,956
512,968
512,127
512,908
512,973
512,389
512,788
512,588
513,723
513,534
513,535
513,897
513,537
513,538
513,389
513,127
513,940
513,909
513,817
513,788
514,589
514,723
514,534
514,535
514,536
514,537
514,538
514,817
514,678
514,679
514,956
514,968
514,127
514,908
514,389
514,588
515,589
515,536
515,537
515,1004
515,908
515,579
515,580
515,910
515,678
515,679
515,588
516,396
517,1051
517,989
517,990
517,991
517,992
517,993
517,1053
517,995
517,996
517,339
517,419
517,429
517,247
517,840
517,1039
517,395
518,525
518,526
518,920
518,922
518,923
518,597
518,354
518,979
518,714
518,523
518,524
519,525
519,526
519,920
519,921
519,922
519,923
519,597
519,351
519,354
519,615
519,946
519,951
519,574
519,642
519,257
519,976
519,977
519,979
519,714
519,523
519,524
520,525
520,526
520,920
520,921
520,593
520,922
520,923
520,597
520,354
520,951
520,642
520,976
520,979
520,714
520,523
520,524
521,525
521,920
521,922
521,923
521,714
522,143
522,925
522,926
522,202
522,421
522,200
522,105
522,106
522,588
523,718
523,598
523,600
523,870
523,1004
523,876
523,879
523,880
523,881
523,884
523,500
523,1028
523,900
523,901
523,651
523,654
523,655
523,663
523,544
523,675
523,551
523,819
523,821
523,825
523,563
523,701
523,577
523,578
523,579
523,580
523,706
523,715
524,534
524,535
524,897
524,538
524,127
524,940
524,909
524,389
524,788
525,238
525,239
525,764
525,187
525,253
525,735
525,381
525,455
525,456
525,234
526,850
526,791
526,724
527,653
527,749
527,143
527,864
527,696
527,190
527,421
527,583
527,851
527,748
528,653
528,749
528,143
528,696
528,190
528,421
528,583
528,851
528,748
529,653
529,749
529,143
529,696
529,190
529,421
529,583
529,851
529,748
530,653
530,749
530,143
530,696
530,190
530,421
530,583
530,851
530,748
531,653
531,749
531,143
531,864
531,696
531,190
531,421
531,583
531,851
531,789
531,748
532,621
532,622
532,331
532,629
532,503
532,504
532,614
532,138
532,620
533,621
533,622
533,623
533,627
533,629
533,503
533,504
533,449
533,614
533,296
533,138
533,620
534,139
534,623
534,626
534,627
534,297
534,298
534,331
535,1033
535,419
535,335
535,301
536,840
536,365
536,1019
536,211
536,630
536,200
537,471
537,1012
537,815
538,946
538,859
538,593
538,831
538,632
538,570
538,574
538,576
538,778
538,911
538,615
539,589
539,536
539,537
539,908
539,578
539,579
539,580
539,581
539,588
540,207
540,23
540,934
540,872
540,739
540,849
540,744
540,820
540,746
540,747
540,584
540,897
540,638
540,703
540,909
540,848
540,710
540,712
540,585
541,1018
541,1019
541,724
541,1059
541,200
541,791
542,899
542,745
543,1049
543,703
543,704
543,816
543,745
543,747
544,704
544,745
545,704
545,745
546,653
546,236
546,536
546,326
546,189
546,640
546,909
546,579
546,580
546,581
546,582
546,583
546,712
546,852
546,910
547,653
547,749
547,851
547,165
547,864
547,696
547,189
547,581
547,582
547,583
547,584
547,585
547,748
548,318
548,860
548,861
548,322
548,323
548,315
549,653
549,749
549,851
549,165
549,852
549,864
549,696
549,189
549,581
549,582
549,583
549,584
549,585
549,748
550,857
550,858
550,415
550,853
550,854
551,392
551,723
551,536
551,537
551,640
551,910
551,581
551,817
551,552
551,584
551,585
551,586
551,587
552,987
552,723
552,536
552,537
552,346
552,1000
552,1001
552,817
552,552
552,745
552,585
552,910
552,584
552,392
552,586
552,587
553,240
553,490
553,121
554,92
554,435
554,402
554,403
554,602
554,283
555,558
555,745
555,723
555,536
555,537
555,120
555,217
555,28
555,392
555,584
555,585
555,586
555,587
556,558
556,301
556,745
556,723
556,633
556,120
556,217
556,28
556,392
556,584
556,585
556,586
556,587
557,436
557,270
557,472
557,338
558,863
558,599
558,600
558,867
558,870
558,732
558,733
558,874
558,875
558,877
558,879
558,880
558,1028
558,905
558,639
558,648
558,656
558,1061
558,1062
558,541
558,671
558,544
558,545
558,546
558,547
558,548
558,549
558,550
558,551
558,685
558,828
558,956
558,563
558,577
558,973
559,589
559,718
559,600
559,870
559,874
559,875
559,878
559,879
559,880
559,881
559,884
559,500
559,1026
559,1028
559,634
559,635
559,900
559,637
559,901
559,645
559,646
559,648
559,651
559,654
559,655
559,656
559,663
559,668
559,541
559,671
559,674
559,675
559,548
559,678
559,679
559,680
559,681
559,682
559,683
559,684
559,821
559,826
559,956
559,563
559,701
559,577
559,578
559,579
559,580
559,706
559,973
559,715
559,588
560,207
560,934
560,347
560,872
560,848
560,739
560,816
560,817
560,744
560,745
560,746
560,747
560,556
560,749
560,750
560,686
560,1021
560,897
560,309
560,967
560,638
560,703
560,704
560,782
560,710
561,750
561,1021
561,1024
561,1025
561,967
561,746
561,309
562,143
562,207
562,864
562,934
562,347
562,739
562,746
562,747
562,236
562,750
562,1021
562,1024
562,1025
562,309
562,897
562,967
562,848
562,710
563,204
563,207
563,864
563,866
563,347
563,739
563,747
563,748
563,712
563,236
563,750
563,749
563,851
563,1021
563,1024
563,1025
563,631
563,897
563,910
563,1042
563,143
563,934
563,552
563,309
563,696
563,700
563,967
563,62
563,848
563,710
563,584
563,585
564,204
564,207
564,143
564,864
564,866
564,347
564,874
564,739
564,817
564,552
564,236
564,750
564,1021
564,1024
564,1025
564,631
564,897
564,309
564,696
564,700
564,967
564,968
564,62
564,910
564,710
564,712
565,718
565,879
565,880
565,881
565,884
565,900
565,634
565,635
565,901
565,637
565,905
565,645
565,646
565,648
565,651
565,654
565,655
565,656
565,663
565,668
565,674
565,548
565,680
565,681
565,682
565,683
565,684
565,821
565,956
565,701
565,578
565,579
565,580
565,706
565,715
566,718
566,879
566,880
566,881
566,884
566,1026
566,900
566,634
566,635
566,901
566,637
566,905
566,645
566,646
566,648
566,651
566,654
566,655
566,656
566,663
566,668
566,674
566,548
566,680
566,681
566,682
566,683
566,684
566,821
566,956
566,701
566,578
566,579
566,580
566,706
566,715
567,718
567,879
567,880
567,881
567,884
567,1026
567,900
567,634
567,635
567,901
567,637
567,905
567,639
567,645
567,646
567,648
567,651
567,654
567,655
567,656
567,663
567,668
567,674
567,548
567,678
567,679
567,680
567,681
567,682
567,683
567,684
567,685
567,821
567,701
567,578
567,579
567,580
567,706
567,715
568,984
568,718
568,879
568,880
568,881
568,884
568,1026
568,900
568,634
568,635
568,901
568,637
568,905
568,639
568,645
568,646
568,648
568,651
568,654
568,655
568,656
568,663
568,668
568,674
568,675
568,548
568,678
568,679
568,680
568,681
568,682
568,683
568,684
568,685
568,821
568,701
568,578
568,579
568,580
568,706
568,973
568,715
569,718
569,879
569,880
569,881
569,884
569,1026
569,900
569,634
569,635
569,901
569,637
569,905
569,639
569,645
569,646
569,648
569,651
569,654
569,655
569,656
569,663
569,668
569,674
569,548
569,678
569,679
569,680
569,681
569,682
569,683
569,684
569,685
569,821
569,701
569,578
569,579
569,580
569,706
569,715
570,435
570,729
570,283
571,718
571,879
571,880
571,881
571,884
571,900
571,634
571,635
571,901
571,637
571,905
571,645
571,646
571,648
571,651
571,654
571,655
571,656
571,663
571,668
571,674
571,548
571,680
571,681
571,682
571,683
571,684
571,821
571,956
571,701
571,578
571,579
571,580
571,706
571,973
571,715
572,53
572,994
572,697
572,193
573,922
573,859
573,829
573,243
573,865
573,570
573,574
573,575
573,576
573,776
573,778
573,911
574,80
574,564
574,662
574,633
574,603
574,604
574,573
574,132
574,326
575,525
575,985
575,921
575,923
575,593
575,530
575,1002
575,1003
575,945
575,615
575,946
575,895
575,896
575,641
575,642
575,778
575,911
575,976
575,977
575,978
575,979
575,917
575,918
576,920
576,985
576,946
576,978
576,593
576,896
576,1002
576,1003
576,641
576,642
576,976
576,945
576,615
576,979
576,977
577,1048
577,717
577,794
577,927
577,726
577,834
577,899
577,840
577,253
577,704
577,791
577,781
577,234
577,556
578,718
578,879
578,880
578,881
578,884
578,900
578,634
578,635
578,901
578,637
578,639
578,645
578,646
578,651
578,654
578,655
578,663
578,668
578,674
578,675
578,680
578,681
578,682
578,683
578,684
578,685
578,821
578,826
578,701
578,578
578,579
578,580
578,706
578,715
578,588
579,718
579,598
579,879
579,880
579,881
579,884
579,900
579,634
579,635
579,901
579,637
579,639
579,645
579,646
579,651
579,654
579,655
579,663
579,668
579,674
579,675
579,680
579,681
579,682
579,683
579,684
579,685
579,819
579,821
579,826
579,701
579,578
579,579
579,580
579,706
579,715
580,718
580,654
580,655
580,663
580,668
580,674
580,879
580,880
580,881
580,680
580,681
580,682
580,821
580,684
580,685
580,826
580,500
580,900
580,634
580,635
580,901
580,637
580,701
580,639
580,715
580,706
580,579
580,580
580,645
580,646
580,651
581,656
581,863
581,600
581,867
581,732
581,671
581,545
581,546
581,547
581,548
581,549
581,550
581,685
581,828
581,956
581,905
581,639
581,973
581,648
582,656
582,863
582,600
582,867
582,732
582,671
582,875
582,545
582,877
582,878
582,546
582,547
582,548
582,549
582,550
582,685
582,824
582,828
582,956
582,905
582,639
582,973
582,648
583,589
583,656
583,663
583,668
583,732
583,671
583,544
583,1005
583,548
583,819
583,682
583,685
583,905
583,639
583,648
583,651
583,588
584,29
584,261
584,439
585,605
585,45
585,80
585,893
585,326
585,983
586,63
586,128
586,433
586,226
586,371
586,228
586,227
587,433
587,434
587,371
587,244
587,443
587,63
587,128
587,226
587,227
587,228
587,232
588,63
588,128
588,433
588,226
588,371
588,228
588,227
589,1049
589,721
589,661
589,644
589,934
589,871
589,872
589,672
589,816
589,744
589,746
589,747
589,686
589,698
589,638
589,703
589,708
589,848
590,655
590,656
590,730
590,879
590,548
590,678
590,679
590,681
590,684
590,956
590,635
590,905
590,706
590,973
590,645
590,646
590,648
590,790
591,956
591,706
591,973
591,678
591,679
591,790
592,80
592,433
592,434
592,244
592,603
592,604
592,573
592,390
592,130
592,132
592,326
592,232
593,623
593,614
593,503
593,504
593,138
594,985
594,921
594,923
594,594
594,595
594,997
594,572
594,607
594,642
594,911
594,976
594,945
594,979
594,977
595,921
595,719
595,923
595,594
595,595
595,997
595,607
595,617
595,562
595,572
595,574
595,576
595,641
595,642
595,976
595,978
595,979
596,28
596,285
596,287
596,437
596,818
596,329
597,636
597,516
598,533
599,428
600,655
600,956
600,600
600,870
600,879
600,548
600,880
600,884
600,821
600,684
601,685
601,551
601,545
601,1005
602,762
602,278
602,310
602,219
602,1068
602,1069
602,845
602,855
603,142
603,316
603,510
603,317
603,512
603,513
603,321
603,322
604,316
604,317
604,511
604,512
604,513
605,511
605,512
606,204
606,560
606,1021
606,1024
606,1025
606,866
606,568
606,898
606,899
606,542
606,1042
606,851
606,820
607,718
607,654
607,655
607,668
607,674
607,675
607,879
607,880
607,881
607,680
607,681
607,682
607,683
607,684
607,826
607,900
607,634
607,635
607,901
607,637
607,701
607,715
607,578
607,579
607,706
607,645
607,646
607,651
608,685
608,1050
608,656
608,732
608,905
608,639
608,671
608,545
608,1005
608,548
608,551
608,648
609,717
609,1049
609,888
609,889
609,406
609,698
609,871
609,872
609,873
609,816
609,708
609,709
609,1045
609,822
609,887
610,718
610,654
610,655
610,663
610,668
610,674
610,675
610,879
610,880
610,881
610,680
610,681
610,682
610,683
610,684
610,826
610,900
610,634
610,635
610,901
610,637
610,701
610,715
610,578
610,706
610,645
610,646
610,651
611,573
611,80
611,433
611,130
611,132
611,603
611,604
612,237
612,647
612,687
612,716
613,1060
613,297
613,298
613,620
613,621
613,622
613,623
613,624
613,625
613,626
613,627
613,628
613,629
613,383
613,138
613,331
614,298
614,623
614,624
614,625
614,626
614,627
614,628
614,629
614,1060
614,383
614,297
614,138
614,331
615,380
615,418
615,491
615,633
615,474
615,475
616,718
616,879
616,880
616,881
616,884
616,900
616,634
616,635
616,901
616,637
616,905
616,639
616,645
616,646
616,648
616,651
616,654
616,655
616,656
616,663
616,668
616,671
616,674
616,548
616,678
616,679
616,680
616,681
616,682
616,683
616,684
616,685
616,821
616,826
616,956
616,701
616,578
616,579
616,580
616,706
616,973
616,715
617,984
617,718
617,599
617,867
617,879
617,880
617,881
617,884
617,900
617,634
617,635
617,901
617,637
617,905
617,639
617,645
617,646
617,648
617,651
617,654
617,655
617,656
617,663
617,668
617,542
617,671
617,548
617,678
617,679
617,680
617,681
617,682
617,821
617,684
617,685
617,956
617,567
617,568
617,701
617,706
617,973
617,715
618,987
618,988
618,994
618,22
618,996
618,1061
618,1062
618,934
618,1000
618,1001
618,848
618,745
618,746
618,747
618,556
618,686
618,1021
618,703
618,704
618,781
618,782
619,718
619,879
619,880
619,881
619,884
619,500
619,900
619,634
619,635
619,901
619,637
619,905
619,645
619,646
619,648
619,651
619,654
619,655
619,656
619,663
619,668
619,674
619,548
619,680
619,681
619,682
619,683
619,684
619,821
619,956
619,701
619,578
619,579
619,580
619,706
619,715
620,723
620,897
620,535
620,537
620,346
620,640
620,910
620,552
620,586
620,587
620,712
621,809
621,515
622,574
622,575
622,576
622,778
622,911
622,570
623,840
623,1018
623,1019
623,1020
623,1054
623,1059
623,791
624,207
624,994
624,996
624,934
624,347
624,872
624,739
624,816
624,817
624,744
624,745
624,746
624,747
624,748
624,749
624,750
624,555
624,686
624,1021
624,897
624,309
624,834
624,696
624,967
624,638
624,703
624,704
624,848
624,710
624,851
625,461
625,460
625,459
625,556
626,461
626,459
626,460
627,461
627,460
627,459
627,556
628,857
628,858
629,465
629,363
629,22
629,704
629,781
629,849
629,553
629,556
630,387
630,721
630,1021
630,22
630,728
630,870
630,934
630,848
630,781
630,782
630,849
630,746
630,747
630,556
631,553
631,466
631,998
632,1009
633,316
633,317
633,511
633,513
633,321
634,718
634,730
634,879
634,880
634,881
634,884
634,500
634,900
634,634
634,635
634,637
634,639
634,645
634,646
634,648
634,651
634,654
634,655
634,656
634,663
634,668
634,674
634,680
634,681
634,682
634,683
634,684
634,685
634,821
634,826
634,701
634,578
634,579
634,580
634,706
634,715
635,1049
635,721
635,536
635,934
635,872
635,782
635,816
635,744
635,745
635,747
635,556
635,686
635,834
635,638
635,703
635,704
635,848
635,849
636,688
636,80
636,690
636,691
636,689
636,692
636,693
636,694
636,695
636,70
637,599
637,867
637,1061
637,1062
637,870
637,541
637,874
637,875
637,877
637,1006
637,878
637,885
637,824
637,956
637,1021
637,1036
637,973
638,373
638,327
639,688
639,80
639,689
639,691
639,690
639,692
639,693
639,694
639,695
639,70
640,688
640,80
640,690
640,691
640,689
640,692
640,693
640,694
640,695
640,70
641,231
642,298
642,623
642,626
642,627
642,629
642,1060
642,383
642,297
642,138
642,331
643,298
643,623
643,624
643,625
643,626
643,627
643,628
643,629
643,1060
643,383
643,297
643,138
643,331
644,717
644,1049
644,661
644,406
644,407
644,871
644,872
644,873
644,672
644,1010
644,887
644,888
644,889
644,1021
644,698
644,708
644,709
644,1045
645,1048
645,1018
645,1019
645,1020
645,722
645,1054
645,725
645,1059
645,187
645,840
645,936
645,850
646,1048
646,722
646,1054
646,725
646,1059
646,936
646,478
646,736
646,1018
646,1019
646,1020
646,187
646,840
646,850
646,852
646,791
647,446
648,984
648,718
648,879
648,880
648,881
648,884
648,1026
648,900
648,634
648,635
648,901
648,637
648,905
648,645
648,646
648,648
648,651
648,790
648,654
648,655
648,656
648,663
648,668
648,674
648,548
648,680
648,681
648,682
648,683
648,684
648,821
648,569
648,701
648,578
648,579
648,580
648,706
648,715
649,718
649,879
649,880
649,881
649,884
649,1026
649,900
649,634
649,635
649,901
649,637
649,905
649,645
649,646
649,648
649,651
649,790
649,654
649,655
649,656
649,663
649,668
649,674
649,548
649,680
649,681
649,682
649,683
649,684
649,685
649,821
649,569
649,701
649,578
649,579
649,580
649,706
649,715
650,827
650,738
650,1040
650,883
650,869
650,886
650,823
651,827
651,1028
651,869
651,886
651,823
652,827
652,1028
652,869
652,886
652,823
653,656
653,863
653,599
653,600
653,732
653,283
653,671
653,545
653,546
653,547
653,549
653,550
653,828
653,435
653,905
653,639
654,418
