Unnamed: 0,D1,D2,responses
3128,138,156,True
3139,155,157,True
3144,150,157,True
3149,145,157,True
3150,144,157,True
3152,142,157,True
3160,134,157,True
3166,157,158,True
3168,155,158,True
3169,154,158,True
3170,153,158,True
3171,152,158,True
3173,150,158,True
3174,149,158,True
3175,148,158,True
3176,147,158,True
3177,146,158,True
3178,145,158,True
3179,144,158,True
3180,143,158,True
3181,142,158,True
3186,137,158,True
3195,158,159,True
3196,157,159,True
3198,155,159,True
3199,154,159,True
3201,152,159,True
3203,150,159,True
3204,149,159,True
3205,148,159,True
3206,147,159,True
3207,146,159,True
3208,145,159,True
3209,144,159,True
3210,143,159,True
3211,142,159,True
3213,140,159,True
3216,137,159,True
3225,159,160,True
3226,158,160,True
3227,157,160,True
3229,155,160,True
3230,154,160,True
3231,153,160,True
3232,152,160,True
3234,150,160,True
3235,149,160,True
3236,148,160,True
3237,147,160,True
3238,146,160,True
3239,145,160,True
3240,144,160,True
3241,143,160,True
3242,142,160,True
3247,137,160,True
3260,156,161,True
3261,155,161,True
3262,154,161,True
3263,153,161,True
3265,151,161,True
3267,149,161,True
3271,145,161,True
3275,141,161,True
3277,139,161,True
3278,138,161,True
3293,156,162,True
3294,155,162,True
3295,154,162,True
3296,153,162,True
3300,149,162,True
3301,148,162,True
3304,145,162,True
3307,142,162,True
3308,141,162,True
3310,139,162,True
3321,162,163,True
3322,161,163,True
3328,155,163,True
3329,154,163,True
3332,151,163,True
3333,150,163,True
3334,149,163,True
3335,148,163,True
3344,139,163,True
3345,138,163,True
3355,163,164,True
3356,162,164,True
3357,161,164,True
3362,156,164,True
3364,154,164,True
3365,153,164,True
3367,151,164,True
3369,149,164,True
3370,148,164,True
3373,145,164,True
3374,144,164,True
3390,164,165,True
3391,163,165,True
3392,162,165,True
3393,161,165,True
3400,154,165,True
3401,153,165,True
3403,151,165,True
3405,149,165,True
3406,148,165,True
3407,147,165,True
3415,139,165,True
3416,138,165,True
3426,165,166,True
3427,164,166,True
3429,162,166,True
3430,161,166,True
3431,160,166,True
3432,159,166,True
3433,158,166,True
3434,157,166,True
3435,156,166,True
3436,155,166,True
3438,153,166,True
3439,152,166,True
3440,151,166,True
3441,150,166,True
3442,149,166,True
3443,148,166,True
3444,147,166,True
3446,145,166,True
3447,144,166,True
3448,143,166,True
3449,142,166,True
3450,141,166,True
3451,140,166,True
3452,139,166,True
3454,137,166,True
3463,166,167,True
3464,165,167,True
3466,163,167,True
3469,160,167,True
3470,159,167,True
3471,158,167,True
3472,157,167,True
3474,155,167,True
3475,154,167,True
3476,153,167,True
3477,152,167,True
3479,150,167,True
3480,149,167,True
3481,148,167,True
3482,147,167,True
3483,146,167,True
3484,145,167,True
3485,144,167,True
3486,143,167,True
3487,142,167,True
3492,137,167,True
3503,165,168,True
3504,164,168,True
3505,163,168,True
3506,162,168,True
3512,156,168,True
3514,154,168,True
3515,153,168,True
3517,151,168,True
3519,149,168,True
3520,148,168,True
3523,145,168,True
3529,139,168,True
3530,138,168,True
3553,155,169,True
3554,154,169,True
3561,147,169,True
3562,146,169,True
3563,145,169,True
3564,144,169,True
3565,143,169,True
3566,142,169,True
3571,137,169,True
3573,135,169,True
3581,168,170,True
3583,166,170,True
3584,165,170,True
3585,164,170,True
3587,162,170,True
3588,161,170,True
3595,154,170,True
3596,153,170,True
3598,151,170,True
3600,149,170,True
3604,145,170,True
3610,139,170,True
3611,138,170,True
3621,170,171,True
3622,169,171,True
3624,167,171,True
3625,166,171,True
3626,165,171,True
3628,163,171,True
3632,159,171,True
3633,158,171,True
3634,157,171,True
3636,155,171,True
3637,154,171,True
3638,153,171,True
3639,152,171,True
3641,150,171,True
3642,149,171,True
3643,148,171,True
3644,147,171,True
3645,146,171,True
3646,145,171,True
3647,144,171,True
3648,143,171,True
3649,142,171,True
3654,137,171,True
3664,170,172,True
3669,165,172,True
3671,163,172,True
3672,162,172,True
3678,156,172,True
3679,155,172,True
3680,154,172,True
3681,153,172,True
3685,149,172,True
3686,148,172,True
3689,145,172,True
3696,138,172,True
3706,172,173,True
3708,170,173,True
3713,165,173,True
3714,164,173,True
3715,163,173,True
3716,162,173,True
3717,161,173,True
3722,156,173,True
3724,154,173,True
3725,153,173,True
3727,151,173,True
3729,149,173,True
3730,148,173,True
3733,145,173,True
3737,141,173,True
3739,139,173,True
3740,138,173,True
3750,173,174,True
3751,172,174,True
3753,170,174,True
3754,169,174,True
3757,166,174,True
3758,165,174,True
3759,164,174,True
3760,163,174,True
3762,161,174,True
3764,159,174,True
3765,158,174,True
3766,157,174,True
3767,156,174,True
3768,155,174,True
3769,154,174,True
3770,153,174,True
3772,151,174,True
3773,150,174,True
3774,149,174,True
3775,148,174,True
3777,146,174,True
3778,145,174,True
3779,144,174,True
3781,142,174,True
3782,141,174,True
3783,140,174,True
3784,139,174,True
3785,138,174,True
3795,175,176,True
3799,176,178,True
3800,175,178,True
3808,184,185,True
3810,182,185,True
3811,181,185,True
3818,185,187,True
3819,184,187,True
3860,190,192,True
3899,190,195,True
3905,184,195,True
3956,181,198,True
4058,204,206,True
4119,207,210,True
4154,208,212,True
4192,210,214,True
4367,217,223,True
4386,223,224,True
4413,223,225,True
4419,217,225,True
4438,225,226,True
4439,224,226,True
4440,223,226,True
4474,221,227,True
4504,223,228,True
4511,216,228,True
4549,228,230,True
4550,227,230,True
4551,226,230,True
4552,225,230,True
4553,224,230,True
4554,223,230,True
4561,216,230,True
4562,215,230,True
4580,230,231,True
4584,226,231,True
4585,225,231,True
4586,224,231,True
4587,223,231,True
4595,215,231,True
4615,231,232,True
4618,228,232,True
4621,225,232,True
4623,223,232,True
4658,222,233,True
4710,242,243,True
4719,241,245,True
4722,245,246,True
4723,244,246,True
4725,242,246,True
4726,241,246,True
4734,247,248,True
4763,246,251,True
4766,243,251,True
4769,251,252,True
4775,245,252,True
4781,251,253,True
4783,249,253,True
4787,245,253,True
4792,253,254,True
4793,252,254,True
4800,245,254,True
4804,241,254,True
4853,254,258,True
4855,252,258,True
4861,246,258,True
4862,245,258,True
4864,243,258,True
4889,257,260,True
4892,254,260,True
4900,246,260,True
4901,245,260,True
4927,263,264,True
4928,262,264,True
4929,264,265,True
4930,263,265,True
4931,262,265,True
4981,268,269,True
4997,185,269,True
5025,269,271,True
5026,268,271,True
5046,271,272,True
5048,269,272,True
5049,268,272,True
5050,200,272,True
5051,198,272,True
5053,195,272,True
5054,190,272,True
5056,188,272,True
5057,187,272,True
5114,273,275,True
5209,272,278,True
5210,271,278,True
5212,269,278,True
5213,268,278,True
5238,272,279,True
5239,271,279,True
5241,269,279,True
5242,268,279,True
5261,279,280,True
5268,272,280,True
5269,271,280,True
5271,269,280,True
5272,268,280,True
5289,280,281,True
5290,279,281,True
5291,278,281,True
5297,272,281,True
5298,271,281,True
5300,269,281,True
5301,268,281,True
5311,280,282,True
5312,279,282,True
5313,278,282,True
5319,272,282,True
5320,271,282,True
5322,269,282,True
5323,268,282,True
5330,282,283,True
5340,272,283,True
5341,271,283,True
5343,269,283,True
5344,268,283,True
5357,279,284,True
5359,276,284,True
5360,275,284,True
5367,268,284,True
5378,286,287,True
5379,285,287,True
5380,287,288,True
5381,286,288,True
5382,285,288,True
5385,286,289,True
5386,285,289,True
5389,287,290,True
5390,286,290,True
5391,285,290,True
5399,290,292,True
5400,289,292,True
5401,288,292,True
5403,286,292,True
5404,285,292,True
5406,291,293,True
5407,290,293,True
5408,289,293,True
5409,288,293,True
5411,286,293,True
5412,285,293,True
5414,292,294,True
5415,291,294,True
5416,290,294,True
5417,289,294,True
5419,287,294,True
5420,286,294,True
5422,294,295,True
5423,293,295,True
5424,292,295,True
5426,290,295,True
5428,288,295,True
5429,287,295,True
5434,293,296,True
5435,292,296,True
5437,290,296,True
5440,287,296,True
5441,286,296,True
5442,285,296,True
5449,290,297,True
5451,288,297,True
5452,287,297,True
5453,286,297,True
5454,285,297,True
5456,296,298,True
5458,294,298,True
5459,293,298,True
5461,291,298,True
5462,290,298,True
5463,289,298,True
5464,288,298,True
5465,287,298,True
5466,286,298,True
5483,296,300,True
5487,292,300,True
5488,291,300,True
5489,290,300,True
5490,289,300,True
5491,288,300,True
5493,286,300,True
5494,285,300,True
5497,297,301,True
5498,296,301,True
5502,292,301,True
5506,288,301,True
5508,286,301,True
5509,285,301,True
5514,296,302,True
5518,292,302,True
5519,291,302,True
5520,290,302,True
5521,289,302,True
5522,288,302,True
5524,286,302,True
5525,285,302,True
5531,296,303,True
5535,292,303,True
5541,286,303,True
5542,285,303,True
5549,296,304,True
5552,293,304,True
5553,292,304,True
5555,290,304,True
5556,289,304,True
5557,288,304,True
5559,286,304,True
5560,285,304,True
5568,296,305,True
5571,293,305,True
5572,292,305,True
5573,291,305,True
5574,290,305,True
5575,289,305,True
5576,288,305,True
5578,286,305,True
5579,285,305,True
5610,297,307,True
5615,292,307,True
5617,290,307,True
5619,288,307,True
5623,307,308,True
5643,286,308,True
5644,285,308,True
5646,307,309,True
5648,305,309,True
5649,304,309,True
5650,303,309,True
5651,302,309,True
5652,301,309,True
5653,300,309,True
5656,297,309,True
5657,296,309,True
5660,293,309,True
5661,292,309,True
5662,291,309,True
5663,290,309,True
5664,289,309,True
5665,288,309,True
5666,287,309,True
5668,285,309,True
5671,307,310,True
5691,286,310,True
5692,285,310,True
5696,307,311,True
5697,305,311,True
5698,304,311,True
5703,298,311,True
5705,296,311,True
5707,294,311,True
5709,292,311,True
5715,286,311,True
5716,285,311,True
5719,309,312,True
5722,305,312,True
5731,296,312,True
5734,293,312,True
5735,292,312,True
5737,290,312,True
5738,289,312,True
5739,288,312,True
5741,286,312,True
5742,285,312,True
5743,312,313,True
5744,311,313,True
5750,305,313,True
5752,303,313,True
5757,298,313,True
5759,296,313,True
5761,294,313,True
5763,292,313,True
5769,286,313,True
5770,285,313,True
5777,307,314,True
5787,297,314,True
5806,308,315,True
5809,305,315,True
5822,292,315,True
5824,290,315,True
5825,289,315,True
5826,288,315,True
5828,286,315,True
5829,285,315,True
5864,320,321,True
5879,323,324,True
5880,322,324,True
5906,326,327,True
5908,324,327,True
5909,323,327,True
5932,329,332,True
5935,333,334,True
5938,334,335,True
5939,333,335,True
5943,334,336,True
5944,333,336,True
5954,337,338,True
5955,336,338,True
5956,335,338,True
5957,334,338,True
5967,341,342,True
5982,344,346,True
5995,347,348,True
5998,344,348,True
6003,348,349,True
6005,346,349,True
6007,344,349,True
6017,344,350,True
6025,347,351,True
6026,346,351,True
6028,344,351,True
6053,344,353,True
6055,342,353,True
6058,353,354,True
6060,351,354,True
6068,343,354,True
6069,342,354,True
6073,353,355,True
6075,351,355,True
6078,348,355,True
6083,343,355,True
6084,342,355,True
6088,354,356,True
6099,343,356,True
6100,342,356,True
6105,355,357,True
6106,354,357,True
6113,347,357,True
6118,342,357,True
6132,347,358,True
6134,345,358,True
6137,342,358,True
6147,352,359,True
6157,358,360,True
6161,354,360,True
6167,348,360,True
6168,347,360,True
6169,346,360,True
6171,344,360,True
6173,342,360,True
6187,350,361,True
6203,355,362,True
6207,351,362,True
6208,350,362,True
6210,348,362,True
6211,347,362,True
6214,344,362,True
6221,360,363,True
6225,355,363,True
6227,353,363,True
6232,348,363,True
6235,345,363,True
6238,342,363,True
6241,363,364,True
6249,354,364,True
6255,348,364,True
6256,347,364,True
6257,346,364,True
6259,344,364,True
6261,342,364,True
6264,364,365,True
6265,363,365,True
6266,362,365,True
6268,360,365,True
6280,348,365,True
6282,346,365,True
6284,344,365,True
6291,363,366,True
6294,360,366,True
6300,353,366,True
6302,351,366,True
6305,348,366,True
6307,346,366,True
6308,345,366,True
6309,344,366,True
6328,351,367,True
6335,344,367,True
6337,342,367,True
6343,364,368,True
6346,361,368,True
6347,360,368,True
6349,358,368,True
6356,351,368,True
6357,350,368,True
6358,349,368,True
6359,348,368,True
6361,346,368,True
6368,368,369,True
6371,365,369,True
6381,354,369,True
6389,346,369,True
6399,366,370,True
6400,365,370,True
6401,364,370,True
6404,360,370,True
6407,355,370,True
6408,354,370,True
6411,351,370,True
6414,348,370,True
6416,346,370,True
6417,345,370,True
6419,343,370,True
6420,342,370,True
6421,341,370,True
6424,369,371,True
6428,365,371,True
6431,362,371,True
6435,357,371,True
6437,355,371,True
6440,352,371,True
6444,348,371,True
6446,346,371,True
6448,344,371,True
6451,341,371,True
6452,340,371,True
6459,365,372,True
6461,363,372,True
6470,354,372,True
6486,371,373,True
6487,370,373,True
6492,365,373,True
6509,347,373,True
6512,344,373,True
6517,373,374,True
6520,370,374,True
6521,369,374,True
6524,366,374,True
6525,365,374,True
6526,364,374,True
6527,363,374,True
6529,360,374,True
6531,355,374,True
6532,354,374,True
6535,351,374,True
6538,348,374,True
6539,347,374,True
6540,346,374,True
6541,345,374,True
6543,343,374,True
6544,342,374,True
6545,341,374,True
6547,374,375,True
6548,373,375,True
6551,370,375,True
6569,351,375,True
6573,347,375,True
6581,374,376,True
6584,371,376,True
6585,370,376,True
6590,365,376,True
6602,352,376,True
6606,348,376,True
6610,344,376,True
6615,376,377,True
6617,374,377,True
6618,373,377,True
6621,370,377,True
6625,366,377,True
6626,365,377,True
6627,364,377,True
6628,363,377,True
6631,360,377,True
6636,354,377,True
6639,351,377,True
6642,348,377,True
6644,346,377,True
6647,343,377,True
6648,342,377,True
6651,377,378,True
6652,376,378,True
6654,374,378,True
6655,373,378,True
6658,370,378,True
6662,366,378,True
6663,365,378,True
6664,364,378,True
6665,363,378,True
6668,360,378,True
6676,351,378,True
6679,348,378,True
6680,347,378,True
6681,346,378,True
6682,345,378,True
6683,344,378,True
6685,342,378,True
6688,378,379,True
6689,377,379,True
6692,374,379,True
6695,371,379,True
6696,370,379,True
6701,365,379,True
6722,379,380,True
6723,378,380,True
6724,377,380,True
6725,376,380,True
6726,375,380,True
6727,374,380,True
6728,373,380,True
6729,372,380,True
6731,370,380,True
6736,365,380,True
6738,363,380,True
6739,362,380,True
6746,355,380,True
6749,352,380,True
6750,351,380,True
6753,348,380,True
6754,347,380,True
6755,346,380,True
6756,345,380,True
6757,344,380,True
6758,343,380,True
6764,378,381,True
6765,377,381,True
6766,376,381,True
6768,374,381,True
6772,370,381,True
6776,366,381,True
6778,364,381,True
6782,360,381,True
6784,357,381,True
6788,353,381,True
6790,351,381,True
6795,345,381,True
6796,344,381,True
6797,343,381,True
6798,342,381,True
6801,381,382,True
6804,378,382,True
6805,377,382,True
6808,374,382,True
6811,371,382,True
6812,370,382,True
6817,365,382,True
6823,357,382,True
6824,355,382,True
6831,348,382,True
6832,347,382,True
6833,345,382,True
6834,344,382,True
6839,382,383,True
6840,381,383,True
6843,378,383,True
6844,377,383,True
6847,374,383,True
6850,371,383,True
6851,370,383,True
6856,365,383,True
6863,355,383,True
6873,344,383,True
6883,378,384,True
6886,375,384,True
6922,381,385,True
6923,380,385,True
6925,378,385,True
6926,377,385,True
6929,374,385,True
6932,371,385,True
6933,370,385,True
6938,365,385,True
6943,360,385,True
6945,355,385,True
6955,344,385,True
6957,342,385,True
6964,377,386,True
6966,374,386,True
6968,370,386,True
6971,359,386,True
6975,385,387,True
6977,383,387,True
6978,382,387,True
6979,381,387,True
6980,380,387,True
6981,378,387,True
6982,377,387,True
6983,376,387,True
6986,373,387,True
6988,365,387,True
6991,346,387,True
6996,381,388,True
6997,380,388,True
6998,378,388,True
6999,376,388,True
7001,373,388,True
7006,367,388,True
7007,366,388,True
7008,364,388,True
7009,363,388,True
7012,360,388,True
7014,357,388,True
7017,354,388,True
7018,353,388,True
7019,352,388,True
7020,351,388,True
7023,348,388,True
7025,344,388,True
7026,343,388,True
7038,378,389,True
7039,377,389,True
7050,364,389,True
7051,363,389,True
7054,360,389,True
7062,351,389,True
7066,345,389,True
7090,390,391,True
7107,391,392,True
7108,390,392,True
7126,392,393,True
7127,391,393,True
7128,390,393,True
7149,393,394,True
7150,392,394,True
7151,391,394,True
7152,390,394,True
7162,393,395,True
7163,392,395,True
7164,391,395,True
7165,390,395,True
7175,395,396,True
7176,394,396,True
7178,392,396,True
7180,390,396,True
7208,396,397,True
7212,312,397,True
7215,309,397,True
7221,301,397,True
7222,300,397,True
7224,297,397,True
7228,293,397,True
7231,290,397,True
7236,285,397,True
7238,396,398,True
7239,313,398,True
7240,312,398,True
7241,311,398,True
7261,285,398,True
7263,396,399,True
7264,395,399,True
7265,394,399,True
7267,392,399,True
7268,391,399,True
7269,390,399,True
7356,402,404,True
7381,404,405,True
7383,402,405,True
7402,404,406,True
7404,402,406,True
7421,406,407,True
7422,405,407,True
7423,404,407,True
7425,402,407,True
7436,407,408,True
7439,404,408,True
7441,402,408,True
7458,406,409,True
7459,405,409,True
7460,404,409,True
7462,402,409,True
7482,397,410,True
7485,313,410,True
7486,312,410,True
7487,311,410,True
7509,286,410,True
7510,285,410,True
7517,403,411,True
7525,409,412,True
7527,407,412,True
7530,404,412,True
7532,402,412,True
7542,409,413,True
7544,407,413,True
7547,404,413,True
7549,402,413,True
7556,409,414,True
7558,407,414,True
7561,404,414,True
7563,402,414,True
7570,411,415,True
7572,409,415,True
7574,407,415,True
7581,307,415,True
7587,412,416,True
7589,409,416,True
7591,407,416,True
7594,404,416,True
7596,402,416,True
7599,416,417,True
7601,414,417,True
7602,413,417,True
7603,412,417,True
7605,409,417,True
7606,408,417,True
7607,407,417,True
7608,406,417,True
7609,405,417,True
7612,402,417,True
7615,417,418,True
7619,413,418,True
7620,412,418,True
7622,409,418,True
7623,408,418,True
7626,405,418,True
7627,404,418,True
7629,402,418,True
7631,418,419,True
7632,417,419,True
7639,409,419,True
7641,407,419,True
7644,404,419,True
7646,402,419,True
7648,419,420,True
7649,418,420,True
7650,417,420,True
7651,416,420,True
7653,414,420,True
7654,413,420,True
7655,412,420,True
7657,409,420,True
7658,408,420,True
7659,407,420,True
7662,404,420,True
7664,402,420,True
7719,427,428,True
7720,426,428,True
7724,427,429,True
7725,426,429,True
7747,433,434,True
7750,435,437,True
7753,435,438,True
7754,439,440,True
7755,440,441,True
7756,439,441,True
7759,439,442,True
7762,441,443,True
7764,439,443,True
7771,439,444,True
7777,441,445,True
7779,439,445,True
7783,444,446,True
7788,439,446,True
7791,446,447,True
7793,444,447,True
7796,441,447,True
7798,439,447,True
7800,447,448,True
7801,446,448,True
7802,445,448,True
7803,444,448,True
7804,443,448,True
7805,442,448,True
7806,441,448,True
7807,440,448,True
7808,439,448,True
7811,448,449,True
7820,439,449,True
7877,438,458,False
7922,462,464,True
7934,461,466,True
7955,464,468,True
7960,459,468,True
7963,466,469,True
7964,464,469,True
7986,464,471,True
7987,463,471,True
7988,462,471,True
8005,473,474,True
8006,472,474,True
8011,474,475,True
8034,476,477,True
8047,476,478,True
8077,479,480,True
8078,478,480,True
8080,476,480,True
8094,478,481,True
8096,476,481,True
8108,481,482,True
8109,480,482,True
8110,479,482,True
8111,478,482,True
8112,477,482,True
8113,476,482,True
8128,482,483,True
8130,480,483,True
8131,479,483,True
8132,478,483,True
8133,477,483,True
8134,476,483,True
8154,476,484,True
8170,480,485,True
8171,479,485,True
8172,478,485,True
8173,477,485,True
8174,476,485,True
8189,486,487,True
8195,487,488,True
8207,488,490,True
8208,487,490,True
8215,491,493,True
8217,492,494,True
8219,493,495,True
8221,491,495,True
8256,499,501,True
8257,498,501,True
8258,497,501,True
8267,499,502,True
8268,498,502,True
8269,497,502,True
8273,502,503,True
8274,501,503,True
8277,498,503,True
8278,497,503,True
8298,504,505,True
8299,503,505,True
8302,500,505,True
8303,499,505,True
8304,498,505,True
8305,497,505,True
8310,504,506,True
8311,503,506,True
8317,497,506,True
8338,506,508,True
8342,502,508,True
8343,501,508,True
8345,499,508,True
8346,498,508,True
8359,503,509,True
8372,509,510,True
8373,508,510,True
8377,504,510,True
8378,503,510,True
8383,498,510,True
8384,497,510,True
8388,510,511,True
8392,506,511,True
8393,505,511,True
8396,502,511,True
8398,500,511,True
8409,510,512,True
8413,506,512,True
8417,502,512,True
8418,501,512,True
8419,500,512,True
8421,498,512,True
8428,512,513,True
8429,511,513,True
8431,509,513,True
8432,508,513,True
8437,503,513,True
8440,500,513,True
8441,499,513,True
8442,498,513,True
8443,497,513,True
8469,512,515,True
8470,511,515,True
8473,508,515,True
8478,503,515,True
8483,498,515,True
8495,511,516,True
8500,506,516,True
8501,505,516,True
8503,503,516,True
8505,501,516,True
8520,512,517,True
8522,510,517,True
8524,508,517,True
8526,506,517,True
8529,503,517,True
8530,502,517,True
8531,501,517,True
8533,499,517,True
8548,511,518,True
8549,510,518,True
8553,506,518,True
8558,501,518,True
8572,515,519,True
8574,513,519,True
8576,511,519,True
8577,510,519,True
8581,506,519,True
8582,505,519,True
8585,502,519,True
8586,501,519,True
8589,498,519,True
8596,519,520,True
8597,518,520,True
8598,517,520,True
8599,516,520,True
8600,515,520,True
8603,512,520,True
8604,511,520,True
8606,509,520,True
8607,508,520,True
8611,504,520,True
8612,503,520,True
8615,500,520,True
8616,499,520,True
8617,498,520,True
8618,497,520,True
8626,519,522,True
8627,518,522,True
8628,517,522,True
8629,516,522,True
8630,515,522,True
8633,512,522,True
8634,511,522,True
8636,509,522,True
8637,508,522,True
8641,504,522,True
8642,503,522,True
8645,500,522,True
8646,499,522,True
8647,498,522,True
8648,497,522,True
8663,524,526,True
8679,524,528,True
8680,523,528,True
8686,524,529,True
8687,523,529,True
8698,524,530,True
8704,529,531,True
8709,524,531,True
8718,524,532,True
8723,531,533,True
8731,523,533,True
8735,531,534,True
8754,524,535,True
8761,533,536,True
8770,524,536,True
8806,523,538,True
8807,538,539,True
8814,531,539,True
8820,525,539,True
8822,523,539,True
8826,536,540,True
8827,535,540,True
8831,531,540,True
8833,529,540,True
8838,524,540,True
8840,540,541,True
8856,524,541,True
8860,539,542,True
8861,538,542,True
8865,534,542,True
8866,533,542,True
8868,531,542,True
8875,524,542,True
8876,523,542,True
8909,538,544,True
8923,524,544,True
8931,539,545,True
8948,545,546,True
8969,546,547,True
8970,545,547,True
8975,539,547,True
8990,547,548,True
8991,546,548,True
8992,545,548,True
8997,539,548,True
8998,538,548,True
9015,545,549,True
9020,539,549,True
9021,538,549,True
