imdb.csv,tvdb.csv
1683,4395
1684,7730
1684,5208
1684,4738
1684,1661
1684,1322
1685,3226
1685,3480
1685,663
1686,2213
1688,557
1688,4484
1688,2136
1691,6369
1693,1679
1693,6673
1693,5765
1693,1869
1693,1274
1693,464
1693,704
1694,7152
1694,2460
1694,4045
1694,7071
1696,3419
1696,1853
1696,4955
1696,4626
1696,6166
1696,6500
1698,2794
1698,2996
1698,3809
1698,1912
1698,2240
1698,7157
1699,4216
1700,2329
1700,7111
1701,3065
1701,2159
1701,6605
1701,6125
1701,6059
1702,1812
1702,2024
1705,1113
1705,4492
1705,6675
1705,3539
1706,6453
1706,2306
1706,1049
1708,6277
1708,3707
1708,1355
1708,26
1711,6174
1712,3017
1712,6036
1712,5517
1712,6167
1712,4531
1713,3474
1713,985
1713,3342
1713,2579
1718,2499
1718,4197
1719,932
1723,1786
1724,585
1724,2155
1724,1285
1726,7273
1726,6471
1728,995
1728,6988
1729,5708
1730,6913
1731,4897
1732,4522
1732,7480
1732,7417
1732,3529
1734,1278
1735,6738
1735,7284
1735,330
1735,339
1738,349
1738,5083
1738,574
1740,183
1741,6167
1742,1124
1742,4074
1743,3973
1743,4598
1743,5313
1743,5064
1747,5608
1748,2699
1750,1595
1750,442
1750,1560
1750,6603
1750,563
1750,4631
1752,2826
1752,4314
1752,6628
1752,1603
1752,6697
1752,4482
1753,4789
1753,6904
1756,152
1758,342
1758,241
1759,4773
1759,5812
1759,3291
1759,7558
1759,6826
1759,5080
1763,3208
1763,995
1763,6988
1764,7271
1764,2313
1764,5454
1764,4013
1764,5687
1764,7638
1766,5297
1766,7790
1766,3290
1766,4722
1766,3953
1766,759
1766,6827
1767,3927
1767,7808
1769,5765
1769,1807
1770,3491
1770,3460
1773,1259
1775,6681
1775,4940
1775,4842
1775,4260
1775,2680
1776,5988
1776,3533
1776,7289
1777,6447
1777,4153
1777,2886
1777,7680
1777,4753
1777,1411
1780,4235
1781,3829
1781,3895
1781,7033
1782,6215
1782,7096
1782,5069
1782,2339
1783,1589
1783,1201
1784,4981
1784,3760
1784,3807
1784,5939
1784,7069
1785,5111
1785,937
1785,301
1785,2588
1785,782
1786,6539
1786,2578
1786,7402
1786,2064
1787,7444
1790,1122
1790,1594
1790,2135
1793,3648
1793,7360
1794,3879
1796,7628
1796,1840
1797,5733
1797,486
1797,239
1799,3199
1800,5467
1800,969
1800,2924
1800,1423
1801,3148
1802,5342
1803,4766
1803,1157
1803,5156
1803,2995
1803,1482
1803,7632
1803,1807
1804,6620
1804,4206
1807,5374
1807,4929
1807,3148
1809,1493
1810,6029
1812,4164
1813,6854
1813,4811
1813,6956
1813,7240
1814,1371
1814,7414
1814,6764
1816,907
1817,5530
1817,448
1818,1070
1819,7496
1823,1534
1824,2372
1824,977
1825,1435
1825,2979
1825,4496
1826,6221
1826,3409
1828,7730
1828,5208
1828,1041
1828,4738
1828,1661
1828,1322
1829,2174
1829,6705
1830,1383
1830,7345
1831,7095
1832,5089
1832,7598
1832,9
1832,6332
1832,7425
1832,7657
1833,6985
1833,6772
1835,4684
1836,1073
1836,1300
1836,2102
1836,1795
1836,3220
1836,1188
1838,4907
1838,6873
1838,3782
1838,1806
1838,6450
1839,641
1839,2410
1840,3586
1840,587
1840,6404
1841,4124
1843,2834
1844,247
1844,760
1844,2616
1844,3009
1844,5439
1844,4484
1845,3586
1845,4023
1845,5446
1845,4232
1846,4939
1846,7268
1847,5831
1847,7033
1850,1033
1850,6174
1851,6753
1851,2822
1852,7534
1852,3955
1852,4546
1853,5111
1853,2523
1853,5133
1853,3499
1853,5384
1854,3050
1854,7623
1855,2706
1856,2174
1856,3754
1856,5969
1856,6705
1856,4234
1857,1316
1857,5399
1859,5831
1859,4716
1862,907
1864,5004
1865,5775
1869,3542
1869,166
1869,4574
1873,7795
1873,1052
1873,1644
1875,2401
1875,1851
1875,6801
1875,5316
1875,6708
1877,69
1877,1638
1877,7538
1880,4705
1881,5939
1881,995
1882,7745
1883,6178
1883,2105
1883,5705
1884,279
1885,4783
1886,5877
1887,2488
1887,5276
1889,758
1889,306
1891,1929
1891,232
1891,907
1892,183
1892,779
1893,3453
1894,4199
1894,5966
1894,7624
1894,891
1894,5778
1894,4425
1894,7356
1895,7786
1898,15
1898,764
1898,4514
1898,3540
1898,504
1899,1939
1899,6982
1899,5312
1899,5683
1899,121
1900,6818
1900,5682
1901,349
1901,5083
1901,574
1903,2140
1903,5610
1905,2460
1905,247
1906,7217
1907,1139
1908,2447
1908,2388
1908,5119
1908,6865
1910,5533
1910,3436
1910,792
1911,6062
1911,4402
1911,753
1911,3716
1911,732
1911,700
1911,1462
1915,1292
1917,7504
1917,3285
1919,4471
1919,3870
1920,5489
1920,5757
1920,6442
1921,2233
1921,1030
1922,5746
1922,2527
1922,2800
1925,1952
1929,39
1929,6666
1930,453
1931,7203
1932,6070
1932,2513
1932,3083
1932,367
1932,5430
1932,5025
1933,3324
1935,6233
1935,2100
1935,3374
1935,5785
1937,3540
1941,1497
1941,4734
1941,4035
1942,7496
1944,2128
1944,4652
1944,3677
1944,5153
1946,7583
1949,418
1949,1388
1956,2147
1956,5579
1957,4479
1958,6690
1958,1052
1959,7288
1961,3271
1962,260
1962,3321
1966,6785
1966,4074
1969,1774
1969,586
1969,5328
1969,5359
1971,4257
1971,3262
1972,1002
1973,877
1973,6473
1973,6265
1973,1272
1973,346
1973,3743
1974,2828
1974,1457
1974,4574
1976,5390
1976,2456
1976,6572
1976,6635
1976,5368
1976,5072
1976,6001
1976,5031
1977,7270
1977,2744
1977,765
1977,7437
1977,6532
1977,5648
1977,7081
1977,1
1982,2556
1982,7263
1982,6462
1984,3699
1984,2136
1986,7281
1986,1775
1986,4637
1987,5244
1987,2730
1988,1436
1988,6223
1988,41
1991,6951
1995,5077
1996,784
1996,1423
1996,969
1996,5467
1996,2924
1997,813
1997,4012
2001,6293
2001,5392
2001,449
2001,32
2001,311
2001,5338
2002,2546
2002,6621
2003,6046
2003,1394
2004,3004
2007,256
2009,627
2009,4039
2009,6709
2009,4783
2012,5166
2013,5627
2014,6109
2015,7180
2016,7580
2016,3148
2022,1839
2022,281
2022,3407
2025,651
2025,1419
2025,5166
2025,5973
2026,4054
2026,5369
2029,3149
2031,1845
2032,2139
2034,1383
2034,7345
2036,1756
2036,6325
2036,5458
2036,4860
2038,4476
2038,971
2039,6768
2039,5214
2040,1786
2040,940
2040,5344
2040,1590
2042,6467
2044,3570
2044,40
2044,1507
2045,5948
2046,3643
2048,7752
2049,3473
2051,5331
2052,2493
2052,1822
2053,2710
2054,5705
2055,2657
2056,3281
2057,5297
2057,7790
2057,3290
2057,4722
2057,759
2057,3953
2057,6827
2058,5244
2058,4370
2058,2730
2058,7235
2060,261
2060,4965
2061,4388
2062,6869
2062,505
2063,2260
2063,6317
2064,5719
2068,5449
2069,3101
2069,4117
2070,5932
2070,1827
2070,5112
2070,5472
2070,1495
2070,7767
2072,5244
2072,4370
2072,7235
2077,3855
2077,6517
2077,2898
2077,5512
2077,5015
2077,3978
2077,7540
2079,5744
2079,1815
2080,1467
2083,438
2083,5325
2083,1711
2083,656
2083,6334
2085,5000
2085,5687
2086,4969
2086,3441
2086,5883
2087,3696
2088,5244
2088,4370
2088,7235
2088,2730
2089,5034
2089,5827
2089,2289
2089,7314
2089,5084
2090,2686
2091,3795
2091,4117
2092,900
2092,117
2095,5993
2095,1765
2095,5716
2096,6715
2096,7602
2096,7344
2097,892
2097,1366
2097,3312
2099,5244
2101,6646
2103,7710
2104,717
2107,6818
2107,7264
2107,5682
2108,1716
2109,1583
2109,3048
2109,3713
2110,4981
2110,4240
2110,1206
2110,3807
2110,5939
2110,3453
2111,6174
2111,3050
2112,387
2112,1767
2113,1476
2113,6360
2113,2270
2113,1177
2113,7356
2113,7414
2113,5025
2113,1411
2114,6178
2114,3607
2115,52
2115,1573
2115,5234
2116,5313
2116,3862
2118,4973
2119,1315
2120,6242
2120,5405
2120,1746
2120,7638
2120,4072
2120,7537
2120,5844
2121,3488
2122,2078
2122,6846
2122,1127
2124,466
2124,428
2125,570
2127,2029
2127,5909
2127,6286
2128,7184
2128,7379
2129,6336
2129,7216
2131,7456
2131,4392
2131,6383
2131,3682
2131,580
2132,383
2133,4422
2133,3184
2133,2391
2133,1500
2134,5453
2136,4783
2136,1262
2136,2957
2136,7064
2136,6939
2136,5374
2136,5189
2137,5390
2137,6910
2137,6572
2137,6635
2137,5778
2137,5072
2137,7070
2137,5031
2139,5663
2140,6984
2140,6446
2140,3516
2140,4178
2141,871
2141,1256
2141,159
2142,2365
2143,2605
2143,7447
2143,2561
2143,601
2143,1010
2143,6648
2145,1744
2145,4389
2145,2410
2146,1035
2146,6858
2146,5200
2146,2193
2147,5034
2147,372
2149,2555
2149,2408
2149,321
2150,7311
2150,4150
2152,5996
2153,4045
2153,5916
2153,7071
2153,7152
2153,3980
2154,3654
2155,7627
2155,7415
2156,2171
2156,4045
2156,6404
2156,4174
2156,5186
2156,4916
2157,4792
2162,155
2162,1728
2162,761
2163,6190
2163,2783
2163,6047
2163,7215
2164,3520
2164,2268
2164,6739
2164,3301
2165,7024
2165,4824
2165,7174
2167,1508
2168,5331
2168,4559
2170,6250
2170,3310
2170,7650
2171,3979
2171,4072
2171,3742
2172,5036
2172,3377
2172,6515
2172,2271
2172,1529
2174,6644
2175,4840
2176,3310
2177,4999
2177,3473
2177,2098
2177,1060
2177,4974
2177,2392
2177,1411
2178,1760
2182,4467
2184,1018
2185,2091
2185,6664
2185,2027
2187,2669
2188,5313
2188,5064
2189,585
2189,1285
2189,3480
2189,2155
2189,3226
2189,663
2190,1744
2190,2269
2190,2524
2192,238
2196,5025
2196,6360
2196,6049
2199,6245
2199,4369
2199,3630
2199,5077
2199,6769
2199,3500
2200,1898
2200,3289
2200,6729
2201,1134
2202,5297
2202,7790
2202,6310
2202,4722
2202,3953
2202,7359
2202,6827
2204,5708
2205,766
2205,4114
2207,4969
2207,6605
2207,6199
2209,6264
2209,7526
2209,7562
2209,1305
2210,7210
2212,7001
2212,960
2212,2975
2214,7700
2214,2247
2214,6094
2214,3038
2215,397
2218,6464
2218,2661
2218,2891
2218,4503
2218,6483
2218,3735
2218,4583
2219,4731
2219,7658
2220,5946
2220,912
2220,5714
2221,3474
2221,2688
2221,985
2221,6502
2222,443
2222,6442
2222,5270
2224,183
2226,1885
2226,2289
2226,4782
2228,3050
2228,7623
2229,5652
2231,4041
2231,7547
2231,7551
2232,27
2233,4896
2240,6985
2241,7497
2241,7546
2241,1474
2241,5056
2241,5462
2241,5325
2241,5029
2241,2254
2244,602
2244,413
2245,3769
2245,5372
2246,1542
2246,1471
2248,1049
2248,3147
2249,171
2249,766
2249,4114
2250,4972
2251,4661
2253,4534
2253,4525
2253,3556
2253,601
2254,352
2254,3954
2255,1914
2255,6708
2256,3093
2257,2830
2257,6221
2257,5883
2258,833
2259,2307
2259,4843
2259,2090
2260,6347
2261,7793
2261,6836
2263,4713
2263,2957
2263,7410
2263,5987
2263,2871
2266,5495
2266,181
2266,4552
2266,2051
2266,4264
2267,6201
2267,6326
2268,6451
2268,5613
2269,1127
2269,7467
2270,2082
2270,1685
2270,3141
2270,93
2270,6485
2271,2315
2272,6485
2272,3141
2272,2082
2274,4615
2274,5491
2274,4853
2274,6153
2275,4621
2275,6205
2282,2456
2282,2187
2282,599
2282,6255
2282,128
2282,4030
2282,6836
2282,6059
2283,3641
2284,418
2284,4074
2287,962
2291,5286
2291,238
2292,1767
2292,7547
2292,7551
2292,6982
2292,121
2292,5947
2295,6461
2296,317
2299,3760
2299,1286
2299,3807
2299,676
2300,180
2300,6741
2300,4296
2303,7007
2305,243
2306,1085
2310,3394
2310,5325
2310,1181
2310,5785
2311,2315
2312,3113
2312,640
2313,3869
2313,3997
2315,7633
2315,1760
2318,1962
2318,5314
2318,6848
2319,100
2320,6027
2321,5832
2321,1513
2322,3967
2322,7737
2324,4784
2324,5960
2324,2922
2326,2583
2327,1046
2328,6464
2328,4503
2328,6250
2328,4583
2328,3310
2328,6483
2328,7650
2329,1766
2329,3283
2330,244
2331,1133
2331,6965
2333,5101
2333,31
2336,2946
2337,1329
2337,1954
2338,71
2340,6465
2340,5574
2340,3558
2340,1181
2342,2945
2342,2961
2342,2033
2342,2182
2343,4494
2343,4658
2343,5513
2343,3914
2343,6543
2344,4666
2345,3166
2345,4864
2346,6248
2348,4877
2349,5543
2349,3563
2349,1383
2349,7345
2349,1012
2353,206
2353,6982
2353,167
2353,6274
2353,6772
2356,5068
2356,5706
2356,1058
2356,7291
2358,4509
2359,7220
2359,4102
2359,6111
2363,4516
2364,5610
2364,4364
2364,7233
2364,6253
2364,5898
2365,5684
2365,1717
2365,7404
2365,3136
2366,163
2367,5111
2367,3499
2368,3282
2368,2741
2368,2946
2371,6334
2371,4102
2371,5627
2371,971
2373,496
2374,5855
2374,45
2374,3859
2374,1957
2374,847
2377,4822
2377,2934
2377,6507
2377,5916
2377,29
2377,7537
2377,1546
2378,3242
2379,5051
2381,5144
2382,3967
2382,7737
2385,4415
2385,5684
2385,4427
2385,6765
2385,4749
2387,5666
2387,6627
2387,7460
2387,5361
2387,6701
2388,2082
2388,1685
2388,3141
2388,93
2388,6485
2389,2169
2389,3491
2389,3460
2390,1764
2390,7135
2390,2605
2390,2561
2392,4041
2392,7764
2392,6151
2392,3827
2393,6630
2395,1432
2396,2546
2396,6621
2397,4522
2397,959
2397,125
2398,6237
2398,5652
2398,7333
2399,5944
2399,7296
2399,4781
2400,4766
2400,7710
2401,5171
2403,3178
2403,6237
2403,7333
2407,4842
2408,762
2410,2105
2412,6343
2412,5072
2412,6145
2412,1424
2415,4934
2415,7679
2415,7069
2417,3408
2418,6841
2420,585
2420,2155
2420,1285
2421,5719
2422,5430
2422,3083
2422,6122
2422,2542
2423,7496
2424,2862
2425,5760
2426,484
2426,1052
2426,1377
2428,1940
2429,44
2430,4055
2430,7160
2431,2430
2431,4967
2432,6398
2438,4710
2438,5612
2438,5872
2438,5839
2438,5085
2440,6644
2441,1679
2441,6673
2441,1869
2441,1274
2441,464
2441,704
2443,231
2444,6785
2445,5970
2445,3307
2445,7529
2446,6325
2446,5627
2446,4087
2446,5084
2447,1044
2447,981
2447,3879
2447,4636
2447,2075
2450,4672
2450,6219
2450,7755
2450,6148
2451,3886
2453,244
2453,3654
2453,4792
2453,2593
2454,6361
2456,6053
2459,36
2459,4182
2459,7262
2459,4467
2460,2184
2460,5803
2461,3951
2462,7266
2462,5299
2462,3802
2462,4225
2463,5338
2464,7697
2464,6846
2464,961
2464,1127
2467,1572
2467,2247
2467,5036
2467,302
2468,2054
2468,1219
2468,5327
2470,2471
2471,6064
2471,1339
2471,1572
2471,4335
2471,5850
2472,4723
2472,7302
2472,3157
2473,820
2474,6470
2474,2320
2474,5771
2474,1736
2474,4222
2474,6607
2475,6394
2475,6929
2476,5950
2476,1794
2477,4610
2477,7755
2477,5228
2477,3270
2477,6537
2478,4865
2479,2081
2480,4479
2481,3048
2484,3384
2484,7491
2484,4717
2485,5491
2485,3895
2487,446
2488,2269
2488,2524
2488,3342
2491,4083
2491,2261
2491,4545
2491,564
2494,977
2495,6470
2495,2320
2495,5771
2495,1736
2495,4222
2495,6607
2496,5610
2496,4364
2497,1332
2498,378
2498,6555
2499,4370
2502,586
2502,1774
2502,5359
2502,7526
2502,6264
2502,5328
2503,6131
2503,4102
2503,7288
2503,1043
2503,6041
2503,1025
2504,628
2505,7466
2506,4864
2506,6018
2508,1730
2508,127
2509,314
2509,7228
2509,7680
2509,4124
2509,5232
2509,2627
2509,3687
2509,4532
2510,1548
2510,1040
2510,1277
2510,6975
2511,1974
2512,7696
2513,6247
2513,3250
2513,4026
2513,4685
2514,4455
2514,6912
2515,3390
2517,7735
2517,4452
2518,2225
2518,6187
2520,2094
2520,1874
2521,2979
2521,4496
2521,1647
2521,1435
2521,2626
2521,2967
2524,3271
2524,4782
2526,2034
2529,6233
2529,5053
2529,1746
2529,1617
2529,2581
2529,5844
2532,4126
2532,3664
2532,2276
2533,2987
2533,7086
2534,4489
2534,6995
2534,4171
2534,111
2535,6191
2535,6086
2535,6203
2535,6101
2535,5707
2538,5170
2539,2729
2540,5372
2540,5784
2540,6033
2540,676
2541,1015
2543,6429
2543,6156
2543,3826
2543,3932
2543,6232
2544,3795
2544,3101
2544,2973
2544,4117
2545,3007
2546,4479
2547,6540
2548,5487
2548,5503
2548,4205
2549,352
2549,475
2549,5453
2549,2748
2549,1303
2549,801
2549,2915
2552,6932
2552,1879
2552,916
2554,2546
2554,6621
2555,71
2555,466
2555,428
2556,2813
2559,5202
2559,7229
2559,2843
2559,5005
2559,6314
2559,7795
2559,4268
2560,7479
2560,5088
2560,1973
2564,5166
2565,2996
2565,7399
2566,5829
2566,3826
2567,2993
2570,1123
2570,7795
2570,7229
2571,6426
2571,1997
2572,3978
2572,2868
2573,1610
2573,306
2574,6373
2575,4509
2575,6514
2575,1949
2575,2271
2576,3234
2576,7525
2576,2846
2576,7150
2577,7332
2577,1201
2578,2043
2578,2785
2579,2094
2579,5953
2581,6053
2584,727
2585,390
2587,1746
2587,4348
2589,2218
2589,3782
2589,6873
2589,4907
2589,6450
2592,1970
2594,5960
2594,5041
2594,481
2594,1650
2594,4784
2594,2922
2596,5716
2597,4664
2597,2009
2597,2159
2597,1546
2597,906
2598,7236
2600,3122
2600,2216
2600,2313
2600,4664
2600,7297
2602,4013
2604,1888
2604,3473
2604,2581
2604,393
2605,87
2606,3280
2606,2522
2606,3028
2606,7685
2608,132
2608,7419
2608,4231
2608,812
2609,4664
2611,2452
2612,5969
2612,287
2612,2953
2612,4387
2612,5136
2613,3627
2613,1259
2614,756
2614,7648
2614,913
2614,7278
2615,6288
2615,7442
2615,2092
2615,6687
2615,3293
2615,7573
2617,2716
2618,1796
2618,6122
2618,1471
2619,4894
2620,226
2620,5024
2620,830
2622,1920
2624,2736
2628,4242
2628,5449
2628,4511
2628,4087
2628,6094
2628,2626
2628,5990
2628,6447
2629,5909
2630,5244
2630,4370
2630,7235
2630,1633
2631,1087
2632,3360
2632,769
2633,6667
2633,6221
2633,2392
2634,5832
2634,1559
2636,1516
2636,4386
2638,247
2638,5140
2638,6465
2638,2327
2638,3216
2638,4753
2638,3649
2639,3164
2639,7754
2639,7038
2640,5947
2640,1767
2645,5901
2645,6992
2648,1424
2648,4376
2648,1572
2648,6153
2648,5029
2648,6447
2649,5005
2649,7795
2649,7229
2650,1071
2650,6401
2650,5966
2650,5409
2650,7571
2650,3366
2651,972
2652,1241
2653,2388
2657,5880
2657,4622
2657,5902
2657,6710
2658,1760
2659,1076
2660,4
2660,3624
2660,4748
2661,6354
2661,1812
2662,7690
2662,4205
2663,3512
2663,663
2668,5686
2668,2778
2668,7268
2669,1418
2669,3659
2669,2957
2669,6325
2669,7642
2669,267
2669,1756
2669,3272
2670,7314
2670,2297
2672,2979
2672,5139
2672,2541
2674,4871
2674,5344
2674,4548
2674,7467
2674,2571
2675,4729
2675,1731
2677,6704
2677,4320
2677,4173
2681,6765
2681,4749
2681,4427
2682,1376
2683,6886
2683,6278
2683,5422
2683,5338
2684,3865
2684,1060
2684,5827
2688,6295
2688,5309
2688,3086
2688,7245
2688,2059
2689,900
2690,6037
2692,1327
2693,219
2693,455
2693,4105
2696,7233
2696,6253
2696,4364
2699,4041
2699,7764
2699,6151
2700,6247
2700,3250
2700,4026
2700,4685
2702,4112
2702,6282
2702,7565
2704,2646
2705,3949
2705,6071
2705,6361
2705,5779
2705,4481
2706,5002
2706,5893
2708,5803
2709,1688
2709,2794
2709,3809
2709,2240
2709,4519
2710,2763
2710,7721
2710,6664
2711,4578
2711,2591
2711,6044
2712,2091
2712,5108
2713,2361
2713,5985
2713,1970
2713,5977
2715,3056
2716,5265
2716,212
2716,1492
2717,5312
2717,5683
2719,91
2721,397
2724,1609
2724,2006
2724,7804
2724,7533
2726,5088
2726,7174
2726,7808
2726,3492
2726,5702
2726,2124
2728,2097
2730,7776
2730,7278
2732,6742
2732,7568
2732,4735
2732,3786
2732,6954
2732,1281
2734,6899
2734,3238
2734,3378
2734,200
2734,1025
2740,349
2740,5083
2740,574
2741,5911
2741,3029
2741,6509
2741,6147
2741,7055
2742,3951
2743,4045
2743,7510
2743,7071
2743,2532
2743,7152
2744,93
2746,1637
2746,984
2747,4199
2748,936
2748,2494
2749,4996
2749,2548
2749,1343
2749,1217
2749,4898
2749,3269
2750,1134
2751,5861
2751,7671
2751,3677
2751,25
2751,2728
2752,1073
2752,829
2752,1300
2752,7690
2752,1795
2752,3220
2752,1188
2753,4748
2754,1705
2758,397
2759,3563
2759,1383
2759,2655
2759,7345
2760,3533
2760,3158
2761,443
2761,3668
2761,654
2761,5470
2761,5948
2761,6341
2763,1424
2763,1476
2763,2513
2763,2271
2763,3299
2763,4794
2764,585
2764,6277
2764,2155
2764,1285
2765,963
2765,6354
2766,687
2769,4939
2769,200
2769,3284
2770,752
2770,5831
2770,2378
2770,7424
2770,4295
2771,308
2773,7255
2773,7722
2774,4666
2776,4390
2776,3703
2778,5021
2780,4536
2780,6291
2780,261
2780,2122
2780,4039
2781,3959
2781,7480
2782,502
2782,5747
2782,7780
2782,1696
2783,4364
2784,1426
2784,4197
2784,711
2786,7791
2786,5407
2786,1012
2786,7484
2786,1671
2786,2209
2788,4028
2788,5910
2788,1386
2792,1489
2794,2258
2794,7388
2794,3108
2794,2247
2794,7536
2794,2297
2795,5750
2797,1427
2798,3516
2799,1931
2800,6552
2800,6142
2800,3571
2800,7192
2800,7364
2801,1817
2801,2070
2802,3357
2802,1049
2802,787
2803,3830
2803,1168
2803,3924
2804,7574
2804,4782
2805,3814
2805,6378
2805,7302
2806,5244
2806,4370
2806,7235
2807,2977
2808,6451
2808,5613
2808,5963
2808,3896
2809,3124
2809,2174
2809,5969
2809,287
2809,2953
2809,6705
2809,1138
2809,5136
2810,872
2810,3893
2810,331
2811,7697
2811,7447
2811,961
2811,1127
2813,5543
2813,3023
2813,647
2814,5
2814,1653
2815,5832
2815,1513
2815,6176
2817,6090
2818,7376
2818,1562
2819,7534
2821,1435
2821,2979
2821,4496
2822,1888
2822,6507
2822,4242
2822,7670
2822,3473
2824,5963
2824,822
2824,169
2825,5144
2825,7800
2826,669
2826,5053
2826,3865
2826,2807
2826,2626
2826,4747
2826,4235
2828,1424
2828,1476
2828,2064
2828,6334
2828,1411
2829,1331
2829,6188
2829,2278
2829,7419
2829,2542
2831,6283
2833,319
2834,1629
2834,6742
2834,7568
2834,54
2834,3786
2834,6954
2837,625
2838,4049
2840,7790
2841,7131
2841,1510
2841,7748
2841,4979
2844,4706
2844,3580
2844,3862
2845,6142
2845,627
2845,4335
2845,7402
2846,2260
2846,6317
2846,3668
2846,929
2846,3736
2846,3458
2848,5478
2849,494
2851,3614
2851,5821
2851,6262
2851,6651
2851,5381
2852,3269
2852,4898
2852,1343
2852,1217
2853,1215
2854,1731
2856,5788
2856,2495
2857,3895
2857,3202
2858,3563
2858,1383
2858,1468
2859,206
2859,6982
2859,6150
2859,2915
2859,167
2860,120
2861,141
2863,2092
2863,6687
2863,3293
2864,6067
2864,1161
2864,7673
2864,3709
2864,1024
2865,1049
2865,7457
2865,787
2866,661
2867,5495
2868,6727
2869,2028
2869,7387
2870,1898
2871,7730
2871,1322
2872,2143
2872,1507
2873,6787
2873,5706
2873,7291
2877,5969
2877,287
2877,2953
2877,1138
2877,5136
2878,1302
2878,2419
2883,5784
2883,7640
2884,6496
2884,1421
2885,2546
2885,6621
2885,6801
2885,6708
2885,2686
2886,133
2887,3236
2887,5408
2889,6667
2889,3840
2889,1418
2889,5393
2889,1181
2889,3446
2891,3951
2891,6818
2892,4652
2892,479
2892,1337
2892,1690
2892,1883
2893,1426
2893,4197
2893,3351
2893,711
2894,2270
2894,3399
2894,6484
2894,4630
2894,3407
2895,2435
2895,4896
2895,3255
2895,7807
2896,1633
2898,3378
2898,7786
2898,6750
2898,3531
2898,128
2899,3369
2899,7176
2899,2359
2899,1599
2899,2340
2901,4070
2903,6286
2904,634
2904,372
2904,2741
2904,2946
2905,1786
2905,940
2905,5344
2905,1590
2906,1187
2907,3834
2909,1372
2909,1014
2909,7491
2910,4994
2910,3064
2911,1427
2911,7807
2914,5443
2914,154
2914,5299
2917,2436
2917,6939
2918,6496
2919,2906
2919,5793
2920,2295
2921,5495
2921,181
2921,4552
2921,2051
2921,4264
2922,4441
2922,2889
2922,5573
2922,7064
2922,4860
2922,5236
2923,6055
2924,728
2924,4199
2924,5735
2925,5831
2927,2206
2928,2703
2928,2728
2928,4899
2929,3553
2929,2321
2929,6330
2930,1330
2930,5393
2930,716
2930,3473
2930,4426
2930,2581
2930,5236
2931,7792
2931,3572
2931,1876
2932,3668
2933,6393
2934,7775
2934,7025
2934,4047
2934,6633
2934,6044
2934,5838
2934,4578
2935,5270
2935,4183
2935,5474
2935,5080
2935,2167
2938,5269
2938,2232
2939,4534
2939,4525
2939,3556
2939,601
2940,5394
2940,6429
2940,6156
2940,3932
2940,6341
2940,6232
2941,6191
2941,6086
2941,6203
2941,6101
2941,3831
2941,5707
2949,6248
2950,4509
2951,3727
2952,1909
2954,3716
2954,4402
2954,732
2954,1462
2955,6974
2957,961
2957,3247
2957,3951
2957,6776
2957,6818
2957,6950
2957,102
2959,7628
2959,1840
2960,7526
2960,6264
2961,5213
2962,7489
2962,952
2963,1938
2963,6671
2963,1899
2963,1392
2963,2872
2964,1969
2964,7731
2964,23
2964,1796
2965,5709
2965,6261
2965,1715
2966,6063
2966,5036
2966,6515
2966,1050
2966,375
2966,3449
2966,4975
2966,1411
2967,4367
2967,2704
2967,5560
2967,3304
2968,236
2968,3699
2969,7711
2969,640
2969,4091
2970,1167
2970,2912
2970,5903
2973,6953
2976,1760
2976,5453
2977,2024
2980,537
2980,4073
2980,2701
2981,4316
2981,3168
2981,308
2981,3679
2983,3558
2983,7339
2983,1568
2983,4954
2983,1049
2983,2199
2983,6593
2985,2017
2985,330
2986,6208
2986,1136
2988,2213
2988,5659
2988,3902
2988,1905
2988,5627
2989,585
2989,2155
2989,1285
2991,5439
2991,760
2991,247
2991,6244
2992,3394
2992,6605
2992,2926
2993,606
2993,1033
2994,7734
2995,1679
2995,6673
2995,1869
2995,1274
2995,464
2995,704
2996,5296
2996,4187
2996,1852
2997,7024
2997,7758
2997,3041
2998,7195
2998,3321
2998,1326
2999,6818
2999,3951
2999,7558
3000,7667
3000,7342
3000,4520
3002,991
3002,2608
3003,3408
3004,5393
3004,7638
3004,7579
3004,6333
3004,7157
3005,5832
3005,1387
3006,3558
3006,7786
3006,6576
3006,2423
3006,63
3007,3084
3009,6507
3009,7275
3009,3424
3009,1566
3009,6031
3009,2521
3009,4968
3009,3838
3010,4628
3010,3085
3010,1493
3011,4182
3011,7262
3011,4467
3013,3840
3013,4999
3013,2566
3013,6089
3013,1572
3013,5374
3013,1110
3014,4212
3016,2348
3019,6442
3019,3074
3019,3453
3021,1570
3023,2005
3023,2776
3023,5837
3025,1781
3026,2343
3031,4182
3031,7262
3031,4467
3032,6753
3032,2822
3034,3873
3034,5269
3034,2232
3035,4702
3035,4073
3035,3116
3035,185
3036,3862
3037,1074
3038,1358
3039,5508
3040,6618
3041,4928
3041,591
3043,5497
3044,2082
3044,1685
3044,3141
3044,93
3044,6485
3047,4978
3048,5858
3048,7187
3052,3461
3052,4927
3052,3620
3052,1083
3052,151
3053,6741
3055,3689
3055,696
3057,7519
3057,6530
3057,5824
3058,2493
3058,1822
3060,1057
3061,910
3061,3083
3061,117
3061,767
3061,1707
3061,6946
3062,5390
3062,422
3062,3753
3062,3014
3063,3441
3067,198
3067,3348
3067,2260
3069,5388
3069,5171
3069,892
3069,3312
3069,1366
