imdbclean.csv,tmdbclean.csv
1820,4583
1821,4622
1821,4679
1821,3814
1822,3403
1822,3938
1823,4938
1823,2201
1824,5826
1824,2993
1824,3807
1824,2931
1825,4764
1825,2077
1825,5981
1825,5452
1826,5017
1826,456
1828,1779
1828,1962
1828,3389
1828,5975
1829,5780
1829,1321
1829,4955
1829,2676
1829,5796
1831,3015
1831,3822
1831,5692
1832,3501
1832,3086
1833,3265
1834,2292
1834,4407
1835,2437
1835,1587
1835,1139
1835,5163
1836,1487
1837,1116
1837,6052
1837,2650
1838,4021
1838,2507
1838,1704
1839,3575
1840,1387
1840,5962
1840,3556
1840,802
1841,603
1841,3922
1843,1060
1843,5420
1843,5701
1843,3906
1844,4424
1844,3221
1845,4766
1845,1071
1845,2701
1846,3835
1846,5201
1846,343
1847,5922
1847,3099
1847,5253
1848,134
1849,3803
1849,3297
1849,5790
1850,4593
1850,5615
1851,5403
1851,3333
1853,4425
1855,53
1855,1696
1855,464
1855,4818
1856,1321
1857,5800
1858,930
1858,2925
1859,4326
1860,2203
1861,3491
1861,4494
1861,3372
1863,2721
1864,4936
1864,3573
1864,1055
1864,3761
1865,215
1866,5271
1867,3756
1868,4985
1869,511
1869,495
1869,2955
1874,837
1876,3799
1877,1293
1877,614
1877,5510
1877,5751
1878,3023
1878,14
1878,1975
1879,5829
1882,3840
1882,2940
1884,2993
1885,4300
1885,4585
1886,2483
1887,5971
1888,1702
1889,4946
1889,4146
1890,3286
1891,83
1891,3119
1893,2157
1893,2777
1893,2218
1894,259
1894,5190
1894,4599
1894,1534
1895,5279
1895,3878
1896,3844
1898,2246
1898,1638
1898,2840
1899,4629
1899,1517
1899,1462
1899,3119
1900,1926
1900,1160
1903,2316
1903,5474
1903,4528
1905,2608
1905,5068
1905,4153
1907,4975
1907,1198
1907,1536
1909,317
1910,3989
1910,2451
1911,2774
1913,5129
1914,5496
1918,4667
1920,413
1920,4512
1920,3897
1921,1519
1922,451
1925,5286
1926,3778
1928,3915
1929,3980
1929,5563
1929,4412
1929,5602
1929,5580
1931,4884
1931,3657
1932,3749
1932,407
1933,1028
1933,5847
1934,2130
1934,4434
1935,830
1935,4801
1935,1497
1936,386
1937,5142
1937,5242
1937,4874
1937,5571
1938,2684
1938,2980
1938,5100
1939,49
1940,5784
1940,3025
1941,6055
1942,5980
1942,282
1943,2934
1943,4752
1944,1873
1944,6048
1945,1984
1946,4620
1946,2453
1946,2870
1946,1000
1947,3368
1947,2986
1949,4454
1952,4396
1952,3386
1952,4369
1952,810
1953,2273
1954,832
1955,5751
1956,1391
1956,2877
1956,3537
1961,4586
1961,5622
1961,3857
1962,6018
1962,4707
1963,4334
1963,1232
1964,794
1965,4203
1966,771
1966,4638
1969,3273
1970,2518
1970,342
1971,5670
1971,5430
1973,1996
1973,1546
1974,2318
1974,1351
1974,5830
1976,4063
1976,5284
1977,4828
1977,951
1977,1000
1978,2585
1981,1903
1981,5660
1982,5886
1982,3343
1984,5063
1985,5585
1985,289
1988,2697
1988,1161
1988,3383
1991,5733
1991,4722
1995,4292
1995,3558
1995,3623
1996,2742
1996,4295
1996,5363
1996,2945
2000,5223
2001,1806
2001,3903
2001,80
2001,4113
2003,4915
2003,4217
2003,2403
2004,3939
2004,5066
2004,462
2004,2384
2006,3967
2006,5072
2006,1302
2006,1383
2007,4437
2009,1941
2011,4011
2012,2959
2012,5268
2013,4338
2013,51
2013,3615
2013,95
2013,2115
2014,3059
2015,5154
2016,605
2016,4603
2019,3106
2019,4467
2020,3227
2020,3034
2021,801
2022,3900
2022,5754
2022,5619
2023,3542
2025,5415
2028,481
2029,2654
2029,571
2029,1253
2030,3819
2030,4945
2030,2541
2030,3774
2030,5000
2031,1883
2031,588
2034,459
2034,3225
2034,2682
2036,4674
2036,4509
2036,3446
2036,1450
2037,5297
2037,2675
2037,5702
2038,2887
2038,4095
2039,851
2039,1277
2039,3656
2040,5187
2043,4444
2043,646
2044,5600
2044,5493
2045,1419
2046,485
2046,1970
2047,5792
2047,5010
2047,5991
2048,3914
2049,3892
2049,2345
2052,4775
2052,3718
2052,4965
2055,4573
2055,5320
2055,5621
2055,3762
2057,3910
2057,2047
2057,2978
2059,5780
2060,5054
2060,2128
2060,1920
2061,3528
2061,4121
2062,740
2062,3557
2062,3615
2064,299
2064,1687
2064,4632
2065,1262
2068,5511
2068,5156
2068,322
2070,1115
2070,2728
2070,999
2070,4001
2075,677
2075,830
2075,4801
2075,1497
2078,2862
2079,1163
2079,1319
2079,3681
2080,831
2081,3049
2081,4643
2082,975
2083,1382
2083,2429
2083,2719
2083,4520
2083,1568
2084,1506
2085,2028
2085,2679
2085,80
2085,3900
2086,1091
2088,2381
2088,2898
2089,4312
2090,820
2090,2853
2092,3892
2094,5248
2094,5184
2094,5491
2094,2845
2095,3654
2096,4469
2096,2851
2096,5876
2096,5882
2097,674
2098,5003
2099,4919
2099,4806
2099,2889
2100,3026
2101,1490
2102,1803
2102,659
2102,3776
2104,3229
2104,993
2106,1775
2107,1627
2107,1926
2108,3049
2108,4643
2109,1553
2111,4166
2111,5420
2112,4031
2113,3922
2113,3128
2113,3648
2113,5033
2113,3335
2114,3710
2115,5713
2115,5618
2117,1511
2118,411
2118,3460
2118,5010
2118,5991
2120,851
2120,2149
2120,5475
2121,4666
2122,2764
2123,1370
2125,5566
2127,3078
2129,710
2129,2940
2130,1541
2131,2753
2131,2524
2132,3126
2132,1274
2133,2988
2135,6022
2136,4300
2136,4441
2136,19
2136,374
2136,4585
2137,4063
2137,5284
2138,5415
2139,4115
2139,3904
2139,5984
2140,6001
2140,152
2142,2623
2143,5074
2143,1776
2143,5854
2144,556
2145,876
2145,4025
2146,2639
2146,5944
2147,2319
2147,4424
2147,4529
2147,1106
2149,2281
2149,3348
2149,3200
2149,2365
2149,4328
2150,2494
2151,5042
2151,2056
2153,5624
2153,3436
2153,1553
2153,4696
2154,4828
2154,5394
2156,4742
2156,4783
2156,1584
2156,3608
2157,1325
2161,5706
2161,4932
2161,3794
2163,3951
2164,1108
2164,4978
2164,4922
2164,3962
2165,3738
2165,3772
2165,5786
2165,5738
2166,1076
2166,3149
2166,2275
2167,313
2168,470
2170,807
2171,5697
2171,2800
2172,5207
2172,5963
2172,3669
2174,5034
2174,933
2174,2874
2175,5272
2176,4413
2176,1447
2177,2591
2177,3577
2178,5076
2180,5415
2181,2247
2181,3181
2182,2262
2184,4299
2185,2685
2187,1683
2187,3591
2187,4643
2188,5694
2189,5124
2189,3013
2191,2108
2192,419
2192,4872
2192,4736
2194,4062
2195,5555
2195,3574
2196,3809
2196,1609
2197,5788
2197,4505
2197,5703
2197,3683
2197,3717
2198,51
2198,326
2198,95
2199,4292
2199,3558
2199,3623
2200,838
2200,4965
2201,2287
2201,1026
2202,3910
2202,2047
2202,2978
2203,425
2204,4377
2205,2615
2205,3119
2207,2979
2207,4193
2207,658
2209,661
2209,361
2214,2358
2216,4154
2216,242
2216,4605
2216,5377
2216,2916
2217,1745
2217,2893
2218,3500
2218,5380
2218,5366
2219,4987
2221,3087
2221,813
2221,2056
2221,3319
2222,3730
2222,3412
2222,4427
2223,2334
2225,1099
2225,4632
2225,1512
2225,1058
2226,5364
2226,5614
2227,361
2227,3127
2229,5049
2229,3775
2230,3953
2231,5357
2232,5724
2233,3682
2233,934
2235,3963
2237,995
2239,867
2239,4108
2240,6034
2241,1123
2241,4612
2241,4857
2241,5638
2242,498
2244,1641
2245,2442
2245,722
2246,5418
2246,5334
2248,2660
2248,4494
2248,486
2248,5509
2249,2977
2249,4347
2251,2305
2255,467
2256,5325
2257,3327
2257,5554
2257,5438
2258,1883
2259,2348
2259,5875
2259,4031
2259,4315
2260,3264
2260,4
2260,2659
2260,3559
2261,3185
2261,2456
2261,1240
2261,3784
2263,5600
2263,4869
2263,5063
2263,2015
2263,5967
2265,110
2267,4109
2267,2763
2268,1168
2271,2896
2271,2378
2272,1703
2272,4000
2272,706
2274,5014
2274,1605
2274,1357
2274,475
2275,4606
2277,3693
2277,3943
2277,1849
2278,268
2278,543
2280,550
2280,5066
2280,5037
2282,4392
2282,5525
2282,3077
2283,4078
2283,2152
2283,4756
2283,2913
2283,4393
2284,4483
2285,5857
2285,3228
2286,1170
2288,2768
2288,2398
2289,811
2289,1674
2290,3224
2291,4196
2291,4872
2291,4761
2292,5357
2293,4447
2293,3855
2294,2777
2294,1951
2295,2805
2298,1910
2298,4891
2299,2232
2299,2819
2299,3882
2301,3674
2302,3879
2303,637
2304,2342
2307,4687
2310,4782
2310,3801
2311,2896
2311,2378
2312,5754
2313,4161
2315,2886
2315,4654
2318,4861
2318,1812
2321,2265
2321,3111
2323,4881
2327,64
2328,3500
2328,807
2328,5380
2328,5366
2329,4397
2329,3502
2329,4688
2330,5779
2330,975
2331,5635
2331,223
2331,5477
2332,544
2332,1542
2332,1816
2336,5527
2336,5121
2336,49
2337,644
2340,1108
2340,4671
2340,1216
2341,4098
2342,5654
2343,5871
2343,3043
2343,5246
2344,739
2345,2582
2346,4227
2346,3926
2346,5341
2347,4152
2349,5858
2349,2936
2349,58
2350,5937
2350,2255
2353,4649
2355,5993
2355,801
2356,1768
2357,1298
2358,2752
2358,2492
2358,3703
2358,5797
2359,5349
2359,1673
2360,4753
2361,2591
2361,4883
2361,1402
2362,1103
2363,5736
2364,1548
2364,5748
2364,6031
2364,3207
2365,880
2365,1898
2366,3457
2366,4256
2367,4813
2367,1133
2367,4425
2368,2846
2368,261
2368,1058
2371,2887
2371,5349
2371,572
2372,912
2373,3170
2374,1109
2374,5902
2376,42
2377,5392
2377,4977
2377,4688
2377,5475
2377,1786
2379,451
2380,3747
2380,5553
2380,2065
2380,1669
2382,630
2384,4712
2387,5218
2387,5852
2387,4066
2388,1703
2388,4000
2388,706
2389,6041
2390,5263
2390,5696
2390,1322
2391,480
2393,3017
2394,2990
2394,2935
2394,4039
2394,1720
2395,3193
2395,4004
2396,3737
2397,3241
2397,4441
2399,4278
2402,2995
2403,393
2404,3206
2405,934
2406,2948
2407,4552
2407,3181
2410,5932
2411,4060
2411,145
2412,4842
2414,2852
2414,5348
2414,3664
2414,4226
2415,5913
2415,3821
2415,3136
2415,440
2419,421
2419,2700
2420,4581
2421,1687
2421,5653
2422,5856
2422,3942
2423,1267
2423,2544
2423,5059
2424,3151
2425,434
2425,1226
2426,1399
2426,2168
2428,3627
2428,4423
2428,2082
2428,3359
2429,3000
2429,3435
2430,2093
2430,5690
2431,2441
2432,2796
2434,396
2435,4191
2437,2922
2437,3534
2437,2284
2437,4794
2437,5962
2438,3483
2438,3323
2438,5058
2438,5422
2443,4310
2444,771
2444,4638
2445,2162
2446,5792
2446,767
2446,3615
2446,5484
2447,5628
2447,5404
2447,5920
2448,2838
2448,5818
2450,3153
2450,332
2450,3165
2450,5542
2450,5646
2451,1028
2451,72
2451,4900
2451,4785
2452,593
2453,5394
2453,2283
2454,179
2454,5139
2454,5005
2456,435
2456,165
2458,669
2458,2714
2460,1151
2462,2012
2462,6029
2462,1208
2463,3937
2467,4878
2467,1000
2467,4629
2467,80
2467,5834
2468,4787
2470,2010
2471,3072
2471,5723
2471,5371
2471,5411
2472,2355
2474,5126
2474,3833
2477,3098
2477,4775
2477,1936
2477,4189
2478,3192
2478,2363
2480,4608
2481,3724
2482,2046
2482,2146
2484,264
2485,5864
2485,2295
2485,4042
2486,1272
2487,6026
2487,697
2489,4055
2490,447
2491,2416
2494,3190
2495,5126
2495,3833
2496,2528
2496,5748
2496,6031
2496,3207
2498,96
2498,617
2499,4591
2500,4910
2500,5866
2500,5283
2500,769
2501,6042
2502,1539
2502,3852
2502,3996
2502,1183
2503,2702
2503,5349
2503,1715
2503,2932
2504,749
2508,11
2508,4391
2508,5367
2509,603
2509,1998
2509,2741
2510,3171
2513,501
2513,5458
2514,3627
2514,4423
2514,3359
2515,953
2516,4943
2516,5306
2516,4316
2516,5281
2516,5669
2518,4776
2518,3663
2518,4867
2520,5848
2521,2036
2521,1093
2521,449
2521,5342
2522,1193
2522,1234
2523,3684
2524,4874
2524,106
2524,5982
2524,4968
2524,5836
2525,5044
2526,6051
2527,4667
2528,3362
2528,1238
2528,3703
2528,5797
2529,4629
2530,4304
2531,1788
2531,2394
2531,4082
2532,4083
2532,612
2533,3790
2534,759
2535,5167
2535,4985
2536,2761
2536,5171
2536,4884
2537,2822
2537,230
2537,227
2538,4625
2538,4727
2538,4056
2538,2899
2538,950
2539,4605
2539,2916
2540,2232
2540,2819
2540,3882
2541,5363
2542,3213
2543,5299
2543,5523
2543,5183
2543,1912
2543,4839
2544,3328
2544,5906
2544,1051
2545,4958
2546,5933
2546,4545
2547,2609
2551,803
2552,2855
2554,3737
2555,3950
2556,4486
2556,3863
2558,2993
2559,4759
2559,5204
2560,3208
2560,2008
2560,2467
2560,3946
2561,4798
2564,2959
2565,2458
2565,4042
2566,2348
2566,5079
2566,1949
2566,5608
2568,1713
2569,3066
2569,2845
2570,2111
2570,2351
2570,4917
2571,4616
2572,1274
2573,1425
2573,5310
2574,37
2575,4017
2575,793
2576,738
2576,5733
2576,4722
2576,1642
2577,4863
2579,1775
2580,1764
2580,4599
2581,2966
2581,546
2582,589
2582,2826
2582,2859
2583,4924
2585,4878
2585,2637
2587,5514
2587,3277
2588,2427
2589,5160
2589,5042
2589,5210
2591,127
2592,2478
2592,4448
2592,1266
2593,5907
2593,5687
2593,5179
2593,405
2593,5355
2595,1288
2596,5480
2596,3654
2597,3398
2597,5674
2597,4585
2597,2042
2598,6020
2598,1696
2600,1445
2600,3880
2601,6019
2601,2233
2601,5976
2602,4848
2602,5117
2603,3796
2603,5927
2604,4797
2604,4069
2605,3649
2606,2816
2607,1719
2607,4602
2607,4360
2608,3082
2608,6002
2608,5715
2609,4115
2609,3467
2609,3598
2609,3880
2611,1492
2612,3298
2612,658
2613,4569
2614,4778
2615,1858
2616,1571
2617,5907
2617,5226
2617,5355
2617,5687
2619,3803
2619,5733
2619,4722
2620,1827
2620,1922
2620,699
2621,1043
2622,4636
2622,4645
2622,818
2623,3006
2623,2186
2624,4937
2625,90
2626,3200
2626,4021
2628,5511
2628,5554
2628,2144
2628,2281
2630,4806
2630,2898
2631,1644
2631,2732
2632,5232
2632,2017
2632,5333
2633,451
2633,1175
2633,2321
2634,3506
2634,4936
2634,3573
2634,1055
2635,5182
2636,3652
2638,1086
2638,5972
2638,5960
2639,1099
2639,1974
2639,1512
2639,2243
2643,3918
2644,1802
2646,3939
2646,550
2646,5066
2646,5037
2647,2699
2647,44
2647,3549
2647,5803
2647,2018
2648,4407
2648,5588
2648,2345
2649,4759
2649,5204
2650,4559
2650,4979
2651,3572
2651,5707
2651,5051
2651,5237
2652,463
2653,4220
2655,3924
2655,2373
2657,3384
2658,42
2660,1916
2661,4984
2661,3853
2661,329
2661,1490
2662,3386
2663,3578
2663,2080
2663,1057
2665,870
2667,1688
2667,3214
2668,2440
2669,5792
2669,1405
2670,740
2670,4168
2670,2050
2672,4071
2672,2056
2673,5490
2673,40
2674,5342
2675,2697
2675,3455
2676,2822
2677,2663
2677,2719
2677,3653
2679,2938
2680,5996
2682,1613
2682,5741
2683,1733
2683,1319
2683,1293
2683,4470
2683,255
2684,4636
2684,1190
2684,1403
2685,621
2686,4642
2688,3692
2688,1258
2688,42
2688,5191
2688,3620
2689,5624
2689,5517
2691,5606
2692,4442
2693,204
2693,2311
2696,5758
2697,2204
2698,6017
2698,2253
2698,3613
2698,4627
2699,1200
2699,809
2700,501
2700,5458
2701,4825
2702,3931
2702,5304
2702,5827
2703,1109
2703,5902
2704,3113
2704,4642
2705,2727
2705,5139
2705,4346
2705,5005
2706,2928
2706,384
2707,5809
2708,1151
2709,6020
2709,5033
2709,2564
2709,698
2710,1667
2710,1732
2710,228
2710,4241
2710,4113
2711,2781
2712,418
2712,2062
2712,4101
2712,1466
2713,4468
2713,5658
2713,1880
2714,1428
2716,2163
2717,4734
2718,5417
2719,827
2719,5778
2719,527
2719,1785
2720,2465
2720,5114
2720,2722
2720,4265
2721,4367
2722,5876
2722,5562
2724,5648
2725,4694
2726,5297
2726,2675
2726,5702
2727,5326
2728,1562
2730,4535
2730,5596
2731,5626
2731,4434
2732,4156
2733,1472
2734,192
2734,2581
2736,1415
2737,4943
2737,5306
2737,5669
2738,5243
2738,5889
2738,1191
2738,7
2740,116
2740,3918
2741,5456
2741,3791
2741,1442
2742,5809
2742,5268
2743,5909
2743,5624
2743,4696
2743,2772
2743,2646
2744,1868
2746,3823
2746,1998
2746,982
2746,1880
2746,2146
2747,5740
2747,4546
2748,3676
2749,2527
2749,3211
2749,3253
2750,1745
2750,2893
2751,5497
2751,5597
2752,3386
2752,3103
2753,1916
2753,5690
2755,346
2756,1477
2756,3325
2757,3285
2758,4172
2759,3225
2759,2682
2760,1943
2763,1238
2764,3081
2764,289
2765,6027
2767,1114
2769,3148
2770,5922
2770,4711
2770,5590
2771,5946
2771,4905
2771,1496
2771,5759
2773,5481
2775,4188
2775,4905
2775,3139
2775,4154
2776,5743
2777,4205
2777,4344
2778,37
2778,4823
2778,2195
2778,3707
2778,4263
2780,1224
2781,5584
2781,2571
2782,3827
2782,4949
2783,5748
2783,3384
2783,2528
2783,6031
2783,3207
2785,4617
2786,100
2786,3564
2786,839
2786,1678
2786,4873
2787,5334
2788,3763
2788,79
2788,2532
2789,4396
2789,2274
2790,2959
2791,2726
2791,4856
2791,4907
2791,3625
2792,403
2793,5882
2793,2851
2794,5650
2794,300
2794,4574
2794,3263
2794,2110
2796,1236
2796,1753
2797,652
2798,6001
2799,3360
2799,820
2799,5993
2799,2853
2800,3257
2800,2138
2801,4221
2801,694
2802,1316
2802,2523
2802,2812
2803,5199
2803,4231
2804,3305
2804,3312
2804,5625
2804,5111
2804,4874
2805,1885
2806,4806
2806,1455
2806,2898
2807,1275
2807,4702
2807,2883
2807,416
2808,262
2808,1168
2808,198
2809,5796
2809,4955
2810,1636
2810,3548
2813,5054
2813,5858
2813,2936
2813,58
2815,4549
2815,5524
2815,3326
2816,5044
2817,4709
2819,1636
2820,5722
2820,5362
2820,2107
2821,4764
2821,2077
2821,5981
2821,5452
2822,1717
2823,5252
2823,4080
2823,3776
2824,198
2824,2793
2825,3152
2825,3178
2825,2474
2826,2702
2826,3361
2826,5546
2826,5600
2828,6012
2829,6002
2829,3478
2830,874
2831,4086
2832,1997
2832,4289
2834,1484
2834,5104
2834,2915
2837,1763
2839,268
2840,3910
2840,2978
2840,1785
2841,3450
2842,4590
2842,5548
2842,4354
2843,331
2844,3684
2845,3257
2845,2519
2845,1952
2846,4962
2846,5782
2846,5838
2848,1867
2848,4047
2848,5194
2849,1914
2849,5084
2849,3802
2850,4840
2850,2955
2851,789
2851,1718
2852,2527
2852,3211
2852,3253
2853,1421
2853,1376
2853,1616
2853,3410
2854,1691
2854,3455
2856,3117
2856,5719
2857,5864
2857,3691
2857,3134
2858,459
2859,566
2861,1658
2863,2779
2863,1764
2863,4599
2863,3047
2864,2568
2864,1085
2864,5171
2865,1316
2865,2523
2865,2812
2866,3859
2866,4168
2867,4320
2868,773
2868,3677
2868,2190
2870,3241
2870,183
2871,3389
2871,4096
2871,5975
2874,4235
2876,1779
2876,597
2878,1388
2880,3006
2880,2186
2881,1489
2882,2975
2883,3166
2884,4731
2884,5953
2884,3547
2884,5607
2884,4419
2885,3737
2887,2592
2889,2046
2889,5500
2889,2083
2890,1779
2890,597
2890,118
2891,5809
2891,5369
2891,2399
2891,5926
2892,2911
2893,2662
2893,3304
2894,5158
2894,1462
2894,5515
2894,650
2896,5172
2897,2436
2897,1538
2898,1310
2898,1647
2898,176
2898,2452
2900,5815
2901,5633
2902,4025
2903,5203
2904,261
2904,2233
2905,5187
2906,975
2906,5100
2906,2980
2906,5013
2908,347
2908,5675
2908,4320
2909,5041
2910,3803
2911,652
2913,5239
2913,3723
2914,5384
2915,1006
2917,5898
2917,3173
2917,122
2918,4731
2918,5953
2918,3547
2918,5607
2918,4419
2920,506
2920,3294
2920,914
2921,5675
2921,4320
2922,1870
2923,3967
2924,3031
2924,846
2925,5015
2925,4611
2929,62
2930,4208
2930,3624
2931,5901
2932,1205
2932,4962
2932,160
2933,3564
2933,3703
2933,2167
2933,5737
2933,4842
2934,5007
2934,4438
2934,4282
2936,4060
2936,145
2937,4471
2938,3562
2938,3028
2940,5299
2940,5523
2940,1521
2940,5183
2940,5605
2941,5167
2942,5788
2942,4505
2942,5703
2942,3683
2942,3717
2943,830
2943,5017
2944,395
2944,3701
2945,4891
2945,5694
2947,5713
2947,5618
2947,1989
2949,4227
2949,2006
2949,3926
2949,5341
2950,4005
2950,353
2952,5372
2954,2774
2955,5753
2955,5537
2955,2519
2955,3043
2956,5623
2957,5809
2957,4118
2957,5926
2959,5257
2959,4129
2960,1539
2960,3996
2961,1108
2961,4470
2961,2922
2961,3903
2962,4110
2962,3950
2962,5595
2962,4411
2963,2292
2963,1900
2963,1609
2964,3339
2964,1257
2964,3900
2964,5801
2964,989
2965,3485
2966,1667
2966,1550
2966,5156
2966,3973
2966,4427
2967,36
2967,1277
2967,4697
2967,258
2968,2606
2968,1946
2970,2542
2970,3765
2970,4018
2971,24
2972,2247
2972,3181
2974,4833
2975,5420
2976,1971
2980,4511
2980,2987
2981,1707
2981,3618
2981,1496
2981,3865
2983,5519
2983,1603
2983,5240
2983,3992
2983,4097
2984,3120
2984,4187
2984,922
2985,2295
2985,1690
2988,5969
2988,5135
2988,5958
2988,2338
2989,5312
2989,892
2989,289
2989,5157
2991,4424
2991,3221
2992,5319
2992,5554
2992,5186
2992,3952
2993,4593
2993,5615
2994,2398
2995,971
2995,2507
2995,3930
2998,5176
2998,4707
2999,5573
3001,3032
3001,4482
3001,5686
3001,5706
3002,4264
3004,3900
3004,5674
3004,6020
3004,2027
3005,4936
3005,3573
3005,3761
3006,1603
3006,437
3006,4056
3007,4120
3007,753
3007,2361
3007,5961
3007,3009
3009,3630
3009,2350
3009,4504
3009,5985
3009,3296
3010,651
3010,1344
3010,360
3011,3496
3011,929
3013,1674
3013,3830
3013,2394
3013,4772
3013,3656
3015,5351
3016,4126
3018,5599
3019,4544
3019,5540
3020,764
3021,4878
3021,4184
3023,5489
3023,4480
3024,5356
3025,684
3025,1093
3025,5880
3026,1807
3028,103
3030,1858
3031,5071
3031,1759
3032,3333
3034,3562
3034,3028
3035,3336
3035,3064
3035,2844
3036,5182
3036,876
3037,3280
3037,4891
3039,429
3039,2097
3040,1159
3040,1833
3042,5506
3042,177
3043,902
3043,41
3043,3155
3043,4710
3043,3720
3044,1703
3044,4000
3044,706
3045,2152
3046,1852
3046,2129
3047,2892
3047,3068
3048,2856
3048,2795
3049,910
3050,2935
3050,4039
3051,3785
3052,2914
3052,640
3053,3417
3054,5656
3054,2222
3055,2814
3055,52
3055,2583
3055,2044
3056,5851
3056,888
3057,4860
3058,1981
3058,4775
3058,3718
3058,4965
3059,3895
3059,96
3060,4895
3060,2737
3060,3334
3061,3949
3061,3613
3061,1832
3061,577
3063,6019
3065,1453
3065,5136
3065,3052
3068,4525
3069,674
3071,189
3071,3155
3071,991
3072,4861
3073,2276
3073,4570
3075,1028
3075,4448
3076,3645
3076,2399
3076,3451
3076,1207
3077,2125
3077,2855
3078,4731
3078,5953
3078,3547
3078,5607
3078,4419
3079,3853
3080,5034
3081,948
3081,5871
3082,3556
3082,5426
3082,391
3083,5448
3083,5092
3084,1235
3085,5336
3086,3272
3086,2838
3086,5818
3086,3232
3087,1836
3088,259
3088,5834
3088,1534
3089,4886
3089,4984
3089,4905
3090,2264
3090,4121
3091,3627
3091,3151
3091,3359
3091,4423
3091,2082
3092,43
3092,3496
3092,4611
3093,4593
3093,5615
3094,5539
3094,5107
3095,5545
3095,4592
3095,5492
3096,2720
3096,4496
3096,2346
3097,4772
3097,5087
3100,4514
3100,5093
3101,4373
3101,4296
3101,4802
3102,2485
3102,5783
3103,1093
3103,3255
3107,544
3107,917
3107,1542
3107,1816
3108,584
3108,5029
3109,3465
3109,438
3109,1694
3110,2856
3110,2795
3111,3706
3111,2878
3111,4192
3111,3479
3114,1129
3115,849
3116,3128
3116,4977
3116,4441
3116,3446
3117,3831
3118,3523
3119,4813
3119,1133
3119,4425
3120,4015
3120,665
3120,1514
3121,2416
3124,4141
3124,5098
3124,3648
3125,4276
3125,2770
3126,5258
3126,4908
3126,5983
3126,3481
3127,6041
3128,1851
3128,5265
3128,5644
3128,6039
3129,2959
3129,1745
3129,2893
3130,1110
3130,390
3131,1475
3131,5330
3133,3932
3133,1516
3134,4015
3134,665
3134,1514
3135,12
3141,3342
3142,5074
3142,1776
3142,5854
3143,699
3143,2179
3143,3103
3144,1249
3146,5187
3147,4225
3148,3757
3148,3372
3148,4048
3149,2469
3149,702
3150,914
3152,4227
3152,2006
3152,3926
3152,5341
3155,2954
3156,186
3159,4418
3160,5354
3162,3067
3162,5545
3162,424
3163,3590
3164,5751
3165,3456
3166,4465
3167,5113
3168,2125
3169,525
3170,5672
3170,1959
3171,4438
3171,5699
3172,214
3172,1929
3172,2362
3173,2856
3174,5231
3175,188
3177,3012
3178,5950
3179,3690
3179,5232
3179,5333
3179,5593
3179,1520
3180,3694
3180,4435
3180,1418
3180,819
3180,5086
3181,5993
3181,2853
3182,5323
3182,5196
3182,4170
3184,6032
3186,1867
3186,3647
3186,5268
3187,1388
3188,75
3188,4269
3189,1060
3189,5701
3190,1461
3190,1693
3190,5044
3190,3085
3191,1684
3193,4743
3193,176
3196,754
3197,1774
3198,5384
3198,2074
3200,932
3200,2124
3200,3098
3200,4350
3200,5542
3201,2684
3203,4110
3203,2191
3203,5595
3203,4411
3206,3789
3206,3170
3207,5272
3208,5464
3208,4200
3208,2539
3209,3986
3209,5947
3209,4478
3209,987
3209,2815
3210,4806
3210,2762
3211,1539
3211,3852
3211,1801
3212,4325
3214,5700
3214,3342
3214,1931
3215,2504
3216,2326
3216,5209
3216,3429
3216,136
3218,4935
3219,3843
3219,3466
3219,5427
3219,5685
3220,5876
3220,3702
3220,4292
3220,3558
3220,3623
3222,3564
3222,1135
3222,4746
3225,5332
3225,5693
3225,305
3225,5987
3225,4713
3226,4905
3226,3001
3226,306
3229,4928
3229,5667
3229,5735
3230,3400
3230,3468
3230,2716
3230,1038
3231,960
3233,251
3233,3728
3233,3624
3236,5327
3236,5511
3237,4238
3237,5246
3237,5503
3237,4673
3237,1624
3238,2633
3238,5637
3239,5318
3240,3170
3240,1097
3241,2639
3241,1121
3242,5774
3242,5549
3244,4373
3244,4296
3244,3702
3244,4802
3245,5014
3245,2063
3245,79
3245,2702
3246,768
3247,4943
3247,5306
3247,4316
3247,5281
3247,5669
3248,2448
3249,574
3250,2181
3250,148
3250,4785
3250,4666
3251,1876
3251,4775
3252,2775
3254,6008
3255,5231
3256,4691
3257,5480
3257,3654
3258,3988
3258,4534
3258,5331
3258,3512
3259,1708
3259,3641
3261,723
3262,2094
3262,3493
3262,391
3262,3458
3263,4861
3264,3313
3264,493
3264,4921
3264,4734
3265,3779
3266,5538
3266,5935
3268,1713
3269,3361
3269,231
3269,1961
3270,1526
3270,3227
3271,4088
3272,4166
3272,3307
3273,2285
3273,3185
3274,5984
3274,3407
3275,780
3275,2651
3277,771
3277,4638
3278,1048
3278,1826
3280,620
3280,4935
3283,3843
3283,3466
3283,5427
3283,5685
3284,4708
3284,5256
3286,5448
3286,5092
3288,2566
3288,4373
3288,4296
3288,4802
3289,3991
3289,3757
3289,3372
3289,4048
3291,5841
3291,3754
3292,1100
3292,3854
3292,5984
3293,3290
3293,561
3293,2781
3294,5377
3294,5017
3294,3520
3294,1817
3295,5038
3295,668
3297,5741
3297,3488
3298,3053
3299,987
3299,2815
3299,3986
3300,2706
3301,1294
3301,3246
3303,3871
3304,2504
3305,4452
