amazonclean.csv,gpclean.csv
355,1894
356,1906
356,577
356,1405
356,1406
356,590
356,2056
356,2999
356,1107
356,2875
356,2467
356,2903
356,1962
356,889
356,1453
356,897
356,1157
356,1987
356,1169
356,2942
356,2949
356,1629
356,685
356,2689
356,2690
357,2996
357,2872
357,2729
357,2591
357,2876
357,1268
357,2894
357,3028
357,2086
357,122
357,2368
357,384
357,1848
357,520
357,1037
357,1337
357,2946
357,2818
357,1187
357,2677
357,2956
357,2680
357,1753
357,2688
357,2695
358,184
358,698
358,1216
358,2705
358,2038
358,2859
358,2860
358,1402
358,2732
358,2761
358,2621
358,1960
358,2358
358,3034
358,2102
358,1975
358,2644
358,2794
358,1981
358,1482
358,2006
358,1061
358,2273
358,1882
358,2686
358,686
358,2022
359,2700
359,2048
359,1100
359,2866
359,1104
359,850
359,1411
359,599
359,2882
359,2068
359,2761
359,868
359,2772
359,2631
359,246
359,2793
359,517
359,777
359,2930
359,1997
359,545
359,2677
359,1882
359,176
360,2974
360,1082
360,2165
360,2041
360,450
360,335
360,3001
360,730
360,353
360,611
360,2606
360,1430
360,2895
360,1000
360,2769
360,2086
360,1443
360,2504
360,2108
360,261
360,653
360,2951
360,944
360,1513
361,2027
361,2699
361,1287
361,1903
361,2498
361,2265
361,480
361,2203
361,2268
361,1190
361,2923
361,1309
361,1629
361,1198
361,2023
361,1410
361,3003
361,1866
362,2698
362,2566
362,326
362,328
362,1918
362,3008
362,2596
362,350
362,865
362,2891
362,227
362,361
362,492
362,493
362,366
362,513
362,264
362,2514
362,399
362,530
362,788
362,2534
362,293
362,167
363,316
363,2041
363,2305
363,2179
363,86
363,1804
363,475
363,478
363,2337
363,2341
363,1128
363,1432
363,1002
363,1003
363,1567
363,1136
363,2218
363,367
363,2357
363,1449
363,1464
363,2649
363,265
363,2119
363,2668
363,2416
363,2418
364,2292
364,443
364,581
364,582
364,1396
364,1102
364,469
364,473
364,88
364,2744
364,230
364,2766
364,2922
364,2923
364,1028
364,2510
364,2925
364,2246
364,652
364,2933
364,1994
364,1065
364,1629
364,946
364,2695
365,2700
365,699
365,2851
365,833
365,1411
365,2728
365,2730
365,2332
365,2601
365,2602
365,1265
365,2615
365,2082
365,1963
365,2631
365,2643
365,542
365,2677
365,2831
365,2833
365,2026
366,1085
366,1399
366,2599
366,1118
366,355
366,1828
366,2636
366,1841
366,1588
366,135
366,1036
366,1727
366,661
366,2663
366,1049
366,1746
366,806
366,808
366,168
366,2278
366,2835
367,1516
367,698
367,1215
367,1216
367,2705
367,2860
367,2732
367,599
367,2880
367,2746
367,2890
367,2621
367,2358
367,3034
367,501
367,2102
367,2794
367,2798
367,2259
367,1874
367,2820
367,673
367,1061
367,2686
367,2022
368,2299
368,63
368,2444
368,2859
368,2716
368,2453
368,849
368,2729
368,1416
368,2766
368,2082
368,764
368,384
368,2928
368,1863
368,1482
368,2813
368,672
368,545
368,2677
368,2013
368,2680
368,808
368,2688
368,2025
368,2290
369,311
369,953
369,955
369,2566
369,2302
369,2717
369,336
369,1135
369,1138
369,756
369,1287
369,2239
369,2794
369,2651
369,524
369,2668
369,2670
369,1054
369,2409
369,289
369,1190
369,423
369,2549
369,2424
370,310
370,56
370,707
370,2585
370,2590
370,853
370,84
370,85
370,860
370,1422
370,735
370,1126
370,112
370,1852
370,2247
370,1167
370,1603
370,273
370,1863
370,1611
370,2678
370,551
370,808
370,423
370,1072
370,1765
370,819
371,2850
371,1909
371,583
371,2879
371,2065
371,863
371,480
371,613
371,1437
371,875
371,620
371,1830
371,243
371,771
371,388
371,2242
371,2928
371,2932
371,656
371,1735
371,275
371,403
371,662
371,2660
371,280
371,284
371,302
372,697
372,1517
372,570
372,2985
372,2864
372,2192
372,2193
372,2195
372,983
372,2767
372,2090
372,1140
372,118
372,1147
372,1020
372,1717
372,132
372,1160
372,1166
372,273
372,2669
372,1186
372,1187
372,2675
372,2954
372,172
372,305
373,2432
373,2442
373,1233
373,2458
373,1806
373,1553
373,2603
373,2889
373,1817
373,875
373,748
373,1568
373,1004
373,2509
373,1466
373,529
373,541
373,158
373,1491
373,2272
373,804
373,1064
373,810
373,2280
373,1637
373,2289
374,1903
374,1092
374,1795
374,727
374,218
374,2885
374,735
374,1263
374,739
374,2895
374,1001
374,2901
374,1157
374,1309
374,2511
374,18
374,2810
374,2258
374,2400
374,669
374,1745
374,2951
374,2953
374,1355
374,2149
374,2288
375,570
375,2322
375,2196
375,2335
375,1117
375,1425
375,1943
375,1431
375,1438
375,1140
375,1707
375,1578
375,2782
375,1579
375,2499
375,1020
375,1160
375,1604
375,1862
375,273
375,1484
375,1490
375,2954
375,2414
375,2285
375,305
375,1077
376,2441
376,1526
376,965
376,200
376,460
376,1102
376,3005
376,982
376,2212
376,619
376,748
376,2084
376,2487
376,1454
376,2503
376,1982
376,778
376,2804
376,401
376,1995
376,1872
376,687
376,305
376,1077
377,119
377,806
377,2680
377,808
377,328
377,1673
377,1791
377,2899
377,2517
377,661
377,168
377,2094
378,1081
378,2562
378,697
378,1082
378,2567
378,573
378,2707
378,2584
378,849
378,83
378,2730
378,1678
378,606
378,222
378,93
378,478
378,1826
378,367
378,1705
378,131
378,2668
378,410
378,1186
378,1756
378,2546
378,1885
378,2155
379,1777
379,2569
379,1525
379,2041
379,199
379,2312
379,2585
379,859
379,818
379,484
379,2901
379,1011
379,1581
379,638
379,649
379,2513
379,1322
379,403
379,2819
379,32
379,2539
379,1360
379,1884
379,2155
380,1777
380,574
380,2170
380,2708
380,68
380,1659
380,2717
380,846
380,2603
380,353
380,3023
380,2482
380,2217
380,1443
380,2494
380,2098
380,1582
380,2371
380,2650
380,2383
380,1038
380,25
380,2131
380,2674
380,1189
380,819
381,1775
381,581
381,582
381,469
381,2744
381,612
381,230
381,233
381,878
381,623
381,3029
381,633
381,2784
381,2922
381,2923
381,645
381,2925
381,2515
381,2933
381,2659
381,916
381,1629
381,560
381,2972
381,946
381,2558
382,1909
382,449
382,2046
382,2195
382,991
382,2472
382,3016
382,352
382,2890
382,481
382,613
382,2893
382,1817
382,2081
382,1277
382,1004
382,2776
382,247
382,2498
382,638
382,649
382,1732
382,2936
382,1476
382,2809
382,429
382,1375
383,1216
383,2440
383,1526
383,589
383,1536
383,468
383,3005
383,995
383,1559
383,2775
383,2223
383,764
383,381
383,3
383,11
383,1172
383,1992
383,149
383,535
383,807
383,1756
383,2960
383,300
383,1367
383,816
383,436
383,2290
384,2431
384,1646
384,314
384,1788
384,1539
384,849
384,2738
384,3010
384,1936
384,867
384,617
384,2779
384,2780
384,2789
384,1976
384,1844
384,2112
384,1037
384,1994
384,1874
384,551
384,168
384,429
384,690
384,2027
384,1641
385,1777
385,2704
385,2996
385,1109
385,2876
385,1112
385,2594
385,1114
385,984
385,229
385,1832
385,501
385,2779
385,1290
385,760
385,630
385,1839
385,525
385,146
385,920
385,409
385,2947
385,2538
385,803
385,1196
385,1203
385,1208
386,1211
386,1772
386,954
386,2978
386,2707
386,1796
386,1672
386,2073
386,105
386,1444
386,2090
386,757
386,2632
386,2782
386,2499
386,2231
386,1717
386,2384
386,2385
386,527
386,2656
386,659
386,274
386,1744
386,1185
386,1495
386,2957
387,823
387,2844
387,827
387,1775
387,836
387,2867
387,616
387,1442
387,508
387,2236
387,259
387,1858
387,1863
387,406
387,2395
387,152
387,2945
387,2822
387,422
387,2834
387,2696
387,1634
387,1765
387,2839
387,306
387,2159
388,952
388,1909
388,2857
388,840
388,2580
388,1536
388,2592
388,2879
388,3011
388,480
388,2210
388,872
388,617
388,2085
388,2775
388,2781
388,1454
388,2645
388,2799
388,398
388,1735
388,1615
388,415
388,2279
388,1201
388,2023
388,1895
389,889
389,537
389,3010
389,2440
389,2789
389,707
389,387
389,646
389,2242
389,2649
389,2183
389,1889
389,2690
389,1765
389,1994
390,695
390,2031
390,1215
390,2980
390,2039
390,1651
390,2048
390,1402
390,205
390,2053
390,2772
390,1959
390,2788
390,1980
390,2805
390,2945
390,2262
390,539
390,2818
390,2266
390,2820
390,1873
390,419
390,1623
390,1359
390,2833
390,2028
391,2573
391,1807
391,2335
391,1939
391,2475
391,2344
391,1277
391,1697
391,2095
391,1299
391,2233
391,124
391,389
391,1595
391,2652
391,267
391,141
391,1475
391,146
391,1611
391,926
391,2408
391,2550
391,1507
392,698
392,1215
392,314
392,1216
392,2705
392,833
392,2860
392,599
392,2732
392,2746
392,2890
392,1436
392,2621
392,2358
392,2630
392,1712
392,2102
392,2794
392,2930
392,2259
392,1874
392,2820
392,673
392,2686
392,2022
393,1646
393,1518
393,2851
393,581
393,582
393,469
393,2744
393,995
393,612
393,230
393,877
393,878
393,879
393,633
393,2107
393,2922
393,2923
393,645
393,2925
393,2933
393,1629
393,946
393,1375
393,2695
394,2035
394,1386
394,1778
394,62
394,2173
394,68
394,74
394,1797
394,1110
394,2881
394,91
394,2342
394,999
394,1834
394,2368
394,0
394,8
394,10
394,780
394,779
394,2250
394,23
394,1881
394,2420
394,2965
394,1076
395,312
395,1218
395,467
395,980
395,2192
395,2193
395,2202
395,488
395,2767
395,362
395,364
395,2900
395,239
395,2910
395,376
395,1976
395,393
395,2116
395,2802
395,406
395,2943
395,1741
395,152
395,926
395,2414
395,558
395,174
396,833
396,577
396,2044
396,1405
396,2869
396,2190
396,3020
396,2762
396,1269
396,2765
396,1968
396,2918
396,2788
396,1029
396,650
396,522
396,657
396,402
396,1056
396,545
396,2677
396,2544
396,2545
397,1642
397,958
397,1651
397,960
397,2039
397,580
397,461
397,206
397,592
397,722
397,2460
397,471
397,2465
397,223
397,2081
397,490
397,2770
397,881
397,2813
397,675
397,164
397,806
397,2018
397,177
398,2307
398,1231
398,1918
398,1100
398,217
398,1430
398,1952
398,1003
398,2769
398,2906
398,889
398,2925
398,1163
398,2803
398,2690
398,786
398,273
398,537
398,1870
398,2960
398,2832
398,1633
398,1073
398,1372
398,180
398,1513
399,1216
399,1909
399,1224
399,2454
399,462
399,859
399,1265
399,738
399,740
399,228
399,2766
399,3030
399,2774
399,2629
399,1963
399,760
399,255
399,2804
399,2660
399,1176
399,2811
399,1179
399,1613
399,2827
399,1884
399,816
400,2844
400,825
400,443
400,832
400,833
400,2452
400,2866
400,2455
400,207
400,2466
400,875
400,2771
400,756
400,379
400,2795
400,2653
400,143
400,2256
400,1871
400,929
400,930
400,931
400,2831
400,1634
400,2430
401,1645
401,2035
401,429
401,1405
401,974
401,2727
401,2331
401,2596
401,563
401,2889
401,235
401,2903
401,498
401,2360
401,1841
401,381
401,2790
401,649
401,522
401,2800
401,2529
401,920
401,1628
401,1500
401,686
401,2969
401,691
402,2434
402,2439
402,2311
402,2729
402,2875
402,2209
402,1002
402,1133
402,1833
402,1967
402,384
402,2376
402,1169
402,1603
402,534
402,1188
402,546
402,2677
402,2680
402,2688
403,2844
403,825
403,184
403,1649
403,2038
403,959
403,1527
403,204
403,2731
403,2732
403,2339
403,356
403,1817
403,2619
403,1004
403,2486
403,2627
403,1298
403,2648
403,522
403,782
403,2259
403,291
403,2273
403,2013
404,2851
404,449
404,2860
404,2046
404,1532
404,1663
404,204
404,2870
404,1413
404,2732
404,223
404,1817
404,2621
404,1712
404,2791
404,2798
404,1600
404,2803
404,2259
404,279
404,1876
404,164
404,2278
404,2686
404,2022
404,177
405,314
405,1647
405,834
405,963
405,2448
405,1231
405,1534
405,2736
405,2469
405,871
405,2348
405,235
405,1447
405,1577
405,1015
405,1148
405,1296
405,511
405,2647
405,2799
405,2808
405,1183
405,1056
405,546
405,814
405,47
405,2843
406,311
406,1775
406,1537
406,1804
406,2738
406,858
406,2340
406,492
406,2777
406,1291
406,1582
406,2367
406,789
406,2945
406,1614
406,2821
406,2822
406,33
406,2823
406,2681
406,1627
406,2154
406,2972
407,441
407,1520
407,64
407,1910
407,2189
407,727
407,602
407,2740
407,1422
407,1132
407,2623
407,2909
407,887
407,1019
407,380
407,1850
407,2796
407,2651
407,1167
407,1858
407,2808
407,1863
407,1054
407,2671
407,2673
407,1753
407,1504
408,2568
408,197
408,2714
408,76
408,2721
408,855
408,2742
408,2883
408,863
408,2073
408,867
408,996
408,228
408,103
408,3032
408,2093
408,2908
408,1448
408,2506
408,1725
408,2933
408,2806
408,2948
408,1874
408,2012
408,1763
408,821
409,438
409,2165
409,2852
409,834
409,2173
409,2713
409,2179
409,2891
409,230
409,821
409,2359
409,507
409,250
409,509
409,2232
409,768
409,402
409,1174
409,1053
409,161
409,2680
409,812
409,2151
409,2691
409,2692
409,1640
410,2974
410,1087
410,450
410,2715
410,851
410,730
410,1263
410,485
410,1000
410,1134
410,1823
410,2901
410,1442
410,2097
410,377
410,2504
410,2240
410,2510
410,398
410,1736
410,2393
410,789
410,24
410,1745
410,944
411,1642
411,2031
411,1775
411,1385
411,1906
411,193
411,2986
411,840
411,2714
411,1239
411,2770
411,2772
411,880
411,1011
411,2093
411,2096
411,2099
411,775
411,2515
411,781
411,2939
411,665
411,2820
411,675
411,1192
411,168
411,1200
412,2035
412,2702
412,2169
412,2711
412,2306
412,2715
412,2180
412,2181
412,2057
412,2757
412,610
412,2214
412,2083
412,2620
412,2217
412,2216
412,1959
412,2778
412,2100
412,2110
412,1342
412,2133
412,1346
412,412
412,2140
412,2147
412,2286
413,1178
413,3010
413,320
413,193
413,517
413,2714
413,1363
413,2719
413,2805
413,1993
413,210
413,1577
414,1216
414,321
414,2584
414,2720
414,334
414,612
414,2893
414,1563
414,2351
414,2220
414,2093
414,2794
414,2112
414,2797
414,649
414,2518
414,659
414,915
414,2525
414,283
414,1186
414,2011
414,425
414,2023
414,2692
414,434
415,1771
415,153
415,2533
415,2948
415,2404
415,2580
415,876
415,2721
415,1763
415,2906
416,2985
416,1093
416,2714
416,1666
416,2997
416,2723
416,984
416,2072
416,1268
416,617
416,2768
416,2496
416,761
416,889
416,1166
416,659
416,1864
416,1337
416,537
416,922
416,2946
416,290
416,2017
416,2690
416,1370
416,565
417,1083
417,2170
417,1089
417,2709
417,707
417,2311
417,2718
417,1406
417,2725
417,2736
417,2069
417,2474
417,1559
417,614
417,2221
417,2106
417,2375
417,2648
417,2247
417,2254
417,1065
417,2833
417,431
417,1078
418,832
418,1652
418,1225
418,965
418,2863
418,460
418,982
418,1951
418,3026
418,2771
418,1139
418,2495
418,507
418,2942
418,1739
418,2397
418,1355
418,933
418,425
418,2962
418,1758
418,2971
419,1450
419,279
419,1518
419,2296
419,1809
419,2267
419,2171
419,2340
419,1432
419,1567
419,2424
419,1738
419,1078
419,1834
420,579
420,1914
420,1917
420,73
420,1665
420,721
420,467
420,723
420,92
420,488
420,362
420,364
420,1137
420,1700
420,2097
420,504
420,376
420,2234
420,1982
420,1724
420,393
420,2122
420,2408
420,1505
420,1764
420,1893
420,2289
421,1087
421,191
421,65
421,196
421,331
421,942
421,1671
421,1547
421,1809
421,487
421,1130
421,1823
421,1570
421,1828
421,1704
421,1576
421,507
421,1156
421,1031
421,914
421,150
421,2819
421,2539
421,171
421,2282
421,2027
421,821
422,66
422,1664
422,2322
422,95
422,1568
422,1826
422,751
422,496
422,1830
422,757
422,1707
422,1836
422,132
422,7
422,1601
422,1732
422,274
422,1864
422,20
422,1495
422,38
422,2275
422,1888
423,1386
423,444
423,577
423,2858
423,1095
423,2463
423,2464
423,1553
423,2071
423,1263
423,737
423,1559
423,2345
423,750
423,2509
423,1467
423,1596
423,655
423,529
423,666
423,2272
423,2430
423,1064
423,427
423,1641
424,1645
424,1914
424,1917
424,73
424,1665
424,723
424,1247
424,1802
424,1418
424,92
424,1427
424,2339
424,1130
424,1279
424,1700
424,1831
424,1291
424,1723
424,1724
424,1599
424,267
424,1474
424,2255
424,1490
424,2963
424,1505
424,1079
425,697
425,1383
425,449
425,711
425,1399
425,202
425,205
425,217
425,1269
425,1568
425,498
425,1576
425,502
425,2646
425,2800
425,2654
425,2248
425,1479
425,21
425,2394
425,151
425,2397
425,149
425,1618
425,1877
425,2835
425,2423
426,697
426,2701
426,958
426,580
426,2864
426,2452
426,720
426,465
426,1930
426,983
426,728
426,2468
426,347
426,349
426,2203
426,875
426,2899
426,2090
426,1835
426,2363
426,2782
426,2231
426,659
426,30
426,1186
426,2954
427,2560
427,952
427,1386
427,2438
427,2983
427,449
427,2573
427,579
427,2046
427,1532
427,2579
427,1663
427,1106
427,980
427,2461
427,2732
427,2210
427,1956
427,2096
427,2636
427,1584
427,1172
427,2530
427,166
427,556
427,1075
428,1335
428,283
428,2336
428,515
428,430
428,777
428,369
428,1825
428,973
428,557
428,882
428,1638
428,2190
428,276
429,2568
429,702
429,1090
429,1533
429,1408
429,1796
429,981
429,477
429,95
429,1818
429,743
429,1696
429,115
429,1838
429,382
429,1156
429,1592
429,2938
429,1870
429,1748
429,1876
429,2137
429,1751
429,1752
429,38
429,1632
429,944
430,824
430,2978
430,1086
430,1089
430,707
430,2173
430,2709
430,2179
430,2872
430,2063
430,2594
430,601
430,1690
430,745
430,3024
430,2896
430,2914
430,2368
430,2232
430,2916
430,768
430,901
430,265
430,2125
430,2948
430,1757
430,1077
431,824
431,571
431,2852
431,2173
431,2709
431,2713
431,2447
431,2179
431,2317
431,1796
431,468
431,1277
431,2232
431,768
431,898
431,265
431,2245
431,529
431,2807
431,2665
431,1053
431,2948
431,157
431,2680
431,2691
431,2692
431,1639
432,2165
432,1228
432,1535
432,2316
432,1409
432,467
432,1802
432,1418
432,1427
432,488
432,362
432,1279
432,364
432,1965
432,2225
432,376
432,1977
432,393
432,1599
432,1471
432,2248
432,1474
432,2002
432,2008
432,2143
432,2018
432,1079
433,1523
433,2304
433,1785
433,850
433,688
433,479
433,1813
433,1943
433,100
433,2484
433,2361
433,2373
433,2109
433,1468
433,2245
433,140
433,1042
433,1483
433,924
433,1055
433,2269
433,804
433,810
433,1886
433,2150
433,814
433,2153
434,2641
434,2642
434,2643
434,161
434,67
434,516
434,2446
434,2274
434,680
434,2451
434,747
434,2151
434,693
434,1770
435,2560
435,2564
435,574
435,2573
435,585
435,590
435,462
435,591
435,468
435,2461
435,857
435,480
435,2203
435,2893
435,104
435,1277
435,887
435,1721
435,2927
435,654
435,2807
435,2938
435,294
435,2146
435,2548
435,2549
435,427
436,2187
436,2878
436,2884
436,1120
436,739
436,1819
436,1005
436,2781
436,1976
436,2644
436,1308
436,392
436,783
436,533
436,2943
436,409
436,26
436,2400
436,2818
436,36
436,2682
436,2019
436,2149
437,2561
437,1902
437,570
437,2573
437,1917
437,1920
437,1793
437,731
437,1552
437,1687
437,1821
437,2917
437,2234
437,2919
437,128
437,1160
437,1592
437,1855
437,1731
437,2124
437,1613
437,1760
437,1766
437,52
438,955
438,2302
438,583
438,2717
438,1235
438,336
438,594
438,851
438,2330
438,1124
438,2080
438,1138
438,499
438,2909
438,1173
438,2668
438,1485
438,2670
438,1054
438,544
438,2139
438,1498
438,423
438,2424
438,2838
438,177
439,2605
439,3023
439,2482
439,2483
439,107
439,2219
439,500
439,1575
439,2633
439,2228
439,2106
439,907
439,1039
439,2390
439,1606
439,1044
439,1053
439,1057
439,2411
439,1063
439,1066
439,1067
439,1376
440,573
440,2301
440,1653
440,1911
440,1541
440,980
440,1933
440,1678
440,1421
440,1423
440,1262
440,1429
440,1271
440,1445
440,1450
440,887
440,2635
440,1766
440,1463
440,1723
440,2120
440,1486
440,1489
440,1761
440,2421
440,1508
440,2155
441,1645
441,1219
441,1783
441,2042
441,1226
441,2047
441,2182
441,1243
441,2335
441,2470
441,1570
441,111
441,1299
441,1972
441,1310
441,1595
441,1985
441,267
441,1995
441,2665
441,2270
441,36
441,2143
441,1507
441,2428
442,698
442,2299
442,2705
442,833
442,2865
442,2454
442,2474
442,1559
442,2621
442,2772
442,2358
442,3034
442,1146
442,2638
442,2102
442,767
442,2794
442,2930
442,918
442,2812
442,2813
442,1997
442,2533
442,162
442,1886
442,170
442,686
443,1651
443,1526
443,2991
443,460
443,852
443,86
443,1416
443,1264
443,2894
443,2614
443,2082
443,761
443,1021
443,2786
443,2104
443,2504
443,1586
443,1848
443,2508
443,775
443,2380
443,2811
443,1345
443,1197
443,2547
443,558
443,1639
444,2699
444,186
444,577
444,713
444,2049
444,3003
444,1547
444,480
444,2203
444,224
444,2210
444,1565
444,1956
444,2772
444,1577
444,2096
444,2498
444,2099
444,1309
444,521
444,2801
444,781
444,656
444,1739
444,555
444,2023
444,2027
445,1771
445,1652
445,2173
445,2857
445,2044
445,711
445,1233
445,74
445,1670
445,861
445,2619
445,1137
445,881
445,2627
445,2498
445,2101
445,383
445,2927
445,1856
445,1992
445,2253
445,402
445,2529
445,799
445,33
445,2971
445,180
446,568
446,186
446,1648
446,447
446,2710
446,710
446,2589
446,2063
446,728
446,471
446,858
446,481
446,233
446,2095
446,252
446,518
446,521
446,525
446,277
446,665
446,793
446,1871
446,421
446,300
446,818
447,1515
447,2033
447,2977
447,2166
447,579
447,71
447,3001
447,2590
447,3017
447,1557
447,2480
447,106
447,2359
447,2094
447,2634
447,2234
447,513
447,2108
447,1033
447,1173
447,2017
447,1072
447,1636
447,2156
447,2289
448,1085
448,1091
448,841
448,2715
448,338
448,2200
448,2214
448,2083
448,2216
448,2217
448,750
448,2778
448,2228
448,125
448,1978
448,1029
448,2117
448,2655
448,1040
448,1049
448,2815
448,2001
448,2133
448,1618
449,570
449,2707
449,2985
449,834
449,2864
449,1918
449,983
449,2196
449,1817
449,3024
449,2090
449,2359
449,1147
449,2782
449,1579
449,1166
449,2385
449,1862
449,659
449,1046
449,1177
449,2954
449,290
449,2957
449,2414
449,1370
449,305
450,183
450,1520
450,68
450,2305
450,2581
450,2590
450,2060
450,2592
450,217
450,1259
450,1941
450,1127
450,2217
450,1010
450,2098
450,2519
450,657
450,2131
450,1182
450,25
450,2948
450,2543
450,2683
450,171
450,300
450,2158
451,2844
451,2979
451,2583
451,2053
451,594
451,1800
451,2080
451,1436
451,237
451,2773
451,2358
451,2092
451,126
451,1
451,772
451,2512
451,2800
451,2805
451,1180
451,2945
451,2537
451,673
451,1363
452,184
452,2700
452,958
452,448
452,580
452,1402
452,2866
452,974
452,725
452,599
452,1416
452,349
452,2761
452,2082
452,490
452,2771
452,2772
452,1960
452,1482
452,929
452,930
452,931
452,2273
453,449
453,2859
453,2446
453,2450
453,462
453,2589
453,2887
453,237
453,756
453,760
453,762
453,763
453,2641
453,2791
453,2512
453,2382
453,2515
453,2516
453,527
453,2807
453,1180
453,415
453,2274
453,808
453,1363
453,2549
453,1640
454,183
454,275
454,1973
454,2439
454,2009
454,1092
454,3
454,596
454,2764
454,620
454,1987
454,1006
454,299
454,2935
454,561
454,2875
454,1833
455,2699
455,1775
455,2710
455,3003
455,725
455,480
455,2472
455,3029
455,2498
455,2101
455,2508
455,2797
455,2515
455,792
455,793
455,794
455,284
455,1192
455,1500
455,168
455,2023
455,2027
456,2496
456,218
456,2534
456,2439
456,546
456,2378
456,2688
456,1319
456,1006
456,1007
456,2059
456,2729
456,1990
457,1905
457,1218
457,2984
457,712
457,2865
457,338
457,86
457,3007
457,2196
457,2334
457,617
457,2767
457,116
457,1579
457,761
457,647
457,904
457,1862
457,1177
457,406
457,2943
457,152
457,1058
457,2414
457,1761
457,2285
457,818
458,1645
458,444
458,1095
458,2047
458,978
458,2463
458,1112
458,2335
458,3013
458,2619
458,2486
458,2627
458,2509
458,1310
458,1595
458,1596
458,2648
458,267
458,1995
458,2665
458,1612
458,2404
458,1064
458,1507
459,1902
459,699
459,828
459,2437
459,2867
459,2195
459,2465
459,3016
459,1368
459,1127
459,309
459,2614
459,764
459,639
459,2645
459,12
459,147
459,277
459,2827
459,807
459,2830
459,2279
459,813
459,2834
459,1202
459,2290
460,1644
460,1647
460,1649
460,1653
460,1537
460,1927
460,1251
460,344
460,343
460,2199
460,1423
460,1262
460,1556
460,1429
460,1433
460,1271
460,1568
460,1580
460,1844
460,1599
460,1041
460,1479
460,1738
460,2129
460,1617
460,1619
460,2428
461,2844
461,1087
461,1224
461,1539
461,2870
461,1413
461,2876
461,2328
461,471
461,2732
461,1545
461,1117
461,2600
461,1263
461,250
461,1152
461,638
461,2506
461,1462
461,2798
461,2389
461,1994
461,540
461,541
461,2538
461,2025
461,1641
462,956
462,1793
462,2053
462,2463
462,1676
462,2331
462,2742
462,347
462,2884
462,2337
462,741
462,2765
462,746
462,236
462,2218
462,2222
462,126
462,514
462,2376
462,2795
462,1031
462,270
462,2388
462,1604
462,1605
462,283
462,1761
463,1082
463,2165
463,2041
463,335
463,3001
463,730
463,1553
463,611
463,2606
463,1430
463,2895
463,1000
463,2769
463,1443
463,2504
463,2108
463,261
463,653
463,2951
463,2539
463,1513
464,1080
464,194
464,1786
464,2204
464,1685
464,994
464,101
464,1131
464,2215
464,2088
464,242
464,1842
464,138
464,2804
464,2392
464,2939
464,2260
464,2264
464,295
465,310
465,1211
465,1778
465,1782
465,841
465,1791
465,2183
465,1239
465,1539
465,1671
465,2615
465,118
465,1581
465,1455
465,2242
465,2383
465,1727
465,2389
465,151
465,541
465,1185
465,2138
465,1498
465,1499
465,1200
465,1767
466,2096
466,375
466,2761
466,1983
466,1436
466,2081
466,619
466,2797
466,2831
466,1924
466,2773
466,1511
467,567
467,2850
467,700
467,3003
467,1420
467,604
467,2337
467,1815
467,1945
467,869
467,492
467,2218
467,240
467,2222
467,627
467,1973
467,257
467,2376
467,392
467,2388
467,1604
467,531
467,1611
467,412
467,287
467,289
467,1761
468,1378
468,1905
468,1088
468,1654
468,1533
468,2584
468,83
468,981
468,1931
468,1805
468,1679
468,1936
468,2599
468,93
468,2202
468,1267
468,1831
468,1705
468,1710
468,2367
468,124
468,1847
468,1867
468,1870
468,1191
468,1885
468,1898
469,1772
469,1649
469,1650
469,48
469,1408
469,847
469,1247
469,1676
469,1251
469,1419
469,1682
469,1943
469,1944
469,1945
469,1429
469,1823
469,1568
469,1574
469,115
469,1291
469,1838
469,1590
469,1468
469,2386
469,795
469,1508
470,182
470,2709
470,2310
470,2313
470,77
470,1409
470,1675
470,1558
470,2342
470,2346
470,2620
470,2364
470,634
470,2649
470,2381
470,1861
470,18
470,793
470,796
470,2270
470,803
470,293
470,550
470,1758
470,559
470,303
470,1510
471,921
471,832
471,2236
471,835
471,2207
471,2481
471,713
471,2513
471,1034
471,2361
472,2853
472,1781
472,587
472,719
472,722
472,2339
472,994
472,1943
472,359
472,2362
472,1578
472,1457
472,2372
472,130
472,1848
472,133
472,1468
472,2384
472,1042
472,1867
472,1485
472,2263
472,1055
472,1756
472,2153
472,1637
472,2289
473,567
473,700
473,1420
473,604
473,2337
473,1945
473,869
473,233
473,492
473,2218
473,240
473,2222
473,627
473,257
473,2376
473,1595
473,392
473,141
473,2388
473,1475
473,1604
473,531
473,1611
473,412
473,287
473,289
473,1761
474,2848
474,194
474,727
474,1676
474,989
474,1697
474,1141
474,1573
474,1148
474,2365
474,2236
474,1977
474,1591
474,1032
474,2128
474,1740
474,1485
474,2398
474,2008
474,2410
474,1067
474,49
474,1897
474,2843
475,1774
475,1912
475,1786
475,720
475,83
475,1930
475,2196
475,93
475,1685
475,97
475,1942
475,1949
475,2351
475,113
475,1705
475,1707
475,1842
475,1847
475,1593
475,136
475,138
475,139
475,1731
475,30
475,1622
475,1885
475,51
476,1650
476,705
476,1916
476,2865
476,978
476,2067
476,221
476,2758
476,2075
476,227
476,2620
476,2353
476,2778
476,2633
476,1039
476,1603
476,670
476,414
476,2142
476,1077
477,1516
477,314
477,1215
477,584
477,2053
477,1265
477,622
477,2772
477,3030
477,878
477,2902
477,2358
477,1286
477,1152
477,1458
477,512
477,2928
477,527
477,144
477,1176
477,1996
477,673
477,1627
477,2833
477,2154
477,2025
477,821
478,1776
478,967
478,203
478,1405
478,2725
478,210
478,2465
478,604
478,739
478,228
478,614
478,492
478,1962
478,2360
478,1154
