tmdbclean.csv,tvdbclean.csv
2952,2811
2952,6144
2953,3652
2955,166
2955,3542
2958,7651
2958,971
2958,6547
2958,7157
2960,4531
2961,201
2961,4300
2962,450
2966,6053
2967,7351
2967,2373
2967,3400
2967,6155
2967,3887
2968,3082
2968,3990
2974,6913
2977,4114
2977,171
2977,766
2979,7710
2981,7081
2981,3069
2982,191
2982,6966
2982,436
2983,3491
2984,7
2984,4610
2984,3087
2987,537
2987,2701
2988,1500
2988,2391
2988,3184
2988,4422
2992,271
2993,279
3001,4495
3002,6063
3002,716
3002,631
3002,325
3003,5496
3004,6845
3004,4014
3009,5736
3009,6816
3010,7216
3010,1572
3013,3226
3013,3480
3013,663
3017,6630
3018,6348
3019,3969
3019,7417
3019,6778
3021,5056
3021,396
3021,4630
3027,6195
3028,5269
3028,2232
3029,1420
3031,422
3031,728
3031,4678
3036,4692
3037,6457
3039,1870
3039,7024
3039,6537
3041,706
3043,6543
3044,4252
3044,4579
3044,4632
3044,6111
3044,5796
3045,5092
3045,7802
3047,7081
3052,6632
3053,458
3053,3413
3055,5925
3055,2643
3055,6685
3055,2543
3057,3075
3057,394
3062,1230
3063,5027
3063,4774
3063,533
3065,6972
3065,2328
3065,6946
3065,5778
3068,4672
3068,5918
3068,106
3069,1181
3069,941
3069,1912
3069,7644
3071,2052
3071,1706
3071,3228
3071,4806
3071,3608
3072,2746
3072,1339
3076,2871
3076,5644
3077,3133
3077,4783
3077,4747
3079,2450
3081,6740
3081,517
3082,1326
3082,5339
3082,5841
3083,1644
3083,7795
3084,5041
3084,481
3087,985
3087,3474
3088,3768
3088,737
3090,4606
3090,6145
3090,7750
3090,7301
3090,6899
3092,1335
3093,7773
3099,7033
3099,5203
3100,6402
3100,4008
3100,201
3100,2542
3100,4300
3103,1333
3103,3238
3104,4539
3111,7695
3111,1687
3111,5127
3113,2350
3116,5339
3116,7579
3116,4979
3116,5985
3117,3338
3119,7080
3119,6910
3119,1055
3119,6784
3126,1374
3126,2313
3126,1912
3126,1456
3126,2539
3128,906
3129,92
3129,4774
3134,3202
3134,5882
3134,7315
3134,4347
3134,1283
3136,7679
3138,1934
3138,4440
3142,7301
3142,2344
3142,6899
3145,4834
3145,599
3145,6375
3145,6836
3145,6059
3151,2862
3153,4519
3153,5428
3153,4832
3153,2378
3155,6067
3156,1556
3156,2794
3156,5362
3156,6334
3156,2864
3157,3740
3158,222
3158,1775
3161,1223
3161,757
3165,1490
3165,7755
3165,3370
3165,5516
3166,5784
3166,7640
3167,640
3168,286
3169,5061
3170,4169
3170,4782
3170,3271
3171,1277
3171,1548
3171,1040
3172,5643
3175,4995
3176,191
3176,1485
3177,5367
3177,2988
3179,2427
3179,305
3180,4045
3180,7510
3180,5516
3180,7755
3180,7071
3183,7122
3183,7670
3183,2297
3185,2456
3185,6059
3187,5554
3187,4008
3187,5977
3187,1808
3187,549
3190,977
3190,7581
3191,2685
3194,5091
3194,5014
3195,6603
3197,3558
3197,7179
3198,1068
3200,2770
3203,3019
3203,1967
3207,4364
3209,4232
3209,6512
3210,6814
3210,1442
3210,5280
3210,7706
3210,3887
3215,4024
3215,2509
3215,947
3217,1340
3218,5092
3218,7802
3221,760
3221,5439
3225,3563
3225,1383
3227,1050
3227,6154
3227,7297
3227,3687
3227,1411
3229,5093
3229,4206
3229,717
3231,2264
3231,4052
3231,1969
3232,1784
3232,625
3233,4045
3233,5573
3236,203
3237,3341
3237,1474
3237,4488
3240,3994
3241,6402
3241,125
3241,6255
3245,7591
3245,7580
3246,5390
3246,7802
3249,6070
3249,5367
3249,7531
3249,1836
3249,5646
3250,4483
3252,6793
3252,6031
3252,7414
3252,2581
3252,7270
3254,2332
3254,5852
3254,7480
3255,6382
3255,1
3255,5918
3257,1311
3257,4986
3257,3571
3257,1154
3260,304
3260,5231
3261,2753
3261,3147
3261,1617
3261,3171
3261,7443
3262,1115
3263,7536
3263,1333
3263,396
3267,1373
3268,5318
3269,2392
3269,1104
3269,1947
3270,6402
3270,542
3270,2744
3271,5346
3273,5359
3274,1718
3274,4407
3274,4408
3274,1378
3277,6278
3277,7318
3277,215
3277,4367
3278,2539
3278,3377
3278,6893
3279,6600
3279,4237
3280,1074
3283,1569
3283,2715
3287,4055
3287,2833
3287,4825
3290,2591
3290,1691
3290,3750
3291,5577
3291,904
3294,4385
3294,2295
3295,5771
3296,5307
3296,7275
3296,4968
3296,6507
3298,2953
3298,4387
3301,7270
3301,6031
3301,6793
3302,720
3304,711
3304,4197
3305,4684
3305,6910
3306,5016
3306,3765
3308,3886
3308,3528
3308,3216
3309,574
3309,4857
3312,7513
3312,4377
3312,2425
3312,7574
3312,7541
3314,7511
3314,3171
3314,0
3314,7443
3314,1985
3316,544
3316,3195
3319,985
3319,3474
3322,7167
3323,7169
3326,3018
3326,7200
3326,2518
3327,2002
3327,7492
3331,2922
3332,5312
3332,5683
3332,6200
3332,121
3332,1939
3333,5365
3333,6753
3334,6312
3335,7638
3335,1142
3335,7677
3339,6609
3339,4560
3339,3687
3341,7778
3341,3115
3341,1586
3341,38
3342,2276
3343,7263
3345,254
3345,742
3348,2626
3350,2678
3351,729
3352,246
3358,1006
3358,6589
3358,3409
3358,7680
3360,1931
3361,3865
3361,7356
3361,2808
3361,5844
3361,7437
3367,859
3367,5908
3372,3021
3374,5003
3379,6126
3379,3905
3380,1460
3382,4922
3384,4592
3384,4658
3384,4807
3384,5882
3390,5017
3392,2517
3393,7281
3396,1223
3396,757
3397,2859
3397,4717
3398,669
3398,5827
3398,5785
3400,6998
3406,2889
3406,3400
3406,5280
3406,3937
3406,3887
3408,2305
3410,1215
3411,2977
3413,588
3413,224
3414,1019
3414,3986
3419,7081
3419,3069
3419,3841
3422,2529
3424,4312
3424,2744
3428,2699
3428,6734
3428,941
3430,3277
3430,4801
3431,7383
3432,7637
3432,5515
3436,1737
3436,1969
3436,4030
3436,7492
3436,1586
3437,2451
3437,1698
3437,891
3440,7667
3440,1401
3440,4520
3442,7402
3442,6679
3446,4451
3446,1598
3446,5944
3446,1756
3447,7558
3447,1129
3447,5812
3451,365
3451,451
3452,1309
3453,3923
3455,4729
3455,1731
3458,3501
3458,1970
3458,5897
3468,2725
3470,6502
3472,4641
3477,6904
3477,4789
3478,6911
3479,5560
3479,3093
3485,1715
3489,1125
3491,2744
3492,6340
3493,5393
3493,5280
3493,1838
3493,7706
3493,6110
3494,6500
3495,6505
3497,134
3497,3890
3497,427
3497,5445
3499,7546
3499,3753
3499,3111
3499,4699
3499,4763
3501,9
3502,1766
3502,3283
3502,3447
3503,5392
3503,1834
3506,5832
3509,5916
3511,241
3511,342
3512,4027
3513,4484
3514,516
3514,7510
3515,3223
3516,422
3516,6906
3516,6635
3523,5551
3523,5182
3531,4713
3531,1873
3531,7419
3531,723
3534,2405
3534,7017
3534,6778
3535,6815
3536,801
3536,1719
3544,505
3545,6837
3545,4017
3547,6930
3547,6400
3552,6965
3552,631
3552,4999
3552,325
3552,7440
3553,7461
3553,7440
3553,6778
3554,7478
3555,4287
3555,308
3555,7513
3556,587
3556,2171
3557,4496
3557,6793
3557,6031
3557,6869
3557,5236
3558,7468
3562,3873
3564,6393
3564,7484
3564,7791
3565,7361
3568,3238
3568,6609
3568,2496
3571,5693
3571,6382
3571,5370
3571,3148
3572,7199
3572,5894
3573,5004
3573,4753
3573,4248
3573,5390
3576,5852
3577,7670
3579,5868
3581,6347
3581,1772
3583,4051
3584,5560
3584,3701
3584,128
3584,2099
3585,2520
3586,3970
3586,880
3587,5466
3592,2155
3593,2327
3594,6886
3594,7710
3595,2220
3595,2762
3597,1709
3597,4299
3597,6778
3598,6022
3598,7627
3598,4791
3598,2969
3598,4488
3599,2161
3601,7489
3601,2098
3607,4199
3607,3681
3607,3705
3608,6655
3608,4174
3611,6529
3613,3083
3613,3106
3613,7410
3615,5627
3615,4087
3615,6635
3616,332
3616,1581
3618,5547
3618,3679
3618,2994
3619,7304
3620,7245
3624,3024
3624,1393
3625,5256
3625,7610
3625,2994
3625,6525
3625,2125
3628,2697
3630,6507
3630,3424
3630,1566
3630,5462
3630,4968
3632,925
3636,7121
3637,101
3637,380
3638,3349
3638,6419
3640,2424
3640,3207
3640,1265
3640,6715
3641,5327
3641,1219
3641,2054
3643,1311
3643,1154
3643,3571
3643,4986
3645,7764
3647,2638
3649,87
3656,3840
3659,1426
3663,6187
3663,2225
3665,5624
3665,2711
3667,147
3667,7458
3669,7793
3669,1529
3669,7734
3674,1024
3675,2612
3676,3994
3676,7227
3676,2807
3676,2494
3676,3693
3677,3807
3678,860
3681,2631
3681,7094
3681,6214
3681,3914
3682,4896
3685,5027
3685,1102
3685,4774
3687,5608
3687,7289
3687,2656
3687,3590
3688,1471
3690,6517
3690,2537
3691,6986
3691,7642
3691,3912
3691,3317
3692,6295
3692,3086
3696,256
3696,2304
3697,1006
3697,3531
3697,6589
3697,4433
3697,1153
3699,3485
3699,4954
3699,2268
3699,6739
3700,1426
3706,7318
3706,3175
3706,215
3708,3020
3709,6549
3711,4793
3712,2602
3712,1090
3715,7552
3716,6167
3720,6067
3725,4713
3725,1873
3725,1899
3728,4251
3728,6503
3730,2826
3730,4797
3734,3361
3737,2546
3741,5081
3741,4296
3741,180
3745,3496
3745,2361
3745,7261
3746,1083
3749,3174
3749,4321
3749,2300
3749,2306
3751,3485
3751,4954
3751,2268
3752,2451
3752,3637
3754,4518
3754,1078
3757,983
3757,1639
3759,3358
3760,2332
3760,5852
3760,2489
3761,2959
3761,5004
3761,255
3761,4753
3762,2657
3763,5910
3763,6334
3765,214
3766,3015
3767,2693
3771,222
3771,152
3771,1775
3781,3928
3784,3559
3784,2074
3784,5430
3789,1246
3793,1099
3793,5792
3798,2754
3798,7575
3798,7365
3801,7591
3803,7639
3803,2149
3809,6049
3809,5025
3812,2442
3813,6934
3814,3282
3814,3336
3819,3322
3821,4934
3822,6097
3822,7095
3823,7097
3824,7473
3824,7539
3824,369
3824,1601
3829,322
3831,1642
3831,919
3831,4850
3833,6607
3833,1271
3833,898
3833,416
3834,6135
3834,721
3840,7670
3840,6298
3840,6069
3846,2849
3849,6089
3849,6035
3853,7671
3853,3482
3856,3942
3856,6070
3856,4068
3856,7205
3856,2539
3857,540
3859,6360
3859,4822
3859,2930
3862,2175
3862,5942
3862,3148
3862,5454
3863,742
3863,2511
3865,6518
3865,311
3865,5149
3866,4633
3866,7414
3866,6130
3866,3071
3869,119
3870,4385
3872,24
3872,1112
3872,1194
3872,2572
3873,4178
3874,1476
3874,325
3874,261
3874,2208
3874,6063
3875,376
3880,2753
3880,4664
3880,1262
3880,7410
3880,23
3881,6141
3882,676
3885,5081
3887,557
3890,7069
3891,6360
3891,7032
3891,5929
3891,6886
3893,6135
3893,2566
3893,5785
3895,2511
3897,3670
3897,2316
3900,281
3903,2798
3903,449
3903,1390
3903,4744
3905,6570
3905,436
3905,191
3905,3319
3906,338
3907,5287
3907,4017
3910,759
3913,2570
3914,7436
3916,7205
3919,4944
3921,457
3921,2607
3921,3804
3922,5542
3922,4507
3922,5497
3923,3433
3923,4206
3923,135
3929,2753
3929,7410
3929,2811
3929,3171
3929,6233
3931,875
3931,5691
3931,6985
3931,6772
3932,4072
3932,897
3933,5484
3933,4718
3937,5430
3939,3004
3942,6122
3947,5352
3947,4511
3949,6833
3949,4744
3949,4235
3954,6886
3954,2729
3954,728
3955,6392
3956,3073
3957,7071
3957,128
3957,532
3958,468
3960,690
3962,4324
3962,7069
3962,4560
3962,2601
3965,4939
3973,3449
3973,7070
3973,1949
3976,5662
3976,2420
3976,2723
3976,2223
3978,5837
3978,53
3978,334
3979,1386
3979,4746
3979,7469
3979,5086
3980,39
3980,6666
3981,5663
3981,6242
3981,7615
3981,3003
3981,5441
3983,3758
3983,2101
3984,5625
3992,2199
3993,5268
3993,2729
3993,6685
3994,1206
3995,5249
3995,6242
3995,2746
3995,118
3995,4732
3996,7526
3997,5536
4000,2082
4000,1685
4000,6485
4001,1081
4001,5932
4004,1432
4005,4704
4005,3864
4006,3619
4007,2462
4008,5493
4017,1189
4017,2271
4017,308
4018,1167
4018,2912
4020,3154
4020,6873
4021,5016
4023,7639
4023,3863
4023,2521
4024,2988
4024,5367
4024,7531
4024,5990
4024,2064
4028,7434
4028,7017
4028,7271
4029,2403
4029,2615
4029,7472
4029,3552
4029,2875
4030,7445
4031,1767
4031,387
4036,7251
4037,4136
4037,7193
4040,4560
4040,7069
4040,4324
4040,6438
4042,3895
4043,6505
4044,3742
4045,7604
4045,1049
4046,5497
4046,3765
4046,7191
4046,5016
4046,549
4047,3277
4049,535
4053,2348
4053,2703
4054,1859
4054,3056
4054,5798
4056,2423
4056,6576
4056,6158
4056,63
4056,32
4063,6506
4063,3809
4063,6572
4063,4967
4063,5031
4066,722
4068,5883
4068,2866
4068,5853
4068,5413
4070,7359
4070,6310
4071,7053
4071,728
4071,5025
4073,2187
4073,1737
4073,7364
4073,6836
4073,6059
4074,6543
4077,3186
4079,4467
4080,7048
4080,3024
4082,2889
4082,3400
4082,5280
4082,7706
4082,3887
4083,3664
4083,4126
4086,6283
4087,274
4087,592
4087,6048
4091,3943
4091,1642
4091,3504
4091,3759
4096,6154
4096,2747
4097,7339
4100,2881
4100,5929
4100,7521
4100,5475
4100,3592
4101,4771
4101,5362
4101,6153
4101,1556
4104,3399
4107,6241
4107,4575
4109,6326
4109,6201
4110,7489
4110,952
4111,6966
4113,5627
4113,6227
4114,2091
4116,3558
4116,2601
4118,102
4118,961
4118,6776
4118,3247
4120,3084
4121,4388
4125,2722
4127,1466
4128,6399
4132,3394
4132,5232
4134,5028
4137,3561
4139,6293
4139,4242
4139,4318
4139,6210
4139,1195
4140,5268
4142,1314
4146,306
4147,7769
4147,405
4148,339
4153,6110
4153,5945
4153,5054
4154,1695
4154,5382
4156,4735
4156,1281
4156,3786
4157,6436
4159,5169
4161,1564
4161,3869
4161,3997
4165,2566
4165,7228
4165,7191
4165,6144
4168,4872
4168,1905
4168,5236
4168,661
4168,3744
4169,1637
4169,3864
4169,1838
4174,844
4177,7
4177,697
4177,3087
4177,5777
4179,7378
4183,6482
4184,1570
4185,2722
4188,1434
4192,6799
4192,7644
4192,1912
4192,3081
4193,136
4193,6605
4193,3385
4194,5548
4194,526
4198,4200
4198,5254
4199,3083
4199,7504
4199,3106
4200,414
4206,434
4206,1602
4208,2830
4208,4426
4208,1888
4210,4060
4210,6044
4210,2512
4212,5224
4212,6609
4212,129
4213,5206
4213,7513
4213,5836
4213,7541
4213,5148
4217,6046
4219,5828
4219,3149
4219,3780
4219,4753
4219,4235
4221,1817
4221,2070
4223,3019
4223,1967
4226,4840
4227,844
4231,723
4231,1665
4234,327
4234,7071
4236,3761
4236,3774
4238,658
4240,6232
4240,862
4241,2763
4241,4632
4241,3113
4241,6111
4241,5796
4242,2216
4245,6876
4252,417
4254,979
4254,2643
4254,2543
4259,6972
4259,7205
4259,3843
4261,277
4262,3702
4262,2771
4262,501
4262,2748
4264,2608
4264,991
4265,3102
4265,6593
4265,5303
4265,7734
4266,2567
4268,4781
4268,5135
4268,3228
4268,4806
4268,3608
4269,1833
4270,760
4270,511
4270,2482
4270,5439
4276,5193
4276,4850
4277,2700
4278,4451
4278,1598
4278,2336
4278,5944
4278,1756
4279,4897
4280,5670
4280,2100
4280,1133
4280,6487
4280,4190
4281,5556
4281,4023
4281,5841
4281,1326
4281,5339
4282,4047
4285,5513
4285,1913
4289,7637
4292,6769
4292,6245
4293,8
4293,5709
4296,156
4296,1631
4297,247
4297,790
4300,5189
4305,1071
4307,6066
4307,4190
4307,5670
4307,6487
4309,6902
4312,7121
4314,215
4314,6427
4314,3905
4315,2307
4317,2280
4319,4104
4319,5497
4319,4430
4321,6655
4321,3979
4323,2807
4323,1648
4326,4008
4326,4716
4326,3324
4328,6097
4328,2408
4328,2027
4328,5029
4330,2219
4332,6508
4332,7041
4332,6981
4332,2362
4332,5463
4333,6964
4336,599
4336,6836
4336,3306
4336,4834
4338,3767
4342,6911
4347,2359
4347,1255
4350,6902
4351,6933
4351,5491
4352,3822
4354,1316
4357,65
4357,5789
4362,5414
4367,397
4369,4441
4369,2400
4370,4453
4370,5934
4370,1669
4370,5997
4370,7592
4371,3941
4371,5020
4371,10
4371,2243
4373,2248
4374,1842
4375,640
4376,4825
4376,401
4376,6477
4376,697
4376,4907
4377,5708
4377,6324
4379,2266
4379,693
4380,7424
4383,4800
4384,5670
4384,2100
4384,1133
4384,6487
4384,4190
4385,1121
4385,3854
4385,7575
4385,7365
4385,7444
4386,5516
4386,834
4386,7071
4386,2460
4388,5460
4389,5248
4391,1730
4391,127
4392,2187
4392,599
4392,6375
4392,3306
4392,6836
4393,3641
4396,6327
4397,1766
4397,3283
4398,677
4398,218
4398,3396
4399,2329
4399,5710
4400,4347
4400,2540
4404,930
4407,6620
4407,2187
4407,7560
4407,5942
4407,7480
4408,6076
4408,7547
4408,7551
4410,1551
4410,7
4410,4610
4412,4453
4412,5934
4412,5997
4412,4394
4412,7592
4414,6472
4416,4028
4416,1838
4416,7706
4416,7090
4416,1637
4418,1625
4418,1593
4419,6999
4419,6930
4419,1177
4420,5010
4421,5558
4424,760
4424,5439
4425,2523
4425,5133
4427,2607
4427,7297
4427,1050
4427,3687
4427,4974
4428,2290
4428,7456
4428,6650
4430,7152
4430,2943
4432,4055
4433,6404
4433,1757
4433,2426
4434,5660
4434,6515
4438,4047
4440,423
4440,1203
4440,1959
4441,6193
4441,6284
4442,1327
4442,3272
4443,3860
4449,2830
4449,1280
4451,1161
4452,849
4452,1275
4453,7288
4453,1025
4457,1411
4457,4794
4457,1968
4457,3015
4458,6632
4459,6655
4459,5093
4459,717
4459,7785
4461,3119
4461,3024
4463,5919
4463,4214
4463,6210
4463,4694
4463,0
4465,6087
4467,2394
4467,7080
4467,5794
4467,7322
4467,6671
4469,3508
4470,5213
4470,330
4474,947
4474,2509
4474,7195
4477,1319
4480,2776
4480,1712
4480,1523
4480,2005
4481,6789
4483,4074
4484,1212
4484,135
4484,3415
4485,3415
4485,3989
4485,3916
4492,5581
4494,7120
4496,3466
4496,1102
4496,533
4498,3727
4498,5577
4498,579
4500,5340
4501,534
4502,7215
4502,2209
4502,1114
4503,3466
4503,6079
4503,2394
4503,5027
4504,636
4504,6507
4504,3838
4504,5307
4506,619
4506,2650
4509,5458
4510,7638
4510,1142
4511,537
4511,2701
4513,746
4515,2887
4515,4522
4516,6821
4516,6142
4516,5054
4519,3943
4519,1642
4519,919
4519,5454
4519,3504
4520,656
4523,5850
4523,4747
4523,7443
4523,2513
4524,533
4528,2140
4529,5034
4531,7231
4532,7103
4532,2798
4532,3308
4532,5592
4532,2926
4535,7278
4535,7776
4537,3018
4537,7200
4537,2518
4537,955
4540,4784
4542,4657
4546,2699
4546,4484
4546,5000
4548,1898
4549,6176
4550,3611
4550,6632
4550,6512
4551,38
4551,489
4551,4069
4551,1586
4551,3115
4552,7490
4552,631
4552,2991
4555,4913
4555,6079
4557,2451
4557,1698
4557,891
4557,3215
4557,7318
4559,5409
4560,7159
4560,2298
4562,1405
4570,6510
4572,767
4572,23
4572,6486
4574,6135
4574,2048
4574,5908
4579,5228
4579,4704
4579,7541
4581,7351
4581,6155
4581,3400
4581,7069
4581,3887
4585,3133
4585,4783
4585,6325
4585,5836
4585,6893
4586,1485
4587,7516
4592,1475
4593,1033
4595,423
4595,1203
4595,1959
4596,86
4596,227
4597,6074
4600,3812
4600,1474
4600,6515
4602,6486
4603,6154
4603,6227
4603,5850
4604,4493
4605,2188
4605,1721
4605,3659
4605,1695
4606,6205
4606,4621
4611,241
4611,342
4612,4584
4612,2254
4615,5554
4615,6986
4615,6716
4615,5338
4615,4441
4618,3410
4618,4563
4621,3801
4625,4316
4625,5456
4625,6586
4625,3168
4625,2300
4626,1513
4627,5117
4628,4436
4628,459
4628,6768
4629,2729
4629,5844
4630,2787
4630,1910
4630,3989
4630,6126
4630,7497
4631,6343
4631,3093
4631,2239
4632,6028
4632,1369
4632,530
4632,5515
4636,4030
4636,1535
4645,1418
4645,4783
4645,267
4649,2067
4649,6274
4649,1993
4649,6982
4651,2693
4652,2850
4652,4303
4653,6437
4654,7633
4654,1760
4655,4030
4655,7492
4655,825
4655,2513
4656,3654
4658,3879
4658,4636
4658,1044
4659,182
4666,2378
4666,5428
4666,4832
4667,297
4668,7258
4671,2332
4671,2218
4671,2254
4671,5440
4673,580
4673,2977
4674,7736
4674,532
4677,3712
4677,6103
4679,140
4679,3336
4679,4251
4679,5515
4679,6503
4685,7667
4685,3010
4685,1401
4685,4520
4686,6240
4686,3552
4688,6031
4688,4796
4688,6339
4688,1195
4688,4597
4690,5497
4690,7800
4691,2878
4691,1345
4691,2617
4691,1437
4691,4260
4695,783
4696,516
4696,7510
4696,5516
4696,2532
4696,6664
4697,2098
4697,4955
4697,6768
4698,7619
4698,3527
4699,6931
4699,1448
4701,2270
4701,7053
4701,6375
4701,5025
4701,4597
4704,1003
4704,5224
4704,4825
4707,2351
4707,7512
4707,6709
4707,3321
4708,6434
4710,6067
4711,2638
4711,4295
4712,5523
4715,5029
4715,2408
4715,5464
4716,5536
4716,1556
4716,4771
4721,5880
4721,6036
4723,580
4725,1610
4727,5170
4730,810
4730,7258
4730,2331
4731,6930
4731,6400
4734,3394
4734,5232
4735,3848
4737,832
4737,1225
4737,3065
4738,1601
4738,800
4738,7473
4738,7018
4738,7539
4740,5461
4741,1160
4741,6144
4741,5825
4741,7410
4741,3968
4742,587
4742,2171
4743,4069
4743,2426
4743,635
4745,7545
4745,2575
4746,63
4746,193
4746,7555
4747,5253
4747,6814
4747,3727
4747,5577
4747,904
4749,452
4750,1350
4752,5162
4759,1644
4759,7795
4760,5940
4760,3910
4760,4272
4761,5286
4764,4496
4764,1435
4764,6094
4764,2979
4764,5660
4765,6975
4765,1082
4767,6845
4767,7111
4767,7456
4767,6650
4769,5578
4769,5643
4772,5446
4772,4494
4772,5374
4772,7261
4773,6482
4773,7424
4774,1542
4774,2860
4774,3977
4775,6022
4775,6333
4777,3651
4782,2208
4782,1411
4782,4509
4782,5648
4783,3027
4783,4916
4784,1503
4784,5412
4787,4607
4787,2787
4787,6059
4789,5536
4789,5484
4789,7205
4789,3843
4791,5214
4792,1198
4792,64
4792,2314
4793,4189
4793,6945
4794,7406
4794,7520
4794,3989
4795,4625
4795,5990
4795,5694
4795,4570
4797,7558
4800,5731
4804,7275
4804,1578
4804,4968
4804,3574
4806,1988
4807,7159
4807,7082
4807,3871
4811,7172
4811,504
4812,6972
4812,215
4812,3905
4812,7318
4812,3175
4816,4223
4816,3006
4818,2706
4822,4128
4822,723
4822,3767
4826,6766
4828,7685
4828,3617
4828,765
4830,3969
4830,1173
4832,1762
4839,6455
4839,2711
4839,4911
4843,3065
4843,3693
4843,2247
4844,7333
4844,5158
4848,4013
4849,314
4849,2426
4853,6716
4853,2407
4853,3914
4856,5249
4856,6242
4856,2994
4856,4732
4856,938
4857,3952
4857,5723
4858,2615
4858,321
4858,4195
4859,5806
4864,873
4864,884
4867,977
4867,7581
4869,3168
4869,6586
4869,5456
4869,114
4873,7215
4873,2209
4873,1114
4874,7031
4874,5536
4874,5979
4874,3902
4878,6910
4878,767
4878,6609
4878,7437
4878,6784
4879,5908
4884,7203
4887,5939
4888,7661
4890,4603
4890,5671
4891,1746
4891,6233
4896,4178
4898,6146
4899,1561
4905,7720
4905,6496
4905,6160
4905,7773
4907,2129
4907,2877
4910,7258
4911,3372
4914,423
4914,1606
4914,1203
4914,1959
4915,6046
4917,906
4918,316
4919,5244
4920,6911
4921,2306
4921,6589
4921,4433
4921,3409
4922,3485
4922,3301
4922,4954
4922,2268
4925,3650
4926,566
4926,6795
4929,886
4929,5450
4930,7772
4930,5979
4930,1331
4933,7504
4933,3106
4933,7710
4933,3271
4934,6029
4934,1104
4935,4526
4936,5004
4936,906
4936,4248
4936,5390
4938,1768
4938,5512
4939,3419
4939,1853
4939,350
4939,6166
4942,5695
4947,2916
4955,6705
4955,7147
4955,5216
4955,5969
4958,3007
4960,4570
4960,489
4960,4954
4960,3485
4961,4183
4964,5513
4964,7006
4965,3289
4967,233
4969,1200
4971,1203
4971,1959
4971,5578
4971,423
4971,7369
4972,3150
4972,5297
4973,2778
4974,6342
4975,1139
4976,3478
4977,1418
4978,1641
4978,6821
4978,3301
4978,6739
4979,7571
4986,7618
4987,2676
4987,7658
4990,5918
4991,4868
4991,530
4996,222
4996,1775
5000,4472
5003,3699
5003,7472
5003,7069
5003,5390
5004,1199
5004,5921
5004,3295
5004,7655
5004,6779
5006,3011
5008,5899
5012,6342
5013,7520
5014,1684
5014,1556
5014,6153
5014,6821
5014,4807
5015,2626
5015,2643
5015,3496
5015,7497
5017,4840
5017,2626
5020,6506
5020,2323
5020,4967
5020,5025
5020,2074
5021,7558
5021,1129
5021,5812
5023,1479
5023,7801
5025,6097
5025,5454
5025,2747
5029,6006
5031,5643
5033,6360
5033,7032
5033,6236
5035,6271
5036,2028
5039,450
5040,393
5042,4597
5042,2270
5042,7414
5042,1970
5042,6130
5046,7411
5048,4240
5049,1560
5050,4897
5051,7199
5051,5894
5053,4418
5054,261
5054,2208
5054,4974
5054,1411
5054,6063
5055,5548
5055,526
5055,5301
5055,4851
5063,2136
5063,7785
5063,6375
5063,6130
5064,6832
5066,3004
5067,7560
5067,5929
5067,7521
5067,3592
5067,138
5073,5995
5074,7447
5074,601
5074,6648
5076,5003
5077,1188
5077,4205
5079,3826
5082,1100
5082,5571
5082,807
5085,5362
5086,3617
5086,6089
5086,7116
5087,1839
5087,5281
5088,3752
5091,2025
5091,1637
5091,1838
5092,1127
5093,2850
5093,4303
5095,6837
5095,4017
5096,4653
5100,5446
5100,1187
5100,7261
5101,1737
5101,6486
5105,286
5107,5611
5107,1559
5110,3515
5110,5096
5110,6570
5110,132
5110,5999
5111,4128
5111,7736
5111,5231
5113,875
5113,5691
5113,6985
5113,6772
5114,4242
5114,4318
5114,3968
5114,2074
5114,66
5117,5608
5117,3324
5117,6486
5118,5497
5118,6089
5118,7116
5121,4195
5121,7075
5122,2141
5122,6706
5124,7806
5124,2205
5125,3339
5125,4148
5125,2784
5125,3673
5126,6607
5126,1271
5126,898
5126,416
5128,2855
5128,7173
5130,4132
5130,1579
5132,2264
5132,5303
5132,3345
5133,6496
5133,6126
5133,6453
5135,1905
5135,6094
5135,6484
5135,3407
5135,661
5138,6322
5139,681
5139,50
5140,5751
5140,6142
5142,1829
5142,1359
5145,1902
5146,5206
5146,7513
5146,6325
5146,3317
5146,5148
5149,1388
5149,1338
5151,3510
5151,4207
5154,7180
5156,4975
5156,375
5156,6515
5160,6450
5163,4684
5163,4469
5166,7469
5166,4853
5166,4746
5166,5086
5166,6291
5167,6086
5168,4113
5169,1697
5169,2109
5170,356
5170,17
5170,2668
5170,2967
5170,418
5171,7673
5172,256
5172,2304
5176,7512
5178,5305
5178,5882
5178,5574
5178,4436
5178,1153
5181,5999
5181,812
5181,7111
5181,4279
5182,2524
5182,3342
5182,1744
5184,7244
5185,7094
5186,7806
5186,4476
5186,4377
5189,3525
5191,7762
5194,5478
5194,7574
5194,3277
5194,2864
5196,46
5196,116
5196,4569
5196,2498
5199,3830
5199,2255
5199,3924
5202,3760
5204,879
5204,4027
5206,6563
5207,5036
5207,698
5207,6946
5207,7700
5207,5376
5210,2218
5210,6789
5210,4907
5210,3713
5212,4497
5212,7116
5212,6035
5212,6089
5212,1240
5215,2052
5215,1706
5215,3228
5215,4806
5215,3608
5217,7226
5220,6608
5220,5992
5221,3150
5221,5297
5223,6397
5223,4245
5223,5257
5224,4780
5224,7258
5225,2988
5225,4211
5225,5367
5225,7415
5225,2064
5227,1024
5228,2175
5228,1146
5228,5193
5229,6251
5229,7434
5230,4903
