walmartclean.csv,amazonclean.csv
1073,10475
1073,14421
1074,20740
1074,19037
1074,15814
1075,14447
1075,267
1075,468
1076,15117
1076,7341
1076,1541
1077,9088
1077,11884
1078,5134
1078,4770
1078,5450
1079,3560
1079,17325
1080,12135
1080,4440
1080,19276
1081,21587
1081,3143
1081,5076
1083,12455
1083,12456
1083,20644
1084,2399
1084,11913
1084,11296
1085,20228
1085,4250
1085,11124
1086,11743
1086,5095
1086,7746
1087,16066
1087,5672
1087,10811
1088,4718
1088,20712
1088,16975
1089,8603
1089,12347
1089,15544
1090,16634
1090,5528
1090,17550
1092,10719
1092,13747
1092,16134
1093,5462
1093,17690
1093,16869
1094,18353
1094,21806
1094,16751
1095,2702
1095,2704
1095,15887
1096,15485
1096,19343
1096,7534
1097,15484
1098,8179
1098,14128
1098,2213
1099,7727
1099,13691
1099,15667
1100,2183
1100,16619
1100,21599
1102,14835
1102,7853
1103,14377
1103,20431
1103,21568
1104,15342
1104,3740
1104,1397
1105,8089
1106,8828
1106,13782
1106,14728
1107,743
1107,6673
1107,12700
1108,17482
1108,10664
1108,10672
1109,7449
1109,21646
1109,8091
1110,12121
1110,6994
1110,14102
1111,13541
1111,12703
1112,10800
1112,888
1112,14760
1113,14252
1113,18214
1113,428
1114,456
1114,19695
1115,3606
1115,8937
1115,18589
1116,7071
1116,9500
1116,14168
1117,17314
1117,16205
1117,16741
1118,21403
1118,16988
1118,18126
1119,3471
1119,9546
1119,8227
1120,21780
1121,6017
1121,14109
1121,2173
1122,8199
1122,7762
1122,12333
1123,17358
1123,18301
1123,21640
1124,1726
1124,15647
1124,15648
1125,8267
1125,18910
1125,21794
1126,14451
1126,4451
1126,12532
1127,18215
1128,17306
1128,19199
1128,5099
1129,14565
1129,8643
1129,10606
1130,16801
1130,21144
1130,21242
1131,18044
1131,11691
1132,6743
1132,18152
1133,19010
1134,8789
1135,16969
1135,12789
1135,6749
1136,16963
1136,17383
1136,813
1137,8536
1137,14437
1137,4429
1138,15
1138,11034
1138,9085
1139,6724
1139,8229
1140,9097
1140,5065
1141,1284
1141,9253
1141,15216
1142,14277
1143,8792
1143,1083
1143,5027
1144,18017
1144,20724
1144,9405
1145,2867
1145,2868
1145,4787
1146,19075
1146,9730
1146,19125
1147,49
1147,7506
1148,17996
1148,16756
1148,5820
1149,9481
1149,13398
1149,2693
1150,4950
1150,11483
1150,11340
1151,18330
1151,16868
1151,18317
1152,6184
1152,2763
1152,12735
1153,21973
1153,7242
1153,13245
1154,9919
1154,1288
1154,15502
1155,10921
1155,10865
1157,10146
1157,8131
1157,2836
1158,3686
1158,7672
1158,5660
1159,7073
1159,13109
1159,13760
1162,16809
1162,16958
1162,19464
1164,18130
1164,92
1164,17504
1165,3695
1165,8169
1165,22003
1166,3903
1166,19158
1166,21394
1167,20812
1167,18820
1167,8422
1168,20284
1168,7713
1168,12291
1169,3320
1169,15293
1169,9326
1170,4742
1170,4128
1170,8243
1171,21251
1171,7248
1171,16356
1172,224
1172,16782
1172,16647
1173,2872
1173,21569
1173,8838
1174,12311
1174,8004
1174,8006
1175,12344
1175,19245
1175,14286
1176,9432
1176,17324
1176,16382
1177,20811
1177,13412
1177,17687
1178,18153
1178,20429
1178,16598
1179,3336
1179,18053
1180,4537
1180,15734
1180,2045
1181,17146
1181,16875
1181,16566
1182,8362
1182,10803
1182,2028
1183,11287
1183,11288
1183,5260
1184,6961
1184,1019
1184,10949
1185,11039
1185,14328
1186,16092
1186,9110
1187,8527
1187,5479
1187,1525
1188,19955
1188,1177
1188,20758
1189,12728
1189,2759
1189,15776
1190,10706
1190,10707
1190,15776
1191,10387
1191,12405
1191,18960
1192,12658
1192,19382
1192,5500
1193,21925
1193,5592
1193,4493
1194,14916
1194,19312
1195,15060
1195,4251
1195,5364
1196,775
1196,9473
1196,10902
1197,4814
1197,8883
1197,5932
1198,14823
1199,21788
1199,4448
1199,15196
1200,159
1200,3307
1200,19354
1201,2943
1201,7778
1201,17356
1202,374
1202,1216
1202,8645
1203,12215
1203,3501
1203,20402
1204,2554
1204,4187
1204,5917
1205,6342
1205,8312
1205,2421
1207,17371
1207,6898
1207,4268
1208,3254
1208,18170
1208,16935
1209,16101
1209,9717
1209,2173
1210,19821
1210,3514
1210,1324
1211,17850
1211,20310
1211,20840
1212,9545
1212,21104
1212,20105
1213,16300
1213,92
1213,17504
1214,2416
1214,9924
1216,910
1216,8873
1216,11786
1217,1319
1217,6087
1217,19078
1218,15298
1218,5267
1218,5269
1219,7130
1219,14406
1219,5780
1220,7679
1220,11689
1220,15632
1221,3024
1221,20783
1221,9460
1222,20677
1222,12147
1222,5828
1223,15485
1223,19343
1223,7534
1224,6031
1224,20265
1224,8070
1225,15994
1225,12059
1225,4044
1226,19194
1226,11499
1226,5477
1227,11496
1227,5474
1227,13478
1228,19194
1228,11499
1228,5477
1229,5842
1229,10854
1229,18800
1230,8732
1230,4667
1230,4668
1231,8143
1231,4002
1231,1979
1232,15891
1232,5938
1232,22057
1233,12407
1233,18428
1234,11748
1234,21576
1234,13111
1235,617
1235,14157
1236,7615
1236,17650
1236,17055
1237,1261
1237,19552
1237,6974
1238,19659
1238,21089
1239,5911
1239,20288
1239,4100
1240,1303
1240,7226
1240,21840
1241,17234
1241,18557
1241,18558
1242,20348
1242,2465
1242,11077
1243,6070
1243,3779
1243,17111
1244,10288
1244,9570
1244,19021
1245,12466
1245,5514
1245,21743
1246,4848
1246,17191
1246,21594
1247,7400
1247,10001
1247,11379
1248,17354
1248,16298
1248,16894
1249,2296
1249,10258
1249,7988
1250,12360
1250,10361
1250,20802
1251,2073
1251,13511
1251,11518
1252,5958
1252,5959
1252,18822
1253,6040
1253,18335
1254,18038
1254,10517
1254,17392
1255,9047
1255,13002
1255,2864
1256,20411
1256,14572
1256,12654
1257,21043
1257,17301
1257,14687
1258,21936
1258,18269
1259,14578
1259,20702
1259,15079
1261,4230
1261,8266
1261,4229
1262,20118
1262,2762
1262,12734
1263,21792
1263,22051
1266,19210
1266,4232
1266,7980
1267,5886
1267,7984
1267,17204
1268,12486
1268,4380
1268,20274
1269,14276
1269,18957
1269,19506
1270,16153
1270,9300
1270,6685
1271,10567
1271,8442
1271,7410
1272,13324
1272,16156
1272,9205
1275,14750
1275,2836
1275,20249
1276,11831
1276,6024
1276,19353
1277,3441
1277,940
1277,13400
1278,1518
1278,15434
1278,21758
1279,17437
1279,17766
1279,10454
1280,14033
1280,17949
1280,7637
1281,10696
1281,11377
1281,508
1282,2479
1282,1240
1282,13212
1283,8633
1283,5681
1283,10934
1284,13307
1284,9322
1284,21065
1285,18346
1285,17404
1285,7806
1286,13899
1286,16839
1286,16535
1287,15033
1287,16458
1287,17327
1288,11519
1288,8477
1288,17120
1289,9921
1289,19167
1289,428
1290,8239
1290,2272
1290,8257
1291,17829
1291,19085
1291,6555
1292,18602
1292,9476
1292,21178
1293,8344
1293,1824
1293,14264
1294,11988
1294,14247
1294,13944
1295,10442
1295,16920
1295,6405
1296,21590
1296,17301
1296,820
1297,15297
1297,3327
1297,11293
1298,8455
1298,12883
1298,19922
1299,21991
1299,15462
1299,14223
1300,16763
1300,17894
1300,21634
1301,20195
1301,5233
1301,1653
1302,7784
1302,14636
1302,21080
1303,3024
1303,16173
1303,9460
1304,18635
1304,9821
1304,10473
1305,12560
1305,8409
1305,2558
1306,16161
1306,16837
1306,17934
1307,5913
1307,15766
1307,3908
1308,11377
1308,508
1309,7914
1309,3914
1309,2411
1310,13116
1310,11532
1310,14919
1311,3097
1311,8523
1311,12995
1312,19025
1312,4604
1312,12671
1313,4774
1313,11025
1313,9877
1314,4647
1314,9537
1314,10668
1315,7783
1315,15122
1315,21112
1317,11368
1317,11370
1317,21737
1318,20110
1318,22064
1318,1501
1319,8282
1319,5811
1319,18696
1320,887
1320,9171
1320,884
1321,13104
1321,256
1321,15062
1322,10330
1322,6626
1322,14580
1324,912
1325,3081
1325,10507
1325,10508
1326,4110
1326,4901
1326,7494
1327,5822
1327,8425
1327,19590
1328,19502
1328,13748
1329,21135
1330,14897
1330,13617
1330,14895
1331,14465
1331,7514
1331,8283
1332,559
1332,6466
1333,401
1334,8617
1334,19791
1334,19514
1335,7201
1335,13949
1335,10422
1336,11951
1336,17106
1336,7010
1337,1872
1337,20014
1337,15773
1338,18181
1338,17543
1339,17538
1339,7883
1339,21272
1340,2503
1340,8478
1340,8496
1341,8359
1341,13047
1341,21058
1342,9327
1342,7323
1342,21065
1343,17200
1344,15709
1344,15096
1345,14257
1345,8932
1345,20145
1346,9103
1346,3431
1346,10885
1347,16412
1347,21697
1347,1249
1348,4578
1348,2538
1348,12647
1349,12191
1349,3703
1349,4659
1350,7999
1350,11873
1350,11983
1351,16547
1351,20200
1351,18528
1352,5070
1352,20893
1352,4123
1353,12866
1353,6819
1353,880
1354,11519
1354,18778
1354,4314
1355,559
1355,6466
1355,8533
1356,5992
1356,12026
1356,11269
1357,20419
1357,7193
1357,19432
1358,20388
1358,19805
1358,20559
1359,1903
1359,9409
1359,21077
1360,4911
1360,994
1360,6925
1362,1335
1362,17388
1363,13715
1363,11756
1363,11757
1364,14116
1364,6411
1364,5508
1365,8391
1365,18874
1365,18372
1366,5955
1366,7997
1366,16112
1367,13612
1367,15590
1367,12146
1368,20341
1368,12442
1368,17063
1369,18872
1369,10458
1369,14864
1370,14017
1370,19896
1370,5172
1371,21182
1371,20601
1371,15864
1373,7632
1373,5644
1373,19772
1374,2455
1374,976
1374,8606
1375,12103
1375,7071
1375,5813
1376,14161
1376,22036
1376,21687
1377,12161
1377,11802
1377,12229
1379,3974
1379,13949
1379,15941
1380,8277
1380,20890
1381,13305
1383,2946
1383,9224
1383,20188
1384,15299
1384,9325
1384,1341
1385,17913
1385,17914
1385,17536
1386,9175
1386,5852
1386,16760
1387,2119
1387,7497
1387,2667
1388,13890
1388,11930
1388,9973
1389,20593
1390,3574
1390,15530
1390,4562
1391,20643
1391,2976
1391,16451
1392,12486
1392,14382
1392,20274
1393,16857
1393,18380
1393,16336
1394,13530
1394,14811
1394,10852
1395,3772
1395,13470
1395,14207
1396,2438
1396,9954
1396,19426
1397,20805
1397,10588
1397,16022
1398,14988
1398,4586
1398,10620
1399,22039
1399,976
1399,18707
1400,21677
1400,14943
1400,18727
1401,13897
1401,7229
1402,20183
1402,21400
1402,10190
1403,21315
1403,12344
1403,14286
1404,12267
1404,20607
1404,363
1405,11929
1405,7548
1405,14894
1406,17354
1406,16894
1406,12301
1407,16042
1407,21856
1407,5419
1408,3775
1408,18494
1408,9829
1409,9714
1409,20200
1410,17561
1410,17433
1410,11421
1411,2928
1411,11556
1411,4893
1412,16818
1413,8826
1413,8235
1413,2788
1414,11939
1414,2485
1415,20628
1415,6344
1415,21232
1416,3798
1416,1918
1416,21584
1417,21251
1417,7248
1417,16356
1418,8791
1418,14715
1418,16896
1419,14257
1419,256
1419,20145
1420,17040
1421,9291
1422,12306
1422,20879
1422,5956
1423,9727
1423,1730
1423,7699
1424,8192
1424,2225
1424,14148
1425,14644
1425,2754
1426,760
1426,6690
1426,10692
1427,9222
1427,8706
1427,16928
1428,8251
1428,13119
1429,8537
1429,21550
1429,12510
1430,15354
1430,11656
1430,3393
1431,3601
1431,21615
1431,17868
1432,17073
1432,6230
1432,15580
1433,12143
1433,11590
1434,6705
1434,8485
1435,9330
1435,7324
1435,21978
1436,11775
1436,12442
1436,14944
1437,17169
1437,5472
1437,7491
1438,10840
1438,20863
1438,11012
1439,7607
1439,8636
1439,1636
1440,18699
1440,3578
1441,9306
1441,21063
1441,15284
1442,945
1442,4338
1442,4842
1443,20665
1443,12276
1443,4244
1445,17121
1445,7000
1446,6258
1447,10439
1447,20956
1447,2445
1448,3959
1448,17628
1448,7902
1449,4086
1449,16061
1449,15199
1450,20772
1450,21976
1450,3290
1451,4719
1451,14173
1451,4379
1452,13937
1452,18216
1452,19682
1453,15081
1453,19287
1453,18880
1454,5054
1454,10760
1454,18120
1455,17323
1455,12036
1455,14080
1456,18332
1456,18109
1456,18231
1457,111
1457,8346
1457,20695
1458,9802
1458,1795
1458,16055
1459,20526
1459,12118
1459,19650
1460,14498
1460,18957
1460,20377
1461,2407
1461,15748
1461,13751
1462,18169
1462,17412
1462,16833
1463,5886
1463,8244
1463,2261
1464,11046
1464,19825
1464,20434
1465,15921
1465,6802
1465,11035
1466,10065
1466,15575
1466,13592
1467,6088
1467,16059
1467,11532
1468,933
1468,9996
1468,2293
1469,11684
1469,20194
1471,5187
1471,19736
1471,597
1472,21821
1472,21014
1472,14838
1473,17123
1473,3248
1473,3250
1474,5337
1474,7867
1474,3961
1475,2678
1475,8650
1475,10764
1476,15040
1476,11083
1476,19321
1477,6614
1477,2432
1477,10621
1478,1766
1478,12072
1478,15680
1479,14308
1479,16589
1479,12374
1480,3870
1480,1146
1480,9124
1481,12072
1481,4162
1481,16118
1482,6503
1482,21436
1482,8566
1483,16953
1483,1571
1483,15495
1484,15558
1484,12493
1484,21490
1485,2166
1485,1375
1485,5589
1486,6203
1486,19950
1486,13414
1487,21699
1487,21701
1487,3573
1488,16396
1488,18518
1488,2277
1489,17080
1489,2077
1490,8056
1490,12049
1490,15302
1491,8053
1491,17124
1491,11357
1492,11993
1492,3145
1492,13899
1493,11392
1493,21342
1493,4625
1494,20997
1495,8821
1497,8471
1497,19130
1497,652
1498,14930
1498,5191
1498,5234
1499,21803
1499,17732
1499,4637
1500,21436
1500,18564
1500,17007
1501,3095
1501,20784
1501,5285
1503,6809
1503,17164
1503,17060
1504,15468
1504,15470
1504,4817
1505,12090
1505,4082
1505,13383
1506,17249
1506,16978
1506,16666
1507,760
1507,6690
1507,14635
1508,8617
1508,19791
1508,19514
1509,2890
1509,9332
1509,4803
1510,19042
1510,2634
1510,10644
1511,4519
1511,21680
1511,4517
1512,20844
1512,21053
1512,20199
1513,1591
1513,1592
1513,7556
1514,14498
1514,18957
1514,20377
1515,10224
1515,4251
1515,5364
1516,4792
1516,14374
1516,888
1518,15579
1518,10378
1518,10377
1519,19025
1519,3574
1519,2477
1520,8559
1520,13546
1520,14923
1521,16945
1521,2385
1521,12222
1522,21029
1522,1025
1522,4516
1523,14194
1523,19003
1523,6696
1524,5761
1524,12028
1524,9830
1525,19435
1525,18261
1525,5861
1526,3336
1526,18053
1527,8672
1527,721
1527,7691
1528,21501
1528,16916
1528,811
1530,21644
1530,19143
1530,12831
1531,17433
1531,16547
1531,9028
1532,16569
1532,9800
1532,12664
1533,3552
1533,7066
1534,5038
1534,1090
1534,7055
1535,18702
1535,14303
1535,13135
1536,12098
1536,1988
1536,9374
1537,3702
1537,9329
1537,8170
1538,1017
1538,15456
1538,18120
1539,14722
1539,4754
1539,4756
1541,4055
1541,21007
1541,2988
1542,10127
1542,7371
1542,18263
1543,18629
1543,2397
1543,6413
1544,19171
1544,15260
1544,12315
1545,7913
1545,21374
1545,19272
1546,4718
1546,14674
1546,2802
1547,8871
1547,8872
1547,20285
1548,14441
1548,9072
1548,15040
1549,20212
1549,21544
1549,12526
1550,11326
1551,8511
1551,6893
1551,7854
1552,13450
1552,9490
1552,9156
1553,11665
1553,18628
1553,2034
1554,21140
1554,19640
1554,5444
1557,20259
1557,13708
1558,10615
1558,4508
1558,5957
1559,4166
1559,16655
1559,14553
1560,19669
1560,11858
1560,20743
1561,7626
1561,6235
1561,17048
1562,12169
1562,6473
1562,19769
1563,430
1563,2374
1563,8362
1564,6914
1564,1061
1565,21077
1565,4689
1565,21962
1566,16049
1566,15426
1566,16047
1567,1816
1567,20928
1567,15736
1568,15033
1568,21036
1568,21174
1569,21393
1570,10227
1570,19039
1570,4373
1571,14949
1571,8780
1571,16728
1572,2638
1572,12195
1572,2229
1573,5415
1573,3803
1573,13416
1574,13362
1574,20460
1574,11837
1575,4320
1575,12361
1576,8556
1576,459
1576,20338
1577,21525
1577,13540
1577,7565
1578,3323
1578,3324
1578,3325
1579,3137
1579,9484
1579,11460
1580,8232
1580,14548
1580,15798
1581,3803
1581,14155
1581,5211
1582,2923
1582,19841
1582,19024
1583,10002
1583,5941
1583,15144
1584,4046
1584,1695
1584,20535
1585,16029
1587,1892
1587,13660
1587,19425
1589,20790
1589,7435
1589,2645
1590,16049
1590,15426
1590,16047
1591,14746
1591,17447
1591,3205
1592,16658
1592,267
1592,468
1593,20295
1593,3836
1594,8486
1594,6413
1594,2493
1597,20319
1597,9820
1597,19986
1598,11257
1599,2118
1599,11715
1599,21177
1600,16617
1600,17179
1600,6003
1602,16202
1602,19807
1602,18111
1603,17897
1603,16650
1603,18509
1604,12792
1604,19581
1604,19568
1605,18993
1605,22054
1605,15548
1606,21068
1606,1361
1606,18687
1607,13172
1607,20671
1607,21226
1608,3271
1608,11490
1608,20488
1609,4415
1609,6227
1609,2509
1610,10450
1611,14617
1611,114
1611,12696
1612,16163
1612,19559
1612,17694
1613,17218
1613,7732
1613,18743
1614,16925
1614,11350
1615,12973
1615,2381
1615,14880
1616,19019
1616,8850
1616,11838
1617,9512
1617,10981
1617,11670
1618,17865
1618,19800
1618,6364
1619,18681
1619,9585
1619,12452
1620,21685
1620,7685
1620,21642
1621,5905
1621,20924
1621,16058
1622,21509
1623,11984
1623,6592
1624,5013
1625,15132
1625,20945
1625,21465
1626,13619
1626,10970
1626,9485
1627,7402
1627,12588
1628,5631
1628,9673
1628,6288
1630,13530
1630,14811
1630,10852
1631,6787
1631,15098
1631,19575
1632,8603
1632,12347
1632,15544
1633,10455
1633,11883
1633,1291
1634,1387
1634,14616
1635,13865
1635,20243
1635,7039
1636,19411
1636,21441
1636,19201
1637,16353
1637,18445
1637,1270
1639,11111
1639,1143
1639,13933
1640,7233
1640,16333
1640,11548
1641,15009
1641,13084
1641,5036
1642,11112
1642,9916
1642,9125
1643,4703
1643,4704
1643,10259
1644,703
1644,8649
1644,14956
1645,20628
1645,21857
1645,13975
1646,18369
1646,14506
1646,16851
1647,18512
1647,16392
1648,9543
1648,11305
1648,16433
1649,1006
1649,18730
1649,14884
1650,9375
1650,11336
1650,21608
1651,11151
1651,7858
1651,13804
1652,21536
1652,20961
1652,14384
1653,13441
1653,321
1653,1649
1654,3803
1655,10361
1655,20775
1655,5965
1656,14169
1657,16332
1657,17845
1657,18463
1658,12304
1658,17012
1658,15846
1660,15139
1660,11172
1660,13191
1661,21507
1661,18762
1661,4192
1662,5224
1662,20969
1662,17072
1663,10771
1664,21419
1664,8408
1664,19959
1665,8682
1665,3124
1665,21354
1666,6194
1666,18150
1666,14568
1667,19322
1667,5911
1667,12393
1668,21555
1668,3223
1668,19552
1669,12072
1669,4162
1669,17126
1670,15376
1670,9222
1671,15425
1671,15424
1671,20794
1672,9027
1672,21024
1672,13999
1673,9296
1673,5564
1673,6029
1674,17924
1674,19094
1674,5669
1675,801
1675,3226
1675,19183
1676,6463
1676,21207
1678,4391
1678,16947
1678,19529
1679,19130
1680,598
1680,3218
1680,18097
1681,20776
1681,13295
1681,14014
1682,12600
1682,15079
1682,9222
1683,15474
1683,15523
1683,744
1684,4727
1684,17290
1684,17948
1685,16545
1685,5171
1686,7272
1686,20038
1686,3956
1687,3918
1687,18181
1687,18897
1688,7794
1688,16134
1688,21929
1689,5286
1689,16370
1689,292
1690,13933
1690,4226
1690,3948
1691,4296
1691,11306
1691,18884
1692,17554
1692,21968
1692,3212
1693,10447
1693,17783
1693,21426
1694,20397
1694,11026
1694,3793
1695,19379
1695,17274
1695,17542
1696,10705
1696,16756
1696,17996
1697,14857
1697,8600
1697,749
1698,21131
1698,17173
1698,20954
1699,8125
1699,17103
1699,17936
1700,13659
1700,2185
1700,18941
1701,18549
1702,2176
1702,20705
1703,15081
1703,17701
1703,19287
1704,19106
1704,16231
1704,16224
1705,12728
1705,14645
1705,4677
1706,14857
1706,8600
1706,17026
1707,3836
1707,20080
1707,8629
1708,16226
1708,3483
1708,13440
1709,16586
1709,16307
1709,18038
1710,7272
1710,20038
1710,3956
1711,1816
1711,1410
1711,17615
1712,510
1712,5722
1712,18007
1713,17122
1713,21093
1713,10296
1714,85
1714,18512
1715,20204
1715,20814
1715,20591
1716,1910
1716,1633
1716,17396
1717,11680
1717,9250
1717,17261
1718,12856
1718,9760
1718,8845
1720,20799
1720,17318
1720,20522
1721,19162
1721,17766
1722,3679
1722,17707
1722,16213
1723,17437
1723,17766
1724,19265
1724,12429
1724,16568
1725,9399
1725,21637
1725,9398
1726,16331
1726,18662
1726,18463
1727,14918
1727,11772
1728,8737
1728,5914
1728,12125
1729,12866
1729,14765
1729,10806
1730,7135
1730,3672
1730,11983
1731,21828
1731,21959
1731,12555
1732,8033
1732,5721
1732,5720
1733,22069
1733,14403
1733,21812
1734,9491
1735,2399
1735,13763
1735,20154
1736,22038
1736,657
1737,12279
1737,13962
1737,21662
1738,20132
1738,12859
1738,5970
1739,1663
1739,14092
1739,5607
1740,13024
1740,7975
1740,17377
1741,8736
1741,2751
1741,17502
1742,1604
1742,16989
1742,15527
1743,20044
1743,16587
1743,21214
1744,215
1744,6915
1744,18159
1745,16721
1745,17211
1745,17212
1746,12800
1746,5856
1747,5944
1747,15436
1747,14479
1748,15907
1748,17507
1748,9406
1749,11112
1749,9125
1750,9512
1750,19725
1750,15444
1751,20117
1751,4201
1751,5259
1752,19916
1752,12282
1752,4260
1753,456
1753,16220
1753,2020
1754,16660
1754,14624
1754,21971
1755,20941
1755,13773
1755,9870
1756,14401
1756,4403
1756,20354
1757,19949
1757,20342
1757,18823
1758,13845
1758,11053
1759,15769
1759,19114
1759,4068
1760,18297
1760,16579
1760,18398
1761,4576
1761,21432
1761,12647
1762,5368
1762,3417
1762,16029
1763,19196
1763,5099
1763,21258
1764,9560
1764,20871
1764,14536
1765,21412
1765,14204
1765,2290
1766,5888
1766,14652
1766,19825
1767,19523
1767,12192
1767,7115
1768,7202
1768,7940
1768,15860
1769,20507
1770,665
1770,14998
1771,21207
1771,235
1772,2222
1772,21757
1772,8190
1773,5150
1773,1938
1773,14013
1774,18402
1774,17453
1774,16872
1775,4609
1775,10845
1776,15490
1776,13179
1776,16437
1777,678
1777,16810
1777,5074
1778,16925
1778,16343
1779,14209
1779,9712
1779,18708
1780,18897
1780,7342
1781,13379
1781,827
1781,4397
1782,17011
1782,10194
1782,14112
1783,20308
1783,13170
1783,6385
1784,11403
1784,13006
1786,2223
1786,16189
1786,15078
1787,4775
1787,21074
1788,14929
1788,5926
1788,4539
1789,5744
1789,11778
1789,18846
1790,17865
1790,19800
1791,16560
1791,16870
1791,19538
1792,9961
1792,10466
1792,8494
1793,17338
1793,16295
1794,20276
1794,10194
1794,21638
1796,6590
1796,20076
1796,16166
1797,13875
1797,3012
1797,6004
1798,18842
1798,16612
1798,16390
1799,12150
1799,4389
1799,10454
1800,19524
1800,18534
1800,255
1801,14147
1801,17653
1801,12682
1802,14924
1802,15678
1803,6872
1803,6081
1803,8820
1804,17011
1804,7948
1805,11592
1805,9610
1805,9612
1806,7161
1806,16932
1806,3181
1807,11451
1807,9475
1807,1484
1808,19188
1808,20870
1808,9809
1810,20699
1810,21438
1810,6172
1811,16260
1811,9844
1811,1421
1812,12845
1813,13241
1813,1607
1813,3253
1814,15578
1814,7811
1815,17249
1815,16666
1815,16978
1817,16480
1818,20833
1818,14115
1818,19417
1819,7618
1819,8011
1819,16767
1820,4224
1820,14013
1820,851
1821,10711
1821,1024
1821,20426
1822,8546
1822,3684
1822,16496
1823,415
1823,724
1823,9637
1824,8307
1824,20920
1824,15224
1825,15665
1825,22020
1825,16112
1826,13185
1826,9637
1827,2578
1827,6532
1827,12583
1828,7806
1829,19955
1829,20758
1829,19353
1830,10607
1830,7234
1830,16782
1831,10754
1832,7784
1832,432
1832,13396
1833,5542
1833,12703
1833,9342
1834,16331
1834,18662
1834,18463
1835,1934
1835,5151
1835,21720
1836,15459
1836,13462
1836,9485
1837,1216
1837,13677
1837,8645
1838,18323
1839,11384
1839,13381
1839,17847
1840,6855
1840,4015
1840,15078
1841,2326
1841,1999
1841,18623
1842,19694
1843,15420
1843,9691
1843,4900
1844,1600
1844,14077
1844,1589
1845,185
1845,20777
1846,1078
1846,15547
1846,11690
1847,18413
1847,16486
1847,19546
1849,5135
1849,18331
1849,10149
1850,16535
1850,16839
1850,17488
1851,5323
1851,13348
1851,843
1852,15005
1852,20529
1853,15709
1853,3212
1853,15096
1854,21674
1854,17691
1854,10030
1855,19732
1855,21805
1855,12474
1856,18295
1857,18891
1857,22001
1857,11102
1858,21268
1858,3720
1858,13518
1859,5150
1859,1938
1859,14013
1860,10167
1860,5560
1860,15507
1861,5033
1861,18357
1861,6180
1862,15434
1862,1835
1862,1836
1863,21325
1863,14727
1863,8814
1864,21852
1864,21612
1864,15352
1865,11112
1865,3801
1865,9125
1866,14181
1866,14359
1866,15160
1867,7015
1868,4494
1868,20621
1868,18654
1869,14473
1869,20372
1869,15515
1870,4814
1871,14876
1871,15804
1871,12973
1872,6324
1872,12366
1873,11670
1873,1415
1873,15360
1874,14194
1874,21824
1874,5885
1875,13072
1875,19484
1875,9386
1876,19453
1876,15941
1876,15262
1877,6598
1877,2927
1877,946
1878,14233
1878,3233
1879,13401
1879,8098
1879,19719
1881,4006
1881,193
1881,13703
1882,5842
1882,10854
1882,18800
1883,19123
1883,18640
1884,17578
1884,16980
1884,20018
1885,12306
1885,2010
1885,5956
1886,8317
1886,21417
1886,17807
1887,2991
1887,15667
1887,3716
1888,6729
1888,6730
1888,9698
1889,20029
1889,17501
1889,14422
1890,12870
1890,891
1890,13983
1891,3329
1891,9475
1891,15304
1892,13777
1892,7832
1893,11120
1893,13147
1893,20464
1894,14802
1894,19296
1894,10846
1895,22001
1895,17883
1895,9684
1896,3296
1896,6241
1896,4266
1897,5422
1897,11444
1898,14016
1898,10123
1898,20290
1899,13048
1899,5458
1899,1067
1900,6078
1900,3903
1900,4749
1901,8929
1901,10882
1901,14235
1902,1808
1903,783
1903,12114
1903,10674
1904,14284
1904,4299
1904,4300
1905,16186
1905,21501
1905,11801
1906,12367
1906,6324
1906,12366
1907,10481
1907,14421
1907,12500
1908,18097
1908,20111
1908,8694
1909,3306
1909,11284
1909,21481
1910,14093
1910,17758
1910,9558
1911,19275
1911,608
1911,2927
1912,638
1912,20463
1912,11421
1913,13570
1913,21590
1913,16029
1915,8273
1915,1040
1915,3421
1916,17737
1916,10813
1916,16832
1917,14149
1917,21897
1918,2736
1918,15523
1919,12487
1919,4417
1919,6453
1920,9474
1920,18542
1920,13431
1921,20814
1921,20591
1921,17807
1922,3913
1922,20240
1922,9181
1923,6976
1923,6271
1924,10049
1924,6346
1924,467
1925,13174
1925,8757
1926,11151
1926,21822
1926,7858
1927,19026
1927,951
1927,4855
1928,10795
1928,10797
1928,6806
1929,8699
1929,14613
1929,7278
1930,7401
1930,11385
1930,15375
1931,3234
1931,6157
1931,11214
1932,9095
1932,9016
1932,7044
1933,9138
1933,21961
1933,13159
1934,8649
1934,9578
1934,5537
1935,21059
1935,16939
1935,5916
1936,11295
1936,3323
1936,3324
1937,10808
1937,21789
1937,8500
1938,11120
1938,20726
1938,19138
1939,21833
1939,20177
1939,11134
1940,17513
1940,20820
1940,10353
1941,19285
1941,7437
1942,12091
1942,1587
1942,21648
1943,20859
1943,15780
1943,21633
1944,7031
1944,17218
1944,828
1945,5752
1945,1809
1945,20290
1946,3814
1946,1315
1946,6901
1947,7089
1947,8937
1948,7871
1948,6995
1948,7878
1949,6235
1949,17302
1949,15976
1950,18092
1951,10895
1951,20729
1951,20443
1952,1769
1952,1770
1952,7747
1953,2639
1953,7659
1953,11438
1954,2927
1954,11196
1954,15159
1955,18043
1955,20238
1955,15117
1956,17084
1956,5947
1956,16815
1957,17570
1957,19902
1957,11875
1958,18169
1958,17412
1958,16833
1959,9408
1960,11787
1960,11820
1960,2284
